(9600): lui $pc 2
(23248): addi $sp $sp -4
(23252): lw $t0 0 $sp
(23256): sw $t0 0 $temp
(23260): jal $ra 540
(23264): lw $t0 40 $lcl
(23268): sw $t0 0 $sp
(23272): addi $sp $sp 4
(23276): lw $t0 48 $lcl
(23280): sw $t0 0 $sp
(23284): addi $sp $sp 4
(23288): addi $sp $sp -4
(23292): lw $t0 0 $sp
(23296): addi $sp $sp -4
(23300): lw $t1 0 $sp
(23304): slt $t2 $t1 $t0
(23308): slt $t3 $t0 $t1
(23312): add $t0 $t2 $t3
(23316): addi $t0 $t0 1
(23320): andi $t0 $t0 1
(23324): sw $t0 0 $sp
(23328): addi $sp $sp 4
(23332): addi $sp $sp -4
(23336): lw $t0 0 $sp
(23340): beq $t0 $zero 20
(23344): lui $t0 3
(23348): addi $t0 $t0 1476
(23352): add $t0 $t0 $pc
(23356): jalr $ra $t0 0
(23360): jal $ra 120
(23364): addi $t0 $zero 0
(23368): sw $t0 0 $sp
(23372): addi $sp $sp 4
(23376): addi $t0 $zero 0
(23380): sw $t0 0 $sp
(23384): addi $sp $sp 4
(23388): lui $t0 3
(23392): addi $t0 $t0 1576
(23396): add $t0 $t0 $pc
(23400): sw $t0 0 $sp
(23404): addi $sp $sp 4
(23408): sw $lcl 0 $sp
(23412): addi $sp $sp 4
(23416): sw $arg 0 $sp
(23420): addi $sp $sp 4
(23424): sw $this 0 $sp
(23428): addi $sp $sp 4
(23432): sw $that 0 $sp
(23436): addi $sp $sp 4
(23440): addi $t0 $zero 20
(23444): addi $t0 $t0 8
(23448): sub $t0 $sp $t0
(23452): add $arg $zero $t0
(23456): add $lcl $zero $sp
(23460): jal $ra 38944
(23464): addi $sp $sp -4
(23468): lw $t0 0 $sp
(23472): sw $t0 0 $temp
(23476): jal $ra 324
(23480): lw $t0 40 $lcl
(23484): sw $t0 0 $sp
(23488): addi $sp $sp 4
(23492): lw $t0 52 $lcl
(23496): sw $t0 0 $sp
(23500): addi $sp $sp 4
(23504): addi $sp $sp -4
(23508): lw $t0 0 $sp
(23512): addi $sp $sp -4
(23516): lw $t1 0 $sp
(23520): slt $t2 $t1 $t0
(23524): slt $t3 $t0 $t1
(23528): add $t0 $t2 $t3
(23532): addi $t0 $t0 1
(23536): andi $t0 $t0 1
(23540): sw $t0 0 $sp
(23544): addi $sp $sp 4
(23548): addi $sp $sp -4
(23552): lw $t0 0 $sp
(23556): beq $t0 $zero 20
(23560): lui $t0 3
(23564): addi $t0 $t0 1692
(23568): add $t0 $t0 $pc
(23572): jalr $ra $t0 0
(23576): jal $ra 32
(23580): addi $t0 $zero 2
(23584): sw $t0 0 $sp
(23588): addi $sp $sp 4
(23592): addi $sp $sp -4
(23596): lw $t0 0 $sp
(23600): sw $t0 0 $lcl
(23604): jal $ra 196
(23608): lw $t0 40 $lcl
(23612): sw $t0 0 $sp
(23616): addi $sp $sp 4
(23620): lw $t0 56 $lcl
(23624): sw $t0 0 $sp
(23628): addi $sp $sp 4
(23632): addi $sp $sp -4
(23636): lw $t0 0 $sp
(23640): addi $sp $sp -4
(23644): lw $t1 0 $sp
(23648): slt $t2 $t1 $t0
(23652): slt $t3 $t0 $t1
(23656): add $t0 $t2 $t3
(23660): addi $t0 $t0 1
(23664): andi $t0 $t0 1
(23668): sw $t0 0 $sp
(23672): addi $sp $sp 4
(23676): addi $sp $sp -4
(23680): lw $t0 0 $sp
(23684): beq $t0 $zero 20
(23688): lui $t0 3
(23692): addi $t0 $t0 1820
(23696): add $t0 $t0 $pc
(23700): jalr $ra $t0 0
(23704): jal $ra 96
(23708): lui $t0 3
(23712): addi $t0 $t0 1896
(23716): add $t0 $t0 $pc
(23720): sw $t0 0 $sp
(23724): addi $sp $sp 4
(23728): sw $lcl 0 $sp
(23732): addi $sp $sp 4
(23736): sw $arg 0 $sp
(23740): addi $sp $sp 4
(23744): sw $this 0 $sp
(23748): addi $sp $sp 4
(23752): sw $that 0 $sp
(23756): addi $sp $sp 4
(23760): addi $t0 $zero 20
(23764): addi $t0 $t0 0
(23768): sub $t0 $sp $t0
(23772): add $arg $zero $t0
(23776): add $lcl $zero $sp
(23780): jal $ra -11400
(23784): addi $sp $sp -4
(23788): lw $t0 0 $sp
(23792): sw $t0 0 $temp
(23796): jal $ra 4
(23800): lui $t0 3
(23804): addi $t0 $t0 1988
(23808): add $t0 $t0 $pc
(23812): sw $t0 0 $sp
(23816): addi $sp $sp 4
(23820): sw $lcl 0 $sp
(23824): addi $sp $sp 4
(23828): sw $arg 0 $sp
(23832): addi $sp $sp 4
(23836): sw $this 0 $sp
(23840): addi $sp $sp 4
(23844): sw $that 0 $sp
(23848): addi $sp $sp 4
(23852): addi $t0 $zero 20
(23856): addi $t0 $t0 0
(23860): sub $t0 $sp $t0
(23864): add $arg $zero $t0
(23868): add $lcl $zero $sp
(23872): jal $ra 44268
(23876): addi $sp $sp -4
(23880): lw $t0 0 $sp
(23884): sw $t0 0 $temp
(23888): jal $ra -1444
(23892): addi $t0 $zero 0
(23896): sw $t0 0 $sp
(23900): addi $sp $sp 4
(23904): addi $t0 $zero 20
(23908): sub $t0 $lcl $t0
(23912): lw $ra 0 $t0
(23916): addi $sp $sp -4
(23920): lw $t0 0 $sp
(23924): sw $t0 0 $arg
(23928): addi $sp $arg 4
(23932): addi $t0 $zero 20
(23936): sub $t0 $lcl $t0
(23940): lw $lcl 4 $t0
(23944): lw $arg 8 $t0
(23948): lw $this 12 $t0
(23952): lw $that 16 $t0
(23956): jalr $ra $ra 0
(23960): addi $t0 $zero 32
(23964): sw $t0 0 $sp
(23968): addi $sp $sp 4
(23972): lui $t0 4
(23976): addi $t0 $t0 2160
(23980): add $t0 $t0 $pc
(23984): sw $t0 0 $sp
(23988): addi $sp $sp 4
(23992): sw $lcl 0 $sp
(23996): addi $sp $sp 4
(24000): sw $arg 0 $sp
(24004): addi $sp $sp 4
(24008): sw $this 0 $sp
(24012): addi $sp $sp 4
(24016): sw $that 0 $sp
(24020): addi $sp $sp 4
(24024): addi $t0 $zero 20
(24028): addi $t0 $t0 4
(24032): sub $t0 $sp $t0
(24036): add $arg $zero $t0
(24040): add $lcl $zero $sp
(24044): jal $ra -13356
(24048): addi $sp $sp -4
(24052): lw $t0 0 $sp
(24056): sw $t0 72 $ram
(24060): addi $t0 $zero 0
(24064): sw $t0 0 $sp
(24068): addi $sp $sp 4
(24072): lw $t0 72 $ram
(24076): sw $t0 0 $sp
(24080): addi $sp $sp 4
(24084): addi $sp $sp -4
(24088): lw $t0 0 $sp
(24092): addi $sp $sp -4
(24096): lw $t1 0 $sp
(24100): add $t0 $t1 $t0
(24104): sw $t0 0 $sp
(24108): addi $sp $sp 4
(24112): addi $t0 $zero 1
(24116): sw $t0 0 $sp
(24120): addi $sp $sp 4
(24124): addi $sp $sp -4
(24128): lw $t0 0 $sp
(24132): sw $t0 0 $temp
(24136): addi $sp $sp -4
(24140): lw $t0 0 $sp
(24144): addi $that $t0 0
(24148): lw $t0 0 $temp
(24152): sw $t0 0 $sp
(24156): addi $sp $sp 4
(24160): addi $sp $sp -4
(24164): lw $t0 0 $sp
(24168): add $t1 $that $ram
(24172): sw $t0 0 $t1
(24176): addi $t0 $zero 4
(24180): sw $t0 0 $sp
(24184): addi $sp $sp 4
(24188): lw $t0 72 $ram
(24192): sw $t0 0 $sp
(24196): addi $sp $sp 4
(24200): addi $sp $sp -4
(24204): lw $t0 0 $sp
(24208): addi $sp $sp -4
(24212): lw $t1 0 $sp
(24216): add $t0 $t1 $t0
(24220): sw $t0 0 $sp
(24224): addi $sp $sp 4
(24228): addi $t0 $zero 2
(24232): sw $t0 0 $sp
(24236): addi $sp $sp 4
(24240): addi $sp $sp -4
(24244): lw $t0 0 $sp
(24248): sw $t0 0 $temp
(24252): addi $sp $sp -4
(24256): lw $t0 0 $sp
(24260): addi $that $t0 0
(24264): lw $t0 0 $temp
(24268): sw $t0 0 $sp
(24272): addi $sp $sp 4
(24276): addi $sp $sp -4
(24280): lw $t0 0 $sp
(24284): add $t1 $that $ram
(24288): sw $t0 0 $t1
(24292): addi $t0 $zero 8
(24296): sw $t0 0 $sp
(24300): addi $sp $sp 4
(24304): lw $t0 72 $ram
(24308): sw $t0 0 $sp
(24312): addi $sp $sp 4
(24316): addi $sp $sp -4
(24320): lw $t0 0 $sp
(24324): addi $sp $sp -4
(24328): lw $t1 0 $sp
(24332): add $t0 $t1 $t0
(24336): sw $t0 0 $sp
(24340): addi $sp $sp 4
(24344): addi $t0 $zero 4
(24348): sw $t0 0 $sp
(24352): addi $sp $sp 4
(24356): addi $sp $sp -4
(24360): lw $t0 0 $sp
(24364): sw $t0 0 $temp
(24368): addi $sp $sp -4
(24372): lw $t0 0 $sp
(24376): addi $that $t0 0
(24380): lw $t0 0 $temp
(24384): sw $t0 0 $sp
(24388): addi $sp $sp 4
(24392): addi $sp $sp -4
(24396): lw $t0 0 $sp
(24400): add $t1 $that $ram
(24404): sw $t0 0 $t1
(24408): addi $t0 $zero 12
(24412): sw $t0 0 $sp
(24416): addi $sp $sp 4
(24420): lw $t0 72 $ram
(24424): sw $t0 0 $sp
(24428): addi $sp $sp 4
(24432): addi $sp $sp -4
(24436): lw $t0 0 $sp
(24440): addi $sp $sp -4
(24444): lw $t1 0 $sp
(24448): add $t0 $t1 $t0
(24452): sw $t0 0 $sp
(24456): addi $sp $sp 4
(24460): addi $t0 $zero 8
(24464): sw $t0 0 $sp
(24468): addi $sp $sp 4
(24472): addi $sp $sp -4
(24476): lw $t0 0 $sp
(24480): sw $t0 0 $temp
(24484): addi $sp $sp -4
(24488): lw $t0 0 $sp
(24492): addi $that $t0 0
(24496): lw $t0 0 $temp
(24500): sw $t0 0 $sp
(24504): addi $sp $sp 4
(24508): addi $sp $sp -4
(24512): lw $t0 0 $sp
(24516): add $t1 $that $ram
(24520): sw $t0 0 $t1
(24524): addi $t0 $zero 16
(24528): sw $t0 0 $sp
(24532): addi $sp $sp 4
(24536): lw $t0 72 $ram
(24540): sw $t0 0 $sp
(24544): addi $sp $sp 4
(24548): addi $sp $sp -4
(24552): lw $t0 0 $sp
(24556): addi $sp $sp -4
(24560): lw $t1 0 $sp
(24564): add $t0 $t1 $t0
(24568): sw $t0 0 $sp
(24572): addi $sp $sp 4
(24576): addi $t0 $zero 16
(24580): sw $t0 0 $sp
(24584): addi $sp $sp 4
(24588): addi $sp $sp -4
(24592): lw $t0 0 $sp
(24596): sw $t0 0 $temp
(24600): addi $sp $sp -4
(24604): lw $t0 0 $sp
(24608): addi $that $t0 0
(24612): lw $t0 0 $temp
(24616): sw $t0 0 $sp
(24620): addi $sp $sp 4
(24624): addi $sp $sp -4
(24628): lw $t0 0 $sp
(24632): add $t1 $that $ram
(24636): sw $t0 0 $t1
(24640): addi $t0 $zero 20
(24644): sw $t0 0 $sp
(24648): addi $sp $sp 4
(24652): lw $t0 72 $ram
(24656): sw $t0 0 $sp
(24660): addi $sp $sp 4
(24664): addi $sp $sp -4
(24668): lw $t0 0 $sp
(24672): addi $sp $sp -4
(24676): lw $t1 0 $sp
(24680): add $t0 $t1 $t0
(24684): sw $t0 0 $sp
(24688): addi $sp $sp 4
(24692): addi $t0 $zero 32
(24696): sw $t0 0 $sp
(24700): addi $sp $sp 4
(24704): addi $sp $sp -4
(24708): lw $t0 0 $sp
(24712): sw $t0 0 $temp
(24716): addi $sp $sp -4
(24720): lw $t0 0 $sp
(24724): addi $that $t0 0
(24728): lw $t0 0 $temp
(24732): sw $t0 0 $sp
(24736): addi $sp $sp 4
(24740): addi $sp $sp -4
(24744): lw $t0 0 $sp
(24748): add $t1 $that $ram
(24752): sw $t0 0 $t1
(24756): addi $t0 $zero 24
(24760): sw $t0 0 $sp
(24764): addi $sp $sp 4
(24768): lw $t0 72 $ram
(24772): sw $t0 0 $sp
(24776): addi $sp $sp 4
(24780): addi $sp $sp -4
(24784): lw $t0 0 $sp
(24788): addi $sp $sp -4
(24792): lw $t1 0 $sp
(24796): add $t0 $t1 $t0
(24800): sw $t0 0 $sp
(24804): addi $sp $sp 4
(24808): addi $t0 $zero 64
(24812): sw $t0 0 $sp
(24816): addi $sp $sp 4
(24820): addi $sp $sp -4
(24824): lw $t0 0 $sp
(24828): sw $t0 0 $temp
(24832): addi $sp $sp -4
(24836): lw $t0 0 $sp
(24840): addi $that $t0 0
(24844): lw $t0 0 $temp
(24848): sw $t0 0 $sp
(24852): addi $sp $sp 4
(24856): addi $sp $sp -4
(24860): lw $t0 0 $sp
(24864): add $t1 $that $ram
(24868): sw $t0 0 $t1
(24872): addi $t0 $zero 28
(24876): sw $t0 0 $sp
(24880): addi $sp $sp 4
(24884): lw $t0 72 $ram
(24888): sw $t0 0 $sp
(24892): addi $sp $sp 4
(24896): addi $sp $sp -4
(24900): lw $t0 0 $sp
(24904): addi $sp $sp -4
(24908): lw $t1 0 $sp
(24912): add $t0 $t1 $t0
(24916): sw $t0 0 $sp
(24920): addi $sp $sp 4
(24924): addi $t0 $zero 128
(24928): sw $t0 0 $sp
(24932): addi $sp $sp 4
(24936): addi $sp $sp -4
(24940): lw $t0 0 $sp
(24944): sw $t0 0 $temp
(24948): addi $sp $sp -4
(24952): lw $t0 0 $sp
(24956): addi $that $t0 0
(24960): lw $t0 0 $temp
(24964): sw $t0 0 $sp
(24968): addi $sp $sp 4
(24972): addi $sp $sp -4
(24976): lw $t0 0 $sp
(24980): add $t1 $that $ram
(24984): sw $t0 0 $t1
(24988): addi $t0 $zero 32
(24992): sw $t0 0 $sp
(24996): addi $sp $sp 4
(25000): lw $t0 72 $ram
(25004): sw $t0 0 $sp
(25008): addi $sp $sp 4
(25012): addi $sp $sp -4
(25016): lw $t0 0 $sp
(25020): addi $sp $sp -4
(25024): lw $t1 0 $sp
(25028): add $t0 $t1 $t0
(25032): sw $t0 0 $sp
(25036): addi $sp $sp 4
(25040): addi $t0 $zero 256
(25044): sw $t0 0 $sp
(25048): addi $sp $sp 4
(25052): addi $sp $sp -4
(25056): lw $t0 0 $sp
(25060): sw $t0 0 $temp
(25064): addi $sp $sp -4
(25068): lw $t0 0 $sp
(25072): addi $that $t0 0
(25076): lw $t0 0 $temp
(25080): sw $t0 0 $sp
(25084): addi $sp $sp 4
(25088): addi $sp $sp -4
(25092): lw $t0 0 $sp
(25096): add $t1 $that $ram
(25100): sw $t0 0 $t1
(25104): addi $t0 $zero 36
(25108): sw $t0 0 $sp
(25112): addi $sp $sp 4
(25116): lw $t0 72 $ram
(25120): sw $t0 0 $sp
(25124): addi $sp $sp 4
(25128): addi $sp $sp -4
(25132): lw $t0 0 $sp
(25136): addi $sp $sp -4
(25140): lw $t1 0 $sp
(25144): add $t0 $t1 $t0
(25148): sw $t0 0 $sp
(25152): addi $sp $sp 4
(25156): addi $t0 $zero 512
(25160): sw $t0 0 $sp
(25164): addi $sp $sp 4
(25168): addi $sp $sp -4
(25172): lw $t0 0 $sp
(25176): sw $t0 0 $temp
(25180): addi $sp $sp -4
(25184): lw $t0 0 $sp
(25188): addi $that $t0 0
(25192): lw $t0 0 $temp
(25196): sw $t0 0 $sp
(25200): addi $sp $sp 4
(25204): addi $sp $sp -4
(25208): lw $t0 0 $sp
(25212): add $t1 $that $ram
(25216): sw $t0 0 $t1
(25220): addi $t0 $zero 40
(25224): sw $t0 0 $sp
(25228): addi $sp $sp 4
(25232): lw $t0 72 $ram
(25236): sw $t0 0 $sp
(25240): addi $sp $sp 4
(25244): addi $sp $sp -4
(25248): lw $t0 0 $sp
(25252): addi $sp $sp -4
(25256): lw $t1 0 $sp
(25260): add $t0 $t1 $t0
(25264): sw $t0 0 $sp
(25268): addi $sp $sp 4
(25272): addi $t0 $zero 1024
(25276): sw $t0 0 $sp
(25280): addi $sp $sp 4
(25284): addi $sp $sp -4
(25288): lw $t0 0 $sp
(25292): sw $t0 0 $temp
(25296): addi $sp $sp -4
(25300): lw $t0 0 $sp
(25304): addi $that $t0 0
(25308): lw $t0 0 $temp
(25312): sw $t0 0 $sp
(25316): addi $sp $sp 4
(25320): addi $sp $sp -4
(25324): lw $t0 0 $sp
(25328): add $t1 $that $ram
(25332): sw $t0 0 $t1
(25336): addi $t0 $zero 44
(25340): sw $t0 0 $sp
(25344): addi $sp $sp 4
(25348): lw $t0 72 $ram
(25352): sw $t0 0 $sp
(25356): addi $sp $sp 4
(25360): addi $sp $sp -4
(25364): lw $t0 0 $sp
(25368): addi $sp $sp -4
(25372): lw $t1 0 $sp
(25376): add $t0 $t1 $t0
(25380): sw $t0 0 $sp
(25384): addi $sp $sp 4
(25388): lui $t0 1
(25392): addi $t0 $t0 2048
(25396): sw $t0 0 $sp
(25400): addi $sp $sp 4
(25404): addi $sp $sp -4
(25408): lw $t0 0 $sp
(25412): sw $t0 0 $temp
(25416): addi $sp $sp -4
(25420): lw $t0 0 $sp
(25424): addi $that $t0 0
(25428): lw $t0 0 $temp
(25432): sw $t0 0 $sp
(25436): addi $sp $sp 4
(25440): addi $sp $sp -4
(25444): lw $t0 0 $sp
(25448): add $t1 $that $ram
(25452): sw $t0 0 $t1
(25456): addi $t0 $zero 48
(25460): sw $t0 0 $sp
(25464): addi $sp $sp 4
(25468): lw $t0 72 $ram
(25472): sw $t0 0 $sp
(25476): addi $sp $sp 4
(25480): addi $sp $sp -4
(25484): lw $t0 0 $sp
(25488): addi $sp $sp -4
(25492): lw $t1 0 $sp
(25496): add $t0 $t1 $t0
(25500): sw $t0 0 $sp
(25504): addi $sp $sp 4
(25508): lui $t0 1
(25512): addi $t0 $t0 0
(25516): sw $t0 0 $sp
(25520): addi $sp $sp 4
(25524): addi $sp $sp -4
(25528): lw $t0 0 $sp
(25532): sw $t0 0 $temp
(25536): addi $sp $sp -4
(25540): lw $t0 0 $sp
(25544): addi $that $t0 0
(25548): lw $t0 0 $temp
(25552): sw $t0 0 $sp
(25556): addi $sp $sp 4
(25560): addi $sp $sp -4
(25564): lw $t0 0 $sp
(25568): add $t1 $that $ram
(25572): sw $t0 0 $t1
(25576): addi $t0 $zero 52
(25580): sw $t0 0 $sp
(25584): addi $sp $sp 4
(25588): lw $t0 72 $ram
(25592): sw $t0 0 $sp
(25596): addi $sp $sp 4
(25600): addi $sp $sp -4
(25604): lw $t0 0 $sp
(25608): addi $sp $sp -4
(25612): lw $t1 0 $sp
(25616): add $t0 $t1 $t0
(25620): sw $t0 0 $sp
(25624): addi $sp $sp 4
(25628): lui $t0 2
(25632): addi $t0 $t0 0
(25636): sw $t0 0 $sp
(25640): addi $sp $sp 4
(25644): addi $sp $sp -4
(25648): lw $t0 0 $sp
(25652): sw $t0 0 $temp
(25656): addi $sp $sp -4
(25660): lw $t0 0 $sp
(25664): addi $that $t0 0
(25668): lw $t0 0 $temp
(25672): sw $t0 0 $sp
(25676): addi $sp $sp 4
(25680): addi $sp $sp -4
(25684): lw $t0 0 $sp
(25688): add $t1 $that $ram
(25692): sw $t0 0 $t1
(25696): addi $t0 $zero 56
(25700): sw $t0 0 $sp
(25704): addi $sp $sp 4
(25708): lw $t0 72 $ram
(25712): sw $t0 0 $sp
(25716): addi $sp $sp 4
(25720): addi $sp $sp -4
(25724): lw $t0 0 $sp
(25728): addi $sp $sp -4
(25732): lw $t1 0 $sp
(25736): add $t0 $t1 $t0
(25740): sw $t0 0 $sp
(25744): addi $sp $sp 4
(25748): lui $t0 4
(25752): addi $t0 $t0 0
(25756): sw $t0 0 $sp
(25760): addi $sp $sp 4
(25764): addi $sp $sp -4
(25768): lw $t0 0 $sp
(25772): sw $t0 0 $temp
(25776): addi $sp $sp -4
(25780): lw $t0 0 $sp
(25784): addi $that $t0 0
(25788): lw $t0 0 $temp
(25792): sw $t0 0 $sp
(25796): addi $sp $sp 4
(25800): addi $sp $sp -4
(25804): lw $t0 0 $sp
(25808): add $t1 $that $ram
(25812): sw $t0 0 $t1
(25816): addi $t0 $zero 60
(25820): sw $t0 0 $sp
(25824): addi $sp $sp 4
(25828): lw $t0 72 $ram
(25832): sw $t0 0 $sp
(25836): addi $sp $sp 4
(25840): addi $sp $sp -4
(25844): lw $t0 0 $sp
(25848): addi $sp $sp -4
(25852): lw $t1 0 $sp
(25856): add $t0 $t1 $t0
(25860): sw $t0 0 $sp
(25864): addi $sp $sp 4
(25868): lui $t0 4
(25872): addi $t0 $t0 0
(25876): sw $t0 0 $sp
(25880): addi $sp $sp 4
(25884): lui $t0 4
(25888): addi $t0 $t0 0
(25892): sw $t0 0 $sp
(25896): addi $sp $sp 4
(25900): addi $sp $sp -4
(25904): lw $t0 0 $sp
(25908): addi $sp $sp -4
(25912): lw $t1 0 $sp
(25916): add $t0 $t1 $t0
(25920): sw $t0 0 $sp
(25924): addi $sp $sp 4
(25928): addi $sp $sp -4
(25932): lw $t0 0 $sp
(25936): sw $t0 0 $temp
(25940): addi $sp $sp -4
(25944): lw $t0 0 $sp
(25948): addi $that $t0 0
(25952): lw $t0 0 $temp
(25956): sw $t0 0 $sp
(25960): addi $sp $sp 4
(25964): addi $sp $sp -4
(25968): lw $t0 0 $sp
(25972): add $t1 $that $ram
(25976): sw $t0 0 $t1
(25980): addi $t0 $zero 64
(25984): sw $t0 0 $sp
(25988): addi $sp $sp 4
(25992): lw $t0 72 $ram
(25996): sw $t0 0 $sp
(26000): addi $sp $sp 4
(26004): addi $sp $sp -4
(26008): lw $t0 0 $sp
(26012): addi $sp $sp -4
(26016): lw $t1 0 $sp
(26020): add $t0 $t1 $t0
(26024): sw $t0 0 $sp
(26028): addi $sp $sp 4
(26032): addi $t0 $zero 60
(26036): sw $t0 0 $sp
(26040): addi $sp $sp 4
(26044): lw $t0 72 $ram
(26048): sw $t0 0 $sp
(26052): addi $sp $sp 4
(26056): addi $sp $sp -4
(26060): lw $t0 0 $sp
(26064): addi $sp $sp -4
(26068): lw $t1 0 $sp
(26072): add $t0 $t1 $t0
(26076): sw $t0 0 $sp
(26080): addi $sp $sp 4
(26084): addi $sp $sp -4
(26088): lw $t0 0 $sp
(26092): addi $that $t0 0
(26096): add $t1 $that $ram
(26100): lw $t0 0 $t1
(26104): sw $t0 0 $sp
(26108): addi $sp $sp 4
(26112): addi $t0 $zero 60
(26116): sw $t0 0 $sp
(26120): addi $sp $sp 4
(26124): lw $t0 72 $ram
(26128): sw $t0 0 $sp
(26132): addi $sp $sp 4
(26136): addi $sp $sp -4
(26140): lw $t0 0 $sp
(26144): addi $sp $sp -4
(26148): lw $t1 0 $sp
(26152): add $t0 $t1 $t0
(26156): sw $t0 0 $sp
(26160): addi $sp $sp 4
(26164): addi $sp $sp -4
(26168): lw $t0 0 $sp
(26172): addi $that $t0 0
(26176): add $t1 $that $ram
(26180): lw $t0 0 $t1
(26184): sw $t0 0 $sp
(26188): addi $sp $sp 4
(26192): addi $sp $sp -4
(26196): lw $t0 0 $sp
(26200): addi $sp $sp -4
(26204): lw $t1 0 $sp
(26208): add $t0 $t1 $t0
(26212): sw $t0 0 $sp
(26216): addi $sp $sp 4
(26220): addi $sp $sp -4
(26224): lw $t0 0 $sp
(26228): sw $t0 0 $temp
(26232): addi $sp $sp -4
(26236): lw $t0 0 $sp
(26240): addi $that $t0 0
(26244): lw $t0 0 $temp
(26248): sw $t0 0 $sp
(26252): addi $sp $sp 4
(26256): addi $sp $sp -4
(26260): lw $t0 0 $sp
(26264): add $t1 $that $ram
(26268): sw $t0 0 $t1
(26272): addi $t0 $zero 68
(26276): sw $t0 0 $sp
(26280): addi $sp $sp 4
(26284): lw $t0 72 $ram
(26288): sw $t0 0 $sp
(26292): addi $sp $sp 4
(26296): addi $sp $sp -4
(26300): lw $t0 0 $sp
(26304): addi $sp $sp -4
(26308): lw $t1 0 $sp
(26312): add $t0 $t1 $t0
(26316): sw $t0 0 $sp
(26320): addi $sp $sp 4
(26324): addi $t0 $zero 64
(26328): sw $t0 0 $sp
(26332): addi $sp $sp 4
(26336): lw $t0 72 $ram
(26340): sw $t0 0 $sp
(26344): addi $sp $sp 4
(26348): addi $sp $sp -4
(26352): lw $t0 0 $sp
(26356): addi $sp $sp -4
(26360): lw $t1 0 $sp
(26364): add $t0 $t1 $t0
(26368): sw $t0 0 $sp
(26372): addi $sp $sp 4
(26376): addi $sp $sp -4
(26380): lw $t0 0 $sp
(26384): addi $that $t0 0
(26388): add $t1 $that $ram
(26392): lw $t0 0 $t1
(26396): sw $t0 0 $sp
(26400): addi $sp $sp 4
(26404): addi $t0 $zero 64
(26408): sw $t0 0 $sp
(26412): addi $sp $sp 4
(26416): lw $t0 72 $ram
(26420): sw $t0 0 $sp
(26424): addi $sp $sp 4
(26428): addi $sp $sp -4
(26432): lw $t0 0 $sp
(26436): addi $sp $sp -4
(26440): lw $t1 0 $sp
(26444): add $t0 $t1 $t0
(26448): sw $t0 0 $sp
(26452): addi $sp $sp 4
(26456): addi $sp $sp -4
(26460): lw $t0 0 $sp
(26464): addi $that $t0 0
(26468): add $t1 $that $ram
(26472): lw $t0 0 $t1
(26476): sw $t0 0 $sp
(26480): addi $sp $sp 4
(26484): addi $sp $sp -4
(26488): lw $t0 0 $sp
(26492): addi $sp $sp -4
(26496): lw $t1 0 $sp
(26500): add $t0 $t1 $t0
(26504): sw $t0 0 $sp
(26508): addi $sp $sp 4
(26512): addi $sp $sp -4
(26516): lw $t0 0 $sp
(26520): sw $t0 0 $temp
(26524): addi $sp $sp -4
(26528): lw $t0 0 $sp
(26532): addi $that $t0 0
(26536): lw $t0 0 $temp
(26540): sw $t0 0 $sp
(26544): addi $sp $sp 4
(26548): addi $sp $sp -4
(26552): lw $t0 0 $sp
(26556): add $t1 $that $ram
(26560): sw $t0 0 $t1
(26564): addi $t0 $zero 72
(26568): sw $t0 0 $sp
(26572): addi $sp $sp 4
(26576): lw $t0 72 $ram
(26580): sw $t0 0 $sp
(26584): addi $sp $sp 4
(26588): addi $sp $sp -4
(26592): lw $t0 0 $sp
(26596): addi $sp $sp -4
(26600): lw $t1 0 $sp
(26604): add $t0 $t1 $t0
(26608): sw $t0 0 $sp
(26612): addi $sp $sp 4
(26616): addi $t0 $zero 68
(26620): sw $t0 0 $sp
(26624): addi $sp $sp 4
(26628): lw $t0 72 $ram
(26632): sw $t0 0 $sp
(26636): addi $sp $sp 4
(26640): addi $sp $sp -4
(26644): lw $t0 0 $sp
(26648): addi $sp $sp -4
(26652): lw $t1 0 $sp
(26656): add $t0 $t1 $t0
(26660): sw $t0 0 $sp
(26664): addi $sp $sp 4
(26668): addi $sp $sp -4
(26672): lw $t0 0 $sp
(26676): addi $that $t0 0
(26680): add $t1 $that $ram
(26684): lw $t0 0 $t1
(26688): sw $t0 0 $sp
(26692): addi $sp $sp 4
(26696): addi $t0 $zero 68
(26700): sw $t0 0 $sp
(26704): addi $sp $sp 4
(26708): lw $t0 72 $ram
(26712): sw $t0 0 $sp
(26716): addi $sp $sp 4
(26720): addi $sp $sp -4
(26724): lw $t0 0 $sp
(26728): addi $sp $sp -4
(26732): lw $t1 0 $sp
(26736): add $t0 $t1 $t0
(26740): sw $t0 0 $sp
(26744): addi $sp $sp 4
(26748): addi $sp $sp -4
(26752): lw $t0 0 $sp
(26756): addi $that $t0 0
(26760): add $t1 $that $ram
(26764): lw $t0 0 $t1
(26768): sw $t0 0 $sp
(26772): addi $sp $sp 4
(26776): addi $sp $sp -4
(26780): lw $t0 0 $sp
(26784): addi $sp $sp -4
(26788): lw $t1 0 $sp
(26792): add $t0 $t1 $t0
(26796): sw $t0 0 $sp
(26800): addi $sp $sp 4
(26804): addi $sp $sp -4
(26808): lw $t0 0 $sp
(26812): sw $t0 0 $temp
(26816): addi $sp $sp -4
(26820): lw $t0 0 $sp
(26824): addi $that $t0 0
(26828): lw $t0 0 $temp
(26832): sw $t0 0 $sp
(26836): addi $sp $sp 4
(26840): addi $sp $sp -4
