(9600): lui $pc 2
(27452): addi $sp $sp 4
(27456): addi $sp $sp -4
(27460): lw $t0 0 $sp
(27464): addi $sp $sp -4
(27468): lw $t1 0 $sp
(27472): sub $t0 $t1 $t0
(27476): sw $t0 0 $sp
(27480): addi $sp $sp 4
(27484): addi $sp $sp -4
(27488): lw $t0 0 $sp
(27492): sw $t0 4 $lcl
(27496): jal $ra -328
(27500): lw $t0 0 $lcl
(27504): sw $t0 0 $sp
(27508): addi $sp $sp 4
(27512): addi $t0 $zero 20
(27516): sub $t0 $lcl $t0
(27520): lw $ra 0 $t0
(27524): addi $sp $sp -4
(27528): lw $t0 0 $sp
(27532): sw $t0 0 $arg
(27536): addi $sp $arg 4
(27540): addi $t0 $zero 20
(27544): sub $t0 $lcl $t0
(27548): lw $lcl 4 $t0
(27552): lw $arg 8 $t0
(27556): lw $this 12 $t0
(27560): lw $that 16 $t0
(27564): jalr $ra $ra 0
(27568): sw $zero 0 $sp
(27572): addi $sp $sp 4
(27576): sw $zero 0 $sp
(27580): addi $sp $sp 4
(27584): sw $zero 0 $sp
(27588): addi $sp $sp 4
(27592): sw $zero 0 $sp
(27596): addi $sp $sp 4
(27600): sw $zero 0 $sp
(27604): addi $sp $sp 4
(27608): sw $zero 0 $sp
(27612): addi $sp $sp 4
(27616): addi $t0 $zero 0
(27620): sw $t0 0 $sp
(27624): addi $sp $sp 4
(27628): addi $sp $sp -4
(27632): lw $t0 0 $sp
(27636): sw $t0 0 $lcl
(27640): addi $t0 $zero 0
(27644): sw $t0 0 $sp
(27648): addi $sp $sp 4
(27652): addi $sp $sp -4
(27656): lw $t0 0 $sp
(27660): sw $t0 4 $lcl
(27664): addi $t0 $zero 0
(27668): sw $t0 0 $sp
(27672): addi $sp $sp 4
(27676): addi $sp $sp -4
(27680): lw $t0 0 $sp
(27684): sw $t0 8 $lcl
(27688): addi $t0 $zero 0
(27692): sw $t0 0 $sp
(27696): addi $sp $sp 4
(27700): addi $sp $sp -4
(27704): lw $t0 0 $sp
(27708): sw $t0 12 $lcl
(27712): lw $t0 4 $lcl
(27716): sw $t0 0 $sp
(27720): addi $sp $sp 4
(27724): addi $t0 $zero 310
(27728): sw $t0 0 $sp
(27732): addi $sp $sp 4
(27736): addi $sp $sp -4
(27740): lw $t0 0 $sp
(27744): addi $sp $sp -4
(27748): lw $t1 0 $sp
(27752): slt $t0 $t1 $t0
(27756): sw $t0 0 $sp
(27760): addi $sp $sp 4
(27764): addi $sp $sp -4
(27768): lw $t0 0 $sp
(27772): sub $t0 $zero $t0
(27776): addi $t0 $t0 1
(27780): sw $t0 0 $sp
(27784): addi $sp $sp 4
(27788): addi $sp $sp -4
(27792): lw $t0 0 $sp
(27796): beq $t0 $zero 20
(27800): lui $t0 5
(27804): addi $t0 $t0 2656
(27808): add $t0 $t0 $pc
(27812): jalr $ra $t0 0
(27816): lw $t0 4 $lcl
(27820): sw $t0 0 $sp
(27824): addi $sp $sp 4
(27828): addi $t0 $zero 32
(27832): sw $t0 0 $sp
(27836): addi $sp $sp 4
(27840): lui $t0 4
(27844): addi $t0 $t0 1932
(27848): add $t0 $t0 $pc
(27852): sw $t0 0 $sp
(27856): addi $sp $sp 4
(27860): sw $lcl 0 $sp
(27864): addi $sp $sp 4
(27868): sw $arg 0 $sp
(27872): addi $sp $sp 4
(27876): sw $this 0 $sp
(27880): addi $sp $sp 4
(27884): sw $that 0 $sp
(27888): addi $sp $sp 4
(27892): addi $t0 $zero 20
(27896): addi $t0 $t0 8
(27900): sub $t0 $sp $t0
(27904): add $arg $zero $t0
(27908): add $lcl $zero $sp
(27912): jal $ra -848
(27916): addi $sp $sp -4
(27920): lw $t0 0 $sp
(27924): sw $t0 16 $lcl
(27928): lw $t0 16 $lcl
(27932): sw $t0 0 $sp
(27936): addi $sp $sp 4
(27940): addi $t0 $zero 3
(27944): sw $t0 0 $sp
(27948): addi $sp $sp 4
(27952): lui $t0 4
(27956): addi $t0 $t0 2044
(27960): add $t0 $t0 $pc
(27964): sw $t0 0 $sp
(27968): addi $sp $sp 4
(27972): sw $lcl 0 $sp
(27976): addi $sp $sp 4
(27980): sw $arg 0 $sp
(27984): addi $sp $sp 4
(27988): sw $this 0 $sp
(27992): addi $sp $sp 4
(27996): sw $that 0 $sp
(28000): addi $sp $sp 4
(28004): addi $t0 $zero 20
(28008): addi $t0 $t0 8
(28012): sub $t0 $sp $t0
(28016): add $arg $zero $t0
(28020): add $lcl $zero $sp
(28024): jal $ra -960
(28028): addi $sp $sp -4
(28032): lw $t0 0 $sp
(28036): sw $t0 20 $lcl
(28040): lw $t0 20 $lcl
(28044): sw $t0 0 $sp
(28048): addi $sp $sp 4
(28052): addi $t0 $zero 1
(28056): sw $t0 0 $sp
(28060): addi $sp $sp 4
(28064): addi $sp $sp -4
(28068): lw $t0 0 $sp
(28072): addi $sp $sp -4
(28076): lw $t1 0 $sp
(28080): slt $t2 $t1 $t0
(28084): slt $t3 $t0 $t1
(28088): add $t0 $t2 $t3
(28092): addi $t0 $t0 1
(28096): andi $t0 $t0 1
(28100): sw $t0 0 $sp
(28104): addi $sp $sp 4
(28108): addi $sp $sp -4
(28112): lw $t0 0 $sp
(28116): beq $t0 $zero 20
(28120): lui $t0 5
(28124): addi $t0 $t0 2156
(28128): add $t0 $t0 $pc
(28132): jalr $ra $t0 0
(28136): jal $ra 436
(28140): lw $t0 12 $lcl
(28144): sw $t0 0 $sp
(28148): addi $sp $sp 4
(28152): addi $t0 $zero 0
(28156): sw $t0 0 $sp
(28160): addi $sp $sp 4
(28164): addi $sp $sp -4
(28168): lw $t0 0 $sp
(28172): addi $sp $sp -4
(28176): lw $t1 0 $sp
(28180): slt $t2 $t1 $t0
(28184): slt $t3 $t0 $t1
(28188): add $t0 $t2 $t3
(28192): addi $t0 $t0 1
(28196): andi $t0 $t0 1
(28200): sw $t0 0 $sp
(28204): addi $sp $sp 4
(28208): addi $sp $sp -4
(28212): lw $t0 0 $sp
(28216): beq $t0 $zero 20
(28220): lui $t0 5
(28224): addi $t0 $t0 2256
(28228): add $t0 $t0 $pc
(28232): jalr $ra $t0 0
(28236): jal $ra 160
(28240): lw $t0 4 $lcl
(28244): sw $t0 0 $sp
(28248): addi $sp $sp 4
(28252): lw $t0 116 $ram
(28256): sw $t0 0 $sp
(28260): addi $sp $sp 4
(28264): lw $t0 8 $lcl
(28268): sw $t0 0 $sp
(28272): addi $sp $sp 4
(28276): addi $sp $sp -4
(28280): lw $t0 0 $sp
(28284): addi $sp $sp -4
(28288): lw $t1 0 $sp
(28292): add $t0 $t1 $t0
(28296): sw $t0 0 $sp
(28300): addi $sp $sp 4
(28304): addi $sp $sp -4
(28308): lw $t0 0 $sp
(28312): addi $that $t0 0
(28316): addi $sp $sp -4
(28320): lw $t0 0 $sp
(28324): add $t1 $that $ram
(28328): sw $t0 0 $t1
(28332): lw $t0 8 $lcl
(28336): sw $t0 0 $sp
(28340): addi $sp $sp 4
(28344): addi $t0 $zero 4
(28348): sw $t0 0 $sp
(28352): addi $sp $sp 4
(28356): addi $sp $sp -4
(28360): lw $t0 0 $sp
(28364): addi $sp $sp -4
(28368): lw $t1 0 $sp
(28372): add $t0 $t1 $t0
(28376): sw $t0 0 $sp
(28380): addi $sp $sp 4
(28384): addi $sp $sp -4
(28388): lw $t0 0 $sp
(28392): sw $t0 8 $lcl
(28396): lw $t0 12 $lcl
(28400): sw $t0 0 $sp
(28404): addi $sp $sp 4
(28408): addi $t0 $zero 1
(28412): sw $t0 0 $sp
(28416): addi $sp $sp 4
(28420): addi $sp $sp -4
(28424): lw $t0 0 $sp
(28428): addi $sp $sp -4
(28432): lw $t1 0 $sp
(28436): add $t0 $t1 $t0
(28440): sw $t0 0 $sp
(28444): addi $sp $sp 4
(28448): addi $sp $sp -4
(28452): lw $t0 0 $sp
(28456): sw $t0 12 $lcl
(28460): lw $t0 12 $lcl
(28464): sw $t0 0 $sp
(28468): addi $sp $sp 4
(28472): addi $t0 $zero 3
(28476): sw $t0 0 $sp
(28480): addi $sp $sp 4
(28484): lui $t0 5
(28488): addi $t0 $t0 2576
(28492): add $t0 $t0 $pc
(28496): sw $t0 0 $sp
(28500): addi $sp $sp 4
(28504): sw $lcl 0 $sp
(28508): addi $sp $sp 4
(28512): sw $arg 0 $sp
(28516): addi $sp $sp 4
(28520): sw $this 0 $sp
(28524): addi $sp $sp 4
(28528): sw $that 0 $sp
(28532): addi $sp $sp 4
(28536): addi $t0 $zero 20
(28540): addi $t0 $t0 8
(28544): sub $t0 $sp $t0
(28548): add $arg $zero $t0
(28552): add $lcl $zero $sp
(28556): jal $ra -1492
(28560): addi $sp $sp -4
(28564): lw $t0 0 $sp
(28568): sw $t0 12 $lcl
(28572): lw $t0 4 $lcl
(28576): sw $t0 0 $sp
(28580): addi $sp $sp 4
(28584): addi $t0 $zero 1
(28588): sw $t0 0 $sp
(28592): addi $sp $sp 4
(28596): addi $sp $sp -4
(28600): lw $t0 0 $sp
(28604): addi $sp $sp -4
(28608): lw $t1 0 $sp
(28612): add $t0 $t1 $t0
(28616): sw $t0 0 $sp
(28620): addi $sp $sp 4
(28624): addi $sp $sp -4
(28628): lw $t0 0 $sp
(28632): sw $t0 4 $lcl
(28636): jal $ra -924
(28640): addi $t0 $zero 0
(28644): sw $t0 0 $sp
(28648): addi $sp $sp 4
(28652): addi $t0 $zero 20
(28656): sub $t0 $lcl $t0
(28660): lw $ra 0 $t0
(28664): addi $sp $sp -4
(28668): lw $t0 0 $sp
(28672): sw $t0 0 $arg
(28676): addi $sp $arg 4
(28680): addi $t0 $zero 20
(28684): sub $t0 $lcl $t0
(28688): lw $lcl 4 $t0
(28692): lw $arg 8 $t0
(28696): lw $this 12 $t0
(28700): lw $that 16 $t0
(28704): jalr $ra $ra 0
(28708): lw $t0 0 $arg
(28712): sw $t0 0 $sp
(28716): addi $sp $sp 4
(28720): addi $t0 $zero 32
(28724): sw $t0 0 $sp
(28728): addi $sp $sp 4
(28732): addi $sp $sp -4
(28736): lw $t0 0 $sp
(28740): addi $sp $sp -4
(28744): lw $t1 0 $sp
(28748): slt $t0 $t1 $t0
(28752): sw $t0 0 $sp
(28756): addi $sp $sp 4
(28760): lw $t0 0 $arg
(28764): sw $t0 0 $sp
(28768): addi $sp $sp 4
(28772): addi $t0 $zero 126
(28776): sw $t0 0 $sp
(28780): addi $sp $sp 4
(28784): addi $sp $sp -4
(28788): lw $t0 0 $sp
(28792): addi $sp $sp -4
(28796): lw $t1 0 $sp
(28800): slt $t0 $t0 $t1
(28804): sw $t0 0 $sp
(28808): addi $sp $sp 4
(28812): addi $sp $sp -4
(28816): lw $t0 0 $sp
(28820): addi $sp $sp -4
(28824): lw $t1 0 $sp
(28828): or $t0 $t1 $t0
(28832): sw $t0 0 $sp
(28836): addi $sp $sp 4
(28840): addi $sp $sp -4
(28844): lw $t0 0 $sp
(28848): beq $t0 $zero 20
(28852): lui $t0 5
(28856): addi $t0 $t0 2888
(28860): add $t0 $t0 $pc
(28864): jalr $ra $t0 0
(28868): jal $ra 28
(28872): addi $t0 $zero 0
(28876): sw $t0 0 $sp
(28880): addi $sp $sp 4
(28884): addi $sp $sp -4
(28888): lw $t0 0 $sp
(28892): sw $t0 0 $arg
(28896): lw $t0 0 $arg
(28900): sw $t0 0 $sp
(28904): addi $sp $sp 4
(28908): lw $t0 0 $arg
(28912): sw $t0 0 $sp
(28916): addi $sp $sp 4
(28920): addi $sp $sp -4
(28924): lw $t0 0 $sp
(28928): addi $sp $sp -4
(28932): lw $t1 0 $sp
(28936): add $t0 $t1 $t0
(28940): sw $t0 0 $sp
(28944): addi $sp $sp 4
(28948): lw $t0 0 $arg
(28952): sw $t0 0 $sp
(28956): addi $sp $sp 4
(28960): addi $sp $sp -4
(28964): lw $t0 0 $sp
(28968): addi $sp $sp -4
(28972): lw $t1 0 $sp
(28976): add $t0 $t1 $t0
(28980): sw $t0 0 $sp
(28984): addi $sp $sp 4
(28988): lw $t0 0 $arg
(28992): sw $t0 0 $sp
(28996): addi $sp $sp 4
(29000): addi $sp $sp -4
(29004): lw $t0 0 $sp
(29008): addi $sp $sp -4
(29012): lw $t1 0 $sp
(29016): add $t0 $t1 $t0
(29020): sw $t0 0 $sp
(29024): addi $sp $sp 4
(29028): addi $sp $sp -4
(29032): lw $t0 0 $sp
(29036): sw $t0 0 $arg
(29040): lw $t0 120 $ram
(29044): sw $t0 0 $sp
(29048): addi $sp $sp 4
(29052): lw $t0 0 $arg
(29056): sw $t0 0 $sp
(29060): addi $sp $sp 4
(29064): addi $sp $sp -4
(29068): lw $t0 0 $sp
(29072): addi $sp $sp -4
(29076): lw $t1 0 $sp
(29080): add $t0 $t1 $t0
(29084): sw $t0 0 $sp
(29088): addi $sp $sp 4
(29092): addi $sp $sp -4
(29096): lw $t0 0 $sp
(29100): addi $that $t0 0
(29104): add $t1 $that $ram
(29108): lw $t0 0 $t1
(29112): sw $t0 0 $sp
(29116): addi $sp $sp 4
(29120): addi $t0 $zero 20
(29124): sub $t0 $lcl $t0
(29128): lw $ra 0 $t0
(29132): addi $sp $sp -4
(29136): lw $t0 0 $sp
(29140): sw $t0 0 $arg
(29144): addi $sp $arg 4
(29148): addi $t0 $zero 20
(29152): sub $t0 $lcl $t0
(29156): lw $lcl 4 $t0
(29160): lw $arg 8 $t0
(29164): lw $this 12 $t0
(29168): lw $that 16 $t0
(29172): jalr $ra $ra 0
(29176): lw $t0 4 $arg
(29180): sw $t0 0 $sp
(29184): addi $sp $sp 4
(29188): addi $sp $sp -4
(29192): lw $t0 0 $sp
(29196): sw $t0 124 $ram
(29200): lw $t0 0 $arg
(29204): sw $t0 0 $sp
(29208): addi $sp $sp 4
(29212): addi $sp $sp -4
(29216): lw $t0 0 $sp
(29220): sw $t0 128 $ram
(29224): addi $t0 $zero 0
(29228): sw $t0 0 $sp
(29232): addi $sp $sp 4
(29236): addi $t0 $zero 20
(29240): sub $t0 $lcl $t0
(29244): lw $ra 0 $t0
(29248): addi $sp $sp -4
(29252): lw $t0 0 $sp
(29256): sw $t0 0 $arg
(29260): addi $sp $arg 4
(29264): addi $t0 $zero 20
(29268): sub $t0 $lcl $t0
(29272): lw $lcl 4 $t0
(29276): lw $arg 8 $t0
(29280): lw $this 12 $t0
(29284): lw $that 16 $t0
(29288): jalr $ra $ra 0
(29292): sw $zero 0 $sp
(29296): addi $sp $sp 4
(29300): sw $zero 0 $sp
(29304): addi $sp $sp 4
(29308): sw $zero 0 $sp
(29312): addi $sp $sp 4
(29316): lw $t0 0 $arg
(29320): sw $t0 0 $sp
(29324): addi $sp $sp 4
(29328): addi $sp $sp -4
(29332): lw $t0 0 $sp
(29336): sw $t0 4 $lcl
(29340): lw $t0 4 $arg
(29344): sw $t0 0 $sp
(29348): addi $sp $sp 4
(29352): addi $sp $sp -4
(29356): lw $t0 0 $sp
(29360): sw $t0 8 $lcl
(29364): addi $t0 $zero 1
(29368): sw $t0 0 $sp
(29372): addi $sp $sp 4
(29376): addi $sp $sp -4
(29380): lw $t0 0 $sp
(29384): sw $t0 0 $lcl
(29388): lw $t0 8 $lcl
(29392): sw $t0 0 $sp
(29396): addi $sp $sp 4
(29400): addi $t0 $zero 0
(29404): sw $t0 0 $sp
(29408): addi $sp $sp 4
(29412): addi $sp $sp -4
(29416): lw $t0 0 $sp
(29420): addi $sp $sp -4
(29424): lw $t1 0 $sp
(29428): slt $t0 $t0 $t1
(29432): sw $t0 0 $sp
(29436): addi $sp $sp 4
(29440): addi $sp $sp -4
(29444): lw $t0 0 $sp
(29448): sub $t0 $zero $t0
(29452): addi $t0 $t0 1
(29456): sw $t0 0 $sp
(29460): addi $sp $sp 4
(29464): addi $sp $sp -4
(29468): lw $t0 0 $sp
(29472): beq $t0 $zero 20
(29476): lui $t0 5
(29480): addi $t0 $t0 3688
(29484): add $t0 $t0 $pc
(29488): jalr $ra $t0 0
(29492): lw $t0 0 $lcl
(29496): sw $t0 0 $sp
(29500): addi $sp $sp 4
(29504): lw $t0 4 $lcl
(29508): sw $t0 0 $sp
(29512): addi $sp $sp 4
(29516): lui $t0 5
(29520): addi $t0 $t0 3608
(29524): add $t0 $t0 $pc
(29528): sw $t0 0 $sp
(29532): addi $sp $sp 4
(29536): sw $lcl 0 $sp
(29540): addi $sp $sp 4
(29544): sw $arg 0 $sp
(29548): addi $sp $sp 4
(29552): sw $this 0 $sp
(29556): addi $sp $sp 4
(29560): sw $that 0 $sp
(29564): addi $sp $sp 4
(29568): addi $t0 $zero 20
(29572): addi $t0 $t0 8
(29576): sub $t0 $sp $t0
(29580): add $arg $zero $t0
(29584): add $lcl $zero $sp
(29588): jal $ra -12764
(29592): addi $sp $sp -4
(29596): lw $t0 0 $sp
(29600): sw $t0 0 $lcl
(29604): lw $t0 8 $lcl
(29608): sw $t0 0 $sp
(29612): addi $sp $sp 4
(29616): addi $t0 $zero 1
(29620): sw $t0 0 $sp
(29624): addi $sp $sp 4
(29628): addi $sp $sp -4
(29632): lw $t0 0 $sp
(29636): addi $sp $sp -4
(29640): lw $t1 0 $sp
(29644): sub $t0 $t1 $t0
(29648): sw $t0 0 $sp
(29652): addi $sp $sp 4
(29656): addi $sp $sp -4
(29660): lw $t0 0 $sp
(29664): sw $t0 8 $lcl
(29668): jal $ra -280
(29672): lw $t0 0 $lcl
(29676): sw $t0 0 $sp
(29680): addi $sp $sp 4
(29684): addi $t0 $zero 20
(29688): sub $t0 $lcl $t0
(29692): lw $ra 0 $t0
(29696): addi $sp $sp -4
(29700): lw $t0 0 $sp
(29704): sw $t0 0 $arg
(29708): addi $sp $arg 4
(29712): addi $t0 $zero 20
(29716): sub $t0 $lcl $t0
(29720): lw $lcl 4 $t0
(29724): lw $arg 8 $t0
(29728): lw $this 12 $t0
(29732): lw $that 16 $t0
(29736): jalr $ra $ra 0
(29740): sw $zero 0 $sp
(29744): addi $sp $sp 4
(29748): sw $zero 0 $sp
(29752): addi $sp $sp 4
(29756): sw $zero 0 $sp
(29760): addi $sp $sp 4
(29764): sw $zero 0 $sp
(29768): addi $sp $sp 4
(29772): sw $zero 0 $sp
(29776): addi $sp $sp 4
(29780): sw $zero 0 $sp
(29784): addi $sp $sp 4
(29788): sw $zero 0 $sp
(29792): addi $sp $sp 4
(29796): sw $zero 0 $sp
(29800): addi $sp $sp 4
(29804): sw $zero 0 $sp
(29808): addi $sp $sp 4
(29812): sw $zero 0 $sp
(29816): addi $sp $sp 4
(29820): sw $zero 0 $sp
(29824): addi $sp $sp 4
(29828): sw $zero 0 $sp
(29832): addi $sp $sp 4
(29836): sw $zero 0 $sp
(29840): addi $sp $sp 4
(29844): sw $zero 0 $sp
(29848): addi $sp $sp 4
(29852): sw $zero 0 $sp
(29856): addi $sp $sp 4
(29860): sw $zero 0 $sp
(29864): addi $sp $sp 4
(29868): sw $zero 0 $sp
(29872): addi $sp $sp 4
(29876): lw $t0 132 $ram
(29880): sw $t0 0 $sp
(29884): addi $sp $sp 4
(29888): lw $t0 132 $ram
(29892): sw $t0 0 $sp
(29896): addi $sp $sp 4
(29900): addi $sp $sp -4
(29904): lw $t0 0 $sp
(29908): addi $sp $sp -4
(29912): lw $t1 0 $sp
(29916): add $t0 $t1 $t0
(29920): sw $t0 0 $sp
(29924): addi $sp $sp 4
(29928): lw $t0 132 $ram
(29932): sw $t0 0 $sp
(29936): addi $sp $sp 4
(29940): addi $sp $sp -4
(29944): lw $t0 0 $sp
(29948): addi $sp $sp -4
(29952): lw $t1 0 $sp
(29956): add $t0 $t1 $t0
(29960): sw $t0 0 $sp
(29964): addi $sp $sp 4
(29968): lw $t0 132 $ram
(29972): sw $t0 0 $sp
(29976): addi $sp $sp 4
(29980): addi $sp $sp -4
(29984): lw $t0 0 $sp
(29988): addi $sp $sp -4
(29992): lw $t1 0 $sp
(29996): add $t0 $t1 $t0
(30000): sw $t0 0 $sp
(30004): addi $sp $sp 4
(30008): addi $sp $sp -4
(30012): lw $t0 0 $sp
(30016): sw $t0 136 $ram
(30020): lw $t0 116 $ram
(30024): sw $t0 0 $sp
(30028): addi $sp $sp 4
(30032): lw $t0 136 $ram
(30036): sw $t0 0 $sp
(30040): addi $sp $sp 4
(30044): addi $sp $sp -4
(30048): lw $t0 0 $sp
(30052): addi $sp $sp -4
(30056): lw $t1 0 $sp
(30060): add $t0 $t1 $t0
(30064): sw $t0 0 $sp
(30068): addi $sp $sp 4
(30072): addi $sp $sp -4
(30076): lw $t0 0 $sp
(30080): addi $that $t0 0
(30084): add $t1 $that $ram
(30088): lw $t0 0 $t1
(30092): sw $t0 0 $sp
(30096): addi $sp $sp 4
(30100): addi $sp $sp -4
(30104): lw $t0 0 $sp
(30108): sw $t0 4 $lcl
(30112): lw $t0 140 $ram
(30116): sw $t0 0 $sp
(30120): addi $sp $sp 4
(30124): addi $t0 $zero 100
(30128): sw $t0 0 $sp
(30132): addi $sp $sp 4
(30136): lui $t0 5
(30140): addi $t0 $t0 132
(30144): add $t0 $t0 $pc
(30148): sw $t0 0 $sp
(30152): addi $sp $sp 4
(30156): sw $lcl 0 $sp
(30160): addi $sp $sp 4
(30164): sw $arg 0 $sp
(30168): addi $sp $sp 4
(30172): sw $this 0 $sp
(30176): addi $sp $sp 4
(30180): sw $that 0 $sp
(30184): addi $sp $sp 4
(30188): addi $t0 $zero 20
(30192): addi $t0 $t0 8
(30196): sub $t0 $sp $t0
(30200): add $arg $zero $t0
(30204): add $lcl $zero $sp
(30208): jal $ra -13384
(30212): lw $t0 4 $lcl
(30216): sw $t0 0 $sp
(30220): addi $sp $sp 4
(30224): addi $t0 $zero 32
(30228): sw $t0 0 $sp
(30232): addi $sp $sp 4
(30236): lui $t0 5
(30240): addi $t0 $t0 232
(30244): add $t0 $t0 $pc
(30248): sw $t0 0 $sp
(30252): addi $sp $sp 4
(30256): sw $lcl 0 $sp
(30260): addi $sp $sp 4
(30264): sw $arg 0 $sp
(30268): addi $sp $sp 4
(30272): sw $this 0 $sp
(30276): addi $sp $sp 4
(30280): sw $that 0 $sp
(30284): addi $sp $sp 4
(30288): addi $t0 $zero 20
(30292): addi $t0 $t0 8
(30296): sub $t0 $sp $t0
(30300): add $arg $zero $t0
(30304): add $lcl $zero $sp
(30308): jal $ra -12592
(30312): addi $sp $sp -4
(30316): lw $t0 0 $sp
(30320): addi $sp $sp -4
(30324): lw $t1 0 $sp
(30328): add $t0 $t1 $t0
(30332): sw $t0 0 $sp
(30336): addi $sp $sp 4
(30340): addi $sp $sp -4
(30344): lw $t0 0 $sp
(30348): sw $t0 8 $lcl
(30352): lw $t0 4 $lcl
(30356): sw $t0 0 $sp
(30360): addi $sp $sp 4
(30364): addi $t0 $zero 32
(30368): sw $t0 0 $sp
(30372): addi $sp $sp 4
(30376): lui $t0 5
(30380): addi $t0 $t0 372
(30384): add $t0 $t0 $pc
(30388): sw $t0 0 $sp
(30392): addi $sp $sp 4
(30396): sw $lcl 0 $sp
(30400): addi $sp $sp 4
(30404): sw $arg 0 $sp
(30408): addi $sp $sp 4
(30412): sw $this 0 $sp
(30416): addi $sp $sp 4
(30420): sw $that 0 $sp
(30424): addi $sp $sp 4
(30428): addi $t0 $zero 20
(30432): addi $t0 $t0 8
(30436): sub $t0 $sp $t0
(30440): add $arg $zero $t0
(30444): add $lcl $zero $sp
(30448): jal $ra -3384
(30452): addi $sp $sp -4
(30456): lw $t0 0 $sp
(30460): sw $t0 0 $lcl
(30464): addi $t0 $zero 0
(30468): sw $t0 0 $sp
(30472): addi $sp $sp 4
(30476): addi $sp $sp -4
(30480): lw $t0 0 $sp
(30484): sw $t0 12 $lcl
(30488): lw $t0 0 $arg
(30492): sw $t0 0 $sp
(30496): addi $sp $sp 4
(30500): lui $t0 5
(30504): addi $t0 $t0 496
(30508): add $t0 $t0 $pc
(30512): sw $t0 0 $sp
(30516): addi $sp $sp 4
(30520): sw $lcl 0 $sp
(30524): addi $sp $sp 4
(30528): sw $arg 0 $sp
(30532): addi $sp $sp 4
(30536): sw $this 0 $sp
(30540): addi $sp $sp 4
(30544): sw $that 0 $sp
(30548): addi $sp $sp 4
(30552): addi $t0 $zero 20
(30556): addi $t0 $t0 4
(30560): sub $t0 $sp $t0
(30564): add $arg $zero $t0
(30568): add $lcl $zero $sp
(30572): jal $ra -1864
(30576): addi $sp $sp -4
(30580): lw $t0 0 $sp
(30584): sw $t0 16 $lcl
(30588): lw $t0 12 $lcl
(30592): sw $t0 0 $sp
(30596): addi $sp $sp 4
(30600): addi $t0 $zero 7
(30604): sw $t0 0 $sp
(30608): addi $sp $sp 4
(30612): addi $sp $sp -4
(30616): lw $t0 0 $sp
(30620): addi $sp $sp -4
(30624): lw $t1 0 $sp
(30628): slt $t0 $t1 $t0
(30632): sw $t0 0 $sp
(30636): addi $sp $sp 4
(30640): addi $sp $sp -4
(30644): lw $t0 0 $sp
(30648): sub $t0 $zero $t0
(30652): addi $t0 $t0 1
(30656): sw $t0 0 $sp
(30660): addi $sp $sp 4
(30664): addi $sp $sp -4
(30668): lw $t0 0 $sp
(30672): beq $t0 $zero 20
(30676): lui $t0 6
(30680): addi $t0 $t0 2660
(30684): add $t0 $t0 $pc
(30688): jalr $ra $t0 0
(30692): addi $t0 $zero 0
(30696): sw $t0 0 $sp
(30700): addi $sp $sp 4
(30704): addi $sp $sp -4
(30708): lw $t0 0 $sp
(30712): sw $t0 20 $lcl
(30716): lw $t0 20 $lcl
(30720): sw $t0 0 $sp
(30724): addi $sp $sp 4
(30728): addi $t0 $zero 7
(30732): sw $t0 0 $sp
(30736): addi $sp $sp 4
(30740): addi $sp $sp -4
(30744): lw $t0 0 $sp
(30748): addi $sp $sp -4
(30752): lw $t1 0 $sp
(30756): slt $t0 $t1 $t0
(30760): sw $t0 0 $sp
(30764): addi $sp $sp 4
(30768): addi $sp $sp -4
(30772): lw $t0 0 $sp
(30776): sub $t0 $zero $t0
(30780): addi $t0 $t0 1
(30784): sw $t0 0 $sp
(30788): addi $sp $sp 4
(30792): addi $sp $sp -4
(30796): lw $t0 0 $sp
(30800): beq $t0 $zero 20
(30804): lui $t0 6
(30808): addi $t0 $t0 2340
(30812): add $t0 $t0 $pc
(30816): jalr $ra $t0 0
(30820): lw $t0 20 $lcl
(30824): sw $t0 0 $sp
(30828): addi $sp $sp 4
(30832): lw $t0 20 $lcl
(30836): sw $t0 0 $sp
(30840): addi $sp $sp 4
(30844): addi $sp $sp -4
(30848): lw $t0 0 $sp
(30852): addi $sp $sp -4
(30856): lw $t1 0 $sp
(30860): add $t0 $t1 $t0
(30864): sw $t0 0 $sp
(30868): addi $sp $sp 4
(30872): lw $t0 20 $lcl
(30876): sw $t0 0 $sp
(30880): addi $sp $sp 4
(30884): addi $sp $sp -4
(30888): lw $t0 0 $sp
(30892): addi $sp $sp -4
(30896): lw $t1 0 $sp
(30900): add $t0 $t1 $t0
(30904): sw $t0 0 $sp
(30908): addi $sp $sp 4
(30912): lw $t0 20 $lcl
(30916): sw $t0 0 $sp
(30920): addi $sp $sp 4
(30924): addi $sp $sp -4
(30928): lw $t0 0 $sp
(30932): addi $sp $sp -4
(30936): lw $t1 0 $sp
(30940): add $t0 $t1 $t0
(30944): sw $t0 0 $sp
(30948): addi $sp $sp 4
(30952): addi $sp $sp -4
(30956): lw $t0 0 $sp
(30960): sw $t0 60 $lcl
(30964): lw $t0 16 $lcl
(30968): sw $t0 0 $sp
(30972): addi $sp $sp 4
(30976): lw $t0 60 $lcl
(30980): sw $t0 0 $sp
(30984): addi $sp $sp 4
(30988): addi $sp $sp -4
(30992): lw $t0 0 $sp
(30996): addi $sp $sp -4
(31000): lw $t1 0 $sp
(31004): add $t0 $t1 $t0
(31008): sw $t0 0 $sp
(31012): addi $sp $sp 4
