(9600): lui $pc 2
(21204): sub $t0 $zero $t0
(21208): addi $t0 $t0 1
(21212): beq $t0 $zero 20
(21216): lui $t0 5
(21220): addi $t0 $t0 656
(21224): add $t0 $t0 $pc
(21228): jalr $ra $t0 0
(21232): addi $t0 $zero 6
(21236): sw $t0 24 $lcl
(21240): addi $t0 $zero 26
(21244): sw $t0 0 $sp
(21248): addi $sp $sp 4
(21252): lui $t0 3
(21256): addi $t0 $t0 3536
(21260): add $t0 $t0 $pc
(21264): sw $t0 0 $sp
(21268): addi $sp $sp 4
(21272): sw $lcl 0 $sp
(21276): addi $sp $sp 4
(21280): sw $arg 0 $sp
(21284): addi $sp $sp 4
(21288): sw $this 0 $sp
(21292): addi $sp $sp 4
(21296): sw $that 0 $sp
(21300): addi $sp $sp 4
(21304): addi $t0 $zero 20
(21308): addi $t0 $t0 4
(21312): sub $t0 $sp $t0
(21316): add $arg $zero $t0
(21320): add $lcl $zero $sp
(21324): jal $ra -10636
(21328): addi $sp $sp -4
(21332): lw $t0 0 $sp
(21336): sw $t0 4 $lcl
(21340): addi $t0 $zero 0
(21344): sw $t0 12 $lcl
(21348): lw $t0 12 $lcl
(21352): sw $t0 0 $sp
(21356): addi $sp $sp 4
(21360): addi $t0 $zero 26
(21364): addi $sp $sp -4
(21368): lw $t1 0 $sp
(21372): slt $t0 $t1 $t0
(21376): sub $t0 $zero $t0
(21380): addi $t0 $t0 1
(21384): beq $t0 $zero 20
(21388): lui $t0 3
(21392): addi $t0 $t0 3828
(21396): add $t0 $t0 $pc
(21400): jalr $ra $t0 0
(21404): lw $t0 12 $lcl
(21408): sw $t0 0 $sp
(21412): addi $sp $sp 4
(21416): addi $t0 $zero 4
(21420): sw $t0 0 $sp
(21424): addi $sp $sp 4
(21428): lui $t0 3
(21432): addi $t0 $t0 3712
(21436): add $t0 $t0 $pc
(21440): sw $t0 0 $sp
(21444): addi $sp $sp 4
(21448): sw $lcl 0 $sp
(21452): addi $sp $sp 4
(21456): sw $arg 0 $sp
(21460): addi $sp $sp 4
(21464): sw $this 0 $sp
(21468): addi $sp $sp 4
(21472): sw $that 0 $sp
(21476): addi $sp $sp 4
(21480): addi $t0 $zero 20
(21484): addi $t0 $t0 8
(21488): sub $t0 $sp $t0
(21492): add $arg $zero $t0
(21496): add $lcl $zero $sp
(21500): jal $ra 25176
(21504): addi $sp $sp -4
(21508): lw $t0 0 $sp
(21512): sw $t0 68 $lcl
(21516): lw $t0 68 $lcl
(21520): sw $t0 0 $sp
(21524): addi $sp $sp 4
(21528): lw $t0 4 $lcl
(21532): addi $sp $sp -4
(21536): lw $t1 0 $sp
(21540): add $t0 $t1 $t0
(21544): sw $t0 0 $sp
(21548): addi $sp $sp 4
(21552): addi $t0 $zero 0
(21556): sw $t0 0 $temp
(21560): addi $sp $sp -4
(21564): lw $t0 0 $sp
(21568): addi $that $t0 0
(21572): lw $t0 0 $temp
(21576): add $t1 $that $ram
(21580): sw $t0 0 $t1
(21584): lw $t0 12 $lcl
(21588): sw $t0 0 $sp
(21592): addi $sp $sp 4
(21596): addi $t0 $zero 1
(21600): addi $sp $sp -4
(21604): lw $t1 0 $sp
(21608): add $t0 $t1 $t0
(21612): sw $t0 12 $lcl
(21616): jal $ra -268
(21620): lw $t0 8 $lcl
(21624): sw $t0 0 $sp
(21628): addi $sp $sp 4
(21632): addi $t0 $zero 4
(21636): sw $t0 0 $sp
(21640): addi $sp $sp 4
(21644): lui $t0 3
(21648): addi $t0 $t0 3928
(21652): add $t0 $t0 $pc
(21656): sw $t0 0 $sp
(21660): addi $sp $sp 4
(21664): sw $lcl 0 $sp
(21668): addi $sp $sp 4
(21672): sw $arg 0 $sp
(21676): addi $sp $sp 4
(21680): sw $this 0 $sp
(21684): addi $sp $sp 4
(21688): sw $that 0 $sp
(21692): addi $sp $sp 4
(21696): addi $t0 $zero 20
(21700): addi $t0 $t0 8
(21704): sub $t0 $sp $t0
(21708): add $arg $zero $t0
(21712): add $lcl $zero $sp
(21716): jal $ra 24960
(21720): addi $sp $sp -4
(21724): lw $t0 0 $sp
(21728): sw $t0 72 $lcl
(21732): lw $t0 72 $lcl
(21736): sw $t0 0 $sp
(21740): addi $sp $sp 4
(21744): lw $t0 64 $lcl
(21748): addi $sp $sp -4
(21752): lw $t1 0 $sp
(21756): add $t0 $t1 $t0
(21760): addi $that $t0 0
(21764): add $t1 $that $ram
(21768): lw $t0 0 $t1
(21772): sw $t0 16 $lcl
(21776): lw $t0 8 $lcl
(21780): sw $t0 0 $sp
(21784): addi $sp $sp 4
(21788): addi $t0 $zero 0
(21792): addi $sp $sp -4
(21796): lw $t1 0 $sp
(21800): slt $t2 $t1 $t0
(21804): slt $t3 $t0 $t1
(21808): add $t0 $t2 $t3
(21812): addi $t0 $t0 1
(21816): andi $t0 $t0 1
(21820): beq $t0 $zero 20
(21824): lui $t0 3
(21828): addi $t0 $t0 4052
(21832): add $t0 $t0 $pc
(21836): jalr $ra $t0 0
(21840): jal $ra 564
(21844): addi $t0 $zero 4
(21848): sw $t0 0 $sp
(21852): addi $sp $sp 4
(21856): lui $t0 3
(21860): addi $t0 $t0 44
(21864): add $t0 $t0 $pc
(21868): sw $t0 0 $sp
(21872): addi $sp $sp 4
(21876): sw $lcl 0 $sp
(21880): addi $sp $sp 4
(21884): sw $arg 0 $sp
(21888): addi $sp $sp 4
(21892): sw $this 0 $sp
(21896): addi $sp $sp 4
(21900): sw $that 0 $sp
(21904): addi $sp $sp 4
(21908): addi $t0 $zero 20
(21912): addi $t0 $t0 4
(21916): sub $t0 $sp $t0
(21920): add $arg $zero $t0
(21924): add $lcl $zero $sp
(21928): jal $ra 59608
(21932): addi $sp $sp -4
(21936): lw $t0 0 $sp
(21940): sw $t0 28 $lcl
(21944): lw $t0 28 $lcl
(21948): sw $t0 0 $sp
(21952): addi $sp $sp 4
(21956): addi $t0 $zero 95
(21960): sw $t0 0 $sp
(21964): addi $sp $sp 4
(21968): lui $t0 3
(21972): addi $t0 $t0 156
(21976): add $t0 $t0 $pc
(21980): sw $t0 0 $sp
(21984): addi $sp $sp 4
(21988): sw $lcl 0 $sp
(21992): addi $sp $sp 4
(21996): sw $arg 0 $sp
(22000): addi $sp $sp 4
(22004): sw $this 0 $sp
(22008): addi $sp $sp 4
(22012): sw $that 0 $sp
(22016): addi $sp $sp 4
(22020): addi $t0 $zero 20
(22024): addi $t0 $t0 8
(22028): sub $t0 $sp $t0
(22032): add $arg $zero $t0
(22036): add $lcl $zero $sp
(22040): jal $ra 60452
(22044): addi $sp $sp -4
(22048): lw $t0 0 $sp
(22052): sw $t0 0 $temp
(22056): lw $t0 28 $lcl
(22060): sw $t0 0 $sp
(22064): addi $sp $sp 4
(22068): addi $t0 $zero 95
(22072): sw $t0 0 $sp
(22076): addi $sp $sp 4
(22080): lui $t0 3
(22084): addi $t0 $t0 268
(22088): add $t0 $t0 $pc
(22092): sw $t0 0 $sp
(22096): addi $sp $sp 4
(22100): sw $lcl 0 $sp
(22104): addi $sp $sp 4
(22108): sw $arg 0 $sp
(22112): addi $sp $sp 4
(22116): sw $this 0 $sp
(22120): addi $sp $sp 4
(22124): sw $that 0 $sp
(22128): addi $sp $sp 4
(22132): addi $t0 $zero 20
(22136): addi $t0 $t0 8
(22140): sub $t0 $sp $t0
(22144): add $arg $zero $t0
(22148): add $lcl $zero $sp
(22152): jal $ra 60340
(22156): addi $sp $sp -4
(22160): lw $t0 0 $sp
(22164): sw $t0 0 $temp
(22168): lw $t0 28 $lcl
(22172): sw $t0 0 $sp
(22176): addi $sp $sp 4
(22180): addi $t0 $zero 95
(22184): sw $t0 0 $sp
(22188): addi $sp $sp 4
(22192): lui $t0 3
(22196): addi $t0 $t0 380
(22200): add $t0 $t0 $pc
(22204): sw $t0 0 $sp
(22208): addi $sp $sp 4
(22212): sw $lcl 0 $sp
(22216): addi $sp $sp 4
(22220): sw $arg 0 $sp
(22224): addi $sp $sp 4
(22228): sw $this 0 $sp
(22232): addi $sp $sp 4
(22236): sw $that 0 $sp
(22240): addi $sp $sp 4
(22244): addi $t0 $zero 20
(22248): addi $t0 $t0 8
(22252): sub $t0 $sp $t0
(22256): add $arg $zero $t0
(22260): add $lcl $zero $sp
(22264): jal $ra 60228
(22268): addi $sp $sp -4
(22272): lw $t0 0 $sp
(22276): sw $t0 0 $temp
(22280): lw $t0 28 $lcl
(22284): sw $t0 0 $sp
(22288): addi $sp $sp 4
(22292): addi $t0 $zero 95
(22296): sw $t0 0 $sp
(22300): addi $sp $sp 4
(22304): lui $t0 3
(22308): addi $t0 $t0 492
(22312): add $t0 $t0 $pc
(22316): sw $t0 0 $sp
(22320): addi $sp $sp 4
(22324): sw $lcl 0 $sp
(22328): addi $sp $sp 4
(22332): sw $arg 0 $sp
(22336): addi $sp $sp 4
(22340): sw $this 0 $sp
(22344): addi $sp $sp 4
(22348): sw $that 0 $sp
(22352): addi $sp $sp 4
(22356): addi $t0 $zero 20
(22360): addi $t0 $t0 8
(22364): sub $t0 $sp $t0
(22368): add $arg $zero $t0
(22372): add $lcl $zero $sp
(22376): jal $ra 60116
(22380): addi $sp $sp -4
(22384): lw $t0 0 $sp
(22388): sw $t0 0 $temp
(22392): lw $t0 28 $lcl
(22396): sw $t0 28 $lcl
(22400): jal $ra 4460
(22404): lw $t0 8 $lcl
(22408): sw $t0 0 $sp
(22412): addi $sp $sp 4
(22416): addi $t0 $zero 1
(22420): addi $sp $sp -4
(22424): lw $t1 0 $sp
(22428): slt $t2 $t1 $t0
(22432): slt $t3 $t0 $t1
(22436): add $t0 $t2 $t3
(22440): addi $t0 $t0 1
(22444): andi $t0 $t0 1
(22448): beq $t0 $zero 20
(22452): lui $t0 3
(22456): addi $t0 $t0 584
(22460): add $t0 $t0 $pc
(22464): jalr $ra $t0 0
(22468): jal $ra 1348
(22472): addi $t0 $zero 11
(22476): sw $t0 0 $sp
(22480): addi $sp $sp 4
(22484): lui $t0 3
(22488): addi $t0 $t0 672
(22492): add $t0 $t0 $pc
(22496): sw $t0 0 $sp
(22500): addi $sp $sp 4
(22504): sw $lcl 0 $sp
(22508): addi $sp $sp 4
(22512): sw $arg 0 $sp
(22516): addi $sp $sp 4
(22520): sw $this 0 $sp
(22524): addi $sp $sp 4
(22528): sw $that 0 $sp
(22532): addi $sp $sp 4
(22536): addi $t0 $zero 20
(22540): addi $t0 $t0 4
(22544): sub $t0 $sp $t0
(22548): add $arg $zero $t0
(22552): add $lcl $zero $sp
(22556): jal $ra 58980
(22560): addi $sp $sp -4
(22564): lw $t0 0 $sp
(22568): sw $t0 28 $lcl
(22572): lw $t0 28 $lcl
(22576): sw $t0 0 $sp
(22580): addi $sp $sp 4
(22584): addi $t0 $zero 95
(22588): sw $t0 0 $sp
(22592): addi $sp $sp 4
(22596): lui $t0 3
(22600): addi $t0 $t0 784
(22604): add $t0 $t0 $pc
(22608): sw $t0 0 $sp
(22612): addi $sp $sp 4
(22616): sw $lcl 0 $sp
(22620): addi $sp $sp 4
(22624): sw $arg 0 $sp
(22628): addi $sp $sp 4
(22632): sw $this 0 $sp
(22636): addi $sp $sp 4
(22640): sw $that 0 $sp
(22644): addi $sp $sp 4
(22648): addi $t0 $zero 20
(22652): addi $t0 $t0 8
(22656): sub $t0 $sp $t0
(22660): add $arg $zero $t0
(22664): add $lcl $zero $sp
(22668): jal $ra 59824
(22672): addi $sp $sp -4
(22676): lw $t0 0 $sp
(22680): sw $t0 0 $temp
(22684): lw $t0 28 $lcl
(22688): sw $t0 0 $sp
(22692): addi $sp $sp 4
(22696): addi $t0 $zero 95
(22700): sw $t0 0 $sp
(22704): addi $sp $sp 4
(22708): lui $t0 3
(22712): addi $t0 $t0 896
(22716): add $t0 $t0 $pc
(22720): sw $t0 0 $sp
(22724): addi $sp $sp 4
(22728): sw $lcl 0 $sp
(22732): addi $sp $sp 4
(22736): sw $arg 0 $sp
(22740): addi $sp $sp 4
(22744): sw $this 0 $sp
(22748): addi $sp $sp 4
(22752): sw $that 0 $sp
(22756): addi $sp $sp 4
(22760): addi $t0 $zero 20
(22764): addi $t0 $t0 8
(22768): sub $t0 $sp $t0
(22772): add $arg $zero $t0
(22776): add $lcl $zero $sp
(22780): jal $ra 59712
(22784): addi $sp $sp -4
(22788): lw $t0 0 $sp
(22792): sw $t0 0 $temp
(22796): lw $t0 28 $lcl
(22800): sw $t0 0 $sp
(22804): addi $sp $sp 4
(22808): addi $t0 $zero 95
(22812): sw $t0 0 $sp
(22816): addi $sp $sp 4
(22820): lui $t0 3
(22824): addi $t0 $t0 1008
(22828): add $t0 $t0 $pc
(22832): sw $t0 0 $sp
(22836): addi $sp $sp 4
(22840): sw $lcl 0 $sp
(22844): addi $sp $sp 4
(22848): sw $arg 0 $sp
(22852): addi $sp $sp 4
(22856): sw $this 0 $sp
(22860): addi $sp $sp 4
(22864): sw $that 0 $sp
(22868): addi $sp $sp 4
(22872): addi $t0 $zero 20
(22876): addi $t0 $t0 8
(22880): sub $t0 $sp $t0
(22884): add $arg $zero $t0
(22888): add $lcl $zero $sp
(22892): jal $ra 59600
(22896): addi $sp $sp -4
(22900): lw $t0 0 $sp
(22904): sw $t0 0 $temp
(22908): lw $t0 28 $lcl
(22912): sw $t0 0 $sp
(22916): addi $sp $sp 4
(22920): addi $t0 $zero 95
(22924): sw $t0 0 $sp
(22928): addi $sp $sp 4
(22932): lui $t0 3
(22936): addi $t0 $t0 1120
(22940): add $t0 $t0 $pc
(22944): sw $t0 0 $sp
(22948): addi $sp $sp 4
(22952): sw $lcl 0 $sp
(22956): addi $sp $sp 4
(22960): sw $arg 0 $sp
(22964): addi $sp $sp 4
(22968): sw $this 0 $sp
(22972): addi $sp $sp 4
(22976): sw $that 0 $sp
(22980): addi $sp $sp 4
(22984): addi $t0 $zero 20
(22988): addi $t0 $t0 8
(22992): sub $t0 $sp $t0
(22996): add $arg $zero $t0
(23000): add $lcl $zero $sp
(23004): jal $ra 59488
(23008): addi $sp $sp -4
(23012): lw $t0 0 $sp
(23016): sw $t0 0 $temp
(23020): lw $t0 28 $lcl
(23024): sw $t0 0 $sp
(23028): addi $sp $sp 4
(23032): addi $t0 $zero 95
(23036): sw $t0 0 $sp
(23040): addi $sp $sp 4
(23044): lui $t0 3
(23048): addi $t0 $t0 1232
(23052): add $t0 $t0 $pc
(23056): sw $t0 0 $sp
(23060): addi $sp $sp 4
(23064): sw $lcl 0 $sp
(23068): addi $sp $sp 4
(23072): sw $arg 0 $sp
(23076): addi $sp $sp 4
(23080): sw $this 0 $sp
(23084): addi $sp $sp 4
(23088): sw $that 0 $sp
(23092): addi $sp $sp 4
(23096): addi $t0 $zero 20
(23100): addi $t0 $t0 8
(23104): sub $t0 $sp $t0
(23108): add $arg $zero $t0
(23112): add $lcl $zero $sp
(23116): jal $ra 59376
(23120): addi $sp $sp -4
(23124): lw $t0 0 $sp
(23128): sw $t0 0 $temp
(23132): lw $t0 28 $lcl
(23136): sw $t0 0 $sp
(23140): addi $sp $sp 4
(23144): addi $t0 $zero 95
(23148): sw $t0 0 $sp
(23152): addi $sp $sp 4
(23156): lui $t0 3
(23160): addi $t0 $t0 1344
(23164): add $t0 $t0 $pc
(23168): sw $t0 0 $sp
(23172): addi $sp $sp 4
(23176): sw $lcl 0 $sp
(23180): addi $sp $sp 4
(23184): sw $arg 0 $sp
(23188): addi $sp $sp 4
(23192): sw $this 0 $sp
(23196): addi $sp $sp 4
(23200): sw $that 0 $sp
(23204): addi $sp $sp 4
(23208): addi $t0 $zero 20
(23212): addi $t0 $t0 8
(23216): sub $t0 $sp $t0
(23220): add $arg $zero $t0
(23224): add $lcl $zero $sp
(23228): jal $ra 59264
(23232): addi $sp $sp -4
(23236): lw $t0 0 $sp
(23240): sw $t0 0 $temp
(23244): lw $t0 28 $lcl
(23248): sw $t0 0 $sp
(23252): addi $sp $sp 4
(23256): addi $t0 $zero 95
(23260): sw $t0 0 $sp
(23264): addi $sp $sp 4
(23268): lui $t0 3
(23272): addi $t0 $t0 1456
(23276): add $t0 $t0 $pc
(23280): sw $t0 0 $sp
(23284): addi $sp $sp 4
(23288): sw $lcl 0 $sp
(23292): addi $sp $sp 4
(23296): sw $arg 0 $sp
(23300): addi $sp $sp 4
(23304): sw $this 0 $sp
(23308): addi $sp $sp 4
(23312): sw $that 0 $sp
(23316): addi $sp $sp 4
(23320): addi $t0 $zero 20
(23324): addi $t0 $t0 8
(23328): sub $t0 $sp $t0
(23332): add $arg $zero $t0
(23336): add $lcl $zero $sp
(23340): jal $ra 59152
(23344): addi $sp $sp -4
(23348): lw $t0 0 $sp
(23352): sw $t0 0 $temp
(23356): lw $t0 28 $lcl
(23360): sw $t0 0 $sp
(23364): addi $sp $sp 4
(23368): addi $t0 $zero 95
(23372): sw $t0 0 $sp
(23376): addi $sp $sp 4
(23380): lui $t0 3
(23384): addi $t0 $t0 1568
(23388): add $t0 $t0 $pc
(23392): sw $t0 0 $sp
(23396): addi $sp $sp 4
(23400): sw $lcl 0 $sp
(23404): addi $sp $sp 4
(23408): sw $arg 0 $sp
(23412): addi $sp $sp 4
(23416): sw $this 0 $sp
(23420): addi $sp $sp 4
(23424): sw $that 0 $sp
(23428): addi $sp $sp 4
(23432): addi $t0 $zero 20
(23436): addi $t0 $t0 8
(23440): sub $t0 $sp $t0
(23444): add $arg $zero $t0
(23448): add $lcl $zero $sp
(23452): jal $ra 59040
(23456): addi $sp $sp -4
(23460): lw $t0 0 $sp
(23464): sw $t0 0 $temp
(23468): lw $t0 28 $lcl
(23472): sw $t0 0 $sp
(23476): addi $sp $sp 4
(23480): addi $t0 $zero 95
(23484): sw $t0 0 $sp
(23488): addi $sp $sp 4
(23492): lui $t0 3
(23496): addi $t0 $t0 1680
(23500): add $t0 $t0 $pc
(23504): sw $t0 0 $sp
(23508): addi $sp $sp 4
(23512): sw $lcl 0 $sp
(23516): addi $sp $sp 4
(23520): sw $arg 0 $sp
(23524): addi $sp $sp 4
(23528): sw $this 0 $sp
(23532): addi $sp $sp 4
(23536): sw $that 0 $sp
(23540): addi $sp $sp 4
(23544): addi $t0 $zero 20
(23548): addi $t0 $t0 8
(23552): sub $t0 $sp $t0
(23556): add $arg $zero $t0
(23560): add $lcl $zero $sp
(23564): jal $ra 58928
(23568): addi $sp $sp -4
(23572): lw $t0 0 $sp
(23576): sw $t0 0 $temp
(23580): lw $t0 28 $lcl
(23584): sw $t0 0 $sp
(23588): addi $sp $sp 4
(23592): addi $t0 $zero 95
(23596): sw $t0 0 $sp
(23600): addi $sp $sp 4
(23604): lui $t0 3
(23608): addi $t0 $t0 1792
(23612): add $t0 $t0 $pc
(23616): sw $t0 0 $sp
(23620): addi $sp $sp 4
(23624): sw $lcl 0 $sp
(23628): addi $sp $sp 4
(23632): sw $arg 0 $sp
(23636): addi $sp $sp 4
(23640): sw $this 0 $sp
(23644): addi $sp $sp 4
(23648): sw $that 0 $sp
(23652): addi $sp $sp 4
(23656): addi $t0 $zero 20
(23660): addi $t0 $t0 8
(23664): sub $t0 $sp $t0
(23668): add $arg $zero $t0
(23672): add $lcl $zero $sp
(23676): jal $ra 58816
(23680): addi $sp $sp -4
(23684): lw $t0 0 $sp
(23688): sw $t0 0 $temp
(23692): lw $t0 28 $lcl
(23696): sw $t0 0 $sp
(23700): addi $sp $sp 4
(23704): addi $t0 $zero 95
(23708): sw $t0 0 $sp
(23712): addi $sp $sp 4
(23716): lui $t0 3
(23720): addi $t0 $t0 1904
(23724): add $t0 $t0 $pc
(23728): sw $t0 0 $sp
(23732): addi $sp $sp 4
(23736): sw $lcl 0 $sp
(23740): addi $sp $sp 4
(23744): sw $arg 0 $sp
(23748): addi $sp $sp 4
(23752): sw $this 0 $sp
(23756): addi $sp $sp 4
(23760): sw $that 0 $sp
(23764): addi $sp $sp 4
(23768): addi $t0 $zero 20
(23772): addi $t0 $t0 8
(23776): sub $t0 $sp $t0
(23780): add $arg $zero $t0
(23784): add $lcl $zero $sp
(23788): jal $ra 58704
(23792): addi $sp $sp -4
(23796): lw $t0 0 $sp
(23800): sw $t0 0 $temp
(23804): lw $t0 28 $lcl
(23808): sw $t0 28 $lcl
(23812): jal $ra 3048
(23816): lw $t0 8 $lcl
(23820): sw $t0 0 $sp
(23824): addi $sp $sp 4
(23828): addi $t0 $zero 2
(23832): addi $sp $sp -4
(23836): lw $t1 0 $sp
(23840): slt $t2 $t1 $t0
(23844): slt $t3 $t0 $t1
(23848): add $t0 $t2 $t3
(23852): addi $t0 $t0 1
(23856): andi $t0 $t0 1
(23860): beq $t0 $zero 20
(23864): lui $t0 3
(23868): addi $t0 $t0 1996
(23872): add $t0 $t0 $pc
(23876): jalr $ra $t0 0
(23880): jal $ra 1012
(23884): addi $t0 $zero 8
(23888): sw $t0 0 $sp
(23892): addi $sp $sp 4
(23896): lui $t0 4
(23900): addi $t0 $t0 2084
(23904): add $t0 $t0 $pc
(23908): sw $t0 0 $sp
(23912): addi $sp $sp 4
(23916): sw $lcl 0 $sp
(23920): addi $sp $sp 4
(23924): sw $arg 0 $sp
(23928): addi $sp $sp 4
(23932): sw $this 0 $sp
(23936): addi $sp $sp 4
(23940): sw $that 0 $sp
(23944): addi $sp $sp 4
(23948): addi $t0 $zero 20
(23952): addi $t0 $t0 4
(23956): sub $t0 $sp $t0
(23960): add $arg $zero $t0
(23964): add $lcl $zero $sp
(23968): jal $ra 57568
(23972): addi $sp $sp -4
(23976): lw $t0 0 $sp
(23980): sw $t0 28 $lcl
(23984): lw $t0 28 $lcl
(23988): sw $t0 0 $sp
(23992): addi $sp $sp 4
(23996): addi $t0 $zero 95
(24000): sw $t0 0 $sp
(24004): addi $sp $sp 4
(24008): lui $t0 4
(24012): addi $t0 $t0 2196
(24016): add $t0 $t0 $pc
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): sw $lcl 0 $sp
(24032): addi $sp $sp 4
(24036): sw $arg 0 $sp
(24040): addi $sp $sp 4
(24044): sw $this 0 $sp
(24048): addi $sp $sp 4
(24052): sw $that 0 $sp
(24056): addi $sp $sp 4
(24060): addi $t0 $zero 20
(24064): addi $t0 $t0 8
(24068): sub $t0 $sp $t0
(24072): add $arg $zero $t0
(24076): add $lcl $zero $sp
(24080): jal $ra 58412
(24084): addi $sp $sp -4
(24088): lw $t0 0 $sp
(24092): sw $t0 0 $temp
(24096): lw $t0 28 $lcl
(24100): sw $t0 0 $sp
(24104): addi $sp $sp 4
(24108): addi $t0 $zero 95
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): lui $t0 4
(24124): addi $t0 $t0 2308
(24128): add $t0 $t0 $pc
(24132): sw $t0 0 $sp
(24136): addi $sp $sp 4
(24140): sw $lcl 0 $sp
(24144): addi $sp $sp 4
(24148): sw $arg 0 $sp
(24152): addi $sp $sp 4
(24156): sw $this 0 $sp
(24160): addi $sp $sp 4
(24164): sw $that 0 $sp
(24168): addi $sp $sp 4
(24172): addi $t0 $zero 20
(24176): addi $t0 $t0 8
(24180): sub $t0 $sp $t0
(24184): add $arg $zero $t0
(24188): add $lcl $zero $sp
(24192): jal $ra 58300
(24196): addi $sp $sp -4
(24200): lw $t0 0 $sp
(24204): sw $t0 0 $temp
(24208): lw $t0 28 $lcl
(24212): sw $t0 0 $sp
(24216): addi $sp $sp 4
(24220): addi $t0 $zero 95
(24224): sw $t0 0 $sp
(24228): addi $sp $sp 4
(24232): lui $t0 4
(24236): addi $t0 $t0 2420
(24240): add $t0 $t0 $pc
(24244): sw $t0 0 $sp
(24248): addi $sp $sp 4
(24252): sw $lcl 0 $sp
(24256): addi $sp $sp 4
(24260): sw $arg 0 $sp
(24264): addi $sp $sp 4
(24268): sw $this 0 $sp
(24272): addi $sp $sp 4
(24276): sw $that 0 $sp
(24280): addi $sp $sp 4
(24284): addi $t0 $zero 20
(24288): addi $t0 $t0 8
(24292): sub $t0 $sp $t0
(24296): add $arg $zero $t0
(24300): add $lcl $zero $sp
(24304): jal $ra 58188
(24308): addi $sp $sp -4
(24312): lw $t0 0 $sp
(24316): sw $t0 0 $temp
(24320): lw $t0 28 $lcl
(24324): sw $t0 0 $sp
(24328): addi $sp $sp 4
(24332): addi $t0 $zero 95
(24336): sw $t0 0 $sp
(24340): addi $sp $sp 4
(24344): lui $t0 4
(24348): addi $t0 $t0 2532
(24352): add $t0 $t0 $pc
(24356): sw $t0 0 $sp
(24360): addi $sp $sp 4
(24364): sw $lcl 0 $sp
(24368): addi $sp $sp 4
(24372): sw $arg 0 $sp
(24376): addi $sp $sp 4
(24380): sw $this 0 $sp
(24384): addi $sp $sp 4
(24388): sw $that 0 $sp
(24392): addi $sp $sp 4
(24396): addi $t0 $zero 20
(24400): addi $t0 $t0 8
(24404): sub $t0 $sp $t0
(24408): add $arg $zero $t0
(24412): add $lcl $zero $sp
(24416): jal $ra 58076
(24420): addi $sp $sp -4
(24424): lw $t0 0 $sp
(24428): sw $t0 0 $temp
(24432): lw $t0 28 $lcl
(24436): sw $t0 0 $sp
(24440): addi $sp $sp 4
(24444): addi $t0 $zero 95
(24448): sw $t0 0 $sp
(24452): addi $sp $sp 4
(24456): lui $t0 4
(24460): addi $t0 $t0 2644
(24464): add $t0 $t0 $pc
(24468): sw $t0 0 $sp
(24472): addi $sp $sp 4
(24476): sw $lcl 0 $sp
(24480): addi $sp $sp 4
(24484): sw $arg 0 $sp
(24488): addi $sp $sp 4
(24492): sw $this 0 $sp
(24496): addi $sp $sp 4
(24500): sw $that 0 $sp
(24504): addi $sp $sp 4
(24508): addi $t0 $zero 20
(24512): addi $t0 $t0 8
(24516): sub $t0 $sp $t0
(24520): add $arg $zero $t0
(24524): add $lcl $zero $sp
(24528): jal $ra 57964
(24532): addi $sp $sp -4
(24536): lw $t0 0 $sp
(24540): sw $t0 0 $temp
(24544): lw $t0 28 $lcl
(24548): sw $t0 0 $sp
(24552): addi $sp $sp 4
(24556): addi $t0 $zero 95
(24560): sw $t0 0 $sp
(24564): addi $sp $sp 4
(24568): lui $t0 4
(24572): addi $t0 $t0 2756
(24576): add $t0 $t0 $pc
(24580): sw $t0 0 $sp
(24584): addi $sp $sp 4
(24588): sw $lcl 0 $sp
(24592): addi $sp $sp 4
(24596): sw $arg 0 $sp
(24600): addi $sp $sp 4
(24604): sw $this 0 $sp
(24608): addi $sp $sp 4
(24612): sw $that 0 $sp
(24616): addi $sp $sp 4
(24620): addi $t0 $zero 20
(24624): addi $t0 $t0 8
(24628): sub $t0 $sp $t0
(24632): add $arg $zero $t0
(24636): add $lcl $zero $sp
(24640): jal $ra 57852
(24644): addi $sp $sp -4
(24648): lw $t0 0 $sp
(24652): sw $t0 0 $temp
(24656): lw $t0 28 $lcl
(24660): sw $t0 0 $sp
(24664): addi $sp $sp 4
(24668): addi $t0 $zero 95
(24672): sw $t0 0 $sp
(24676): addi $sp $sp 4
(24680): lui $t0 4
(24684): addi $t0 $t0 2868
(24688): add $t0 $t0 $pc
(24692): sw $t0 0 $sp
(24696): addi $sp $sp 4
(24700): sw $lcl 0 $sp
(24704): addi $sp $sp 4
(24708): sw $arg 0 $sp
(24712): addi $sp $sp 4
(24716): sw $this 0 $sp
(24720): addi $sp $sp 4
(24724): sw $that 0 $sp
(24728): addi $sp $sp 4
(24732): addi $t0 $zero 20
(24736): addi $t0 $t0 8
(24740): sub $t0 $sp $t0
(24744): add $arg $zero $t0
(24748): add $lcl $zero $sp
(24752): jal $ra 57740
(24756): addi $sp $sp -4
(24760): lw $t0 0 $sp
(24764): sw $t0 0 $temp
(24768): lw $t0 28 $lcl
(24772): sw $t0 0 $sp
(24776): addi $sp $sp 4
(24780): addi $t0 $zero 95
(24784): sw $t0 0 $sp
(24788): addi $sp $sp 4
(24792): lui $t0 4
