(9600): lui $pc 2
(21384): addi $sp $sp 4
(21388): addi $sp $sp -4
(21392): lw $t0 0 $sp
(21396): sw $t0 0 $arg
(21400): lw $t0 0 $arg
(21404): sw $t0 0 $sp
(21408): addi $sp $sp 4
(21412): lw $t0 0 $arg
(21416): sw $t0 0 $sp
(21420): addi $sp $sp 4
(21424): addi $sp $sp -4
(21428): lw $t0 0 $sp
(21432): addi $sp $sp -4
(21436): lw $t1 0 $sp
(21440): add $t0 $t1 $t0
(21444): sw $t0 0 $sp
(21448): addi $sp $sp 4
(21452): addi $sp $sp -4
(21456): lw $t0 0 $sp
(21460): sw $t0 0 $arg
(21464): lw $t0 0 $arg
(21468): sw $t0 0 $sp
(21472): addi $sp $sp 4
(21476): lw $t0 84 $ram
(21480): sw $t0 0 $sp
(21484): addi $sp $sp 4
(21488): addi $sp $sp -4
(21492): lw $t0 0 $sp
(21496): addi $sp $sp -4
(21500): lw $t1 0 $sp
(21504): add $t0 $t1 $t0
(21508): sw $t0 0 $sp
(21512): addi $sp $sp 4
(21516): addi $sp $sp -4
(21520): lw $t0 0 $sp
(21524): addi $that $t0 0
(21528): add $t1 $that $ram
(21532): lw $t0 0 $t1
(21536): sw $t0 0 $sp
(21540): addi $sp $sp 4
(21544): addi $t0 $zero 20
(21548): sub $t0 $lcl $t0
(21552): lw $ra 0 $t0
(21556): addi $sp $sp -4
(21560): lw $t0 0 $sp
(21564): sw $t0 0 $arg
(21568): addi $sp $arg 4
(21572): addi $t0 $zero 20
(21576): sub $t0 $lcl $t0
(21580): lw $lcl 4 $t0
(21584): lw $arg 8 $t0
(21588): lw $this 12 $t0
(21592): lw $that 16 $t0
(21596): jalr $ra $ra 0
(21600): lw $t0 0 $arg
(21604): sw $t0 0 $sp
(21608): addi $sp $sp 4
(21612): lw $t0 0 $arg
(21616): sw $t0 0 $sp
(21620): addi $sp $sp 4
(21624): addi $sp $sp -4
(21628): lw $t0 0 $sp
(21632): addi $sp $sp -4
(21636): lw $t1 0 $sp
(21640): add $t0 $t1 $t0
(21644): sw $t0 0 $sp
(21648): addi $sp $sp 4
(21652): addi $sp $sp -4
(21656): lw $t0 0 $sp
(21660): sw $t0 0 $arg
(21664): lw $t0 0 $arg
(21668): sw $t0 0 $sp
(21672): addi $sp $sp 4
(21676): lw $t0 0 $arg
(21680): sw $t0 0 $sp
(21684): addi $sp $sp 4
(21688): addi $sp $sp -4
(21692): lw $t0 0 $sp
(21696): addi $sp $sp -4
(21700): lw $t1 0 $sp
(21704): add $t0 $t1 $t0
(21708): sw $t0 0 $sp
(21712): addi $sp $sp 4
(21716): addi $sp $sp -4
(21720): lw $t0 0 $sp
(21724): sw $t0 0 $arg
(21728): lw $t0 0 $arg
(21732): sw $t0 0 $sp
(21736): addi $sp $sp 4
(21740): lw $t0 84 $ram
(21744): sw $t0 0 $sp
(21748): addi $sp $sp 4
(21752): addi $sp $sp -4
(21756): lw $t0 0 $sp
(21760): addi $sp $sp -4
(21764): lw $t1 0 $sp
(21768): add $t0 $t1 $t0
(21772): sw $t0 0 $sp
(21776): addi $sp $sp 4
(21780): lw $t0 4 $arg
(21784): sw $t0 0 $sp
(21788): addi $sp $sp 4
(21792): addi $sp $sp -4
(21796): lw $t0 0 $sp
(21800): sw $t0 0 $temp
(21804): addi $sp $sp -4
(21808): lw $t0 0 $sp
(21812): addi $that $t0 0
(21816): lw $t0 0 $temp
(21820): sw $t0 0 $sp
(21824): addi $sp $sp 4
(21828): addi $sp $sp -4
(21832): lw $t0 0 $sp
(21836): add $t1 $that $ram
(21840): sw $t0 0 $t1
(21844): addi $t0 $zero 0
(21848): sw $t0 0 $sp
(21852): addi $sp $sp 4
(21856): addi $t0 $zero 20
(21860): sub $t0 $lcl $t0
(21864): lw $ra 0 $t0
(21868): addi $sp $sp -4
(21872): lw $t0 0 $sp
(21876): sw $t0 0 $arg
(21880): addi $sp $arg 4
(21884): addi $t0 $zero 20
(21888): sub $t0 $lcl $t0
(21892): lw $lcl 4 $t0
(21896): lw $arg 8 $t0
(21900): lw $this 12 $t0
(21904): lw $that 16 $t0
(21908): jalr $ra $ra 0
(21912): sw $zero 0 $sp
(21916): addi $sp $sp 4
(21920): sw $zero 0 $sp
(21924): addi $sp $sp 4
(21928): sw $zero 0 $sp
(21932): addi $sp $sp 4
(21936): sw $zero 0 $sp
(21940): addi $sp $sp 4
(21944): addi $t0 $zero 0
(21948): sw $t0 0 $sp
(21952): addi $sp $sp 4
(21956): addi $sp $sp -4
(21960): lw $t0 0 $sp
(21964): sw $t0 4 $lcl
(21968): lw $t0 80 $ram
(21972): sw $t0 0 $sp
(21976): addi $sp $sp 4
(21980): lw $t0 76 $ram
(21984): sw $t0 0 $sp
(21988): addi $sp $sp 4
(21992): addi $sp $sp -4
(21996): lw $t0 0 $sp
(22000): addi $sp $sp -4
(22004): lw $t1 0 $sp
(22008): sub $t0 $t1 $t0
(22012): sw $t0 0 $sp
(22016): addi $sp $sp 4
(22020): addi $sp $sp -4
(22024): lw $t0 0 $sp
(22028): sw $t0 8 $lcl
(22032): lw $t0 88 $ram
(22036): sw $t0 0 $sp
(22040): addi $sp $sp 4
(22044): addi $sp $sp -4
(22048): lw $t0 0 $sp
(22052): sw $t0 0 $lcl
(22056): lw $t0 96 $ram
(22060): sw $t0 0 $sp
(22064): addi $sp $sp 4
(22068): lw $t0 0 $lcl
(22072): sw $t0 0 $sp
(22076): addi $sp $sp 4
(22080): addi $sp $sp -4
(22084): lw $t0 0 $sp
(22088): addi $sp $sp -4
(22092): lw $t1 0 $sp
(22096): add $t0 $t1 $t0
(22100): sw $t0 0 $sp
(22104): addi $sp $sp 4
(22108): addi $sp $sp -4
(22112): lw $t0 0 $sp
(22116): addi $that $t0 0
(22120): add $t1 $that $ram
(22124): lw $t0 0 $t1
(22128): sw $t0 0 $sp
(22132): addi $sp $sp 4
(22136): addi $t0 $zero 0
(22140): sw $t0 0 $sp
(22144): addi $sp $sp 4
(22148): addi $sp $sp -4
(22152): lw $t0 0 $sp
(22156): addi $sp $sp -4
(22160): lw $t1 0 $sp
(22164): slt $t2 $t1 $t0
(22168): slt $t3 $t0 $t1
(22172): add $t0 $t2 $t3
(22176): addi $t0 $t0 1
(22180): andi $t0 $t0 1
(22184): sw $t0 0 $sp
(22188): addi $sp $sp 4
(22192): addi $sp $sp -4
(22196): lw $t0 0 $sp
(22200): beq $t0 $zero 20
(22204): lui $t0 3
(22208): addi $t0 $t0 336
(22212): add $t0 $t0 $pc
(22216): jalr $ra $t0 0
(22220): jal $ra 76
(22224): lw $t0 0 $lcl
(22228): sw $t0 0 $sp
(22232): addi $sp $sp 4
(22236): addi $t0 $zero 20
(22240): sub $t0 $lcl $t0
(22244): lw $ra 0 $t0
(22248): addi $sp $sp -4
(22252): lw $t0 0 $sp
(22256): sw $t0 0 $arg
(22260): addi $sp $arg 4
(22264): addi $t0 $zero 20
(22268): sub $t0 $lcl $t0
(22272): lw $lcl 4 $t0
(22276): lw $arg 8 $t0
(22280): lw $this 12 $t0
(22284): lw $that 16 $t0
(22288): jalr $ra $ra 0
(22292): jal $ra 4
(22296): lw $t0 0 $lcl
(22300): sw $t0 0 $sp
(22304): addi $sp $sp 4
(22308): addi $t0 $zero 0
(22312): sw $t0 0 $sp
(22316): addi $sp $sp 4
(22320): addi $sp $sp -4
(22324): lw $t0 0 $sp
(22328): addi $sp $sp -4
(22332): lw $t1 0 $sp
(22336): slt $t2 $t1 $t0
(22340): slt $t3 $t0 $t1
(22344): add $t0 $t2 $t3
(22348): addi $t0 $t0 1
(22352): andi $t0 $t0 1
(22356): sw $t0 0 $sp
(22360): addi $sp $sp 4
(22364): addi $sp $sp -4
(22368): lw $t0 0 $sp
(22372): sub $t0 $zero $t0
(22376): addi $t0 $t0 1
(22380): sw $t0 0 $sp
(22384): addi $sp $sp 4
(22388): addi $sp $sp -4
(22392): lw $t0 0 $sp
(22396): sub $t0 $zero $t0
(22400): addi $t0 $t0 1
(22404): sw $t0 0 $sp
(22408): addi $sp $sp 4
(22412): addi $sp $sp -4
(22416): lw $t0 0 $sp
(22420): beq $t0 $zero 20
(22424): lui $t0 3
(22428): addi $t0 $t0 1020
(22432): add $t0 $t0 $pc
(22436): jalr $ra $t0 0
(22440): lw $t0 92 $ram
(22444): sw $t0 0 $sp
(22448): addi $sp $sp 4
(22452): lw $t0 0 $lcl
(22456): sw $t0 0 $sp
(22460): addi $sp $sp 4
(22464): addi $sp $sp -4
(22468): lw $t0 0 $sp
(22472): addi $sp $sp -4
(22476): lw $t1 0 $sp
(22480): add $t0 $t1 $t0
(22484): sw $t0 0 $sp
(22488): addi $sp $sp 4
(22492): addi $sp $sp -4
(22496): lw $t0 0 $sp
(22500): addi $that $t0 0
(22504): add $t1 $that $ram
(22508): lw $t0 0 $t1
(22512): sw $t0 0 $sp
(22516): addi $sp $sp 4
(22520): addi $t0 $zero 1
(22524): sw $t0 0 $sp
(22528): addi $sp $sp 4
(22532): addi $sp $sp -4
(22536): lw $t0 0 $sp
(22540): addi $sp $sp -4
(22544): lw $t1 0 $sp
(22548): sub $t0 $t1 $t0
(22552): sw $t0 0 $sp
(22556): addi $sp $sp 4
(22560): addi $sp $sp -4
(22564): lw $t0 0 $sp
(22568): sw $t0 12 $lcl
(22572): lw $t0 12 $lcl
(22576): sw $t0 0 $sp
(22580): addi $sp $sp 4
(22584): lw $t0 0 $arg
(22588): sw $t0 0 $sp
(22592): addi $sp $sp 4
(22596): addi $sp $sp -4
(22600): lw $t0 0 $sp
(22604): addi $sp $sp -4
(22608): lw $t1 0 $sp
(22612): slt $t0 $t1 $t0
(22616): sw $t0 0 $sp
(22620): addi $sp $sp 4
(22624): addi $sp $sp -4
(22628): lw $t0 0 $sp
(22632): sub $t0 $zero $t0
(22636): addi $t0 $t0 1
(22640): sw $t0 0 $sp
(22644): addi $sp $sp 4
(22648): lw $t0 12 $lcl
(22652): sw $t0 0 $sp
(22656): addi $sp $sp 4
(22660): lw $t0 8 $lcl
(22664): sw $t0 0 $sp
(22668): addi $sp $sp 4
(22672): addi $sp $sp -4
(22676): lw $t0 0 $sp
(22680): addi $sp $sp -4
(22684): lw $t1 0 $sp
(22688): slt $t0 $t1 $t0
(22692): sw $t0 0 $sp
(22696): addi $sp $sp 4
(22700): addi $sp $sp -4
(22704): lw $t0 0 $sp
(22708): addi $sp $sp -4
(22712): lw $t1 0 $sp
(22716): and $t0 $t1 $t0
(22720): sw $t0 0 $sp
(22724): addi $sp $sp 4
(22728): addi $sp $sp -4
(22732): lw $t0 0 $sp
(22736): beq $t0 $zero 20
(22740): lui $t0 3
(22744): addi $t0 $t0 872
(22748): add $t0 $t0 $pc
(22752): jalr $ra $t0 0
(22756): jal $ra 56
(22760): lw $t0 0 $lcl
(22764): sw $t0 0 $sp
(22768): addi $sp $sp 4
(22772): addi $sp $sp -4
(22776): lw $t0 0 $sp
(22780): sw $t0 4 $lcl
(22784): lw $t0 12 $lcl
(22788): sw $t0 0 $sp
(22792): addi $sp $sp 4
(22796): addi $sp $sp -4
(22800): lw $t0 0 $sp
(22804): sw $t0 8 $lcl
(22808): jal $ra 4
(22812): lw $t0 96 $ram
(22816): sw $t0 0 $sp
(22820): addi $sp $sp 4
(22824): lw $t0 0 $lcl
(22828): sw $t0 0 $sp
(22832): addi $sp $sp 4
(22836): addi $sp $sp -4
(22840): lw $t0 0 $sp
(22844): addi $sp $sp -4
(22848): lw $t1 0 $sp
(22852): add $t0 $t1 $t0
(22856): sw $t0 0 $sp
(22860): addi $sp $sp 4
(22864): addi $sp $sp -4
(22868): lw $t0 0 $sp
(22872): addi $that $t0 0
(22876): add $t1 $that $ram
(22880): lw $t0 0 $t1
(22884): sw $t0 0 $sp
(22888): addi $sp $sp 4
(22892): addi $sp $sp -4
(22896): lw $t0 0 $sp
(22900): sw $t0 0 $lcl
(22904): jal $ra -608
(22908): lw $t0 4 $lcl
(22912): sw $t0 0 $sp
(22916): addi $sp $sp 4
(22920): addi $t0 $zero 20
(22924): sub $t0 $lcl $t0
(22928): lw $ra 0 $t0
(22932): addi $sp $sp -4
(22936): lw $t0 0 $sp
(22940): sw $t0 0 $arg
(22944): addi $sp $arg 4
(22948): addi $t0 $zero 20
(22952): sub $t0 $lcl $t0
(22956): lw $lcl 4 $t0
(22960): lw $arg 8 $t0
(22964): lw $this 12 $t0
(22968): lw $that 16 $t0
(22972): jalr $ra $ra 0
(22976): sw $zero 0 $sp
(22980): addi $sp $sp 4
(22984): sw $zero 0 $sp
(22988): addi $sp $sp 4
(22992): sw $zero 0 $sp
(22996): addi $sp $sp 4
(23000): lw $t0 0 $arg
(23004): sw $t0 0 $sp
(23008): addi $sp $sp 4
(23012): lui $t0 3
(23016): addi $t0 $t0 1200
(23020): add $t0 $t0 $pc
(23024): sw $t0 0 $sp
(23028): addi $sp $sp 4
(23032): sw $lcl 0 $sp
(23036): addi $sp $sp 4
(23040): sw $arg 0 $sp
(23044): addi $sp $sp 4
(23048): sw $this 0 $sp
(23052): addi $sp $sp 4
(23056): sw $that 0 $sp
(23060): addi $sp $sp 4
(23064): addi $t0 $zero 20
(23068): addi $t0 $t0 4
(23072): sub $t0 $sp $t0
(23076): add $arg $zero $t0
(23080): add $lcl $zero $sp
(23084): jal $ra -1172
(23088): addi $sp $sp -4
(23092): lw $t0 0 $sp
(23096): sw $t0 0 $lcl
(23100): lw $t0 0 $lcl
(23104): sw $t0 0 $sp
(23108): addi $sp $sp 4
(23112): addi $t0 $zero 4
(23116): sw $t0 0 $sp
(23120): addi $sp $sp 4
(23124): addi $sp $sp -4
(23128): lw $t0 0 $sp
(23132): addi $sp $sp -4
(23136): lw $t1 0 $sp
(23140): add $t0 $t1 $t0
(23144): sw $t0 0 $sp
(23148): addi $sp $sp 4
(23152): addi $sp $sp -4
(23156): lw $t0 0 $sp
(23160): sw $t0 8 $lcl
(23164): lw $t0 8 $lcl
(23168): sw $t0 0 $sp
(23172): addi $sp $sp 4
(23176): addi $sp $sp -4
(23180): lw $t0 0 $sp
(23184): sw $t0 104 $ram
(23188): lw $t0 0 $lcl
(23192): sw $t0 0 $sp
(23196): addi $sp $sp 4
(23200): addi $t0 $zero 0
(23204): sw $t0 0 $sp
(23208): addi $sp $sp 4
(23212): addi $sp $sp -4
(23216): lw $t0 0 $sp
(23220): addi $sp $sp -4
(23224): lw $t1 0 $sp
(23228): slt $t2 $t1 $t0
(23232): slt $t3 $t0 $t1
(23236): add $t0 $t2 $t3
(23240): addi $t0 $t0 1
(23244): andi $t0 $t0 1
(23248): sw $t0 0 $sp
(23252): addi $sp $sp 4
(23256): addi $sp $sp -4
(23260): lw $t0 0 $sp
(23264): sub $t0 $zero $t0
(23268): addi $t0 $t0 1
(23272): sw $t0 0 $sp
(23276): addi $sp $sp 4
(23280): addi $sp $sp -4
(23284): lw $t0 0 $sp
(23288): beq $t0 $zero 20
(23292): lui $t0 3
(23296): addi $t0 $t0 1424
(23300): add $t0 $t0 $pc
(23304): jalr $ra $t0 0
(23308): jal $ra 1404
(23312): lw $t0 92 $ram
(23316): sw $t0 0 $sp
(23320): addi $sp $sp 4
(23324): lw $t0 0 $lcl
(23328): sw $t0 0 $sp
(23332): addi $sp $sp 4
(23336): addi $sp $sp -4
(23340): lw $t0 0 $sp
(23344): addi $sp $sp -4
(23348): lw $t1 0 $sp
(23352): add $t0 $t1 $t0
(23356): sw $t0 0 $sp
(23360): addi $sp $sp 4
(23364): addi $sp $sp -4
(23368): lw $t0 0 $sp
(23372): addi $that $t0 0
(23376): add $t1 $that $ram
(23380): lw $t0 0 $t1
(23384): sw $t0 0 $sp
(23388): addi $sp $sp 4
(23392): lw $t0 0 $arg
(23396): sw $t0 0 $sp
(23400): addi $sp $sp 4
(23404): addi $t0 $zero 3
(23408): sw $t0 0 $sp
(23412): addi $sp $sp 4
(23416): addi $sp $sp -4
(23420): lw $t0 0 $sp
(23424): addi $sp $sp -4
(23428): lw $t1 0 $sp
(23432): add $t0 $t1 $t0
(23436): sw $t0 0 $sp
(23440): addi $sp $sp 4
(23444): addi $sp $sp -4
(23448): lw $t0 0 $sp
(23452): addi $sp $sp -4
(23456): lw $t1 0 $sp
(23460): slt $t0 $t0 $t1
(23464): sw $t0 0 $sp
(23468): addi $sp $sp 4
(23472): addi $sp $sp -4
(23476): lw $t0 0 $sp
(23480): beq $t0 $zero 20
(23484): lui $t0 3
(23488): addi $t0 $t0 1616
(23492): add $t0 $t0 $pc
(23496): jalr $ra $t0 0
(23500): jal $ra 908
(23504): lw $t0 0 $lcl
(23508): sw $t0 0 $sp
(23512): addi $sp $sp 4
(23516): lw $t0 0 $arg
(23520): sw $t0 0 $sp
(23524): addi $sp $sp 4
(23528): addi $sp $sp -4
(23532): lw $t0 0 $sp
(23536): addi $sp $sp -4
(23540): lw $t1 0 $sp
(23544): add $t0 $t1 $t0
(23548): sw $t0 0 $sp
(23552): addi $sp $sp 4
(23556): lw $t0 0 $arg
(23560): sw $t0 0 $sp
(23564): addi $sp $sp 4
(23568): addi $sp $sp -4
(23572): lw $t0 0 $sp
(23576): addi $sp $sp -4
(23580): lw $t1 0 $sp
(23584): add $t0 $t1 $t0
(23588): sw $t0 0 $sp
(23592): addi $sp $sp 4
(23596): lw $t0 0 $arg
(23600): sw $t0 0 $sp
(23604): addi $sp $sp 4
(23608): addi $sp $sp -4
(23612): lw $t0 0 $sp
(23616): addi $sp $sp -4
(23620): lw $t1 0 $sp
(23624): add $t0 $t1 $t0
(23628): sw $t0 0 $sp
(23632): addi $sp $sp 4
(23636): lw $t0 0 $arg
(23640): sw $t0 0 $sp
(23644): addi $sp $sp 4
(23648): addi $sp $sp -4
(23652): lw $t0 0 $sp
(23656): addi $sp $sp -4
(23660): lw $t1 0 $sp
(23664): add $t0 $t1 $t0
(23668): sw $t0 0 $sp
(23672): addi $sp $sp 4
(23676): addi $t0 $zero 4
(23680): sw $t0 0 $sp
(23684): addi $sp $sp 4
(23688): addi $sp $sp -4
(23692): lw $t0 0 $sp
(23696): addi $sp $sp -4
(23700): lw $t1 0 $sp
(23704): add $t0 $t1 $t0
(23708): sw $t0 0 $sp
(23712): addi $sp $sp 4
(23716): addi $sp $sp -4
(23720): lw $t0 0 $sp
(23724): sw $t0 4 $lcl
(23728): lw $t0 96 $ram
(23732): sw $t0 0 $sp
(23736): addi $sp $sp 4
(23740): lw $t0 4 $lcl
(23744): sw $t0 0 $sp
(23748): addi $sp $sp 4
(23752): addi $sp $sp -4
(23756): lw $t0 0 $sp
(23760): addi $sp $sp -4
(23764): lw $t1 0 $sp
(23768): add $t0 $t1 $t0
(23772): sw $t0 0 $sp
(23776): addi $sp $sp 4
(23780): lw $t0 96 $ram
(23784): sw $t0 0 $sp
(23788): addi $sp $sp 4
(23792): lw $t0 0 $lcl
(23796): sw $t0 0 $sp
(23800): addi $sp $sp 4
(23804): addi $sp $sp -4
(23808): lw $t0 0 $sp
(23812): addi $sp $sp -4
(23816): lw $t1 0 $sp
(23820): add $t0 $t1 $t0
(23824): sw $t0 0 $sp
(23828): addi $sp $sp 4
(23832): addi $sp $sp -4
(23836): lw $t0 0 $sp
(23840): addi $that $t0 0
(23844): add $t1 $that $ram
(23848): lw $t0 0 $t1
(23852): sw $t0 0 $sp
(23856): addi $sp $sp 4
(23860): addi $sp $sp -4
(23864): lw $t0 0 $sp
(23868): sw $t0 0 $temp
(23872): addi $sp $sp -4
(23876): lw $t0 0 $sp
(23880): addi $that $t0 0
(23884): lw $t0 0 $temp
(23888): sw $t0 0 $sp
(23892): addi $sp $sp 4
(23896): addi $sp $sp -4
(23900): lw $t0 0 $sp
(23904): add $t1 $that $ram
(23908): sw $t0 0 $t1
(23912): lw $t0 92 $ram
(23916): sw $t0 0 $sp
(23920): addi $sp $sp 4
(23924): lw $t0 4 $lcl
(23928): sw $t0 0 $sp
(23932): addi $sp $sp 4
(23936): addi $sp $sp -4
(23940): lw $t0 0 $sp
(23944): addi $sp $sp -4
(23948): lw $t1 0 $sp
(23952): add $t0 $t1 $t0
(23956): sw $t0 0 $sp
(23960): addi $sp $sp 4
(23964): lw $t0 92 $ram
(23968): sw $t0 0 $sp
(23972): addi $sp $sp 4
(23976): lw $t0 0 $lcl
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): addi $sp $sp -4
(23992): lw $t0 0 $sp
(23996): addi $sp $sp -4
(24000): lw $t1 0 $sp
(24004): add $t0 $t1 $t0
(24008): sw $t0 0 $sp
(24012): addi $sp $sp 4
(24016): addi $sp $sp -4
(24020): lw $t0 0 $sp
(24024): addi $that $t0 0
(24028): add $t1 $that $ram
(24032): lw $t0 0 $t1
(24036): sw $t0 0 $sp
(24040): addi $sp $sp 4
(24044): lw $t0 0 $arg
(24048): sw $t0 0 $sp
(24052): addi $sp $sp 4
(24056): addi $sp $sp -4
(24060): lw $t0 0 $sp
(24064): addi $sp $sp -4
(24068): lw $t1 0 $sp
(24072): sub $t0 $t1 $t0
(24076): sw $t0 0 $sp
(24080): addi $sp $sp 4
(24084): addi $t0 $zero 1
(24088): sw $t0 0 $sp
(24092): addi $sp $sp 4
(24096): addi $sp $sp -4
(24100): lw $t0 0 $sp
(24104): addi $sp $sp -4
(24108): lw $t1 0 $sp
(24112): sub $t0 $t1 $t0
(24116): sw $t0 0 $sp
(24120): addi $sp $sp 4
(24124): addi $sp $sp -4
(24128): lw $t0 0 $sp
(24132): sw $t0 0 $temp
(24136): addi $sp $sp -4
(24140): lw $t0 0 $sp
(24144): addi $that $t0 0
(24148): lw $t0 0 $temp
(24152): sw $t0 0 $sp
(24156): addi $sp $sp 4
(24160): addi $sp $sp -4
(24164): lw $t0 0 $sp
(24168): add $t1 $that $ram
(24172): sw $t0 0 $t1
(24176): lw $t0 100 $ram
(24180): sw $t0 0 $sp
(24184): addi $sp $sp 4
(24188): lw $t0 8 $lcl
(24192): sw $t0 0 $sp
(24196): addi $sp $sp 4
(24200): addi $sp $sp -4
(24204): lw $t0 0 $sp
(24208): addi $sp $sp -4
(24212): lw $t1 0 $sp
(24216): add $t0 $t1 $t0
(24220): sw $t0 0 $sp
(24224): addi $sp $sp 4
(24228): lw $t0 0 $arg
(24232): sw $t0 0 $sp
(24236): addi $sp $sp 4
(24240): addi $t0 $zero 1
(24244): sw $t0 0 $sp
(24248): addi $sp $sp 4
(24252): addi $sp $sp -4
(24256): lw $t0 0 $sp
(24260): addi $sp $sp -4
(24264): lw $t1 0 $sp
(24268): add $t0 $t1 $t0
(24272): sw $t0 0 $sp
(24276): addi $sp $sp 4
(24280): addi $sp $sp -4
(24284): lw $t0 0 $sp
(24288): sw $t0 0 $temp
(24292): addi $sp $sp -4
(24296): lw $t0 0 $sp
(24300): addi $that $t0 0
(24304): lw $t0 0 $temp
(24308): sw $t0 0 $sp
(24312): addi $sp $sp 4
(24316): addi $sp $sp -4
(24320): lw $t0 0 $sp
(24324): add $t1 $that $ram
(24328): sw $t0 0 $t1
(24332): lw $t0 8 $lcl
(24336): sw $t0 0 $sp
(24340): addi $sp $sp 4
(24344): addi $sp $sp -4
(24348): lw $t0 0 $sp
(24352): sw $t0 108 $ram
(24356): lw $t0 4 $lcl
(24360): sw $t0 0 $sp
(24364): addi $sp $sp 4
(24368): addi $sp $sp -4
(24372): lw $t0 0 $sp
(24376): sw $t0 88 $ram
(24380): addi $t0 $zero 1
(24384): sw $t0 0 $sp
(24388): addi $sp $sp 4
(24392): addi $sp $sp -4
(24396): lw $t0 0 $sp
(24400): sw $t0 112 $ram
(24404): jal $ra 304
(24408): lw $t0 96 $ram
(24412): sw $t0 0 $sp
(24416): addi $sp $sp 4
(24420): lw $t0 0 $lcl
(24424): sw $t0 0 $sp
(24428): addi $sp $sp 4
(24432): addi $sp $sp -4
(24436): lw $t0 0 $sp
(24440): addi $sp $sp -4
(24444): lw $t1 0 $sp
(24448): add $t0 $t1 $t0
(24452): sw $t0 0 $sp
(24456): addi $sp $sp 4
(24460): addi $sp $sp -4
(24464): lw $t0 0 $sp
(24468): addi $that $t0 0
(24472): add $t1 $that $ram
(24476): lw $t0 0 $t1
(24480): sw $t0 0 $sp
(24484): addi $sp $sp 4
(24488): addi $sp $sp -4
(24492): lw $t0 0 $sp
(24496): sw $t0 4 $lcl
(24500): lw $t0 100 $ram
(24504): sw $t0 0 $sp
(24508): addi $sp $sp 4
(24512): lw $t0 8 $lcl
(24516): sw $t0 0 $sp
(24520): addi $sp $sp 4
(24524): addi $sp $sp -4
(24528): lw $t0 0 $sp
(24532): addi $sp $sp -4
(24536): lw $t1 0 $sp
(24540): add $t0 $t1 $t0
(24544): sw $t0 0 $sp
(24548): addi $sp $sp 4
(24552): lw $t0 92 $ram
(24556): sw $t0 0 $sp
(24560): addi $sp $sp 4
(24564): lw $t0 0 $lcl
(24568): sw $t0 0 $sp
(24572): addi $sp $sp 4
(24576): addi $sp $sp -4
(24580): lw $t0 0 $sp
(24584): addi $sp $sp -4
(24588): lw $t1 0 $sp
(24592): add $t0 $t1 $t0
(24596): sw $t0 0 $sp
(24600): addi $sp $sp 4
(24604): addi $sp $sp -4
(24608): lw $t0 0 $sp
(24612): addi $that $t0 0
(24616): add $t1 $that $ram
(24620): lw $t0 0 $t1
(24624): sw $t0 0 $sp
(24628): addi $sp $sp 4
(24632): addi $sp $sp -4
(24636): lw $t0 0 $sp
(24640): sw $t0 0 $temp
(24644): addi $sp $sp -4
(24648): lw $t0 0 $sp
(24652): addi $that $t0 0
(24656): lw $t0 0 $temp
(24660): sw $t0 0 $sp
(24664): addi $sp $sp 4
(24668): addi $sp $sp -4
(24672): lw $t0 0 $sp
(24676): add $t1 $that $ram
(24680): sw $t0 0 $t1
(24684): addi $t0 $zero 2
(24688): sw $t0 0 $sp
(24692): addi $sp $sp 4
(24696): addi $sp $sp -4
(24700): lw $t0 0 $sp
(24704): sw $t0 112 $ram
(24708): jal $ra 4
(24712): lw $t0 8 $lcl
(24716): sw $t0 0 $sp
(24720): addi $sp $sp 4
(24724): addi $t0 $zero 20
(24728): sub $t0 $lcl $t0
(24732): lw $ra 0 $t0
(24736): addi $sp $sp -4
(24740): lw $t0 0 $sp
(24744): sw $t0 0 $arg
(24748): addi $sp $arg 4
(24752): addi $t0 $zero 20
(24756): sub $t0 $lcl $t0
(24760): lw $lcl 4 $t0
(24764): lw $arg 8 $t0
(24768): lw $this 12 $t0
(24772): lw $that 16 $t0
(24776): jalr $ra $ra 0
(24780): lui $t0 4
(24784): addi $t0 $t0 0
(24788): sw $t0 0 $sp
(24792): addi $sp $sp 4
(24796): addi $sp $sp -4
(24800): lw $t0 0 $sp
(24804): sw $t0 116 $ram
(24808): addi $t0 $zero 0
(24812): sw $t0 0 $sp
(24816): addi $sp $sp 4
(24820): addi $sp $sp -4
(24824): lw $t0 0 $sp
(24828): sw $t0 120 $ram
(24832): addi $t0 $zero 0
(24836): sw $t0 0 $sp
(24840): addi $sp $sp 4
(24844): addi $sp $sp -4
(24848): lw $t0 0 $sp
(24852): sw $t0 124 $ram
(24856): addi $t0 $zero 0
(24860): sw $t0 0 $sp
(24864): addi $sp $sp 4
(24868): addi $sp $sp -4
(24872): lw $t0 0 $sp
(24876): sw $t0 128 $ram
(24880): addi $t0 $zero 0
(24884): sw $t0 0 $sp
(24888): addi $sp $sp 4
(24892): addi $sp $sp -4
(24896): lw $t0 0 $sp
(24900): sw $t0 132 $ram
(24904): addi $t0 $zero 0
(24908): sw $t0 0 $sp
(24912): addi $sp $sp 4
(24916): addi $sp $sp -4
(24920): lw $t0 0 $sp
(24924): sw $t0 136 $ram
(24928): addi $t0 $zero 36
(24932): sw $t0 0 $sp
(24936): addi $sp $sp 4
(24940): lui $t0 4
(24944): addi $t0 $t0 3128
