(9600): lui $pc 2
(35372): sw $t0 0 $sp
(35376): addi $sp $sp 4
(35380): lui $t0 6
(35384): addi $t0 $t0 1280
(35388): add $t0 $t0 $pc
(35392): sw $t0 0 $sp
(35396): addi $sp $sp 4
(35400): sw $lcl 0 $sp
(35404): addi $sp $sp 4
(35408): sw $arg 0 $sp
(35412): addi $sp $sp 4
(35416): sw $this 0 $sp
(35420): addi $sp $sp 4
(35424): sw $that 0 $sp
(35428): addi $sp $sp 4
(35432): addi $t0 $zero 20
(35436): addi $t0 $t0 8
(35440): sub $t0 $sp $t0
(35444): add $arg $zero $t0
(35448): add $lcl $zero $sp
(35452): jal $ra 53556
(35456): addi $sp $sp -4
(35460): lw $t0 0 $sp
(35464): sw $t0 0 $temp
(35468): lw $t0 20 $lcl
(35472): sw $t0 0 $sp
(35476): addi $sp $sp 4
(35480): addi $t0 $zero 111
(35484): sw $t0 0 $sp
(35488): addi $sp $sp 4
(35492): lui $t0 6
(35496): addi $t0 $t0 1392
(35500): add $t0 $t0 $pc
(35504): sw $t0 0 $sp
(35508): addi $sp $sp 4
(35512): sw $lcl 0 $sp
(35516): addi $sp $sp 4
(35520): sw $arg 0 $sp
(35524): addi $sp $sp 4
(35528): sw $this 0 $sp
(35532): addi $sp $sp 4
(35536): sw $that 0 $sp
(35540): addi $sp $sp 4
(35544): addi $t0 $zero 20
(35548): addi $t0 $t0 8
(35552): sub $t0 $sp $t0
(35556): add $arg $zero $t0
(35560): add $lcl $zero $sp
(35564): jal $ra 53444
(35568): addi $sp $sp -4
(35572): lw $t0 0 $sp
(35576): sw $t0 0 $temp
(35580): lw $t0 20 $lcl
(35584): sw $t0 0 $sp
(35588): addi $sp $sp 4
(35592): addi $t0 $zero 32
(35596): sw $t0 0 $sp
(35600): addi $sp $sp 4
(35604): lui $t0 6
(35608): addi $t0 $t0 1504
(35612): add $t0 $t0 $pc
(35616): sw $t0 0 $sp
(35620): addi $sp $sp 4
(35624): sw $lcl 0 $sp
(35628): addi $sp $sp 4
(35632): sw $arg 0 $sp
(35636): addi $sp $sp 4
(35640): sw $this 0 $sp
(35644): addi $sp $sp 4
(35648): sw $that 0 $sp
(35652): addi $sp $sp 4
(35656): addi $t0 $zero 20
(35660): addi $t0 $t0 8
(35664): sub $t0 $sp $t0
(35668): add $arg $zero $t0
(35672): add $lcl $zero $sp
(35676): jal $ra 53332
(35680): addi $sp $sp -4
(35684): lw $t0 0 $sp
(35688): sw $t0 0 $temp
(35692): lw $t0 20 $lcl
(35696): sw $t0 20 $lcl
(35700): addi $t0 $zero 11
(35704): sw $t0 0 $sp
(35708): addi $sp $sp 4
(35712): lui $t0 6
(35716): addi $t0 $t0 1612
(35720): add $t0 $t0 $pc
(35724): sw $t0 0 $sp
(35728): addi $sp $sp 4
(35732): sw $lcl 0 $sp
(35736): addi $sp $sp 4
(35740): sw $arg 0 $sp
(35744): addi $sp $sp 4
(35748): sw $this 0 $sp
(35752): addi $sp $sp 4
(35756): sw $that 0 $sp
(35760): addi $sp $sp 4
(35764): addi $t0 $zero 20
(35768): addi $t0 $t0 4
(35772): sub $t0 $sp $t0
(35776): add $arg $zero $t0
(35780): add $lcl $zero $sp
(35784): jal $ra 52268
(35788): addi $sp $sp -4
(35792): lw $t0 0 $sp
(35796): sw $t0 24 $lcl
(35800): lw $t0 24 $lcl
(35804): sw $t0 0 $sp
(35808): addi $sp $sp 4
(35812): addi $t0 $zero 32
(35816): sw $t0 0 $sp
(35820): addi $sp $sp 4
(35824): lui $t0 6
(35828): addi $t0 $t0 1724
(35832): add $t0 $t0 $pc
(35836): sw $t0 0 $sp
(35840): addi $sp $sp 4
(35844): sw $lcl 0 $sp
(35848): addi $sp $sp 4
(35852): sw $arg 0 $sp
(35856): addi $sp $sp 4
(35860): sw $this 0 $sp
(35864): addi $sp $sp 4
(35868): sw $that 0 $sp
(35872): addi $sp $sp 4
(35876): addi $t0 $zero 20
(35880): addi $t0 $t0 8
(35884): sub $t0 $sp $t0
(35888): add $arg $zero $t0
(35892): add $lcl $zero $sp
(35896): jal $ra 53112
(35900): addi $sp $sp -4
(35904): lw $t0 0 $sp
(35908): sw $t0 0 $temp
(35912): lw $t0 24 $lcl
(35916): sw $t0 0 $sp
(35920): addi $sp $sp 4
(35924): addi $t0 $zero 115
(35928): sw $t0 0 $sp
(35932): addi $sp $sp 4
(35936): lui $t0 6
(35940): addi $t0 $t0 1836
(35944): add $t0 $t0 $pc
(35948): sw $t0 0 $sp
(35952): addi $sp $sp 4
(35956): sw $lcl 0 $sp
(35960): addi $sp $sp 4
(35964): sw $arg 0 $sp
(35968): addi $sp $sp 4
(35972): sw $this 0 $sp
(35976): addi $sp $sp 4
(35980): sw $that 0 $sp
(35984): addi $sp $sp 4
(35988): addi $t0 $zero 20
(35992): addi $t0 $t0 8
(35996): sub $t0 $sp $t0
(36000): add $arg $zero $t0
(36004): add $lcl $zero $sp
(36008): jal $ra 53000
(36012): addi $sp $sp -4
(36016): lw $t0 0 $sp
(36020): sw $t0 0 $temp
(36024): lw $t0 24 $lcl
(36028): sw $t0 0 $sp
(36032): addi $sp $sp 4
(36036): addi $t0 $zero 110
(36040): sw $t0 0 $sp
(36044): addi $sp $sp 4
(36048): lui $t0 6
(36052): addi $t0 $t0 1948
(36056): add $t0 $t0 $pc
(36060): sw $t0 0 $sp
(36064): addi $sp $sp 4
(36068): sw $lcl 0 $sp
(36072): addi $sp $sp 4
(36076): sw $arg 0 $sp
(36080): addi $sp $sp 4
(36084): sw $this 0 $sp
(36088): addi $sp $sp 4
(36092): sw $that 0 $sp
(36096): addi $sp $sp 4
(36100): addi $t0 $zero 20
(36104): addi $t0 $t0 8
(36108): sub $t0 $sp $t0
(36112): add $arg $zero $t0
(36116): add $lcl $zero $sp
(36120): jal $ra 52888
(36124): addi $sp $sp -4
(36128): lw $t0 0 $sp
(36132): sw $t0 0 $temp
(36136): lw $t0 24 $lcl
(36140): sw $t0 0 $sp
(36144): addi $sp $sp 4
(36148): addi $t0 $zero 97
(36152): sw $t0 0 $sp
(36156): addi $sp $sp 4
(36160): lui $t0 7
(36164): addi $t0 $t0 2060
(36168): add $t0 $t0 $pc
(36172): sw $t0 0 $sp
(36176): addi $sp $sp 4
(36180): sw $lcl 0 $sp
(36184): addi $sp $sp 4
(36188): sw $arg 0 $sp
(36192): addi $sp $sp 4
(36196): sw $this 0 $sp
(36200): addi $sp $sp 4
(36204): sw $that 0 $sp
(36208): addi $sp $sp 4
(36212): addi $t0 $zero 20
(36216): addi $t0 $t0 8
(36220): sub $t0 $sp $t0
(36224): add $arg $zero $t0
(36228): add $lcl $zero $sp
(36232): jal $ra 52776
(36236): addi $sp $sp -4
(36240): lw $t0 0 $sp
(36244): sw $t0 0 $temp
(36248): lw $t0 24 $lcl
(36252): sw $t0 0 $sp
(36256): addi $sp $sp 4
(36260): addi $t0 $zero 107
(36264): sw $t0 0 $sp
(36268): addi $sp $sp 4
(36272): lui $t0 7
(36276): addi $t0 $t0 2172
(36280): add $t0 $t0 $pc
(36284): sw $t0 0 $sp
(36288): addi $sp $sp 4
(36292): sw $lcl 0 $sp
(36296): addi $sp $sp 4
(36300): sw $arg 0 $sp
(36304): addi $sp $sp 4
(36308): sw $this 0 $sp
(36312): addi $sp $sp 4
(36316): sw $that 0 $sp
(36320): addi $sp $sp 4
(36324): addi $t0 $zero 20
(36328): addi $t0 $t0 8
(36332): sub $t0 $sp $t0
(36336): add $arg $zero $t0
(36340): add $lcl $zero $sp
(36344): jal $ra 52664
(36348): addi $sp $sp -4
(36352): lw $t0 0 $sp
(36356): sw $t0 0 $temp
(36360): lw $t0 24 $lcl
(36364): sw $t0 0 $sp
(36368): addi $sp $sp 4
(36372): addi $t0 $zero 101
(36376): sw $t0 0 $sp
(36380): addi $sp $sp 4
(36384): lui $t0 7
(36388): addi $t0 $t0 2284
(36392): add $t0 $t0 $pc
(36396): sw $t0 0 $sp
(36400): addi $sp $sp 4
(36404): sw $lcl 0 $sp
(36408): addi $sp $sp 4
(36412): sw $arg 0 $sp
(36416): addi $sp $sp 4
(36420): sw $this 0 $sp
(36424): addi $sp $sp 4
(36428): sw $that 0 $sp
(36432): addi $sp $sp 4
(36436): addi $t0 $zero 20
(36440): addi $t0 $t0 8
(36444): sub $t0 $sp $t0
(36448): add $arg $zero $t0
(36452): add $lcl $zero $sp
(36456): jal $ra 52552
(36460): addi $sp $sp -4
(36464): lw $t0 0 $sp
(36468): sw $t0 0 $temp
(36472): lw $t0 24 $lcl
(36476): sw $t0 0 $sp
(36480): addi $sp $sp 4
(36484): addi $t0 $zero 103
(36488): sw $t0 0 $sp
(36492): addi $sp $sp 4
(36496): lui $t0 7
(36500): addi $t0 $t0 2396
(36504): add $t0 $t0 $pc
(36508): sw $t0 0 $sp
(36512): addi $sp $sp 4
(36516): sw $lcl 0 $sp
(36520): addi $sp $sp 4
(36524): sw $arg 0 $sp
(36528): addi $sp $sp 4
(36532): sw $this 0 $sp
(36536): addi $sp $sp 4
(36540): sw $that 0 $sp
(36544): addi $sp $sp 4
(36548): addi $t0 $zero 20
(36552): addi $t0 $t0 8
(36556): sub $t0 $sp $t0
(36560): add $arg $zero $t0
(36564): add $lcl $zero $sp
(36568): jal $ra 52440
(36572): addi $sp $sp -4
(36576): lw $t0 0 $sp
(36580): sw $t0 0 $temp
(36584): lw $t0 24 $lcl
(36588): sw $t0 0 $sp
(36592): addi $sp $sp 4
(36596): addi $t0 $zero 97
(36600): sw $t0 0 $sp
(36604): addi $sp $sp 4
(36608): lui $t0 7
(36612): addi $t0 $t0 2508
(36616): add $t0 $t0 $pc
(36620): sw $t0 0 $sp
(36624): addi $sp $sp 4
(36628): sw $lcl 0 $sp
(36632): addi $sp $sp 4
(36636): sw $arg 0 $sp
(36640): addi $sp $sp 4
(36644): sw $this 0 $sp
(36648): addi $sp $sp 4
(36652): sw $that 0 $sp
(36656): addi $sp $sp 4
(36660): addi $t0 $zero 20
(36664): addi $t0 $t0 8
(36668): sub $t0 $sp $t0
(36672): add $arg $zero $t0
(36676): add $lcl $zero $sp
(36680): jal $ra 52328
(36684): addi $sp $sp -4
(36688): lw $t0 0 $sp
(36692): sw $t0 0 $temp
(36696): lw $t0 24 $lcl
(36700): sw $t0 0 $sp
(36704): addi $sp $sp 4
(36708): addi $t0 $zero 109
(36712): sw $t0 0 $sp
(36716): addi $sp $sp 4
(36720): lui $t0 7
(36724): addi $t0 $t0 2620
(36728): add $t0 $t0 $pc
(36732): sw $t0 0 $sp
(36736): addi $sp $sp 4
(36740): sw $lcl 0 $sp
(36744): addi $sp $sp 4
(36748): sw $arg 0 $sp
(36752): addi $sp $sp 4
(36756): sw $this 0 $sp
(36760): addi $sp $sp 4
(36764): sw $that 0 $sp
(36768): addi $sp $sp 4
(36772): addi $t0 $zero 20
(36776): addi $t0 $t0 8
(36780): sub $t0 $sp $t0
(36784): add $arg $zero $t0
(36788): add $lcl $zero $sp
(36792): jal $ra 52216
(36796): addi $sp $sp -4
(36800): lw $t0 0 $sp
(36804): sw $t0 0 $temp
(36808): lw $t0 24 $lcl
(36812): sw $t0 0 $sp
(36816): addi $sp $sp 4
(36820): addi $t0 $zero 101
(36824): sw $t0 0 $sp
(36828): addi $sp $sp 4
(36832): lui $t0 7
(36836): addi $t0 $t0 2732
(36840): add $t0 $t0 $pc
(36844): sw $t0 0 $sp
(36848): addi $sp $sp 4
(36852): sw $lcl 0 $sp
(36856): addi $sp $sp 4
(36860): sw $arg 0 $sp
(36864): addi $sp $sp 4
(36868): sw $this 0 $sp
(36872): addi $sp $sp 4
(36876): sw $that 0 $sp
(36880): addi $sp $sp 4
(36884): addi $t0 $zero 20
(36888): addi $t0 $t0 8
(36892): sub $t0 $sp $t0
(36896): add $arg $zero $t0
(36900): add $lcl $zero $sp
(36904): jal $ra 52104
(36908): addi $sp $sp -4
(36912): lw $t0 0 $sp
(36916): sw $t0 0 $temp
(36920): lw $t0 24 $lcl
(36924): sw $t0 0 $sp
(36928): addi $sp $sp 4
(36932): addi $t0 $zero 32
(36936): sw $t0 0 $sp
(36940): addi $sp $sp 4
(36944): lui $t0 7
(36948): addi $t0 $t0 2844
(36952): add $t0 $t0 $pc
(36956): sw $t0 0 $sp
(36960): addi $sp $sp 4
(36964): sw $lcl 0 $sp
(36968): addi $sp $sp 4
(36972): sw $arg 0 $sp
(36976): addi $sp $sp 4
(36980): sw $this 0 $sp
(36984): addi $sp $sp 4
(36988): sw $that 0 $sp
(36992): addi $sp $sp 4
(36996): addi $t0 $zero 20
(37000): addi $t0 $t0 8
(37004): sub $t0 $sp $t0
(37008): add $arg $zero $t0
(37012): add $lcl $zero $sp
(37016): jal $ra 51992
(37020): addi $sp $sp -4
(37024): lw $t0 0 $sp
(37028): sw $t0 0 $temp
(37032): lw $t0 24 $lcl
(37036): sw $t0 24 $lcl
(37040): addi $t0 $zero 7
(37044): sw $t0 0 $sp
(37048): addi $sp $sp 4
(37052): lui $t0 7
(37056): addi $t0 $t0 2952
(37060): add $t0 $t0 $pc
(37064): sw $t0 0 $sp
(37068): addi $sp $sp 4
(37072): sw $lcl 0 $sp
(37076): addi $sp $sp 4
(37080): sw $arg 0 $sp
(37084): addi $sp $sp 4
(37088): sw $this 0 $sp
(37092): addi $sp $sp 4
(37096): sw $that 0 $sp
(37100): addi $sp $sp 4
(37104): addi $t0 $zero 20
(37108): addi $t0 $t0 4
(37112): sub $t0 $sp $t0
(37116): add $arg $zero $t0
(37120): add $lcl $zero $sp
(37124): jal $ra 50928
(37128): addi $sp $sp -4
(37132): lw $t0 0 $sp
(37136): sw $t0 28 $lcl
(37140): lw $t0 28 $lcl
(37144): sw $t0 0 $sp
(37148): addi $sp $sp 4
(37152): addi $t0 $zero 32
(37156): sw $t0 0 $sp
(37160): addi $sp $sp 4
(37164): lui $t0 7
(37168): addi $t0 $t0 3064
(37172): add $t0 $t0 $pc
(37176): sw $t0 0 $sp
(37180): addi $sp $sp 4
(37184): sw $lcl 0 $sp
(37188): addi $sp $sp 4
(37192): sw $arg 0 $sp
(37196): addi $sp $sp 4
(37200): sw $this 0 $sp
(37204): addi $sp $sp 4
(37208): sw $that 0 $sp
(37212): addi $sp $sp 4
(37216): addi $t0 $zero 20
(37220): addi $t0 $t0 8
(37224): sub $t0 $sp $t0
(37228): add $arg $zero $t0
(37232): add $lcl $zero $sp
(37236): jal $ra 51772
(37240): addi $sp $sp -4
(37244): lw $t0 0 $sp
(37248): sw $t0 0 $temp
(37252): lw $t0 28 $lcl
(37256): sw $t0 0 $sp
(37260): addi $sp $sp 4
(37264): addi $t0 $zero 113
(37268): sw $t0 0 $sp
(37272): addi $sp $sp 4
(37276): lui $t0 7
(37280): addi $t0 $t0 3176
(37284): add $t0 $t0 $pc
(37288): sw $t0 0 $sp
(37292): addi $sp $sp 4
(37296): sw $lcl 0 $sp
(37300): addi $sp $sp 4
(37304): sw $arg 0 $sp
(37308): addi $sp $sp 4
(37312): sw $this 0 $sp
(37316): addi $sp $sp 4
(37320): sw $that 0 $sp
(37324): addi $sp $sp 4
(37328): addi $t0 $zero 20
(37332): addi $t0 $t0 8
(37336): sub $t0 $sp $t0
(37340): add $arg $zero $t0
(37344): add $lcl $zero $sp
(37348): jal $ra 51660
(37352): addi $sp $sp -4
(37356): lw $t0 0 $sp
(37360): sw $t0 0 $temp
(37364): lw $t0 28 $lcl
(37368): sw $t0 0 $sp
(37372): addi $sp $sp 4
(37376): addi $t0 $zero 115
(37380): sw $t0 0 $sp
(37384): addi $sp $sp 4
(37388): lui $t0 7
(37392): addi $t0 $t0 3288
(37396): add $t0 $t0 $pc
(37400): sw $t0 0 $sp
(37404): addi $sp $sp 4
(37408): sw $lcl 0 $sp
(37412): addi $sp $sp 4
(37416): sw $arg 0 $sp
(37420): addi $sp $sp 4
(37424): sw $this 0 $sp
(37428): addi $sp $sp 4
(37432): sw $that 0 $sp
(37436): addi $sp $sp 4
(37440): addi $t0 $zero 20
(37444): addi $t0 $t0 8
(37448): sub $t0 $sp $t0
(37452): add $arg $zero $t0
(37456): add $lcl $zero $sp
(37460): jal $ra 51548
(37464): addi $sp $sp -4
(37468): lw $t0 0 $sp
(37472): sw $t0 0 $temp
(37476): lw $t0 28 $lcl
(37480): sw $t0 0 $sp
(37484): addi $sp $sp 4
(37488): addi $t0 $zero 111
(37492): sw $t0 0 $sp
(37496): addi $sp $sp 4
(37500): lui $t0 7
(37504): addi $t0 $t0 3400
(37508): add $t0 $t0 $pc
(37512): sw $t0 0 $sp
(37516): addi $sp $sp 4
(37520): sw $lcl 0 $sp
(37524): addi $sp $sp 4
(37528): sw $arg 0 $sp
(37532): addi $sp $sp 4
(37536): sw $this 0 $sp
(37540): addi $sp $sp 4
(37544): sw $that 0 $sp
(37548): addi $sp $sp 4
(37552): addi $t0 $zero 20
(37556): addi $t0 $t0 8
(37560): sub $t0 $sp $t0
(37564): add $arg $zero $t0
(37568): add $lcl $zero $sp
(37572): jal $ra 51436
(37576): addi $sp $sp -4
(37580): lw $t0 0 $sp
(37584): sw $t0 0 $temp
(37588): lw $t0 28 $lcl
(37592): sw $t0 0 $sp
(37596): addi $sp $sp 4
(37600): addi $t0 $zero 114
(37604): sw $t0 0 $sp
(37608): addi $sp $sp 4
(37612): lui $t0 7
(37616): addi $t0 $t0 3512
(37620): add $t0 $t0 $pc
(37624): sw $t0 0 $sp
(37628): addi $sp $sp 4
(37632): sw $lcl 0 $sp
(37636): addi $sp $sp 4
(37640): sw $arg 0 $sp
(37644): addi $sp $sp 4
(37648): sw $this 0 $sp
(37652): addi $sp $sp 4
(37656): sw $that 0 $sp
(37660): addi $sp $sp 4
(37664): addi $t0 $zero 20
(37668): addi $t0 $t0 8
(37672): sub $t0 $sp $t0
(37676): add $arg $zero $t0
(37680): add $lcl $zero $sp
(37684): jal $ra 51324
(37688): addi $sp $sp -4
(37692): lw $t0 0 $sp
(37696): sw $t0 0 $temp
(37700): lw $t0 28 $lcl
(37704): sw $t0 0 $sp
(37708): addi $sp $sp 4
(37712): addi $t0 $zero 116
(37716): sw $t0 0 $sp
(37720): addi $sp $sp 4
(37724): lui $t0 7
(37728): addi $t0 $t0 3624
(37732): add $t0 $t0 $pc
(37736): sw $t0 0 $sp
(37740): addi $sp $sp 4
(37744): sw $lcl 0 $sp
(37748): addi $sp $sp 4
(37752): sw $arg 0 $sp
(37756): addi $sp $sp 4
(37760): sw $this 0 $sp
(37764): addi $sp $sp 4
(37768): sw $that 0 $sp
(37772): addi $sp $sp 4
(37776): addi $t0 $zero 20
(37780): addi $t0 $t0 8
(37784): sub $t0 $sp $t0
(37788): add $arg $zero $t0
(37792): add $lcl $zero $sp
(37796): jal $ra 51212
(37800): addi $sp $sp -4
(37804): lw $t0 0 $sp
(37808): sw $t0 0 $temp
(37812): lw $t0 28 $lcl
(37816): sw $t0 0 $sp
(37820): addi $sp $sp 4
(37824): addi $t0 $zero 32
(37828): sw $t0 0 $sp
(37832): addi $sp $sp 4
(37836): lui $t0 7
(37840): addi $t0 $t0 3736
(37844): add $t0 $t0 $pc
(37848): sw $t0 0 $sp
(37852): addi $sp $sp 4
(37856): sw $lcl 0 $sp
(37860): addi $sp $sp 4
(37864): sw $arg 0 $sp
(37868): addi $sp $sp 4
(37872): sw $this 0 $sp
(37876): addi $sp $sp 4
(37880): sw $that 0 $sp
(37884): addi $sp $sp 4
(37888): addi $t0 $zero 20
(37892): addi $t0 $t0 8
(37896): sub $t0 $sp $t0
(37900): add $arg $zero $t0
(37904): add $lcl $zero $sp
(37908): jal $ra 51100
(37912): addi $sp $sp -4
(37916): lw $t0 0 $sp
(37920): sw $t0 0 $temp
(37924): lw $t0 28 $lcl
(37928): sw $t0 28 $lcl
(37932): addi $t0 $zero 9
(37936): sw $t0 0 $sp
(37940): addi $sp $sp 4
(37944): lui $t0 7
(37948): addi $t0 $t0 3844
(37952): add $t0 $t0 $pc
(37956): sw $t0 0 $sp
(37960): addi $sp $sp 4
(37964): sw $lcl 0 $sp
(37968): addi $sp $sp 4
(37972): sw $arg 0 $sp
(37976): addi $sp $sp 4
(37980): sw $this 0 $sp
(37984): addi $sp $sp 4
(37988): sw $that 0 $sp
(37992): addi $sp $sp 4
(37996): addi $t0 $zero 20
(38000): addi $t0 $t0 4
(38004): sub $t0 $sp $t0
(38008): add $arg $zero $t0
(38012): add $lcl $zero $sp
(38016): jal $ra 50036
(38020): addi $sp $sp -4
(38024): lw $t0 0 $sp
(38028): sw $t0 32 $lcl
(38032): lw $t0 32 $lcl
(38036): sw $t0 0 $sp
(38040): addi $sp $sp 4
(38044): addi $t0 $zero 32
(38048): sw $t0 0 $sp
(38052): addi $sp $sp 4
(38056): lui $t0 7
(38060): addi $t0 $t0 3956
(38064): add $t0 $t0 $pc
(38068): sw $t0 0 $sp
(38072): addi $sp $sp 4
(38076): sw $lcl 0 $sp
(38080): addi $sp $sp 4
(38084): sw $arg 0 $sp
(38088): addi $sp $sp 4
(38092): sw $this 0 $sp
(38096): addi $sp $sp 4
(38100): sw $that 0 $sp
(38104): addi $sp $sp 4
(38108): addi $t0 $zero 20
(38112): addi $t0 $t0 8
(38116): sub $t0 $sp $t0
(38120): add $arg $zero $t0
(38124): add $lcl $zero $sp
(38128): jal $ra 50880
(38132): addi $sp $sp -4
(38136): lw $t0 0 $sp
(38140): sw $t0 0 $temp
(38144): lw $t0 32 $lcl
(38148): sw $t0 0 $sp
(38152): addi $sp $sp 4
(38156): addi $t0 $zero 104
(38160): sw $t0 0 $sp
(38164): addi $sp $sp 4
(38168): lui $t0 7
(38172): addi $t0 $t0 4068
(38176): add $t0 $t0 $pc
(38180): sw $t0 0 $sp
(38184): addi $sp $sp 4
(38188): sw $lcl 0 $sp
(38192): addi $sp $sp 4
(38196): sw $arg 0 $sp
(38200): addi $sp $sp 4
(38204): sw $this 0 $sp
(38208): addi $sp $sp 4
(38212): sw $that 0 $sp
(38216): addi $sp $sp 4
(38220): addi $t0 $zero 20
(38224): addi $t0 $t0 8
(38228): sub $t0 $sp $t0
(38232): add $arg $zero $t0
(38236): add $lcl $zero $sp
(38240): jal $ra 50768
(38244): addi $sp $sp -4
(38248): lw $t0 0 $sp
(38252): sw $t0 0 $temp
(38256): lw $t0 32 $lcl
(38260): sw $t0 0 $sp
(38264): addi $sp $sp 4
(38268): addi $t0 $zero 97
(38272): sw $t0 0 $sp
(38276): addi $sp $sp 4
(38280): lui $t0 7
(38284): addi $t0 $t0 84
(38288): add $t0 $t0 $pc
(38292): sw $t0 0 $sp
(38296): addi $sp $sp 4
(38300): sw $lcl 0 $sp
(38304): addi $sp $sp 4
(38308): sw $arg 0 $sp
(38312): addi $sp $sp 4
(38316): sw $this 0 $sp
(38320): addi $sp $sp 4
(38324): sw $that 0 $sp
(38328): addi $sp $sp 4
(38332): addi $t0 $zero 20
(38336): addi $t0 $t0 8
(38340): sub $t0 $sp $t0
(38344): add $arg $zero $t0
(38348): add $lcl $zero $sp
(38352): jal $ra 50656
(38356): addi $sp $sp -4
(38360): lw $t0 0 $sp
(38364): sw $t0 0 $temp
(38368): lw $t0 32 $lcl
(38372): sw $t0 0 $sp
(38376): addi $sp $sp 4
(38380): addi $t0 $zero 110
(38384): sw $t0 0 $sp
(38388): addi $sp $sp 4
(38392): lui $t0 7
(38396): addi $t0 $t0 196
(38400): add $t0 $t0 $pc
(38404): sw $t0 0 $sp
(38408): addi $sp $sp 4
(38412): sw $lcl 0 $sp
(38416): addi $sp $sp 4
(38420): sw $arg 0 $sp
(38424): addi $sp $sp 4
(38428): sw $this 0 $sp
(38432): addi $sp $sp 4
(38436): sw $that 0 $sp
(38440): addi $sp $sp 4
(38444): addi $t0 $zero 20
(38448): addi $t0 $t0 8
(38452): sub $t0 $sp $t0
(38456): add $arg $zero $t0
(38460): add $lcl $zero $sp
(38464): jal $ra 50544
(38468): addi $sp $sp -4
(38472): lw $t0 0 $sp
(38476): sw $t0 0 $temp
(38480): lw $t0 32 $lcl
(38484): sw $t0 0 $sp
(38488): addi $sp $sp 4
(38492): addi $t0 $zero 103
(38496): sw $t0 0 $sp
(38500): addi $sp $sp 4
(38504): lui $t0 7
(38508): addi $t0 $t0 308
(38512): add $t0 $t0 $pc
(38516): sw $t0 0 $sp
(38520): addi $sp $sp 4
(38524): sw $lcl 0 $sp
(38528): addi $sp $sp 4
(38532): sw $arg 0 $sp
(38536): addi $sp $sp 4
(38540): sw $this 0 $sp
(38544): addi $sp $sp 4
(38548): sw $that 0 $sp
(38552): addi $sp $sp 4
(38556): addi $t0 $zero 20
(38560): addi $t0 $t0 8
(38564): sub $t0 $sp $t0
(38568): add $arg $zero $t0
(38572): add $lcl $zero $sp
(38576): jal $ra 50432
(38580): addi $sp $sp -4
(38584): lw $t0 0 $sp
(38588): sw $t0 0 $temp
(38592): lw $t0 32 $lcl
(38596): sw $t0 0 $sp
(38600): addi $sp $sp 4
(38604): addi $t0 $zero 109
(38608): sw $t0 0 $sp
(38612): addi $sp $sp 4
(38616): lui $t0 7
(38620): addi $t0 $t0 420
(38624): add $t0 $t0 $pc
(38628): sw $t0 0 $sp
(38632): addi $sp $sp 4
(38636): sw $lcl 0 $sp
(38640): addi $sp $sp 4
(38644): sw $arg 0 $sp
(38648): addi $sp $sp 4
(38652): sw $this 0 $sp
(38656): addi $sp $sp 4
(38660): sw $that 0 $sp
(38664): addi $sp $sp 4
(38668): addi $t0 $zero 20
(38672): addi $t0 $t0 8
(38676): sub $t0 $sp $t0
(38680): add $arg $zero $t0
(38684): add $lcl $zero $sp
(38688): jal $ra 50320
(38692): addi $sp $sp -4
(38696): lw $t0 0 $sp
(38700): sw $t0 0 $temp
(38704): lw $t0 32 $lcl
(38708): sw $t0 0 $sp
(38712): addi $sp $sp 4
(38716): addi $t0 $zero 97
(38720): sw $t0 0 $sp
(38724): addi $sp $sp 4
(38728): lui $t0 7
(38732): addi $t0 $t0 532
(38736): add $t0 $t0 $pc
(38740): sw $t0 0 $sp
(38744): addi $sp $sp 4
(38748): sw $lcl 0 $sp
(38752): addi $sp $sp 4
(38756): sw $arg 0 $sp
(38760): addi $sp $sp 4
(38764): sw $this 0 $sp
(38768): addi $sp $sp 4
(38772): sw $that 0 $sp
(38776): addi $sp $sp 4
(38780): addi $t0 $zero 20
(38784): addi $t0 $t0 8
(38788): sub $t0 $sp $t0
(38792): add $arg $zero $t0
(38796): add $lcl $zero $sp
(38800): jal $ra 50208
(38804): addi $sp $sp -4
(38808): lw $t0 0 $sp
(38812): sw $t0 0 $temp
(38816): lw $t0 32 $lcl
(38820): sw $t0 0 $sp
(38824): addi $sp $sp 4
(38828): addi $t0 $zero 110
(38832): sw $t0 0 $sp
(38836): addi $sp $sp 4
(38840): lui $t0 7
(38844): addi $t0 $t0 644
(38848): add $t0 $t0 $pc
(38852): sw $t0 0 $sp
(38856): addi $sp $sp 4
(38860): sw $lcl 0 $sp
(38864): addi $sp $sp 4
(38868): sw $arg 0 $sp
(38872): addi $sp $sp 4
(38876): sw $this 0 $sp
(38880): addi $sp $sp 4
(38884): sw $that 0 $sp
(38888): addi $sp $sp 4
(38892): addi $t0 $zero 20
(38896): addi $t0 $t0 8
(38900): sub $t0 $sp $t0
(38904): add $arg $zero $t0
(38908): add $lcl $zero $sp
(38912): jal $ra 50096
(38916): addi $sp $sp -4
(38920): lw $t0 0 $sp
(38924): sw $t0 0 $temp
(38928): lw $t0 32 $lcl
(38932): sw $t0 0 $sp
(38936): addi $sp $sp 4
(38940): addi $t0 $zero 32
(38944): sw $t0 0 $sp
(38948): addi $sp $sp 4
(38952): lui $t0 7
(38956): addi $t0 $t0 756
(38960): add $t0 $t0 $pc
(38964): sw $t0 0 $sp
(38968): addi $sp $sp 4
