(9600): lui $pc 2
(30372): sw $arg 0 $sp
(30376): addi $sp $sp 4
(30380): sw $this 0 $sp
(30384): addi $sp $sp 4
(30388): sw $that 0 $sp
(30392): addi $sp $sp 4
(30396): addi $t0 $zero 20
(30400): addi $t0 $t0 4
(30404): sub $t0 $sp $t0
(30408): add $arg $zero $t0
(30412): add $lcl $zero $sp
(30416): jal $ra 51384
(30420): addi $sp $sp -4
(30424): lw $t0 0 $sp
(30428): sw $t0 0 $temp
(30432): lui $t0 5
(30436): addi $t0 $t0 428
(30440): add $t0 $t0 $pc
(30444): sw $t0 0 $sp
(30448): addi $sp $sp 4
(30452): sw $lcl 0 $sp
(30456): addi $sp $sp 4
(30460): sw $arg 0 $sp
(30464): addi $sp $sp 4
(30468): sw $this 0 $sp
(30472): addi $sp $sp 4
(30476): sw $that 0 $sp
(30480): addi $sp $sp 4
(30484): addi $t0 $zero 20
(30488): addi $t0 $t0 0
(30492): sub $t0 $sp $t0
(30496): add $arg $zero $t0
(30500): add $lcl $zero $sp
(30504): jal $ra 47296
(30508): addi $sp $sp -4
(30512): lw $t0 0 $sp
(30516): sw $t0 0 $temp
(30520): jal $ra 116
(30524): lw $t0 0 $lcl
(30528): sw $t0 0 $sp
(30532): addi $sp $sp 4
(30536): lw $t0 4 $lcl
(30540): sw $t0 0 $sp
(30544): addi $sp $sp 4
(30548): lui $t0 5
(30552): addi $t0 $t0 544
(30556): add $t0 $t0 $pc
(30560): sw $t0 0 $sp
(30564): addi $sp $sp 4
(30568): sw $lcl 0 $sp
(30572): addi $sp $sp 4
(30576): sw $arg 0 $sp
(30580): addi $sp $sp 4
(30584): sw $this 0 $sp
(30588): addi $sp $sp 4
(30592): sw $that 0 $sp
(30596): addi $sp $sp 4
(30600): addi $t0 $zero 20
(30604): addi $t0 $t0 8
(30608): sub $t0 $sp $t0
(30612): add $arg $zero $t0
(30616): add $lcl $zero $sp
(30620): jal $ra 50800
(30624): addi $sp $sp -4
(30628): lw $t0 0 $sp
(30632): sw $t0 0 $temp
(30636): lui $t0 5
(30640): addi $t0 $t0 632
(30644): add $t0 $t0 $pc
(30648): sw $t0 0 $sp
(30652): addi $sp $sp 4
(30656): sw $lcl 0 $sp
(30660): addi $sp $sp 4
(30664): sw $arg 0 $sp
(30668): addi $sp $sp 4
(30672): sw $this 0 $sp
(30676): addi $sp $sp 4
(30680): sw $that 0 $sp
(30684): addi $sp $sp 4
(30688): addi $t0 $zero 20
(30692): addi $t0 $t0 0
(30696): sub $t0 $sp $t0
(30700): add $arg $zero $t0
(30704): add $lcl $zero $sp
(30708): jal $ra -1840
(30712): addi $sp $sp -4
(30716): lw $t0 0 $sp
(30720): sw $t0 4 $lcl
(30724): jal $ra -700
(30728): lw $t0 0 $lcl
(30732): sw $t0 0 $sp
(30736): addi $sp $sp 4
(30740): addi $t0 $zero 20
(30744): sub $t0 $lcl $t0
(30748): lw $ra 0 $t0
(30752): addi $sp $sp -4
(30756): lw $t0 0 $sp
(30760): sw $t0 0 $arg
(30764): addi $sp $arg 4
(30768): addi $t0 $zero 20
(30772): sub $t0 $lcl $t0
(30776): lw $lcl 4 $t0
(30780): lw $arg 8 $t0
(30784): lw $this 12 $t0
(30788): lw $that 16 $t0
(30792): jalr $ra $ra 0
(30796): sw $zero 0 $sp
(30800): addi $sp $sp 4
(30804): lw $t0 0 $arg
(30808): sw $t0 0 $sp
(30812): addi $sp $sp 4
(30816): lui $t0 5
(30820): addi $t0 $t0 812
(30824): add $t0 $t0 $pc
(30828): sw $t0 0 $sp
(30832): addi $sp $sp 4
(30836): sw $lcl 0 $sp
(30840): addi $sp $sp 4
(30844): sw $arg 0 $sp
(30848): addi $sp $sp 4
(30852): sw $this 0 $sp
(30856): addi $sp $sp 4
(30860): sw $that 0 $sp
(30864): addi $sp $sp 4
(30868): addi $t0 $zero 20
(30872): addi $t0 $t0 4
(30876): sub $t0 $sp $t0
(30880): add $arg $zero $t0
(30884): add $lcl $zero $sp
(30888): jal $ra -1068
(30892): addi $sp $sp -4
(30896): lw $t0 0 $sp
(30900): sw $t0 0 $lcl
(30904): lw $t0 0 $lcl
(30908): sw $t0 0 $sp
(30912): addi $sp $sp 4
(30916): lui $t0 5
(30920): addi $t0 $t0 912
(30924): add $t0 $t0 $pc
(30928): sw $t0 0 $sp
(30932): addi $sp $sp 4
(30936): sw $lcl 0 $sp
(30940): addi $sp $sp 4
(30944): sw $arg 0 $sp
(30948): addi $sp $sp 4
(30952): sw $this 0 $sp
(30956): addi $sp $sp 4
(30960): sw $that 0 $sp
(30964): addi $sp $sp 4
(30968): addi $t0 $zero 20
(30972): addi $t0 $t0 4
(30976): sub $t0 $sp $t0
(30980): add $arg $zero $t0
(30984): add $lcl $zero $sp
(30988): jal $ra 50988
(30992): addi $t0 $zero 20
(30996): sub $t0 $lcl $t0
(31000): lw $ra 0 $t0
(31004): addi $sp $sp -4
(31008): lw $t0 0 $sp
(31012): sw $t0 0 $arg
(31016): addi $sp $arg 4
(31020): addi $t0 $zero 20
(31024): sub $t0 $lcl $t0
(31028): lw $lcl 4 $t0
(31032): lw $arg 8 $t0
(31036): lw $this 12 $t0
(31040): lw $that 16 $t0
(31044): jalr $ra $ra 0
(31048): sw $zero 0 $sp
(31052): addi $sp $sp 4
(31056): sw $zero 0 $sp
(31060): addi $sp $sp 4
(31064): sw $zero 0 $sp
(31068): addi $sp $sp 4
(31072): sw $zero 0 $sp
(31076): addi $sp $sp 4
(31080): sw $zero 0 $sp
(31084): addi $sp $sp 4
(31088): sw $zero 0 $sp
(31092): addi $sp $sp 4
(31096): sw $zero 0 $sp
(31100): addi $sp $sp 4
(31104): sw $zero 0 $sp
(31108): addi $sp $sp 4
(31112): sw $zero 0 $sp
(31116): addi $sp $sp 4
(31120): sw $zero 0 $sp
(31124): addi $sp $sp 4
(31128): sw $zero 0 $sp
(31132): addi $sp $sp 4
(31136): sw $zero 0 $sp
(31140): addi $sp $sp 4
(31144): sw $zero 0 $sp
(31148): addi $sp $sp 4
(31152): sw $zero 0 $sp
(31156): addi $sp $sp 4
(31160): sw $zero 0 $sp
(31164): addi $sp $sp 4
(31168): sw $zero 0 $sp
(31172): addi $sp $sp 4
(31176): sw $zero 0 $sp
(31180): addi $sp $sp 4
(31184): sw $zero 0 $sp
(31188): addi $sp $sp 4
(31192): sw $zero 0 $sp
(31196): addi $sp $sp 4
(31200): sw $zero 0 $sp
(31204): addi $sp $sp 4
(31208): sw $zero 0 $sp
(31212): addi $sp $sp 4
(31216): sw $zero 0 $sp
(31220): addi $sp $sp 4
(31224): sw $zero 0 $sp
(31228): addi $sp $sp 4
(31232): sw $zero 0 $sp
(31236): addi $sp $sp 4
(31240): sw $zero 0 $sp
(31244): addi $sp $sp 4
(31248): sw $zero 0 $sp
(31252): addi $sp $sp 4
(31256): addi $t0 $zero 67
(31260): sw $t0 80 $lcl
(31264): addi $t0 $zero 76
(31268): sw $t0 76 $lcl
(31272): addi $t0 $zero 70
(31276): sw $t0 88 $lcl
(31280): addi $t0 $zero 81
(31284): sw $t0 92 $lcl
(31288): addi $t0 $zero 69
(31292): sw $t0 84 $lcl
(31296): addi $t0 $zero 83
(31300): sw $t0 96 $lcl
(31304): addi $t0 $zero 72
(31308): sw $t0 100 $lcl
(31312): addi $t0 $zero 1
(31316): sw $t0 0 $sp
(31320): addi $sp $sp 4
(31324): lui $t0 5
(31328): addi $t0 $t0 1320
(31332): add $t0 $t0 $pc
(31336): sw $t0 0 $sp
(31340): addi $sp $sp 4
(31344): sw $lcl 0 $sp
(31348): addi $sp $sp 4
(31352): sw $arg 0 $sp
(31356): addi $sp $sp 4
(31360): sw $this 0 $sp
(31364): addi $sp $sp 4
(31368): sw $that 0 $sp
(31372): addi $sp $sp 4
(31376): addi $t0 $zero 20
(31380): addi $t0 $t0 4
(31384): sub $t0 $sp $t0
(31388): add $arg $zero $t0
(31392): add $lcl $zero $sp
(31396): jal $ra 49068
(31400): addi $sp $sp -4
(31404): lw $t0 0 $sp
(31408): sw $t0 12 $lcl
(31412): lw $t0 12 $lcl
(31416): sw $t0 0 $sp
(31420): addi $sp $sp 4
(31424): addi $t0 $zero 32
(31428): sw $t0 0 $sp
(31432): addi $sp $sp 4
(31436): lui $t0 5
(31440): addi $t0 $t0 1432
(31444): add $t0 $t0 $pc
(31448): sw $t0 0 $sp
(31452): addi $sp $sp 4
(31456): sw $lcl 0 $sp
(31460): addi $sp $sp 4
(31464): sw $arg 0 $sp
(31468): addi $sp $sp 4
(31472): sw $this 0 $sp
(31476): addi $sp $sp 4
(31480): sw $that 0 $sp
(31484): addi $sp $sp 4
(31488): addi $t0 $zero 20
(31492): addi $t0 $t0 8
(31496): sub $t0 $sp $t0
(31500): add $arg $zero $t0
(31504): add $lcl $zero $sp
(31508): jal $ra 49912
(31512): addi $sp $sp -4
(31516): lw $t0 0 $sp
(31520): sw $t0 0 $temp
(31524): lw $t0 12 $lcl
(31528): sw $t0 12 $lcl
(31532): addi $t0 $zero 9
(31536): sw $t0 0 $sp
(31540): addi $sp $sp 4
(31544): lui $t0 5
(31548): addi $t0 $t0 1540
(31552): add $t0 $t0 $pc
(31556): sw $t0 0 $sp
(31560): addi $sp $sp 4
(31564): sw $lcl 0 $sp
(31568): addi $sp $sp 4
(31572): sw $arg 0 $sp
(31576): addi $sp $sp 4
(31580): sw $this 0 $sp
(31584): addi $sp $sp 4
(31588): sw $that 0 $sp
(31592): addi $sp $sp 4
(31596): addi $t0 $zero 20
(31600): addi $t0 $t0 4
(31604): sub $t0 $sp $t0
(31608): add $arg $zero $t0
(31612): add $lcl $zero $sp
(31616): jal $ra 48848
(31620): addi $sp $sp -4
(31624): lw $t0 0 $sp
(31628): sw $t0 8 $lcl
(31632): lw $t0 8 $lcl
(31636): sw $t0 0 $sp
(31640): addi $sp $sp 4
(31644): addi $t0 $zero 100
(31648): sw $t0 0 $sp
(31652): addi $sp $sp 4
(31656): lui $t0 5
(31660): addi $t0 $t0 1652
(31664): add $t0 $t0 $pc
(31668): sw $t0 0 $sp
(31672): addi $sp $sp 4
(31676): sw $lcl 0 $sp
(31680): addi $sp $sp 4
(31684): sw $arg 0 $sp
(31688): addi $sp $sp 4
(31692): sw $this 0 $sp
(31696): addi $sp $sp 4
(31700): sw $that 0 $sp
(31704): addi $sp $sp 4
(31708): addi $t0 $zero 20
(31712): addi $t0 $t0 8
(31716): sub $t0 $sp $t0
(31720): add $arg $zero $t0
(31724): add $lcl $zero $sp
(31728): jal $ra 49692
(31732): addi $sp $sp -4
(31736): lw $t0 0 $sp
(31740): sw $t0 0 $temp
(31744): lw $t0 8 $lcl
(31748): sw $t0 0 $sp
(31752): addi $sp $sp 4
(31756): addi $t0 $zero 97
(31760): sw $t0 0 $sp
(31764): addi $sp $sp 4
(31768): lui $t0 5
(31772): addi $t0 $t0 1764
(31776): add $t0 $t0 $pc
(31780): sw $t0 0 $sp
(31784): addi $sp $sp 4
(31788): sw $lcl 0 $sp
(31792): addi $sp $sp 4
(31796): sw $arg 0 $sp
(31800): addi $sp $sp 4
(31804): sw $this 0 $sp
(31808): addi $sp $sp 4
(31812): sw $that 0 $sp
(31816): addi $sp $sp 4
(31820): addi $t0 $zero 20
(31824): addi $t0 $t0 8
(31828): sub $t0 $sp $t0
(31832): add $arg $zero $t0
(31836): add $lcl $zero $sp
(31840): jal $ra 49580
(31844): addi $sp $sp -4
(31848): lw $t0 0 $sp
(31852): sw $t0 0 $temp
(31856): lw $t0 8 $lcl
(31860): sw $t0 0 $sp
(31864): addi $sp $sp 4
(31868): addi $t0 $zero 118
(31872): sw $t0 0 $sp
(31876): addi $sp $sp 4
(31880): lui $t0 5
(31884): addi $t0 $t0 1876
(31888): add $t0 $t0 $pc
(31892): sw $t0 0 $sp
(31896): addi $sp $sp 4
(31900): sw $lcl 0 $sp
(31904): addi $sp $sp 4
(31908): sw $arg 0 $sp
(31912): addi $sp $sp 4
(31916): sw $this 0 $sp
(31920): addi $sp $sp 4
(31924): sw $that 0 $sp
(31928): addi $sp $sp 4
(31932): addi $t0 $zero 20
(31936): addi $t0 $t0 8
(31940): sub $t0 $sp $t0
(31944): add $arg $zero $t0
(31948): add $lcl $zero $sp
(31952): jal $ra 49468
(31956): addi $sp $sp -4
(31960): lw $t0 0 $sp
(31964): sw $t0 0 $temp
(31968): lw $t0 8 $lcl
(31972): sw $t0 0 $sp
(31976): addi $sp $sp 4
(31980): addi $t0 $zero 105
(31984): sw $t0 0 $sp
(31988): addi $sp $sp 4
(31992): lui $t0 5
(31996): addi $t0 $t0 1988
(32000): add $t0 $t0 $pc
(32004): sw $t0 0 $sp
(32008): addi $sp $sp 4
(32012): sw $lcl 0 $sp
(32016): addi $sp $sp 4
(32020): sw $arg 0 $sp
(32024): addi $sp $sp 4
(32028): sw $this 0 $sp
(32032): addi $sp $sp 4
(32036): sw $that 0 $sp
(32040): addi $sp $sp 4
(32044): addi $t0 $zero 20
(32048): addi $t0 $t0 8
(32052): sub $t0 $sp $t0
(32056): add $arg $zero $t0
(32060): add $lcl $zero $sp
(32064): jal $ra 49356
(32068): addi $sp $sp -4
(32072): lw $t0 0 $sp
(32076): sw $t0 0 $temp
(32080): lw $t0 8 $lcl
(32084): sw $t0 0 $sp
(32088): addi $sp $sp 4
(32092): addi $t0 $zero 110
(32096): sw $t0 0 $sp
(32100): addi $sp $sp 4
(32104): lui $t0 6
(32108): addi $t0 $t0 2100
(32112): add $t0 $t0 $pc
(32116): sw $t0 0 $sp
(32120): addi $sp $sp 4
(32124): sw $lcl 0 $sp
(32128): addi $sp $sp 4
(32132): sw $arg 0 $sp
(32136): addi $sp $sp 4
(32140): sw $this 0 $sp
(32144): addi $sp $sp 4
(32148): sw $that 0 $sp
(32152): addi $sp $sp 4
(32156): addi $t0 $zero 20
(32160): addi $t0 $t0 8
(32164): sub $t0 $sp $t0
(32168): add $arg $zero $t0
(32172): add $lcl $zero $sp
(32176): jal $ra 49244
(32180): addi $sp $sp -4
(32184): lw $t0 0 $sp
(32188): sw $t0 0 $temp
(32192): lw $t0 8 $lcl
(32196): sw $t0 0 $sp
(32200): addi $sp $sp 4
(32204): addi $t0 $zero 99
(32208): sw $t0 0 $sp
(32212): addi $sp $sp 4
(32216): lui $t0 6
(32220): addi $t0 $t0 2212
(32224): add $t0 $t0 $pc
(32228): sw $t0 0 $sp
(32232): addi $sp $sp 4
(32236): sw $lcl 0 $sp
(32240): addi $sp $sp 4
(32244): sw $arg 0 $sp
(32248): addi $sp $sp 4
(32252): sw $this 0 $sp
(32256): addi $sp $sp 4
(32260): sw $that 0 $sp
(32264): addi $sp $sp 4
(32268): addi $t0 $zero 20
(32272): addi $t0 $t0 8
(32276): sub $t0 $sp $t0
(32280): add $arg $zero $t0
(32284): add $lcl $zero $sp
(32288): jal $ra 49132
(32292): addi $sp $sp -4
(32296): lw $t0 0 $sp
(32300): sw $t0 0 $temp
(32304): lw $t0 8 $lcl
(32308): sw $t0 0 $sp
(32312): addi $sp $sp 4
(32316): addi $t0 $zero 105
(32320): sw $t0 0 $sp
(32324): addi $sp $sp 4
(32328): lui $t0 6
(32332): addi $t0 $t0 2324
(32336): add $t0 $t0 $pc
(32340): sw $t0 0 $sp
(32344): addi $sp $sp 4
(32348): sw $lcl 0 $sp
(32352): addi $sp $sp 4
(32356): sw $arg 0 $sp
(32360): addi $sp $sp 4
(32364): sw $this 0 $sp
(32368): addi $sp $sp 4
(32372): sw $that 0 $sp
(32376): addi $sp $sp 4
(32380): addi $t0 $zero 20
(32384): addi $t0 $t0 8
(32388): sub $t0 $sp $t0
(32392): add $arg $zero $t0
(32396): add $lcl $zero $sp
(32400): jal $ra 49020
(32404): addi $sp $sp -4
(32408): lw $t0 0 $sp
(32412): sw $t0 0 $temp
(32416): lw $t0 8 $lcl
(32420): sw $t0 0 $sp
(32424): addi $sp $sp 4
(32428): addi $t0 $zero 36
(32432): sw $t0 0 $sp
(32436): addi $sp $sp 4
(32440): lui $t0 6
(32444): addi $t0 $t0 2436
(32448): add $t0 $t0 $pc
(32452): sw $t0 0 $sp
(32456): addi $sp $sp 4
(32460): sw $lcl 0 $sp
(32464): addi $sp $sp 4
(32468): sw $arg 0 $sp
(32472): addi $sp $sp 4
(32476): sw $this 0 $sp
(32480): addi $sp $sp 4
(32484): sw $that 0 $sp
(32488): addi $sp $sp 4
(32492): addi $t0 $zero 20
(32496): addi $t0 $t0 8
(32500): sub $t0 $sp $t0
(32504): add $arg $zero $t0
(32508): add $lcl $zero $sp
(32512): jal $ra 48908
(32516): addi $sp $sp -4
(32520): lw $t0 0 $sp
(32524): sw $t0 0 $temp
(32528): lw $t0 8 $lcl
(32532): sw $t0 0 $sp
(32536): addi $sp $sp 4
(32540): addi $t0 $zero 32
(32544): sw $t0 0 $sp
(32548): addi $sp $sp 4
(32552): lui $t0 6
(32556): addi $t0 $t0 2548
(32560): add $t0 $t0 $pc
(32564): sw $t0 0 $sp
(32568): addi $sp $sp 4
(32572): sw $lcl 0 $sp
(32576): addi $sp $sp 4
(32580): sw $arg 0 $sp
(32584): addi $sp $sp 4
(32588): sw $this 0 $sp
(32592): addi $sp $sp 4
(32596): sw $that 0 $sp
(32600): addi $sp $sp 4
(32604): addi $t0 $zero 20
(32608): addi $t0 $t0 8
(32612): sub $t0 $sp $t0
(32616): add $arg $zero $t0
(32620): add $lcl $zero $sp
(32624): jal $ra 48796
(32628): addi $sp $sp -4
(32632): lw $t0 0 $sp
(32636): sw $t0 0 $temp
(32640): lw $t0 8 $lcl
(32644): sw $t0 8 $lcl
(32648): addi $t0 $zero 7
(32652): sw $t0 0 $sp
(32656): addi $sp $sp 4
(32660): lui $t0 6
(32664): addi $t0 $t0 2656
(32668): add $t0 $t0 $pc
(32672): sw $t0 0 $sp
(32676): addi $sp $sp 4
(32680): sw $lcl 0 $sp
(32684): addi $sp $sp 4
(32688): sw $arg 0 $sp
(32692): addi $sp $sp 4
(32696): sw $this 0 $sp
(32700): addi $sp $sp 4
(32704): sw $that 0 $sp
(32708): addi $sp $sp 4
(32712): addi $t0 $zero 20
(32716): addi $t0 $t0 4
(32720): sub $t0 $sp $t0
(32724): add $arg $zero $t0
(32728): add $lcl $zero $sp
(32732): jal $ra 47732
(32736): addi $sp $sp -4
(32740): lw $t0 0 $sp
(32744): sw $t0 16 $lcl
(32748): lw $t0 16 $lcl
(32752): sw $t0 0 $sp
(32756): addi $sp $sp 4
(32760): addi $t0 $zero 105
(32764): sw $t0 0 $sp
(32768): addi $sp $sp 4
(32772): lui $t0 6
(32776): addi $t0 $t0 2768
(32780): add $t0 $t0 $pc
(32784): sw $t0 0 $sp
(32788): addi $sp $sp 4
(32792): sw $lcl 0 $sp
(32796): addi $sp $sp 4
(32800): sw $arg 0 $sp
(32804): addi $sp $sp 4
(32808): sw $this 0 $sp
(32812): addi $sp $sp 4
(32816): sw $that 0 $sp
(32820): addi $sp $sp 4
(32824): addi $t0 $zero 20
(32828): addi $t0 $t0 8
(32832): sub $t0 $sp $t0
(32836): add $arg $zero $t0
(32840): add $lcl $zero $sp
(32844): jal $ra 48576
(32848): addi $sp $sp -4
(32852): lw $t0 0 $sp
(32856): sw $t0 0 $temp
(32860): lw $t0 16 $lcl
(32864): sw $t0 0 $sp
(32868): addi $sp $sp 4
(32872): addi $t0 $zero 110
(32876): sw $t0 0 $sp
(32880): addi $sp $sp 4
(32884): lui $t0 6
(32888): addi $t0 $t0 2880
(32892): add $t0 $t0 $pc
(32896): sw $t0 0 $sp
(32900): addi $sp $sp 4
(32904): sw $lcl 0 $sp
(32908): addi $sp $sp 4
(32912): sw $arg 0 $sp
(32916): addi $sp $sp 4
(32920): sw $this 0 $sp
(32924): addi $sp $sp 4
(32928): sw $that 0 $sp
(32932): addi $sp $sp 4
(32936): addi $t0 $zero 20
(32940): addi $t0 $t0 8
(32944): sub $t0 $sp $t0
(32948): add $arg $zero $t0
(32952): add $lcl $zero $sp
(32956): jal $ra 48464
(32960): addi $sp $sp -4
(32964): lw $t0 0 $sp
(32968): sw $t0 0 $temp
(32972): lw $t0 16 $lcl
(32976): sw $t0 0 $sp
(32980): addi $sp $sp 4
(32984): addi $t0 $zero 118
(32988): sw $t0 0 $sp
(32992): addi $sp $sp 4
(32996): lui $t0 6
(33000): addi $t0 $t0 2992
(33004): add $t0 $t0 $pc
(33008): sw $t0 0 $sp
(33012): addi $sp $sp 4
(33016): sw $lcl 0 $sp
(33020): addi $sp $sp 4
(33024): sw $arg 0 $sp
(33028): addi $sp $sp 4
(33032): sw $this 0 $sp
(33036): addi $sp $sp 4
(33040): sw $that 0 $sp
(33044): addi $sp $sp 4
(33048): addi $t0 $zero 20
(33052): addi $t0 $t0 8
(33056): sub $t0 $sp $t0
(33060): add $arg $zero $t0
(33064): add $lcl $zero $sp
(33068): jal $ra 48352
(33072): addi $sp $sp -4
(33076): lw $t0 0 $sp
(33080): sw $t0 0 $temp
(33084): lw $t0 16 $lcl
(33088): sw $t0 0 $sp
(33092): addi $sp $sp 4
(33096): addi $t0 $zero 97
(33100): sw $t0 0 $sp
(33104): addi $sp $sp 4
(33108): lui $t0 6
(33112): addi $t0 $t0 3104
(33116): add $t0 $t0 $pc
(33120): sw $t0 0 $sp
(33124): addi $sp $sp 4
(33128): sw $lcl 0 $sp
(33132): addi $sp $sp 4
(33136): sw $arg 0 $sp
(33140): addi $sp $sp 4
(33144): sw $this 0 $sp
(33148): addi $sp $sp 4
(33152): sw $that 0 $sp
(33156): addi $sp $sp 4
(33160): addi $t0 $zero 20
(33164): addi $t0 $t0 8
(33168): sub $t0 $sp $t0
(33172): add $arg $zero $t0
(33176): add $lcl $zero $sp
(33180): jal $ra 48240
(33184): addi $sp $sp -4
(33188): lw $t0 0 $sp
(33192): sw $t0 0 $temp
(33196): lw $t0 16 $lcl
(33200): sw $t0 0 $sp
(33204): addi $sp $sp 4
(33208): addi $t0 $zero 108
(33212): sw $t0 0 $sp
(33216): addi $sp $sp 4
(33220): lui $t0 6
(33224): addi $t0 $t0 3216
(33228): add $t0 $t0 $pc
(33232): sw $t0 0 $sp
(33236): addi $sp $sp 4
(33240): sw $lcl 0 $sp
(33244): addi $sp $sp 4
(33248): sw $arg 0 $sp
(33252): addi $sp $sp 4
(33256): sw $this 0 $sp
(33260): addi $sp $sp 4
(33264): sw $that 0 $sp
(33268): addi $sp $sp 4
(33272): addi $t0 $zero 20
(33276): addi $t0 $t0 8
(33280): sub $t0 $sp $t0
(33284): add $arg $zero $t0
(33288): add $lcl $zero $sp
(33292): jal $ra 48128
(33296): addi $sp $sp -4
(33300): lw $t0 0 $sp
(33304): sw $t0 0 $temp
(33308): lw $t0 16 $lcl
(33312): sw $t0 0 $sp
(33316): addi $sp $sp 4
(33320): addi $t0 $zero 105
(33324): sw $t0 0 $sp
(33328): addi $sp $sp 4
(33332): lui $t0 6
(33336): addi $t0 $t0 3328
(33340): add $t0 $t0 $pc
(33344): sw $t0 0 $sp
(33348): addi $sp $sp 4
(33352): sw $lcl 0 $sp
(33356): addi $sp $sp 4
(33360): sw $arg 0 $sp
(33364): addi $sp $sp 4
(33368): sw $this 0 $sp
(33372): addi $sp $sp 4
(33376): sw $that 0 $sp
(33380): addi $sp $sp 4
(33384): addi $t0 $zero 20
(33388): addi $t0 $t0 8
(33392): sub $t0 $sp $t0
(33396): add $arg $zero $t0
(33400): add $lcl $zero $sp
(33404): jal $ra 48016
(33408): addi $sp $sp -4
(33412): lw $t0 0 $sp
(33416): sw $t0 0 $temp
(33420): lw $t0 16 $lcl
(33424): sw $t0 0 $sp
(33428): addi $sp $sp 4
(33432): addi $t0 $zero 100
(33436): sw $t0 0 $sp
(33440): addi $sp $sp 4
(33444): lui $t0 6
(33448): addi $t0 $t0 3440
(33452): add $t0 $t0 $pc
(33456): sw $t0 0 $sp
(33460): addi $sp $sp 4
(33464): sw $lcl 0 $sp
(33468): addi $sp $sp 4
(33472): sw $arg 0 $sp
(33476): addi $sp $sp 4
(33480): sw $this 0 $sp
(33484): addi $sp $sp 4
(33488): sw $that 0 $sp
(33492): addi $sp $sp 4
(33496): addi $t0 $zero 20
(33500): addi $t0 $t0 8
(33504): sub $t0 $sp $t0
(33508): add $arg $zero $t0
(33512): add $lcl $zero $sp
(33516): jal $ra 47904
(33520): addi $sp $sp -4
(33524): lw $t0 0 $sp
(33528): sw $t0 0 $temp
(33532): lw $t0 16 $lcl
(33536): sw $t0 16 $lcl
(33540): addi $t0 $zero 0
(33544): sw $t0 0 $lcl
(33548): addi $t0 $zero 1
(33552): sw $t0 4 $lcl
(33556): addi $t0 $zero 6
(33560): sw $t0 0 $sp
(33564): addi $sp $sp 4
(33568): lui $t0 6
(33572): addi $t0 $t0 3564
(33576): add $t0 $t0 $pc
(33580): sw $t0 0 $sp
(33584): addi $sp $sp 4
(33588): sw $lcl 0 $sp
(33592): addi $sp $sp 4
(33596): sw $arg 0 $sp
(33600): addi $sp $sp 4
(33604): sw $this 0 $sp
(33608): addi $sp $sp 4
(33612): sw $that 0 $sp
(33616): addi $sp $sp 4
(33620): addi $t0 $zero 20
(33624): addi $t0 $t0 4
(33628): sub $t0 $sp $t0
(33632): add $arg $zero $t0
(33636): add $lcl $zero $sp
(33640): jal $ra 46824
(33644): addi $sp $sp -4
(33648): lw $t0 0 $sp
(33652): sw $t0 20 $lcl
(33656): lw $t0 20 $lcl
(33660): sw $t0 0 $sp
(33664): addi $sp $sp 4
(33668): addi $t0 $zero 32
(33672): sw $t0 0 $sp
(33676): addi $sp $sp 4
(33680): lui $t0 6
(33684): addi $t0 $t0 3676
(33688): add $t0 $t0 $pc
(33692): sw $t0 0 $sp
(33696): addi $sp $sp 4
(33700): sw $lcl 0 $sp
(33704): addi $sp $sp 4
(33708): sw $arg 0 $sp
(33712): addi $sp $sp 4
(33716): sw $this 0 $sp
(33720): addi $sp $sp 4
(33724): sw $that 0 $sp
(33728): addi $sp $sp 4
(33732): addi $t0 $zero 20
(33736): addi $t0 $t0 8
(33740): sub $t0 $sp $t0
(33744): add $arg $zero $t0
(33748): add $lcl $zero $sp
(33752): jal $ra 47668
(33756): addi $sp $sp -4
(33760): lw $t0 0 $sp
(33764): sw $t0 0 $temp
(33768): lw $t0 20 $lcl
(33772): sw $t0 0 $sp
(33776): addi $sp $sp 4
(33780): addi $t0 $zero 102
(33784): sw $t0 0 $sp
(33788): addi $sp $sp 4
(33792): lui $t0 6
(33796): addi $t0 $t0 3788
(33800): add $t0 $t0 $pc
(33804): sw $t0 0 $sp
(33808): addi $sp $sp 4
(33812): sw $lcl 0 $sp
(33816): addi $sp $sp 4
(33820): sw $arg 0 $sp
(33824): addi $sp $sp 4
(33828): sw $this 0 $sp
(33832): addi $sp $sp 4
(33836): sw $that 0 $sp
(33840): addi $sp $sp 4
(33844): addi $t0 $zero 20
(33848): addi $t0 $t0 8
(33852): sub $t0 $sp $t0
(33856): add $arg $zero $t0
(33860): add $lcl $zero $sp
(33864): jal $ra 47556
(33868): addi $sp $sp -4
(33872): lw $t0 0 $sp
(33876): sw $t0 0 $temp
(33880): lw $t0 20 $lcl
(33884): sw $t0 0 $sp
(33888): addi $sp $sp 4
(33892): addi $t0 $zero 105
(33896): sw $t0 0 $sp
(33900): addi $sp $sp 4
(33904): lui $t0 6
(33908): addi $t0 $t0 3900
(33912): add $t0 $t0 $pc
(33916): sw $t0 0 $sp
(33920): addi $sp $sp 4
(33924): sw $lcl 0 $sp
(33928): addi $sp $sp 4
(33932): sw $arg 0 $sp
(33936): addi $sp $sp 4
(33940): sw $this 0 $sp
(33944): addi $sp $sp 4
(33948): sw $that 0 $sp
(33952): addi $sp $sp 4
(33956): addi $t0 $zero 20
(33960): addi $t0 $t0 8
