(9600): lui $pc 2
(22288): jal $ra 76
(22292): lw $t0 0 $arg
(22296): sw $t0 0 $sp
(22300): addi $sp $sp 4
(22304): addi $t0 $zero 20
(22308): sub $t0 $lcl $t0
(22312): lw $ra 0 $t0
(22316): addi $sp $sp -4
(22320): lw $t0 0 $sp
(22324): sw $t0 0 $arg
(22328): addi $sp $arg 4
(22332): addi $t0 $zero 20
(22336): sub $t0 $lcl $t0
(22340): lw $lcl 4 $t0
(22344): lw $arg 8 $t0
(22348): lw $this 12 $t0
(22352): lw $that 16 $t0
(22356): jalr $ra $ra 0
(22360): jal $ra 4
(22364): lw $t0 4 $arg
(22368): sw $t0 0 $sp
(22372): addi $sp $sp 4
(22376): addi $t0 $zero 20
(22380): sub $t0 $lcl $t0
(22384): lw $ra 0 $t0
(22388): addi $sp $sp -4
(22392): lw $t0 0 $sp
(22396): sw $t0 0 $arg
(22400): addi $sp $arg 4
(22404): addi $t0 $zero 20
(22408): sub $t0 $lcl $t0
(22412): lw $lcl 4 $t0
(22416): lw $arg 8 $t0
(22420): lw $this 12 $t0
(22424): lw $that 16 $t0
(22428): jalr $ra $ra 0
(22432): lw $t0 0 $arg
(22436): sw $t0 0 $sp
(22440): addi $sp $sp 4
(22444): lw $t0 4 $arg
(22448): sw $t0 0 $sp
(22452): addi $sp $sp 4
(22456): addi $sp $sp -4
(22460): lw $t0 0 $sp
(22464): addi $sp $sp -4
(22468): lw $t1 0 $sp
(22472): slt $t0 $t1 $t0
(22476): sw $t0 0 $sp
(22480): addi $sp $sp 4
(22484): addi $sp $sp -4
(22488): lw $t0 0 $sp
(22492): beq $t0 $zero 20
(22496): lui $t0 3
(22500): addi $t0 $t0 628
(22504): add $t0 $t0 $pc
(22508): jalr $ra $t0 0
(22512): jal $ra 76
(22516): lw $t0 0 $arg
(22520): sw $t0 0 $sp
(22524): addi $sp $sp 4
(22528): addi $t0 $zero 20
(22532): sub $t0 $lcl $t0
(22536): lw $ra 0 $t0
(22540): addi $sp $sp -4
(22544): lw $t0 0 $sp
(22548): sw $t0 0 $arg
(22552): addi $sp $arg 4
(22556): addi $t0 $zero 20
(22560): sub $t0 $lcl $t0
(22564): lw $lcl 4 $t0
(22568): lw $arg 8 $t0
(22572): lw $this 12 $t0
(22576): lw $that 16 $t0
(22580): jalr $ra $ra 0
(22584): jal $ra 4
(22588): lw $t0 4 $arg
(22592): sw $t0 0 $sp
(22596): addi $sp $sp 4
(22600): addi $t0 $zero 20
(22604): sub $t0 $lcl $t0
(22608): lw $ra 0 $t0
(22612): addi $sp $sp -4
(22616): lw $t0 0 $sp
(22620): sw $t0 0 $arg
(22624): addi $sp $arg 4
(22628): addi $t0 $zero 20
(22632): sub $t0 $lcl $t0
(22636): lw $lcl 4 $t0
(22640): lw $arg 8 $t0
(22644): lw $this 12 $t0
(22648): lw $that 16 $t0
(22652): jalr $ra $ra 0
(22656): lw $t0 0 $arg
(22660): sw $t0 0 $sp
(22664): addi $sp $sp 4
(22668): lw $t0 0 $arg
(22672): sw $t0 0 $sp
(22676): addi $sp $sp 4
(22680): lw $t0 4 $arg
(22684): sw $t0 0 $sp
(22688): addi $sp $sp 4
(22692): lui $t0 3
(22696): addi $t0 $t0 880
(22700): add $t0 $t0 $pc
(22704): sw $t0 0 $sp
(22708): addi $sp $sp 4
(22712): sw $lcl 0 $sp
(22716): addi $sp $sp 4
(22720): sw $arg 0 $sp
(22724): addi $sp $sp 4
(22728): sw $this 0 $sp
(22732): addi $sp $sp 4
(22736): sw $that 0 $sp
(22740): addi $sp $sp 4
(22744): addi $t0 $zero 20
(22748): addi $t0 $t0 8
(22752): sub $t0 $sp $t0
(22756): add $arg $zero $t0
(22760): add $lcl $zero $sp
(22764): jal $ra -1712
(22768): lw $t0 4 $arg
(22772): sw $t0 0 $sp
(22776): addi $sp $sp 4
(22780): lui $t0 3
(22784): addi $t0 $t0 968
(22788): add $t0 $t0 $pc
(22792): sw $t0 0 $sp
(22796): addi $sp $sp 4
(22800): sw $lcl 0 $sp
(22804): addi $sp $sp 4
(22808): sw $arg 0 $sp
(22812): addi $sp $sp 4
(22816): sw $this 0 $sp
(22820): addi $sp $sp 4
(22824): sw $that 0 $sp
(22828): addi $sp $sp 4
(22832): addi $t0 $zero 20
(22836): addi $t0 $t0 8
(22840): sub $t0 $sp $t0
(22844): add $arg $zero $t0
(22848): add $lcl $zero $sp
(22852): jal $ra -2700
(22856): addi $sp $sp -4
(22860): lw $t0 0 $sp
(22864): addi $sp $sp -4
(22868): lw $t1 0 $sp
(22872): sub $t0 $t1 $t0
(22876): sw $t0 0 $sp
(22880): addi $sp $sp 4
(22884): addi $t0 $zero 20
(22888): sub $t0 $lcl $t0
(22892): lw $ra 0 $t0
(22896): addi $sp $sp -4
(22900): lw $t0 0 $sp
(22904): sw $t0 0 $arg
(22908): addi $sp $arg 4
(22912): addi $t0 $zero 20
(22916): sub $t0 $lcl $t0
(22920): lw $lcl 4 $t0
(22924): lw $arg 8 $t0
(22928): lw $this 12 $t0
(22932): lw $that 16 $t0
(22936): jalr $ra $ra 0
(22940): lw $t0 0 $arg
(22944): sw $t0 0 $sp
(22948): addi $sp $sp 4
(22952): addi $t0 $zero 4
(22956): sw $t0 0 $sp
(22960): addi $sp $sp 4
(22964): lui $t0 3
(22968): addi $t0 $t0 1152
(22972): add $t0 $t0 $pc
(22976): sw $t0 0 $sp
(22980): addi $sp $sp 4
(22984): sw $lcl 0 $sp
(22988): addi $sp $sp 4
(22992): sw $arg 0 $sp
(22996): addi $sp $sp 4
(23000): sw $this 0 $sp
(23004): addi $sp $sp 4
(23008): sw $that 0 $sp
(23012): addi $sp $sp 4
(23016): addi $t0 $zero 20
(23020): addi $t0 $t0 8
(23024): sub $t0 $sp $t0
(23028): add $arg $zero $t0
(23032): add $lcl $zero $sp
(23036): jal $ra -2884
(23040): addi $sp $sp -4
(23044): lw $t0 0 $sp
(23048): sw $t0 0 $arg
(23052): lw $t0 0 $arg
(23056): sw $t0 0 $sp
(23060): addi $sp $sp 4
(23064): lw $t0 64 $ram
(23068): sw $t0 0 $sp
(23072): addi $sp $sp 4
(23076): addi $sp $sp -4
(23080): lw $t0 0 $sp
(23084): addi $sp $sp -4
(23088): lw $t1 0 $sp
(23092): add $t0 $t1 $t0
(23096): sw $t0 0 $sp
(23100): addi $sp $sp 4
(23104): addi $sp $sp -4
(23108): lw $t0 0 $sp
(23112): addi $that $t0 0
(23116): add $t1 $that $ram
(23120): lw $t0 0 $t1
(23124): sw $t0 0 $sp
(23128): addi $sp $sp 4
(23132): addi $t0 $zero 20
(23136): sub $t0 $lcl $t0
(23140): lw $ra 0 $t0
(23144): addi $sp $sp -4
(23148): lw $t0 0 $sp
(23152): sw $t0 0 $arg
(23156): addi $sp $arg 4
(23160): addi $t0 $zero 20
(23164): sub $t0 $lcl $t0
(23168): lw $lcl 4 $t0
(23172): lw $arg 8 $t0
(23176): lw $this 12 $t0
(23180): lw $that 16 $t0
(23184): jalr $ra $ra 0
(23188): lui $t0 2
(23192): addi $t0 $t0 0
(23196): sw $t0 0 $sp
(23200): addi $sp $sp 4
(23204): addi $sp $sp -4
(23208): lw $t0 0 $sp
(23212): sw $t0 68 $ram
(23216): lui $t0 4
(23220): addi $t0 $t0 0
(23224): sw $t0 0 $sp
(23228): addi $sp $sp 4
(23232): addi $sp $sp -4
(23236): lw $t0 0 $sp
(23240): sw $t0 72 $ram
(23244): lui $t0 1
(23248): addi $t0 $t0 2048
(23252): sw $t0 0 $sp
(23256): addi $sp $sp 4
(23260): addi $sp $sp -4
(23264): lw $t0 0 $sp
(23268): sw $t0 76 $ram
(23272): lui $t0 4
(23276): addi $t0 $t0 0
(23280): sw $t0 0 $sp
(23284): addi $sp $sp 4
(23288): addi $sp $sp -4
(23292): lw $t0 0 $sp
(23296): sw $t0 80 $ram
(23300): addi $t0 $zero 0
(23304): sw $t0 0 $sp
(23308): addi $sp $sp 4
(23312): addi $sp $sp -4
(23316): lw $t0 0 $sp
(23320): sw $t0 84 $ram
(23324): lw $t0 68 $ram
(23328): sw $t0 0 $sp
(23332): addi $sp $sp 4
(23336): addi $sp $sp -4
(23340): lw $t0 0 $sp
(23344): sw $t0 88 $ram
(23348): addi $t0 $zero 0
(23352): sw $t0 0 $sp
(23356): addi $sp $sp 4
(23360): addi $sp $sp -4
(23364): lw $t0 0 $sp
(23368): sw $t0 92 $ram
(23372): addi $t0 $zero 4
(23376): sw $t0 0 $sp
(23380): addi $sp $sp 4
(23384): addi $sp $sp -4
(23388): lw $t0 0 $sp
(23392): sw $t0 96 $ram
(23396): lw $t0 92 $ram
(23400): sw $t0 0 $sp
(23404): addi $sp $sp 4
(23408): lw $t0 88 $ram
(23412): sw $t0 0 $sp
(23416): addi $sp $sp 4
(23420): addi $sp $sp -4
(23424): lw $t0 0 $sp
(23428): addi $sp $sp -4
(23432): lw $t1 0 $sp
(23436): add $t0 $t1 $t0
(23440): sw $t0 0 $sp
(23444): addi $sp $sp 4
(23448): lw $t0 80 $ram
(23452): sw $t0 0 $sp
(23456): addi $sp $sp 4
(23460): lw $t0 76 $ram
(23464): sw $t0 0 $sp
(23468): addi $sp $sp 4
(23472): addi $sp $sp -4
(23476): lw $t0 0 $sp
(23480): addi $sp $sp -4
(23484): lw $t1 0 $sp
(23488): sub $t0 $t1 $t0
(23492): sw $t0 0 $sp
(23496): addi $sp $sp 4
(23500): addi $sp $sp -4
(23504): lw $t0 0 $sp
(23508): sw $t0 0 $temp
(23512): addi $sp $sp -4
(23516): lw $t0 0 $sp
(23520): addi $that $t0 0
(23524): lw $t0 0 $temp
(23528): sw $t0 0 $sp
(23532): addi $sp $sp 4
(23536): addi $sp $sp -4
(23540): lw $t0 0 $sp
(23544): add $t1 $that $ram
(23548): sw $t0 0 $t1
(23552): lw $t0 96 $ram
(23556): sw $t0 0 $sp
(23560): addi $sp $sp 4
(23564): lw $t0 88 $ram
(23568): sw $t0 0 $sp
(23572): addi $sp $sp 4
(23576): addi $sp $sp -4
(23580): lw $t0 0 $sp
(23584): addi $sp $sp -4
(23588): lw $t1 0 $sp
(23592): add $t0 $t1 $t0
(23596): sw $t0 0 $sp
(23600): addi $sp $sp 4
(23604): addi $t0 $zero 0
(23608): sw $t0 0 $sp
(23612): addi $sp $sp 4
(23616): addi $sp $sp -4
(23620): lw $t0 0 $sp
(23624): sw $t0 0 $temp
(23628): addi $sp $sp -4
(23632): lw $t0 0 $sp
(23636): addi $that $t0 0
(23640): lw $t0 0 $temp
(23644): sw $t0 0 $sp
(23648): addi $sp $sp 4
(23652): addi $sp $sp -4
(23656): lw $t0 0 $sp
(23660): add $t1 $that $ram
(23664): sw $t0 0 $t1
(23668): addi $t0 $zero 4
(23672): sw $t0 0 $sp
(23676): addi $sp $sp 4
(23680): addi $sp $sp -4
(23684): lw $t0 0 $sp
(23688): sub $t0 $zero $t0
(23692): sw $t0 0 $sp
(23696): addi $sp $sp 4
(23700): addi $sp $sp -4
(23704): lw $t0 0 $sp
(23708): sw $t0 100 $ram
(23712): addi $t0 $zero 0
(23716): sw $t0 0 $sp
(23720): addi $sp $sp 4
(23724): addi $t0 $zero 20
(23728): sub $t0 $lcl $t0
(23732): lw $ra 0 $t0
(23736): addi $sp $sp -4
(23740): lw $t0 0 $sp
(23744): sw $t0 0 $arg
(23748): addi $sp $arg 4
(23752): addi $t0 $zero 20
(23756): sub $t0 $lcl $t0
(23760): lw $lcl 4 $t0
(23764): lw $arg 8 $t0
(23768): lw $this 12 $t0
(23772): lw $that 16 $t0
(23776): jalr $ra $ra 0
(23780): lw $t0 0 $arg
(23784): sw $t0 0 $sp
(23788): addi $sp $sp 4
(23792): lw $t0 0 $arg
(23796): sw $t0 0 $sp
(23800): addi $sp $sp 4
(23804): addi $sp $sp -4
(23808): lw $t0 0 $sp
(23812): addi $sp $sp -4
(23816): lw $t1 0 $sp
(23820): add $t0 $t1 $t0
(23824): sw $t0 0 $sp
(23828): addi $sp $sp 4
(23832): addi $sp $sp -4
(23836): lw $t0 0 $sp
(23840): sw $t0 0 $arg
(23844): lw $t0 0 $arg
(23848): sw $t0 0 $sp
(23852): addi $sp $sp 4
(23856): lw $t0 0 $arg
(23860): sw $t0 0 $sp
(23864): addi $sp $sp 4
(23868): addi $sp $sp -4
(23872): lw $t0 0 $sp
(23876): addi $sp $sp -4
(23880): lw $t1 0 $sp
(23884): add $t0 $t1 $t0
(23888): sw $t0 0 $sp
(23892): addi $sp $sp 4
(23896): addi $sp $sp -4
(23900): lw $t0 0 $sp
(23904): sw $t0 0 $arg
(23908): lw $t0 0 $arg
(23912): sw $t0 0 $sp
(23916): addi $sp $sp 4
(23920): lw $t0 84 $ram
(23924): sw $t0 0 $sp
(23928): addi $sp $sp 4
(23932): addi $sp $sp -4
(23936): lw $t0 0 $sp
(23940): addi $sp $sp -4
(23944): lw $t1 0 $sp
(23948): add $t0 $t1 $t0
(23952): sw $t0 0 $sp
(23956): addi $sp $sp 4
(23960): addi $sp $sp -4
(23964): lw $t0 0 $sp
(23968): addi $that $t0 0
(23972): add $t1 $that $ram
(23976): lw $t0 0 $t1
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): addi $t0 $zero 20
(23992): sub $t0 $lcl $t0
(23996): lw $ra 0 $t0
(24000): addi $sp $sp -4
(24004): lw $t0 0 $sp
(24008): sw $t0 0 $arg
(24012): addi $sp $arg 4
(24016): addi $t0 $zero 20
(24020): sub $t0 $lcl $t0
(24024): lw $lcl 4 $t0
(24028): lw $arg 8 $t0
(24032): lw $this 12 $t0
(24036): lw $that 16 $t0
(24040): jalr $ra $ra 0
(24044): lw $t0 0 $arg
(24048): sw $t0 0 $sp
(24052): addi $sp $sp 4
(24056): lw $t0 0 $arg
(24060): sw $t0 0 $sp
(24064): addi $sp $sp 4
(24068): addi $sp $sp -4
(24072): lw $t0 0 $sp
(24076): addi $sp $sp -4
(24080): lw $t1 0 $sp
(24084): add $t0 $t1 $t0
(24088): sw $t0 0 $sp
(24092): addi $sp $sp 4
(24096): addi $sp $sp -4
(24100): lw $t0 0 $sp
(24104): sw $t0 0 $arg
(24108): lw $t0 0 $arg
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): lw $t0 0 $arg
(24124): sw $t0 0 $sp
(24128): addi $sp $sp 4
(24132): addi $sp $sp -4
(24136): lw $t0 0 $sp
(24140): addi $sp $sp -4
(24144): lw $t1 0 $sp
(24148): add $t0 $t1 $t0
(24152): sw $t0 0 $sp
(24156): addi $sp $sp 4
(24160): addi $sp $sp -4
(24164): lw $t0 0 $sp
(24168): sw $t0 0 $arg
(24172): lw $t0 0 $arg
(24176): sw $t0 0 $sp
(24180): addi $sp $sp 4
(24184): lw $t0 84 $ram
(24188): sw $t0 0 $sp
(24192): addi $sp $sp 4
(24196): addi $sp $sp -4
(24200): lw $t0 0 $sp
(24204): addi $sp $sp -4
(24208): lw $t1 0 $sp
(24212): add $t0 $t1 $t0
(24216): sw $t0 0 $sp
(24220): addi $sp $sp 4
(24224): lw $t0 4 $arg
(24228): sw $t0 0 $sp
(24232): addi $sp $sp 4
(24236): addi $sp $sp -4
(24240): lw $t0 0 $sp
(24244): sw $t0 0 $temp
(24248): addi $sp $sp -4
(24252): lw $t0 0 $sp
(24256): addi $that $t0 0
(24260): lw $t0 0 $temp
(24264): sw $t0 0 $sp
(24268): addi $sp $sp 4
(24272): addi $sp $sp -4
(24276): lw $t0 0 $sp
(24280): add $t1 $that $ram
(24284): sw $t0 0 $t1
(24288): addi $t0 $zero 0
(24292): sw $t0 0 $sp
(24296): addi $sp $sp 4
(24300): addi $t0 $zero 20
(24304): sub $t0 $lcl $t0
(24308): lw $ra 0 $t0
(24312): addi $sp $sp -4
(24316): lw $t0 0 $sp
(24320): sw $t0 0 $arg
(24324): addi $sp $arg 4
(24328): addi $t0 $zero 20
(24332): sub $t0 $lcl $t0
(24336): lw $lcl 4 $t0
(24340): lw $arg 8 $t0
(24344): lw $this 12 $t0
(24348): lw $that 16 $t0
(24352): jalr $ra $ra 0
(24356): sw $zero 0 $sp
(24360): addi $sp $sp 4
(24364): sw $zero 0 $sp
(24368): addi $sp $sp 4
(24372): sw $zero 0 $sp
(24376): addi $sp $sp 4
(24380): sw $zero 0 $sp
(24384): addi $sp $sp 4
(24388): addi $t0 $zero 0
(24392): sw $t0 0 $sp
(24396): addi $sp $sp 4
(24400): addi $sp $sp -4
(24404): lw $t0 0 $sp
(24408): sw $t0 4 $lcl
(24412): lw $t0 80 $ram
(24416): sw $t0 0 $sp
(24420): addi $sp $sp 4
(24424): lw $t0 76 $ram
(24428): sw $t0 0 $sp
(24432): addi $sp $sp 4
(24436): addi $sp $sp -4
(24440): lw $t0 0 $sp
(24444): addi $sp $sp -4
(24448): lw $t1 0 $sp
(24452): sub $t0 $t1 $t0
(24456): sw $t0 0 $sp
(24460): addi $sp $sp 4
(24464): addi $sp $sp -4
(24468): lw $t0 0 $sp
(24472): sw $t0 8 $lcl
(24476): lw $t0 88 $ram
(24480): sw $t0 0 $sp
(24484): addi $sp $sp 4
(24488): addi $sp $sp -4
(24492): lw $t0 0 $sp
(24496): sw $t0 0 $lcl
(24500): lw $t0 96 $ram
(24504): sw $t0 0 $sp
(24508): addi $sp $sp 4
(24512): lw $t0 0 $lcl
(24516): sw $t0 0 $sp
(24520): addi $sp $sp 4
(24524): addi $sp $sp -4
(24528): lw $t0 0 $sp
(24532): addi $sp $sp -4
(24536): lw $t1 0 $sp
(24540): add $t0 $t1 $t0
(24544): sw $t0 0 $sp
(24548): addi $sp $sp 4
(24552): addi $sp $sp -4
(24556): lw $t0 0 $sp
(24560): addi $that $t0 0
(24564): add $t1 $that $ram
(24568): lw $t0 0 $t1
(24572): sw $t0 0 $sp
(24576): addi $sp $sp 4
(24580): addi $t0 $zero 0
(24584): sw $t0 0 $sp
(24588): addi $sp $sp 4
(24592): addi $sp $sp -4
(24596): lw $t0 0 $sp
(24600): addi $sp $sp -4
(24604): lw $t1 0 $sp
(24608): slt $t2 $t1 $t0
(24612): slt $t3 $t0 $t1
(24616): add $t0 $t2 $t3
(24620): addi $t0 $t0 1
(24624): andi $t0 $t0 1
(24628): sw $t0 0 $sp
(24632): addi $sp $sp 4
(24636): addi $sp $sp -4
(24640): lw $t0 0 $sp
(24644): beq $t0 $zero 20
(24648): lui $t0 4
(24652): addi $t0 $t0 2780
(24656): add $t0 $t0 $pc
(24660): jalr $ra $t0 0
(24664): jal $ra 76
(24668): lw $t0 0 $lcl
(24672): sw $t0 0 $sp
(24676): addi $sp $sp 4
(24680): addi $t0 $zero 20
(24684): sub $t0 $lcl $t0
(24688): lw $ra 0 $t0
(24692): addi $sp $sp -4
(24696): lw $t0 0 $sp
(24700): sw $t0 0 $arg
(24704): addi $sp $arg 4
(24708): addi $t0 $zero 20
(24712): sub $t0 $lcl $t0
(24716): lw $lcl 4 $t0
(24720): lw $arg 8 $t0
(24724): lw $this 12 $t0
(24728): lw $that 16 $t0
(24732): jalr $ra $ra 0
(24736): jal $ra 4
(24740): lw $t0 0 $lcl
(24744): sw $t0 0 $sp
(24748): addi $sp $sp 4
(24752): addi $t0 $zero 0
(24756): sw $t0 0 $sp
(24760): addi $sp $sp 4
(24764): addi $sp $sp -4
(24768): lw $t0 0 $sp
(24772): addi $sp $sp -4
(24776): lw $t1 0 $sp
(24780): slt $t2 $t1 $t0
(24784): slt $t3 $t0 $t1
(24788): add $t0 $t2 $t3
(24792): addi $t0 $t0 1
(24796): andi $t0 $t0 1
(24800): sw $t0 0 $sp
(24804): addi $sp $sp 4
(24808): addi $sp $sp -4
(24812): lw $t0 0 $sp
(24816): sub $t0 $zero $t0
(24820): addi $t0 $t0 1
(24824): sw $t0 0 $sp
(24828): addi $sp $sp 4
(24832): addi $sp $sp -4
(24836): lw $t0 0 $sp
(24840): sub $t0 $zero $t0
(24844): addi $t0 $t0 1
(24848): sw $t0 0 $sp
(24852): addi $sp $sp 4
(24856): addi $sp $sp -4
(24860): lw $t0 0 $sp
(24864): beq $t0 $zero 20
(24868): lui $t0 4
(24872): addi $t0 $t0 3464
(24876): add $t0 $t0 $pc
(24880): jalr $ra $t0 0
(24884): lw $t0 92 $ram
(24888): sw $t0 0 $sp
(24892): addi $sp $sp 4
(24896): lw $t0 0 $lcl
(24900): sw $t0 0 $sp
(24904): addi $sp $sp 4
(24908): addi $sp $sp -4
(24912): lw $t0 0 $sp
(24916): addi $sp $sp -4
(24920): lw $t1 0 $sp
(24924): add $t0 $t1 $t0
(24928): sw $t0 0 $sp
(24932): addi $sp $sp 4
(24936): addi $sp $sp -4
(24940): lw $t0 0 $sp
(24944): addi $that $t0 0
(24948): add $t1 $that $ram
(24952): lw $t0 0 $t1
(24956): sw $t0 0 $sp
(24960): addi $sp $sp 4
(24964): addi $t0 $zero 1
(24968): sw $t0 0 $sp
(24972): addi $sp $sp 4
(24976): addi $sp $sp -4
(24980): lw $t0 0 $sp
(24984): addi $sp $sp -4
(24988): lw $t1 0 $sp
(24992): sub $t0 $t1 $t0
(24996): sw $t0 0 $sp
(25000): addi $sp $sp 4
(25004): addi $sp $sp -4
(25008): lw $t0 0 $sp
(25012): sw $t0 12 $lcl
(25016): lw $t0 12 $lcl
(25020): sw $t0 0 $sp
(25024): addi $sp $sp 4
(25028): lw $t0 0 $arg
(25032): sw $t0 0 $sp
(25036): addi $sp $sp 4
(25040): addi $sp $sp -4
(25044): lw $t0 0 $sp
(25048): addi $sp $sp -4
(25052): lw $t1 0 $sp
(25056): slt $t0 $t1 $t0
(25060): sw $t0 0 $sp
(25064): addi $sp $sp 4
(25068): addi $sp $sp -4
(25072): lw $t0 0 $sp
(25076): sub $t0 $zero $t0
(25080): addi $t0 $t0 1
(25084): sw $t0 0 $sp
(25088): addi $sp $sp 4
(25092): lw $t0 12 $lcl
(25096): sw $t0 0 $sp
(25100): addi $sp $sp 4
(25104): lw $t0 8 $lcl
(25108): sw $t0 0 $sp
(25112): addi $sp $sp 4
(25116): addi $sp $sp -4
(25120): lw $t0 0 $sp
(25124): addi $sp $sp -4
(25128): lw $t1 0 $sp
(25132): slt $t0 $t1 $t0
(25136): sw $t0 0 $sp
(25140): addi $sp $sp 4
(25144): addi $sp $sp -4
(25148): lw $t0 0 $sp
(25152): addi $sp $sp -4
(25156): lw $t1 0 $sp
(25160): and $t0 $t1 $t0
(25164): sw $t0 0 $sp
(25168): addi $sp $sp 4
(25172): addi $sp $sp -4
(25176): lw $t0 0 $sp
(25180): beq $t0 $zero 20
(25184): lui $t0 4
(25188): addi $t0 $t0 3316
(25192): add $t0 $t0 $pc
(25196): jalr $ra $t0 0
(25200): jal $ra 56
(25204): lw $t0 0 $lcl
(25208): sw $t0 0 $sp
(25212): addi $sp $sp 4
(25216): addi $sp $sp -4
(25220): lw $t0 0 $sp
(25224): sw $t0 4 $lcl
(25228): lw $t0 12 $lcl
(25232): sw $t0 0 $sp
(25236): addi $sp $sp 4
(25240): addi $sp $sp -4
(25244): lw $t0 0 $sp
(25248): sw $t0 8 $lcl
(25252): jal $ra 4
(25256): lw $t0 96 $ram
(25260): sw $t0 0 $sp
(25264): addi $sp $sp 4
(25268): lw $t0 0 $lcl
(25272): sw $t0 0 $sp
(25276): addi $sp $sp 4
(25280): addi $sp $sp -4
(25284): lw $t0 0 $sp
(25288): addi $sp $sp -4
(25292): lw $t1 0 $sp
(25296): add $t0 $t1 $t0
(25300): sw $t0 0 $sp
(25304): addi $sp $sp 4
(25308): addi $sp $sp -4
(25312): lw $t0 0 $sp
(25316): addi $that $t0 0
(25320): add $t1 $that $ram
(25324): lw $t0 0 $t1
(25328): sw $t0 0 $sp
(25332): addi $sp $sp 4
(25336): addi $sp $sp -4
(25340): lw $t0 0 $sp
(25344): sw $t0 0 $lcl
(25348): jal $ra -608
(25352): lw $t0 4 $lcl
(25356): sw $t0 0 $sp
(25360): addi $sp $sp 4
(25364): addi $t0 $zero 20
(25368): sub $t0 $lcl $t0
(25372): lw $ra 0 $t0
(25376): addi $sp $sp -4
(25380): lw $t0 0 $sp
(25384): sw $t0 0 $arg
(25388): addi $sp $arg 4
(25392): addi $t0 $zero 20
(25396): sub $t0 $lcl $t0
(25400): lw $lcl 4 $t0
(25404): lw $arg 8 $t0
(25408): lw $this 12 $t0
(25412): lw $that 16 $t0
(25416): jalr $ra $ra 0
(25420): sw $zero 0 $sp
(25424): addi $sp $sp 4
(25428): sw $zero 0 $sp
(25432): addi $sp $sp 4
(25436): sw $zero 0 $sp
(25440): addi $sp $sp 4
(25444): lw $t0 0 $arg
(25448): sw $t0 0 $sp
(25452): addi $sp $sp 4
(25456): lui $t0 4
(25460): addi $t0 $t0 3644
(25464): add $t0 $t0 $pc
(25468): sw $t0 0 $sp
(25472): addi $sp $sp 4
(25476): sw $lcl 0 $sp
(25480): addi $sp $sp 4
(25484): sw $arg 0 $sp
(25488): addi $sp $sp 4
(25492): sw $this 0 $sp
(25496): addi $sp $sp 4
(25500): sw $that 0 $sp
(25504): addi $sp $sp 4
(25508): addi $t0 $zero 20
(25512): addi $t0 $t0 4
(25516): sub $t0 $sp $t0
(25520): add $arg $zero $t0
(25524): add $lcl $zero $sp
(25528): jal $ra -1172
(25532): addi $sp $sp -4
(25536): lw $t0 0 $sp
(25540): sw $t0 0 $lcl
(25544): lw $t0 0 $lcl
(25548): sw $t0 0 $sp
(25552): addi $sp $sp 4
(25556): addi $t0 $zero 4
(25560): sw $t0 0 $sp
(25564): addi $sp $sp 4
(25568): addi $sp $sp -4
(25572): lw $t0 0 $sp
(25576): addi $sp $sp -4
(25580): lw $t1 0 $sp
(25584): add $t0 $t1 $t0
(25588): sw $t0 0 $sp
(25592): addi $sp $sp 4
(25596): addi $sp $sp -4
(25600): lw $t0 0 $sp
(25604): sw $t0 8 $lcl
(25608): lw $t0 0 $lcl
(25612): sw $t0 0 $sp
(25616): addi $sp $sp 4
(25620): addi $t0 $zero 0
(25624): sw $t0 0 $sp
(25628): addi $sp $sp 4
(25632): addi $sp $sp -4
(25636): lw $t0 0 $sp
(25640): addi $sp $sp -4
(25644): lw $t1 0 $sp
(25648): slt $t2 $t1 $t0
(25652): slt $t3 $t0 $t1
(25656): add $t0 $t2 $t3
(25660): addi $t0 $t0 1
(25664): andi $t0 $t0 1
(25668): sw $t0 0 $sp
(25672): addi $sp $sp 4
(25676): addi $sp $sp -4
(25680): lw $t0 0 $sp
(25684): sub $t0 $zero $t0
(25688): addi $t0 $t0 1
(25692): sw $t0 0 $sp
(25696): addi $sp $sp 4
(25700): addi $sp $sp -4
(25704): lw $t0 0 $sp
(25708): beq $t0 $zero 20
(25712): lui $t0 4
(25716): addi $t0 $t0 3844
(25720): add $t0 $t0 $pc
(25724): jalr $ra $t0 0
(25728): jal $ra 1380
(25732): lw $t0 92 $ram
(25736): sw $t0 0 $sp
(25740): addi $sp $sp 4
(25744): lw $t0 0 $lcl
(25748): sw $t0 0 $sp
(25752): addi $sp $sp 4
(25756): addi $sp $sp -4
(25760): lw $t0 0 $sp
(25764): addi $sp $sp -4
(25768): lw $t1 0 $sp
(25772): add $t0 $t1 $t0
(25776): sw $t0 0 $sp
(25780): addi $sp $sp 4
(25784): addi $sp $sp -4
(25788): lw $t0 0 $sp
(25792): addi $that $t0 0
(25796): add $t1 $that $ram
(25800): lw $t0 0 $t1
(25804): sw $t0 0 $sp
(25808): addi $sp $sp 4
(25812): lw $t0 0 $arg
(25816): sw $t0 0 $sp
(25820): addi $sp $sp 4
(25824): addi $t0 $zero 3
(25828): sw $t0 0 $sp
(25832): addi $sp $sp 4
(25836): addi $sp $sp -4
(25840): lw $t0 0 $sp
(25844): addi $sp $sp -4
(25848): lw $t1 0 $sp
