(9600): lui $pc 2
(21216): lw $this 12 $t0
(21220): lw $that 16 $t0
(21224): jalr $ra $ra 0
(21228): lw $t0 0 $arg
(21232): sw $t0 0 $sp
(21236): addi $sp $sp 4
(21240): lw $t0 0 $arg
(21244): sw $t0 0 $sp
(21248): addi $sp $sp 4
(21252): addi $sp $sp -4
(21256): lw $t0 0 $sp
(21260): addi $sp $sp -4
(21264): lw $t1 0 $sp
(21268): add $t0 $t1 $t0
(21272): sw $t0 0 $sp
(21276): addi $sp $sp 4
(21280): addi $sp $sp -4
(21284): lw $t0 0 $sp
(21288): sw $t0 0 $arg
(21292): lw $t0 0 $arg
(21296): sw $t0 0 $sp
(21300): addi $sp $sp 4
(21304): lw $t0 0 $arg
(21308): sw $t0 0 $sp
(21312): addi $sp $sp 4
(21316): addi $sp $sp -4
(21320): lw $t0 0 $sp
(21324): addi $sp $sp -4
(21328): lw $t1 0 $sp
(21332): add $t0 $t1 $t0
(21336): sw $t0 0 $sp
(21340): addi $sp $sp 4
(21344): addi $sp $sp -4
(21348): lw $t0 0 $sp
(21352): sw $t0 0 $arg
(21356): lw $t0 0 $arg
(21360): sw $t0 0 $sp
(21364): addi $sp $sp 4
(21368): lw $t0 Memory.peek.0
(21372): sw $t0 0 $sp
(21376): addi $sp $sp 4
(21380): addi $sp $sp -4
(21384): lw $t0 0 $sp
(21388): addi $sp $sp -4
(21392): lw $t1 0 $sp
(21396): add $t0 $t1 $t0
(21400): sw $t0 0 $sp
(21404): addi $sp $sp 4
(21408): addi $sp $sp -4
(21412): lw $t0 0 $sp
(21416): addi $that $t0 0
(21420): add $t1 $that $ram
(21424): lw $t0 0 $t1
(21428): sw $t0 0 $sp
(21432): addi $sp $sp 4
(21436): addi $t0 $zero 20
(21440): sub $t0 $lcl $t0
(21444): lw $ra 0 $t0
(21448): addi $sp $sp -4
(21452): lw $t0 0 $sp
(21456): sw $t0 0 $arg
(21460): addi $sp $arg 4
(21464): addi $t0 $zero 20
(21468): sub $t0 $lcl $t0
(21472): lw $lcl 4 $t0
(21476): lw $arg 8 $t0
(21480): lw $this 12 $t0
(21484): lw $that 16 $t0
(21488): jalr $ra $ra 0
(21492): lw $t0 0 $arg
(21496): sw $t0 0 $sp
(21500): addi $sp $sp 4
(21504): lw $t0 0 $arg
(21508): sw $t0 0 $sp
(21512): addi $sp $sp 4
(21516): addi $sp $sp -4
(21520): lw $t0 0 $sp
(21524): addi $sp $sp -4
(21528): lw $t1 0 $sp
(21532): add $t0 $t1 $t0
(21536): sw $t0 0 $sp
(21540): addi $sp $sp 4
(21544): addi $sp $sp -4
(21548): lw $t0 0 $sp
(21552): sw $t0 0 $arg
(21556): lw $t0 0 $arg
(21560): sw $t0 0 $sp
(21564): addi $sp $sp 4
(21568): lw $t0 0 $arg
(21572): sw $t0 0 $sp
(21576): addi $sp $sp 4
(21580): addi $sp $sp -4
(21584): lw $t0 0 $sp
(21588): addi $sp $sp -4
(21592): lw $t1 0 $sp
(21596): add $t0 $t1 $t0
(21600): sw $t0 0 $sp
(21604): addi $sp $sp 4
(21608): addi $sp $sp -4
(21612): lw $t0 0 $sp
(21616): sw $t0 0 $arg
(21620): lw $t0 0 $arg
(21624): sw $t0 0 $sp
(21628): addi $sp $sp 4
(21632): lw $t0 Memory.poke.0
(21636): sw $t0 0 $sp
(21640): addi $sp $sp 4
(21644): addi $sp $sp -4
(21648): lw $t0 0 $sp
(21652): addi $sp $sp -4
(21656): lw $t1 0 $sp
(21660): add $t0 $t1 $t0
(21664): sw $t0 0 $sp
(21668): addi $sp $sp 4
(21672): lw $t0 4 $arg
(21676): sw $t0 0 $sp
(21680): addi $sp $sp 4
(21684): addi $sp $sp -4
(21688): lw $t0 0 $sp
(21692): sw $t0 0 $temp
(21696): addi $sp $sp -4
(21700): lw $t0 0 $sp
(21704): addi $that $t0 0
(21708): lw $t0 0 $temp
(21712): sw $t0 0 $sp
(21716): addi $sp $sp 4
(21720): addi $sp $sp -4
(21724): lw $t0 0 $sp
(21728): add $t1 $that $ram
(21732): sw $t0 0 $t1
(21736): addi $t0 $zero 0
(21740): sw $t0 0 $sp
(21744): addi $sp $sp 4
(21748): addi $t0 $zero 20
(21752): sub $t0 $lcl $t0
(21756): lw $ra 0 $t0
(21760): addi $sp $sp -4
(21764): lw $t0 0 $sp
(21768): sw $t0 0 $arg
(21772): addi $sp $arg 4
(21776): addi $t0 $zero 20
(21780): sub $t0 $lcl $t0
(21784): lw $lcl 4 $t0
(21788): lw $arg 8 $t0
(21792): lw $this 12 $t0
(21796): lw $that 16 $t0
(21800): jalr $ra $ra 0
(21804): sw $zero 0 $sp
(21808): addi $sp $sp 4
(21812): sw $zero 0 $sp
(21816): addi $sp $sp 4
(21820): sw $zero 0 $sp
(21824): addi $sp $sp 4
(21828): sw $zero 0 $sp
(21832): addi $sp $sp 4
(21836): addi $t0 $zero 0
(21840): sw $t0 0 $sp
(21844): addi $sp $sp 4
(21848): addi $sp $sp -4
(21852): lw $t0 0 $sp
(21856): sw $t0 4 $lcl
(21860): lw $t0 Memory.bestFit.3
(21864): sw $t0 0 $sp
(21868): addi $sp $sp 4
(21872): lw $t0 Memory.bestFit.4
(21876): sw $t0 0 $sp
(21880): addi $sp $sp 4
(21884): addi $sp $sp -4
(21888): lw $t0 0 $sp
(21892): addi $sp $sp -4
(21896): lw $t1 0 $sp
(21900): sub $t0 $t1 $t0
(21904): sw $t0 0 $sp
(21908): addi $sp $sp 4
(21912): addi $sp $sp -4
(21916): lw $t0 0 $sp
(21920): sw $t0 8 $lcl
(21924): lw $t0 Memory.bestFit.1
(21928): sw $t0 0 $sp
(21932): addi $sp $sp 4
(21936): addi $sp $sp -4
(21940): lw $t0 0 $sp
(21944): sw $t0 0 $lcl
(21948): lw $t0 Memory.bestFit.8
(21952): sw $t0 0 $sp
(21956): addi $sp $sp 4
(21960): lw $t0 0 $lcl
(21964): sw $t0 0 $sp
(21968): addi $sp $sp 4
(21972): addi $sp $sp -4
(21976): lw $t0 0 $sp
(21980): addi $sp $sp -4
(21984): lw $t1 0 $sp
(21988): add $t0 $t1 $t0
(21992): sw $t0 0 $sp
(21996): addi $sp $sp 4
(22000): addi $sp $sp -4
(22004): lw $t0 0 $sp
(22008): addi $that $t0 0
(22012): add $t1 $that $ram
(22016): lw $t0 0 $t1
(22020): sw $t0 0 $sp
(22024): addi $sp $sp 4
(22028): addi $t0 $zero 0
(22032): sw $t0 0 $sp
(22036): addi $sp $sp 4
(22040): addi $sp $sp -4
(22044): lw $t0 0 $sp
(22048): addi $sp $sp -4
(22052): lw $t1 0 $sp
(22056): slt $t2 $t1 $t0
(22060): slt $t3 $t0 $t1
(22064): add $t0 $t2 $t3
(22068): addi $t0 $t0 1
(22072): andi $t0 $t0 1
(22076): sw $t0 0 $sp
(22080): addi $sp $sp 4
(22084): addi $sp $sp -4
(22088): lw $t0 0 $sp
(22092): beq $t0 $zero LOOP_EXIT_9$Memory.bestFit
(22096): lui $t0 IF_TRUE0$Memory.bestFit
(22100): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(22104): add $t0 $t0 $pc
(22108): jalr $ra $t0 0
(22112): jal $ra IF_FALSE0$Memory.bestFit
(22116): lw $t0 0 $lcl
(22120): sw $t0 0 $sp
(22124): addi $sp $sp 4
(22128): addi $t0 $zero 20
(22132): sub $t0 $lcl $t0
(22136): lw $ra 0 $t0
(22140): addi $sp $sp -4
(22144): lw $t0 0 $sp
(22148): sw $t0 0 $arg
(22152): addi $sp $arg 4
(22156): addi $t0 $zero 20
(22160): sub $t0 $lcl $t0
(22164): lw $lcl 4 $t0
(22168): lw $arg 8 $t0
(22172): lw $this 12 $t0
(22176): lw $that 16 $t0
(22180): jalr $ra $ra 0
(22184): jal $ra IF_END0$Memory.bestFit
(22188): lw $t0 0 $lcl
(22192): sw $t0 0 $sp
(22196): addi $sp $sp 4
(22200): addi $t0 $zero 0
(22204): sw $t0 0 $sp
(22208): addi $sp $sp 4
(22212): addi $sp $sp -4
(22216): lw $t0 0 $sp
(22220): addi $sp $sp -4
(22224): lw $t1 0 $sp
(22228): slt $t2 $t1 $t0
(22232): slt $t3 $t0 $t1
(22236): add $t0 $t2 $t3
(22240): addi $t0 $t0 1
(22244): andi $t0 $t0 1
(22248): sw $t0 0 $sp
(22252): addi $sp $sp 4
(22256): addi $sp $sp -4
(22260): lw $t0 0 $sp
(22264): sub $t0 $zero $t0
(22268): addi $t0 $t0 1
(22272): sw $t0 0 $sp
(22276): addi $sp $sp 4
(22280): addi $sp $sp -4
(22284): lw $t0 0 $sp
(22288): sub $t0 $zero $t0
(22292): addi $t0 $t0 1
(22296): sw $t0 0 $sp
(22300): addi $sp $sp 4
(22304): addi $sp $sp -4
(22308): lw $t0 0 $sp
(22312): beq $t0 $zero LOOP_EXIT_10$Memory.bestFit
(22316): lui $t0 WHILE_END0$Memory.bestFit
(22320): addi $t0 $t0 WHILE_END0$Memory.bestFit
(22324): add $t0 $t0 $pc
(22328): jalr $ra $t0 0
(22332): lw $t0 Memory.bestFit.7
(22336): sw $t0 0 $sp
(22340): addi $sp $sp 4
(22344): lw $t0 0 $lcl
(22348): sw $t0 0 $sp
(22352): addi $sp $sp 4
(22356): addi $sp $sp -4
(22360): lw $t0 0 $sp
(22364): addi $sp $sp -4
(22368): lw $t1 0 $sp
(22372): add $t0 $t1 $t0
(22376): sw $t0 0 $sp
(22380): addi $sp $sp 4
(22384): addi $sp $sp -4
(22388): lw $t0 0 $sp
(22392): addi $that $t0 0
(22396): add $t1 $that $ram
(22400): lw $t0 0 $t1
(22404): sw $t0 0 $sp
(22408): addi $sp $sp 4
(22412): addi $t0 $zero 1
(22416): sw $t0 0 $sp
(22420): addi $sp $sp 4
(22424): addi $sp $sp -4
(22428): lw $t0 0 $sp
(22432): addi $sp $sp -4
(22436): lw $t1 0 $sp
(22440): sub $t0 $t1 $t0
(22444): sw $t0 0 $sp
(22448): addi $sp $sp 4
(22452): addi $sp $sp -4
(22456): lw $t0 0 $sp
(22460): sw $t0 12 $lcl
(22464): lw $t0 12 $lcl
(22468): sw $t0 0 $sp
(22472): addi $sp $sp 4
(22476): lw $t0 0 $arg
(22480): sw $t0 0 $sp
(22484): addi $sp $sp 4
(22488): addi $sp $sp -4
(22492): lw $t0 0 $sp
(22496): addi $sp $sp -4
(22500): lw $t1 0 $sp
(22504): slt $t0 $t1 $t0
(22508): sw $t0 0 $sp
(22512): addi $sp $sp 4
(22516): addi $sp $sp -4
(22520): lw $t0 0 $sp
(22524): sub $t0 $zero $t0
(22528): addi $t0 $t0 1
(22532): sw $t0 0 $sp
(22536): addi $sp $sp 4
(22540): lw $t0 12 $lcl
(22544): sw $t0 0 $sp
(22548): addi $sp $sp 4
(22552): lw $t0 8 $lcl
(22556): sw $t0 0 $sp
(22560): addi $sp $sp 4
(22564): addi $sp $sp -4
(22568): lw $t0 0 $sp
(22572): addi $sp $sp -4
(22576): lw $t1 0 $sp
(22580): slt $t0 $t1 $t0
(22584): sw $t0 0 $sp
(22588): addi $sp $sp 4
(22592): addi $sp $sp -4
(22596): lw $t0 0 $sp
(22600): addi $sp $sp -4
(22604): lw $t1 0 $sp
(22608): and $t0 $t1 $t0
(22612): sw $t0 0 $sp
(22616): addi $sp $sp 4
(22620): addi $sp $sp -4
(22624): lw $t0 0 $sp
(22628): beq $t0 $zero LOOP_EXIT_11$Memory.bestFit
(22632): lui $t0 IF_TRUE1$Memory.bestFit
(22636): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(22640): add $t0 $t0 $pc
(22644): jalr $ra $t0 0
(22648): jal $ra IF_FALSE1$Memory.bestFit
(22652): lw $t0 0 $lcl
(22656): sw $t0 0 $sp
(22660): addi $sp $sp 4
(22664): addi $sp $sp -4
(22668): lw $t0 0 $sp
(22672): sw $t0 4 $lcl
(22676): lw $t0 12 $lcl
(22680): sw $t0 0 $sp
(22684): addi $sp $sp 4
(22688): addi $sp $sp -4
(22692): lw $t0 0 $sp
(22696): sw $t0 8 $lcl
(22700): jal $ra IF_END1$Memory.bestFit
(22704): lw $t0 Memory.bestFit.8
(22708): sw $t0 0 $sp
(22712): addi $sp $sp 4
(22716): lw $t0 0 $lcl
(22720): sw $t0 0 $sp
(22724): addi $sp $sp 4
(22728): addi $sp $sp -4
(22732): lw $t0 0 $sp
(22736): addi $sp $sp -4
(22740): lw $t1 0 $sp
(22744): add $t0 $t1 $t0
(22748): sw $t0 0 $sp
(22752): addi $sp $sp 4
(22756): addi $sp $sp -4
(22760): lw $t0 0 $sp
(22764): addi $that $t0 0
(22768): add $t1 $that $ram
(22772): lw $t0 0 $t1
(22776): sw $t0 0 $sp
(22780): addi $sp $sp 4
(22784): addi $sp $sp -4
(22788): lw $t0 0 $sp
(22792): sw $t0 0 $lcl
(22796): jal $ra WHILE_EXP0$Memory.bestFit
(22800): lw $t0 4 $lcl
(22804): sw $t0 0 $sp
(22808): addi $sp $sp 4
(22812): addi $t0 $zero 20
(22816): sub $t0 $lcl $t0
(22820): lw $ra 0 $t0
(22824): addi $sp $sp -4
(22828): lw $t0 0 $sp
(22832): sw $t0 0 $arg
(22836): addi $sp $arg 4
(22840): addi $t0 $zero 20
(22844): sub $t0 $lcl $t0
(22848): lw $lcl 4 $t0
(22852): lw $arg 8 $t0
(22856): lw $this 12 $t0
(22860): lw $that 16 $t0
(22864): jalr $ra $ra 0
(22868): sw $zero 0 $sp
(22872): addi $sp $sp 4
(22876): sw $zero 0 $sp
(22880): addi $sp $sp 4
(22884): sw $zero 0 $sp
(22888): addi $sp $sp 4
(22892): lw $t0 0 $arg
(22896): sw $t0 0 $sp
(22900): addi $sp $sp 4
(22904): lui $t0 Memory.bestFit$ret.11
(22908): addi $t0 $t0 Memory.bestFit$ret.11
(22912): add $t0 $t0 $pc
(22916): sw $t0 0 $sp
(22920): addi $sp $sp 4
(22924): sw $lcl 0 $sp
(22928): addi $sp $sp 4
(22932): sw $arg 0 $sp
(22936): addi $sp $sp 4
(22940): sw $this 0 $sp
(22944): addi $sp $sp 4
(22948): sw $that 0 $sp
(22952): addi $sp $sp 4
(22956): addi $t0 $zero 20
(22960): addi $t0 $t0 4
(22964): sub $t0 $sp $t0
(22968): add $arg $zero $t0
(22972): add $lcl $zero $sp
(22976): jal $ra Memory.bestFit
(22980): addi $sp $sp -4
(22984): lw $t0 0 $sp
(22988): sw $t0 0 $lcl
(22992): lw $t0 0 $lcl
(22996): sw $t0 0 $sp
(23000): addi $sp $sp 4
(23004): addi $t0 $zero 4
(23008): sw $t0 0 $sp
(23012): addi $sp $sp 4
(23016): addi $sp $sp -4
(23020): lw $t0 0 $sp
(23024): addi $sp $sp -4
(23028): lw $t1 0 $sp
(23032): add $t0 $t1 $t0
(23036): sw $t0 0 $sp
(23040): addi $sp $sp 4
(23044): addi $sp $sp -4
(23048): lw $t0 0 $sp
(23052): sw $t0 8 $lcl
(23056): lw $t0 8 $lcl
(23060): sw $t0 0 $sp
(23064): addi $sp $sp 4
(23068): addi $sp $sp -4
(23072): lw $t0 0 $sp
(23076): sw $t0 Memory.alloc.10
(23080): lw $t0 0 $lcl
(23084): sw $t0 0 $sp
(23088): addi $sp $sp 4
(23092): addi $t0 $zero 0
(23096): sw $t0 0 $sp
(23100): addi $sp $sp 4
(23104): addi $sp $sp -4
(23108): lw $t0 0 $sp
(23112): addi $sp $sp -4
(23116): lw $t1 0 $sp
(23120): slt $t2 $t1 $t0
(23124): slt $t3 $t0 $t1
(23128): add $t0 $t2 $t3
(23132): addi $t0 $t0 1
(23136): andi $t0 $t0 1
(23140): sw $t0 0 $sp
(23144): addi $sp $sp 4
(23148): addi $sp $sp -4
(23152): lw $t0 0 $sp
(23156): sub $t0 $zero $t0
(23160): addi $t0 $t0 1
(23164): sw $t0 0 $sp
(23168): addi $sp $sp 4
(23172): addi $sp $sp -4
(23176): lw $t0 0 $sp
(23180): beq $t0 $zero LOOP_EXIT_12$Memory.alloc
(23184): lui $t0 IF_TRUE2$Memory.alloc
(23188): addi $t0 $t0 IF_TRUE2$Memory.alloc
(23192): add $t0 $t0 $pc
(23196): jalr $ra $t0 0
(23200): jal $ra IF_FALSE2$Memory.alloc
(23204): lw $t0 Memory.alloc.7
(23208): sw $t0 0 $sp
(23212): addi $sp $sp 4
(23216): lw $t0 0 $lcl
(23220): sw $t0 0 $sp
(23224): addi $sp $sp 4
(23228): addi $sp $sp -4
(23232): lw $t0 0 $sp
(23236): addi $sp $sp -4
(23240): lw $t1 0 $sp
(23244): add $t0 $t1 $t0
(23248): sw $t0 0 $sp
(23252): addi $sp $sp 4
(23256): addi $sp $sp -4
(23260): lw $t0 0 $sp
(23264): addi $that $t0 0
(23268): add $t1 $that $ram
(23272): lw $t0 0 $t1
(23276): sw $t0 0 $sp
(23280): addi $sp $sp 4
(23284): lw $t0 0 $arg
(23288): sw $t0 0 $sp
(23292): addi $sp $sp 4
(23296): addi $t0 $zero 3
(23300): sw $t0 0 $sp
(23304): addi $sp $sp 4
(23308): addi $sp $sp -4
(23312): lw $t0 0 $sp
(23316): addi $sp $sp -4
(23320): lw $t1 0 $sp
(23324): add $t0 $t1 $t0
(23328): sw $t0 0 $sp
(23332): addi $sp $sp 4
(23336): addi $sp $sp -4
(23340): lw $t0 0 $sp
(23344): addi $sp $sp -4
(23348): lw $t1 0 $sp
(23352): slt $t0 $t0 $t1
(23356): sw $t0 0 $sp
(23360): addi $sp $sp 4
(23364): addi $sp $sp -4
(23368): lw $t0 0 $sp
(23372): beq $t0 $zero LOOP_EXIT_13$Memory.alloc
(23376): lui $t0 IF_TRUE3$Memory.alloc
(23380): addi $t0 $t0 IF_TRUE3$Memory.alloc
(23384): add $t0 $t0 $pc
(23388): jalr $ra $t0 0
(23392): jal $ra IF_FALSE3$Memory.alloc
(23396): lw $t0 0 $lcl
(23400): sw $t0 0 $sp
(23404): addi $sp $sp 4
(23408): lw $t0 0 $arg
(23412): sw $t0 0 $sp
(23416): addi $sp $sp 4
(23420): addi $sp $sp -4
(23424): lw $t0 0 $sp
(23428): addi $sp $sp -4
(23432): lw $t1 0 $sp
(23436): add $t0 $t1 $t0
(23440): sw $t0 0 $sp
(23444): addi $sp $sp 4
(23448): lw $t0 0 $arg
(23452): sw $t0 0 $sp
(23456): addi $sp $sp 4
(23460): addi $sp $sp -4
(23464): lw $t0 0 $sp
(23468): addi $sp $sp -4
(23472): lw $t1 0 $sp
(23476): add $t0 $t1 $t0
(23480): sw $t0 0 $sp
(23484): addi $sp $sp 4
(23488): lw $t0 0 $arg
(23492): sw $t0 0 $sp
(23496): addi $sp $sp 4
(23500): addi $sp $sp -4
(23504): lw $t0 0 $sp
(23508): addi $sp $sp -4
(23512): lw $t1 0 $sp
(23516): add $t0 $t1 $t0
(23520): sw $t0 0 $sp
(23524): addi $sp $sp 4
(23528): lw $t0 0 $arg
(23532): sw $t0 0 $sp
(23536): addi $sp $sp 4
(23540): addi $sp $sp -4
(23544): lw $t0 0 $sp
(23548): addi $sp $sp -4
(23552): lw $t1 0 $sp
(23556): add $t0 $t1 $t0
(23560): sw $t0 0 $sp
(23564): addi $sp $sp 4
(23568): addi $t0 $zero 4
(23572): sw $t0 0 $sp
(23576): addi $sp $sp 4
(23580): addi $sp $sp -4
(23584): lw $t0 0 $sp
(23588): addi $sp $sp -4
(23592): lw $t1 0 $sp
(23596): add $t0 $t1 $t0
(23600): sw $t0 0 $sp
(23604): addi $sp $sp 4
(23608): addi $sp $sp -4
(23612): lw $t0 0 $sp
(23616): sw $t0 4 $lcl
(23620): lw $t0 Memory.alloc.8
(23624): sw $t0 0 $sp
(23628): addi $sp $sp 4
(23632): lw $t0 4 $lcl
(23636): sw $t0 0 $sp
(23640): addi $sp $sp 4
(23644): addi $sp $sp -4
(23648): lw $t0 0 $sp
(23652): addi $sp $sp -4
(23656): lw $t1 0 $sp
(23660): add $t0 $t1 $t0
(23664): sw $t0 0 $sp
(23668): addi $sp $sp 4
(23672): lw $t0 Memory.alloc.8
(23676): sw $t0 0 $sp
(23680): addi $sp $sp 4
(23684): lw $t0 0 $lcl
(23688): sw $t0 0 $sp
(23692): addi $sp $sp 4
(23696): addi $sp $sp -4
(23700): lw $t0 0 $sp
(23704): addi $sp $sp -4
(23708): lw $t1 0 $sp
(23712): add $t0 $t1 $t0
(23716): sw $t0 0 $sp
(23720): addi $sp $sp 4
(23724): addi $sp $sp -4
(23728): lw $t0 0 $sp
(23732): addi $that $t0 0
(23736): add $t1 $that $ram
(23740): lw $t0 0 $t1
(23744): sw $t0 0 $sp
(23748): addi $sp $sp 4
(23752): addi $sp $sp -4
(23756): lw $t0 0 $sp
(23760): sw $t0 0 $temp
(23764): addi $sp $sp -4
(23768): lw $t0 0 $sp
(23772): addi $that $t0 0
(23776): lw $t0 0 $temp
(23780): sw $t0 0 $sp
(23784): addi $sp $sp 4
(23788): addi $sp $sp -4
(23792): lw $t0 0 $sp
(23796): add $t1 $that $ram
(23800): sw $t0 0 $t1
(23804): lw $t0 Memory.alloc.7
(23808): sw $t0 0 $sp
(23812): addi $sp $sp 4
(23816): lw $t0 4 $lcl
(23820): sw $t0 0 $sp
(23824): addi $sp $sp 4
(23828): addi $sp $sp -4
(23832): lw $t0 0 $sp
(23836): addi $sp $sp -4
(23840): lw $t1 0 $sp
(23844): add $t0 $t1 $t0
(23848): sw $t0 0 $sp
(23852): addi $sp $sp 4
(23856): lw $t0 Memory.alloc.7
(23860): sw $t0 0 $sp
(23864): addi $sp $sp 4
(23868): lw $t0 0 $lcl
(23872): sw $t0 0 $sp
(23876): addi $sp $sp 4
(23880): addi $sp $sp -4
(23884): lw $t0 0 $sp
(23888): addi $sp $sp -4
(23892): lw $t1 0 $sp
(23896): add $t0 $t1 $t0
(23900): sw $t0 0 $sp
(23904): addi $sp $sp 4
(23908): addi $sp $sp -4
(23912): lw $t0 0 $sp
(23916): addi $that $t0 0
(23920): add $t1 $that $ram
(23924): lw $t0 0 $t1
(23928): sw $t0 0 $sp
(23932): addi $sp $sp 4
(23936): lw $t0 0 $arg
(23940): sw $t0 0 $sp
(23944): addi $sp $sp 4
(23948): addi $sp $sp -4
(23952): lw $t0 0 $sp
(23956): addi $sp $sp -4
(23960): lw $t1 0 $sp
(23964): sub $t0 $t1 $t0
(23968): sw $t0 0 $sp
(23972): addi $sp $sp 4
(23976): addi $t0 $zero 1
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): addi $sp $sp -4
(23992): lw $t0 0 $sp
(23996): addi $sp $sp -4
(24000): lw $t1 0 $sp
(24004): sub $t0 $t1 $t0
(24008): sw $t0 0 $sp
(24012): addi $sp $sp 4
(24016): addi $sp $sp -4
(24020): lw $t0 0 $sp
(24024): sw $t0 0 $temp
(24028): addi $sp $sp -4
(24032): lw $t0 0 $sp
(24036): addi $that $t0 0
(24040): lw $t0 0 $temp
(24044): sw $t0 0 $sp
(24048): addi $sp $sp 4
(24052): addi $sp $sp -4
(24056): lw $t0 0 $sp
(24060): add $t1 $that $ram
(24064): sw $t0 0 $t1
(24068): lw $t0 Memory.alloc.9
(24072): sw $t0 0 $sp
(24076): addi $sp $sp 4
(24080): lw $t0 8 $lcl
(24084): sw $t0 0 $sp
(24088): addi $sp $sp 4
(24092): addi $sp $sp -4
(24096): lw $t0 0 $sp
(24100): addi $sp $sp -4
(24104): lw $t1 0 $sp
(24108): add $t0 $t1 $t0
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): lw $t0 0 $arg
(24124): sw $t0 0 $sp
(24128): addi $sp $sp 4
(24132): addi $t0 $zero 1
(24136): sw $t0 0 $sp
(24140): addi $sp $sp 4
(24144): addi $sp $sp -4
(24148): lw $t0 0 $sp
(24152): addi $sp $sp -4
(24156): lw $t1 0 $sp
(24160): add $t0 $t1 $t0
(24164): sw $t0 0 $sp
(24168): addi $sp $sp 4
(24172): addi $sp $sp -4
(24176): lw $t0 0 $sp
(24180): sw $t0 0 $temp
(24184): addi $sp $sp -4
(24188): lw $t0 0 $sp
(24192): addi $that $t0 0
(24196): lw $t0 0 $temp
(24200): sw $t0 0 $sp
(24204): addi $sp $sp 4
(24208): addi $sp $sp -4
(24212): lw $t0 0 $sp
(24216): add $t1 $that $ram
(24220): sw $t0 0 $t1
(24224): lw $t0 8 $lcl
(24228): sw $t0 0 $sp
(24232): addi $sp $sp 4
(24236): addi $sp $sp -4
(24240): lw $t0 0 $sp
(24244): sw $t0 Memory.alloc.11
(24248): lw $t0 4 $lcl
(24252): sw $t0 0 $sp
(24256): addi $sp $sp 4
(24260): addi $sp $sp -4
(24264): lw $t0 0 $sp
(24268): sw $t0 Memory.alloc.1
(24272): addi $t0 $zero 1
(24276): sw $t0 0 $sp
(24280): addi $sp $sp 4
(24284): addi $sp $sp -4
(24288): lw $t0 0 $sp
(24292): sw $t0 Memory.alloc.12
(24296): jal $ra IF_END3$Memory.alloc
(24300): lw $t0 Memory.alloc.8
(24304): sw $t0 0 $sp
(24308): addi $sp $sp 4
(24312): lw $t0 0 $lcl
(24316): sw $t0 0 $sp
(24320): addi $sp $sp 4
(24324): addi $sp $sp -4
(24328): lw $t0 0 $sp
(24332): addi $sp $sp -4
(24336): lw $t1 0 $sp
(24340): add $t0 $t1 $t0
(24344): sw $t0 0 $sp
(24348): addi $sp $sp 4
(24352): addi $sp $sp -4
(24356): lw $t0 0 $sp
(24360): addi $that $t0 0
(24364): add $t1 $that $ram
(24368): lw $t0 0 $t1
(24372): sw $t0 0 $sp
(24376): addi $sp $sp 4
(24380): addi $sp $sp -4
(24384): lw $t0 0 $sp
(24388): sw $t0 4 $lcl
(24392): lw $t0 Memory.alloc.9
(24396): sw $t0 0 $sp
(24400): addi $sp $sp 4
(24404): lw $t0 8 $lcl
(24408): sw $t0 0 $sp
(24412): addi $sp $sp 4
(24416): addi $sp $sp -4
(24420): lw $t0 0 $sp
(24424): addi $sp $sp -4
(24428): lw $t1 0 $sp
(24432): add $t0 $t1 $t0
(24436): sw $t0 0 $sp
(24440): addi $sp $sp 4
(24444): lw $t0 Memory.alloc.7
(24448): sw $t0 0 $sp
(24452): addi $sp $sp 4
(24456): lw $t0 0 $lcl
(24460): sw $t0 0 $sp
(24464): addi $sp $sp 4
(24468): addi $sp $sp -4
(24472): lw $t0 0 $sp
(24476): addi $sp $sp -4
(24480): lw $t1 0 $sp
(24484): add $t0 $t1 $t0
(24488): sw $t0 0 $sp
(24492): addi $sp $sp 4
(24496): addi $sp $sp -4
(24500): lw $t0 0 $sp
(24504): addi $that $t0 0
(24508): add $t1 $that $ram
(24512): lw $t0 0 $t1
(24516): sw $t0 0 $sp
(24520): addi $sp $sp 4
(24524): addi $sp $sp -4
(24528): lw $t0 0 $sp
(24532): sw $t0 0 $temp
(24536): addi $sp $sp -4
(24540): lw $t0 0 $sp
(24544): addi $that $t0 0
(24548): lw $t0 0 $temp
(24552): sw $t0 0 $sp
(24556): addi $sp $sp 4
(24560): addi $sp $sp -4
(24564): lw $t0 0 $sp
(24568): add $t1 $that $ram
(24572): sw $t0 0 $t1
(24576): addi $t0 $zero 2
(24580): sw $t0 0 $sp
(24584): addi $sp $sp 4
(24588): addi $sp $sp -4
(24592): lw $t0 0 $sp
(24596): sw $t0 Memory.alloc.12
(24600): jal $ra IF_END2$Memory.alloc
(24604): lw $t0 8 $lcl
(24608): sw $t0 0 $sp
(24612): addi $sp $sp 4
(24616): addi $t0 $zero 20
(24620): sub $t0 $lcl $t0
(24624): lw $ra 0 $t0
(24628): addi $sp $sp -4
(24632): lw $t0 0 $sp
(24636): sw $t0 0 $arg
(24640): addi $sp $arg 4
(24644): addi $t0 $zero 20
(24648): sub $t0 $lcl $t0
(24652): lw $lcl 4 $t0
