(9600): lui $pc 2
(24248): sw $t0 0 $sp
(24252): addi $sp $sp 4
(24256): addi $sp $sp -4
(24260): lw $t0 0 $sp
(24264): sw $t0 Memory.4
(24268): lui $t0 4
(24272): addi $t0 $t0 0
(24276): sw $t0 0 $sp
(24280): addi $sp $sp 4
(24284): addi $sp $sp -4
(24288): lw $t0 0 $sp
(24292): sw $t0 Memory.3
(24296): addi $t0 $zero 0
(24300): sw $t0 0 $sp
(24304): addi $sp $sp 4
(24308): addi $sp $sp -4
(24312): lw $t0 0 $sp
(24316): sw $t0 Memory.0
(24320): lw $t0 Memory.6
(24324): sw $t0 0 $sp
(24328): addi $sp $sp 4
(24332): addi $sp $sp -4
(24336): lw $t0 0 $sp
(24340): sw $t0 Memory.1
(24344): addi $t0 $zero 0
(24348): sw $t0 0 $sp
(24352): addi $sp $sp 4
(24356): addi $sp $sp -4
(24360): lw $t0 0 $sp
(24364): sw $t0 Memory.7
(24368): addi $t0 $zero 4
(24372): sw $t0 0 $sp
(24376): addi $sp $sp 4
(24380): addi $sp $sp -4
(24384): lw $t0 0 $sp
(24388): sw $t0 Memory.8
(24392): lw $t0 Memory.7
(24396): sw $t0 0 $sp
(24400): addi $sp $sp 4
(24404): lw $t0 Memory.1
(24408): sw $t0 0 $sp
(24412): addi $sp $sp 4
(24416): addi $sp $sp -4
(24420): lw $t0 0 $sp
(24424): addi $sp $sp -4
(24428): lw $t1 0 $sp
(24432): add $t0 $t1 $t0
(24436): sw $t0 0 $sp
(24440): addi $sp $sp 4
(24444): lw $t0 Memory.3
(24448): sw $t0 0 $sp
(24452): addi $sp $sp 4
(24456): lw $t0 Memory.4
(24460): sw $t0 0 $sp
(24464): addi $sp $sp 4
(24468): addi $sp $sp -4
(24472): lw $t0 0 $sp
(24476): addi $sp $sp -4
(24480): lw $t1 0 $sp
(24484): sub $t0 $t1 $t0
(24488): sw $t0 0 $sp
(24492): addi $sp $sp 4
(24496): addi $sp $sp -4
(24500): lw $t0 0 $sp
(24504): sw $t0 0 $temp
(24508): addi $sp $sp -4
(24512): lw $t0 0 $sp
(24516): addi $that $t0 0
(24520): lw $t0 0 $temp
(24524): sw $t0 0 $sp
(24528): addi $sp $sp 4
(24532): addi $sp $sp -4
(24536): lw $t0 0 $sp
(24540): add $t1 $that $ram
(24544): sw $t0 0 $t1
(24548): lw $t0 Memory.8
(24552): sw $t0 0 $sp
(24556): addi $sp $sp 4
(24560): lw $t0 Memory.1
(24564): sw $t0 0 $sp
(24568): addi $sp $sp 4
(24572): addi $sp $sp -4
(24576): lw $t0 0 $sp
(24580): addi $sp $sp -4
(24584): lw $t1 0 $sp
(24588): add $t0 $t1 $t0
(24592): sw $t0 0 $sp
(24596): addi $sp $sp 4
(24600): addi $t0 $zero 0
(24604): sw $t0 0 $sp
(24608): addi $sp $sp 4
(24612): addi $sp $sp -4
(24616): lw $t0 0 $sp
(24620): sw $t0 0 $temp
(24624): addi $sp $sp -4
(24628): lw $t0 0 $sp
(24632): addi $that $t0 0
(24636): lw $t0 0 $temp
(24640): sw $t0 0 $sp
(24644): addi $sp $sp 4
(24648): addi $sp $sp -4
(24652): lw $t0 0 $sp
(24656): add $t1 $that $ram
(24660): sw $t0 0 $t1
(24664): addi $t0 $zero 4
(24668): sw $t0 0 $sp
(24672): addi $sp $sp 4
(24676): addi $sp $sp -4
(24680): lw $t0 0 $sp
(24684): sub $t0 $zero $t0
(24688): sw $t0 0 $sp
(24692): addi $sp $sp 4
(24696): addi $sp $sp -4
(24700): lw $t0 0 $sp
(24704): sw $t0 Memory.9
(24708): addi $t0 $zero 0
(24712): sw $t0 0 $sp
(24716): addi $sp $sp 4
(24720): addi $t0 $zero 20
(24724): sub $t0 $lcl $t0
(24728): lw $ra 0 $t0
(24732): addi $sp $sp -4
(24736): lw $t0 0 $sp
(24740): sw $t0 0 $arg
(24744): addi $sp $arg 4
(24748): addi $t0 $zero 20
(24752): sub $t0 $lcl $t0
(24756): lw $lcl 4 $t0
(24760): lw $arg 8 $t0
(24764): lw $this 12 $t0
(24768): lw $that 16 $t0
(24772): jalr $ra $ra 0
(24776): lw $t0 0 $arg
(24780): sw $t0 0 $sp
(24784): addi $sp $sp 4
(24788): lw $t0 0 $arg
(24792): sw $t0 0 $sp
(24796): addi $sp $sp 4
(24800): addi $sp $sp -4
(24804): lw $t0 0 $sp
(24808): addi $sp $sp -4
(24812): lw $t1 0 $sp
(24816): add $t0 $t1 $t0
(24820): sw $t0 0 $sp
(24824): addi $sp $sp 4
(24828): addi $sp $sp -4
(24832): lw $t0 0 $sp
(24836): sw $t0 0 $arg
(24840): lw $t0 0 $arg
(24844): sw $t0 0 $sp
(24848): addi $sp $sp 4
(24852): lw $t0 0 $arg
(24856): sw $t0 0 $sp
(24860): addi $sp $sp 4
(24864): addi $sp $sp -4
(24868): lw $t0 0 $sp
(24872): addi $sp $sp -4
(24876): lw $t1 0 $sp
(24880): add $t0 $t1 $t0
(24884): sw $t0 0 $sp
(24888): addi $sp $sp 4
(24892): addi $sp $sp -4
(24896): lw $t0 0 $sp
(24900): sw $t0 0 $arg
(24904): lw $t0 0 $arg
(24908): sw $t0 0 $sp
(24912): addi $sp $sp 4
(24916): lw $t0 Memory.0
(24920): sw $t0 0 $sp
(24924): addi $sp $sp 4
(24928): addi $sp $sp -4
(24932): lw $t0 0 $sp
(24936): addi $sp $sp -4
(24940): lw $t1 0 $sp
(24944): add $t0 $t1 $t0
(24948): sw $t0 0 $sp
(24952): addi $sp $sp 4
(24956): addi $sp $sp -4
(24960): lw $t0 0 $sp
(24964): addi $that $t0 0
(24968): add $t1 $that $ram
(24972): lw $t0 0 $t1
(24976): sw $t0 0 $sp
(24980): addi $sp $sp 4
(24984): addi $t0 $zero 20
(24988): sub $t0 $lcl $t0
(24992): lw $ra 0 $t0
(24996): addi $sp $sp -4
(25000): lw $t0 0 $sp
(25004): sw $t0 0 $arg
(25008): addi $sp $arg 4
(25012): addi $t0 $zero 20
(25016): sub $t0 $lcl $t0
(25020): lw $lcl 4 $t0
(25024): lw $arg 8 $t0
(25028): lw $this 12 $t0
(25032): lw $that 16 $t0
(25036): jalr $ra $ra 0
(25040): lw $t0 0 $arg
(25044): sw $t0 0 $sp
(25048): addi $sp $sp 4
(25052): lw $t0 0 $arg
(25056): sw $t0 0 $sp
(25060): addi $sp $sp 4
(25064): addi $sp $sp -4
(25068): lw $t0 0 $sp
(25072): addi $sp $sp -4
(25076): lw $t1 0 $sp
(25080): add $t0 $t1 $t0
(25084): sw $t0 0 $sp
(25088): addi $sp $sp 4
(25092): addi $sp $sp -4
(25096): lw $t0 0 $sp
(25100): sw $t0 0 $arg
(25104): lw $t0 0 $arg
(25108): sw $t0 0 $sp
(25112): addi $sp $sp 4
(25116): lw $t0 0 $arg
(25120): sw $t0 0 $sp
(25124): addi $sp $sp 4
(25128): addi $sp $sp -4
(25132): lw $t0 0 $sp
(25136): addi $sp $sp -4
(25140): lw $t1 0 $sp
(25144): add $t0 $t1 $t0
(25148): sw $t0 0 $sp
(25152): addi $sp $sp 4
(25156): addi $sp $sp -4
(25160): lw $t0 0 $sp
(25164): sw $t0 0 $arg
(25168): lw $t0 0 $arg
(25172): sw $t0 0 $sp
(25176): addi $sp $sp 4
(25180): lw $t0 Memory.0
(25184): sw $t0 0 $sp
(25188): addi $sp $sp 4
(25192): addi $sp $sp -4
(25196): lw $t0 0 $sp
(25200): addi $sp $sp -4
(25204): lw $t1 0 $sp
(25208): add $t0 $t1 $t0
(25212): sw $t0 0 $sp
(25216): addi $sp $sp 4
(25220): lw $t0 4 $arg
(25224): sw $t0 0 $sp
(25228): addi $sp $sp 4
(25232): addi $sp $sp -4
(25236): lw $t0 0 $sp
(25240): sw $t0 0 $temp
(25244): addi $sp $sp -4
(25248): lw $t0 0 $sp
(25252): addi $that $t0 0
(25256): lw $t0 0 $temp
(25260): sw $t0 0 $sp
(25264): addi $sp $sp 4
(25268): addi $sp $sp -4
(25272): lw $t0 0 $sp
(25276): add $t1 $that $ram
(25280): sw $t0 0 $t1
(25284): addi $t0 $zero 0
(25288): sw $t0 0 $sp
(25292): addi $sp $sp 4
(25296): addi $t0 $zero 20
(25300): sub $t0 $lcl $t0
(25304): lw $ra 0 $t0
(25308): addi $sp $sp -4
(25312): lw $t0 0 $sp
(25316): sw $t0 0 $arg
(25320): addi $sp $arg 4
(25324): addi $t0 $zero 20
(25328): sub $t0 $lcl $t0
(25332): lw $lcl 4 $t0
(25336): lw $arg 8 $t0
(25340): lw $this 12 $t0
(25344): lw $that 16 $t0
(25348): jalr $ra $ra 0
(25352): sw $zero 0 $sp
(25356): addi $sp $sp 4
(25360): sw $zero 0 $sp
(25364): addi $sp $sp 4
(25368): sw $zero 0 $sp
(25372): addi $sp $sp 4
(25376): sw $zero 0 $sp
(25380): addi $sp $sp 4
(25384): addi $t0 $zero 0
(25388): sw $t0 0 $sp
(25392): addi $sp $sp 4
(25396): addi $sp $sp -4
(25400): lw $t0 0 $sp
(25404): sw $t0 4 $lcl
(25408): lw $t0 Memory.3
(25412): sw $t0 0 $sp
(25416): addi $sp $sp 4
(25420): lw $t0 Memory.4
(25424): sw $t0 0 $sp
(25428): addi $sp $sp 4
(25432): addi $sp $sp -4
(25436): lw $t0 0 $sp
(25440): addi $sp $sp -4
(25444): lw $t1 0 $sp
(25448): sub $t0 $t1 $t0
(25452): sw $t0 0 $sp
(25456): addi $sp $sp 4
(25460): addi $sp $sp -4
(25464): lw $t0 0 $sp
(25468): sw $t0 8 $lcl
(25472): lw $t0 Memory.1
(25476): sw $t0 0 $sp
(25480): addi $sp $sp 4
(25484): addi $sp $sp -4
(25488): lw $t0 0 $sp
(25492): sw $t0 0 $lcl
(25496): lw $t0 Memory.8
(25500): sw $t0 0 $sp
(25504): addi $sp $sp 4
(25508): lw $t0 0 $lcl
(25512): sw $t0 0 $sp
(25516): addi $sp $sp 4
(25520): addi $sp $sp -4
(25524): lw $t0 0 $sp
(25528): addi $sp $sp -4
(25532): lw $t1 0 $sp
(25536): add $t0 $t1 $t0
(25540): sw $t0 0 $sp
(25544): addi $sp $sp 4
(25548): addi $sp $sp -4
(25552): lw $t0 0 $sp
(25556): addi $that $t0 0
(25560): add $t1 $that $ram
(25564): lw $t0 0 $t1
(25568): sw $t0 0 $sp
(25572): addi $sp $sp 4
(25576): addi $t0 $zero 0
(25580): sw $t0 0 $sp
(25584): addi $sp $sp 4
(25588): addi $sp $sp -4
(25592): lw $t0 0 $sp
(25596): addi $sp $sp -4
(25600): lw $t1 0 $sp
(25604): slt $t2 $t1 $t0
(25608): slt $t3 $t0 $t1
(25612): add $t0 $t2 $t3
(25616): addi $t0 $t0 1
(25620): andi $t0 $t0 1
(25624): sw $t0 0 $sp
(25628): addi $sp $sp 4
(25632): addi $sp $sp -4
(25636): lw $t0 0 $sp
(25640): beq $t0 $zero LOOP_EXIT_19$Memory.bestFit
(25644): lui $t0 IF_TRUE0$Memory.bestFit
(25648): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(25652): add $t0 $t0 $pc
(25656): jalr $ra $t0 0
(25660): jal $ra IF_FALSE0$Memory.bestFit
(25664): lw $t0 0 $lcl
(25668): sw $t0 0 $sp
(25672): addi $sp $sp 4
(25676): addi $t0 $zero 20
(25680): sub $t0 $lcl $t0
(25684): lw $ra 0 $t0
(25688): addi $sp $sp -4
(25692): lw $t0 0 $sp
(25696): sw $t0 0 $arg
(25700): addi $sp $arg 4
(25704): addi $t0 $zero 20
(25708): sub $t0 $lcl $t0
(25712): lw $lcl 4 $t0
(25716): lw $arg 8 $t0
(25720): lw $this 12 $t0
(25724): lw $that 16 $t0
(25728): jalr $ra $ra 0
(25732): jal $ra IF_END0$Memory.bestFit
(25736): lw $t0 0 $lcl
(25740): sw $t0 0 $sp
(25744): addi $sp $sp 4
(25748): addi $t0 $zero 0
(25752): sw $t0 0 $sp
(25756): addi $sp $sp 4
(25760): addi $sp $sp -4
(25764): lw $t0 0 $sp
(25768): addi $sp $sp -4
(25772): lw $t1 0 $sp
(25776): slt $t2 $t1 $t0
(25780): slt $t3 $t0 $t1
(25784): add $t0 $t2 $t3
(25788): addi $t0 $t0 1
(25792): andi $t0 $t0 1
(25796): sw $t0 0 $sp
(25800): addi $sp $sp 4
(25804): addi $sp $sp -4
(25808): lw $t0 0 $sp
(25812): sub $t0 $zero $t0
(25816): addi $t0 $t0 1
(25820): sw $t0 0 $sp
(25824): addi $sp $sp 4
(25828): addi $sp $sp -4
(25832): lw $t0 0 $sp
(25836): sub $t0 $zero $t0
(25840): addi $t0 $t0 1
(25844): sw $t0 0 $sp
(25848): addi $sp $sp 4
(25852): addi $sp $sp -4
(25856): lw $t0 0 $sp
(25860): beq $t0 $zero LOOP_EXIT_20$Memory.bestFit
(25864): lui $t0 WHILE_END0$Memory.bestFit
(25868): addi $t0 $t0 WHILE_END0$Memory.bestFit
(25872): add $t0 $t0 $pc
(25876): jalr $ra $t0 0
(25880): lw $t0 Memory.7
(25884): sw $t0 0 $sp
(25888): addi $sp $sp 4
(25892): lw $t0 0 $lcl
(25896): sw $t0 0 $sp
(25900): addi $sp $sp 4
(25904): addi $sp $sp -4
(25908): lw $t0 0 $sp
(25912): addi $sp $sp -4
(25916): lw $t1 0 $sp
(25920): add $t0 $t1 $t0
(25924): sw $t0 0 $sp
(25928): addi $sp $sp 4
(25932): addi $sp $sp -4
(25936): lw $t0 0 $sp
(25940): addi $that $t0 0
(25944): add $t1 $that $ram
(25948): lw $t0 0 $t1
(25952): sw $t0 0 $sp
(25956): addi $sp $sp 4
(25960): addi $t0 $zero 1
(25964): sw $t0 0 $sp
(25968): addi $sp $sp 4
(25972): addi $sp $sp -4
(25976): lw $t0 0 $sp
(25980): addi $sp $sp -4
(25984): lw $t1 0 $sp
(25988): sub $t0 $t1 $t0
(25992): sw $t0 0 $sp
(25996): addi $sp $sp 4
(26000): addi $sp $sp -4
(26004): lw $t0 0 $sp
(26008): sw $t0 12 $lcl
(26012): lw $t0 12 $lcl
(26016): sw $t0 0 $sp
(26020): addi $sp $sp 4
(26024): lw $t0 0 $arg
(26028): sw $t0 0 $sp
(26032): addi $sp $sp 4
(26036): addi $sp $sp -4
(26040): lw $t0 0 $sp
(26044): addi $sp $sp -4
(26048): lw $t1 0 $sp
(26052): slt $t0 $t1 $t0
(26056): sw $t0 0 $sp
(26060): addi $sp $sp 4
(26064): addi $sp $sp -4
(26068): lw $t0 0 $sp
(26072): sub $t0 $zero $t0
(26076): addi $t0 $t0 1
(26080): sw $t0 0 $sp
(26084): addi $sp $sp 4
(26088): lw $t0 12 $lcl
(26092): sw $t0 0 $sp
(26096): addi $sp $sp 4
(26100): lw $t0 8 $lcl
(26104): sw $t0 0 $sp
(26108): addi $sp $sp 4
(26112): addi $sp $sp -4
(26116): lw $t0 0 $sp
(26120): addi $sp $sp -4
(26124): lw $t1 0 $sp
(26128): slt $t0 $t1 $t0
(26132): sw $t0 0 $sp
(26136): addi $sp $sp 4
(26140): addi $sp $sp -4
(26144): lw $t0 0 $sp
(26148): addi $sp $sp -4
(26152): lw $t1 0 $sp
(26156): and $t0 $t1 $t0
(26160): sw $t0 0 $sp
(26164): addi $sp $sp 4
(26168): addi $sp $sp -4
(26172): lw $t0 0 $sp
(26176): beq $t0 $zero LOOP_EXIT_21$Memory.bestFit
(26180): lui $t0 IF_TRUE1$Memory.bestFit
(26184): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(26188): add $t0 $t0 $pc
(26192): jalr $ra $t0 0
(26196): jal $ra IF_FALSE1$Memory.bestFit
(26200): lw $t0 0 $lcl
(26204): sw $t0 0 $sp
(26208): addi $sp $sp 4
(26212): addi $sp $sp -4
(26216): lw $t0 0 $sp
(26220): sw $t0 4 $lcl
(26224): lw $t0 12 $lcl
(26228): sw $t0 0 $sp
(26232): addi $sp $sp 4
(26236): addi $sp $sp -4
(26240): lw $t0 0 $sp
(26244): sw $t0 8 $lcl
(26248): jal $ra IF_END1$Memory.bestFit
(26252): lw $t0 Memory.8
(26256): sw $t0 0 $sp
(26260): addi $sp $sp 4
(26264): lw $t0 0 $lcl
(26268): sw $t0 0 $sp
(26272): addi $sp $sp 4
(26276): addi $sp $sp -4
(26280): lw $t0 0 $sp
(26284): addi $sp $sp -4
(26288): lw $t1 0 $sp
(26292): add $t0 $t1 $t0
(26296): sw $t0 0 $sp
(26300): addi $sp $sp 4
(26304): addi $sp $sp -4
(26308): lw $t0 0 $sp
(26312): addi $that $t0 0
(26316): add $t1 $that $ram
(26320): lw $t0 0 $t1
(26324): sw $t0 0 $sp
(26328): addi $sp $sp 4
(26332): addi $sp $sp -4
(26336): lw $t0 0 $sp
(26340): sw $t0 0 $lcl
(26344): jal $ra WHILE_EXP0$Memory.bestFit
(26348): lw $t0 4 $lcl
(26352): sw $t0 0 $sp
(26356): addi $sp $sp 4
(26360): addi $t0 $zero 20
(26364): sub $t0 $lcl $t0
(26368): lw $ra 0 $t0
(26372): addi $sp $sp -4
(26376): lw $t0 0 $sp
(26380): sw $t0 0 $arg
(26384): addi $sp $arg 4
(26388): addi $t0 $zero 20
(26392): sub $t0 $lcl $t0
(26396): lw $lcl 4 $t0
(26400): lw $arg 8 $t0
(26404): lw $this 12 $t0
(26408): lw $that 16 $t0
(26412): jalr $ra $ra 0
(26416): sw $zero 0 $sp
(26420): addi $sp $sp 4
(26424): sw $zero 0 $sp
(26428): addi $sp $sp 4
(26432): sw $zero 0 $sp
(26436): addi $sp $sp 4
(26440): lw $t0 Memory.9
(26444): sw $t0 0 $sp
(26448): addi $sp $sp 4
(26452): lw $t0 0 $arg
(26456): sw $t0 0 $sp
(26460): addi $sp $sp 4
(26464): addi $sp $sp -4
(26468): lw $t0 0 $sp
(26472): addi $sp $sp -4
(26476): lw $t1 0 $sp
(26480): add $t0 $t1 $t0
(26484): sw $t0 0 $sp
(26488): addi $sp $sp 4
(26492): addi $sp $sp -4
(26496): lw $t0 0 $sp
(26500): addi $that $t0 0
(26504): add $t1 $that $ram
(26508): lw $t0 0 $t1
(26512): sw $t0 0 $sp
(26516): addi $sp $sp 4
(26520): addi $sp $sp -4
(26524): lw $t0 0 $sp
(26528): sw $t0 8 $lcl
(26532): lw $t0 0 $arg
(26536): sw $t0 0 $sp
(26540): addi $sp $sp 4
(26544): addi $t0 $zero 1
(26548): sw $t0 0 $sp
(26552): addi $sp $sp 4
(26556): addi $sp $sp -4
(26560): lw $t0 0 $sp
(26564): addi $sp $sp -4
(26568): lw $t1 0 $sp
(26572): add $t0 $t1 $t0
(26576): sw $t0 0 $sp
(26580): addi $sp $sp 4
(26584): addi $sp $sp -4
(26588): lw $t0 0 $sp
(26592): sw $t0 0 $arg
(26596): lw $t0 0 $arg
(26600): sw $t0 0 $sp
(26604): addi $sp $sp 4
(26608): lui $t0 Memory.findPreFree$ret.25
(26612): addi $t0 $t0 Memory.findPreFree$ret.25
(26616): add $t0 $t0 $pc
(26620): sw $t0 0 $sp
(26624): addi $sp $sp 4
(26628): sw $lcl 0 $sp
(26632): addi $sp $sp 4
(26636): sw $arg 0 $sp
(26640): addi $sp $sp 4
(26644): sw $this 0 $sp
(26648): addi $sp $sp 4
(26652): sw $that 0 $sp
(26656): addi $sp $sp 4
(26660): addi $t0 $zero 20
(26664): addi $t0 $t0 4
(26668): sub $t0 $sp $t0
(26672): add $arg $zero $t0
(26676): add $lcl $zero $sp
(26680): jal $ra Memory.findPreFree
(26684): addi $sp $sp -4
(26688): lw $t0 0 $sp
(26692): sw $t0 0 $lcl
(26696): lw $t0 0 $lcl
(26700): sw $t0 0 $sp
(26704): addi $sp $sp 4
(26708): addi $t0 $zero 0
(26712): sw $t0 0 $sp
(26716): addi $sp $sp 4
(26720): addi $sp $sp -4
(26724): lw $t0 0 $sp
(26728): addi $sp $sp -4
(26732): lw $t1 0 $sp
(26736): slt $t2 $t1 $t0
(26740): slt $t3 $t0 $t1
(26744): add $t0 $t2 $t3
(26748): addi $t0 $t0 1
(26752): andi $t0 $t0 1
(26756): sw $t0 0 $sp
(26760): addi $sp $sp 4
(26764): addi $sp $sp -4
(26768): lw $t0 0 $sp
(26772): beq $t0 $zero LOOP_EXIT_22$Memory.deAlloc
(26776): lui $t0 IF_TRUE2$Memory.deAlloc
(26780): addi $t0 $t0 IF_TRUE2$Memory.deAlloc
(26784): add $t0 $t0 $pc
(26788): jalr $ra $t0 0
(26792): jal $ra IF_FALSE2$Memory.deAlloc
(26796): lw $t0 Memory.7
(26800): sw $t0 0 $sp
(26804): addi $sp $sp 4
(26808): lw $t0 0 $arg
(26812): sw $t0 0 $sp
(26816): addi $sp $sp 4
(26820): addi $sp $sp -4
(26824): lw $t0 0 $sp
(26828): addi $sp $sp -4
(26832): lw $t1 0 $sp
(26836): add $t0 $t1 $t0
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): lw $t0 8 $lcl
(26852): sw $t0 0 $sp
(26856): addi $sp $sp 4
(26860): addi $sp $sp -4
(26864): lw $t0 0 $sp
(26868): sw $t0 0 $temp
(26872): addi $sp $sp -4
(26876): lw $t0 0 $sp
(26880): addi $that $t0 0
(26884): lw $t0 0 $temp
(26888): sw $t0 0 $sp
(26892): addi $sp $sp 4
(26896): addi $sp $sp -4
(26900): lw $t0 0 $sp
(26904): add $t1 $that $ram
(26908): sw $t0 0 $t1
(26912): lw $t0 Memory.8
(26916): sw $t0 0 $sp
(26920): addi $sp $sp 4
(26924): lw $t0 0 $arg
(26928): sw $t0 0 $sp
(26932): addi $sp $sp 4
(26936): addi $sp $sp -4
(26940): lw $t0 0 $sp
(26944): addi $sp $sp -4
(26948): lw $t1 0 $sp
(26952): add $t0 $t1 $t0
(26956): sw $t0 0 $sp
(26960): addi $sp $sp 4
(26964): lw $t0 Memory.1
(26968): sw $t0 0 $sp
(26972): addi $sp $sp 4
(26976): addi $sp $sp -4
(26980): lw $t0 0 $sp
(26984): sw $t0 0 $temp
(26988): addi $sp $sp -4
(26992): lw $t0 0 $sp
(26996): addi $that $t0 0
(27000): lw $t0 0 $temp
(27004): sw $t0 0 $sp
(27008): addi $sp $sp 4
(27012): addi $sp $sp -4
(27016): lw $t0 0 $sp
(27020): add $t1 $that $ram
(27024): sw $t0 0 $t1
(27028): lw $t0 0 $arg
(27032): sw $t0 0 $sp
(27036): addi $sp $sp 4
(27040): addi $sp $sp -4
(27044): lw $t0 0 $sp
(27048): sw $t0 Memory.1
(27052): jal $ra IF_END2$Memory.deAlloc
(27056): lw $t0 0 $lcl
(27060): sw $t0 0 $sp
(27064): addi $sp $sp 4
(27068): lw $t0 Memory.7
(27072): sw $t0 0 $sp
(27076): addi $sp $sp 4
(27080): lw $t0 0 $lcl
(27084): sw $t0 0 $sp
(27088): addi $sp $sp 4
(27092): addi $sp $sp -4
(27096): lw $t0 0 $sp
(27100): addi $sp $sp -4
(27104): lw $t1 0 $sp
(27108): add $t0 $t1 $t0
(27112): sw $t0 0 $sp
(27116): addi $sp $sp 4
(27120): addi $sp $sp -4
(27124): lw $t0 0 $sp
(27128): addi $that $t0 0
(27132): add $t1 $that $ram
(27136): lw $t0 0 $t1
(27140): sw $t0 0 $sp
(27144): addi $sp $sp 4
(27148): addi $sp $sp -4
(27152): lw $t0 0 $sp
(27156): addi $sp $sp -4
(27160): lw $t1 0 $sp
(27164): sub $t0 $t1 $t0
(27168): sw $t0 0 $sp
(27172): addi $sp $sp 4
(27176): lw $t0 0 $arg
(27180): sw $t0 0 $sp
(27184): addi $sp $sp 4
(27188): addi $sp $sp -4
(27192): lw $t0 0 $sp
(27196): addi $sp $sp -4
(27200): lw $t1 0 $sp
(27204): slt $t2 $t1 $t0
(27208): slt $t3 $t0 $t1
(27212): add $t0 $t2 $t3
(27216): addi $t0 $t0 1
(27220): andi $t0 $t0 1
(27224): sw $t0 0 $sp
(27228): addi $sp $sp 4
(27232): addi $sp $sp -4
(27236): lw $t0 0 $sp
(27240): beq $t0 $zero LOOP_EXIT_23$Memory.deAlloc
(27244): lui $t0 IF_TRUE3$Memory.deAlloc
(27248): addi $t0 $t0 IF_TRUE3$Memory.deAlloc
(27252): add $t0 $t0 $pc
(27256): jalr $ra $t0 0
(27260): jal $ra IF_FALSE3$Memory.deAlloc
(27264): lw $t0 Memory.7
(27268): sw $t0 0 $sp
(27272): addi $sp $sp 4
(27276): lw $t0 0 $lcl
(27280): sw $t0 0 $sp
(27284): addi $sp $sp 4
(27288): addi $sp $sp -4
(27292): lw $t0 0 $sp
(27296): addi $sp $sp -4
(27300): lw $t1 0 $sp
(27304): add $t0 $t1 $t0
(27308): sw $t0 0 $sp
(27312): addi $sp $sp 4
(27316): lw $t0 Memory.7
(27320): sw $t0 0 $sp
(27324): addi $sp $sp 4
(27328): lw $t0 0 $lcl
(27332): sw $t0 0 $sp
(27336): addi $sp $sp 4
(27340): addi $sp $sp -4
(27344): lw $t0 0 $sp
(27348): addi $sp $sp -4
(27352): lw $t1 0 $sp
(27356): add $t0 $t1 $t0
(27360): sw $t0 0 $sp
(27364): addi $sp $sp 4
(27368): addi $sp $sp -4
(27372): lw $t0 0 $sp
(27376): addi $that $t0 0
(27380): add $t1 $that $ram
(27384): lw $t0 0 $t1
(27388): sw $t0 0 $sp
(27392): addi $sp $sp 4
(27396): lw $t0 8 $lcl
(27400): sw $t0 0 $sp
(27404): addi $sp $sp 4
(27408): addi $sp $sp -4
(27412): lw $t0 0 $sp
(27416): addi $sp $sp -4
(27420): lw $t1 0 $sp
(27424): add $t0 $t1 $t0
(27428): sw $t0 0 $sp
(27432): addi $sp $sp 4
(27436): addi $sp $sp -4
(27440): lw $t0 0 $sp
(27444): sw $t0 0 $temp
(27448): addi $sp $sp -4
(27452): lw $t0 0 $sp
(27456): addi $that $t0 0
(27460): lw $t0 0 $temp
(27464): sw $t0 0 $sp
(27468): addi $sp $sp 4
(27472): addi $sp $sp -4
(27476): lw $t0 0 $sp
(27480): add $t1 $that $ram
(27484): sw $t0 0 $t1
(27488): lw $t0 0 $lcl
(27492): sw $t0 0 $sp
(27496): addi $sp $sp 4
(27500): addi $sp $sp -4
(27504): lw $t0 0 $sp
(27508): sw $t0 0 $arg
(27512): jal $ra IF_END3$Memory.deAlloc
(27516): lw $t0 Memory.7
(27520): sw $t0 0 $sp
(27524): addi $sp $sp 4
(27528): lw $t0 0 $arg
(27532): sw $t0 0 $sp
(27536): addi $sp $sp 4
(27540): addi $sp $sp -4
(27544): lw $t0 0 $sp
(27548): addi $sp $sp -4
(27552): lw $t1 0 $sp
(27556): add $t0 $t1 $t0
(27560): sw $t0 0 $sp
(27564): addi $sp $sp 4
(27568): lw $t0 8 $lcl
(27572): sw $t0 0 $sp
(27576): addi $sp $sp 4
(27580): addi $sp $sp -4
(27584): lw $t0 0 $sp
(27588): sw $t0 0 $temp
(27592): addi $sp $sp -4
(27596): lw $t0 0 $sp
(27600): addi $that $t0 0
(27604): lw $t0 0 $temp
(27608): sw $t0 0 $sp
(27612): addi $sp $sp 4
(27616): addi $sp $sp -4
(27620): lw $t0 0 $sp
(27624): add $t1 $that $ram
(27628): sw $t0 0 $t1
(27632): lw $t0 Memory.8
(27636): sw $t0 0 $sp
(27640): addi $sp $sp 4
(27644): lw $t0 0 $arg
(27648): sw $t0 0 $sp
(27652): addi $sp $sp 4
(27656): addi $sp $sp -4
(27660): lw $t0 0 $sp
(27664): addi $sp $sp -4
(27668): lw $t1 0 $sp
(27672): add $t0 $t1 $t0
(27676): sw $t0 0 $sp
(27680): addi $sp $sp 4
(27684): lw $t0 Memory.8
(27688): sw $t0 0 $sp
(27692): addi $sp $sp 4
(27696): lw $t0 0 $lcl
(27700): sw $t0 0 $sp
(27704): addi $sp $sp 4
