(9600): lui $pc 2
(21588): lw $t1 0 $sp
(21592): add $t0 $t1 $t0
(21596): sw $t0 0 $sp
(21600): addi $sp $sp 4
(21604): addi $sp $sp -4
(21608): lw $t0 0 $sp
(21612): sw $t0 0 $arg
(21616): lw $t0 0 $arg
(21620): sw $t0 0 $sp
(21624): addi $sp $sp 4
(21628): lw $t0 Memory.0
(21632): sw $t0 0 $sp
(21636): addi $sp $sp 4
(21640): addi $sp $sp -4
(21644): lw $t0 0 $sp
(21648): addi $sp $sp -4
(21652): lw $t1 0 $sp
(21656): add $t0 $t1 $t0
(21660): sw $t0 0 $sp
(21664): addi $sp $sp 4
(21668): lw $t0 4 $arg
(21672): sw $t0 0 $sp
(21676): addi $sp $sp 4
(21680): addi $sp $sp -4
(21684): lw $t0 0 $sp
(21688): sw $t0 0 $temp
(21692): addi $sp $sp -4
(21696): lw $t0 0 $sp
(21700): addi $that $t0 0
(21704): lw $t0 0 $temp
(21708): sw $t0 0 $sp
(21712): addi $sp $sp 4
(21716): addi $sp $sp -4
(21720): lw $t0 0 $sp
(21724): add $t1 $that $ram
(21728): sw $t0 0 $t1
(21732): addi $t0 $zero 0
(21736): sw $t0 0 $sp
(21740): addi $sp $sp 4
(21744): addi $t0 $zero 20
(21748): sub $t0 $lcl $t0
(21752): lw $ra 0 $t0
(21756): addi $sp $sp -4
(21760): lw $t0 0 $sp
(21764): sw $t0 0 $arg
(21768): addi $sp $arg 4
(21772): addi $t0 $zero 20
(21776): sub $t0 $lcl $t0
(21780): lw $lcl 4 $t0
(21784): lw $arg 8 $t0
(21788): lw $this 12 $t0
(21792): lw $that 16 $t0
(21796): jalr $ra $ra 0
(21800): sw $zero 0 $sp
(21804): addi $sp $sp 4
(21808): sw $zero 0 $sp
(21812): addi $sp $sp 4
(21816): sw $zero 0 $sp
(21820): addi $sp $sp 4
(21824): sw $zero 0 $sp
(21828): addi $sp $sp 4
(21832): addi $t0 $zero 0
(21836): sw $t0 0 $sp
(21840): addi $sp $sp 4
(21844): addi $sp $sp -4
(21848): lw $t0 0 $sp
(21852): sw $t0 4 $lcl
(21856): lw $t0 Memory.3
(21860): sw $t0 0 $sp
(21864): addi $sp $sp 4
(21868): lw $t0 Memory.4
(21872): sw $t0 0 $sp
(21876): addi $sp $sp 4
(21880): addi $sp $sp -4
(21884): lw $t0 0 $sp
(21888): addi $sp $sp -4
(21892): lw $t1 0 $sp
(21896): sub $t0 $t1 $t0
(21900): sw $t0 0 $sp
(21904): addi $sp $sp 4
(21908): addi $sp $sp -4
(21912): lw $t0 0 $sp
(21916): sw $t0 8 $lcl
(21920): lw $t0 Memory.1
(21924): sw $t0 0 $sp
(21928): addi $sp $sp 4
(21932): addi $sp $sp -4
(21936): lw $t0 0 $sp
(21940): sw $t0 0 $lcl
(21944): lw $t0 Memory.8
(21948): sw $t0 0 $sp
(21952): addi $sp $sp 4
(21956): lw $t0 0 $lcl
(21960): sw $t0 0 $sp
(21964): addi $sp $sp 4
(21968): addi $sp $sp -4
(21972): lw $t0 0 $sp
(21976): addi $sp $sp -4
(21980): lw $t1 0 $sp
(21984): add $t0 $t1 $t0
(21988): sw $t0 0 $sp
(21992): addi $sp $sp 4
(21996): addi $sp $sp -4
(22000): lw $t0 0 $sp
(22004): addi $that $t0 0
(22008): add $t1 $that $ram
(22012): lw $t0 0 $t1
(22016): sw $t0 0 $sp
(22020): addi $sp $sp 4
(22024): addi $t0 $zero 0
(22028): sw $t0 0 $sp
(22032): addi $sp $sp 4
(22036): addi $sp $sp -4
(22040): lw $t0 0 $sp
(22044): addi $sp $sp -4
(22048): lw $t1 0 $sp
(22052): slt $t2 $t1 $t0
(22056): slt $t3 $t0 $t1
(22060): add $t0 $t2 $t3
(22064): addi $t0 $t0 1
(22068): andi $t0 $t0 1
(22072): sw $t0 0 $sp
(22076): addi $sp $sp 4
(22080): addi $sp $sp -4
(22084): lw $t0 0 $sp
(22088): beq $t0 $zero LOOP_EXIT_9$Memory.bestFit
(22092): lui $t0 IF_TRUE0$Memory.bestFit
(22096): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(22100): add $t0 $t0 $pc
(22104): jalr $ra $t0 0
(22108): jal $ra IF_FALSE0$Memory.bestFit
(22112): lw $t0 0 $lcl
(22116): sw $t0 0 $sp
(22120): addi $sp $sp 4
(22124): addi $t0 $zero 20
(22128): sub $t0 $lcl $t0
(22132): lw $ra 0 $t0
(22136): addi $sp $sp -4
(22140): lw $t0 0 $sp
(22144): sw $t0 0 $arg
(22148): addi $sp $arg 4
(22152): addi $t0 $zero 20
(22156): sub $t0 $lcl $t0
(22160): lw $lcl 4 $t0
(22164): lw $arg 8 $t0
(22168): lw $this 12 $t0
(22172): lw $that 16 $t0
(22176): jalr $ra $ra 0
(22180): jal $ra IF_END0$Memory.bestFit
(22184): lw $t0 0 $lcl
(22188): sw $t0 0 $sp
(22192): addi $sp $sp 4
(22196): addi $t0 $zero 0
(22200): sw $t0 0 $sp
(22204): addi $sp $sp 4
(22208): addi $sp $sp -4
(22212): lw $t0 0 $sp
(22216): addi $sp $sp -4
(22220): lw $t1 0 $sp
(22224): slt $t2 $t1 $t0
(22228): slt $t3 $t0 $t1
(22232): add $t0 $t2 $t3
(22236): addi $t0 $t0 1
(22240): andi $t0 $t0 1
(22244): sw $t0 0 $sp
(22248): addi $sp $sp 4
(22252): addi $sp $sp -4
(22256): lw $t0 0 $sp
(22260): sub $t0 $zero $t0
(22264): addi $t0 $t0 1
(22268): sw $t0 0 $sp
(22272): addi $sp $sp 4
(22276): addi $sp $sp -4
(22280): lw $t0 0 $sp
(22284): sub $t0 $zero $t0
(22288): addi $t0 $t0 1
(22292): sw $t0 0 $sp
(22296): addi $sp $sp 4
(22300): addi $sp $sp -4
(22304): lw $t0 0 $sp
(22308): beq $t0 $zero LOOP_EXIT_10$Memory.bestFit
(22312): lui $t0 WHILE_END0$Memory.bestFit
(22316): addi $t0 $t0 WHILE_END0$Memory.bestFit
(22320): add $t0 $t0 $pc
(22324): jalr $ra $t0 0
(22328): lw $t0 Memory.7
(22332): sw $t0 0 $sp
(22336): addi $sp $sp 4
(22340): lw $t0 0 $lcl
(22344): sw $t0 0 $sp
(22348): addi $sp $sp 4
(22352): addi $sp $sp -4
(22356): lw $t0 0 $sp
(22360): addi $sp $sp -4
(22364): lw $t1 0 $sp
(22368): add $t0 $t1 $t0
(22372): sw $t0 0 $sp
(22376): addi $sp $sp 4
(22380): addi $sp $sp -4
(22384): lw $t0 0 $sp
(22388): addi $that $t0 0
(22392): add $t1 $that $ram
(22396): lw $t0 0 $t1
(22400): sw $t0 0 $sp
(22404): addi $sp $sp 4
(22408): addi $t0 $zero 1
(22412): sw $t0 0 $sp
(22416): addi $sp $sp 4
(22420): addi $sp $sp -4
(22424): lw $t0 0 $sp
(22428): addi $sp $sp -4
(22432): lw $t1 0 $sp
(22436): sub $t0 $t1 $t0
(22440): sw $t0 0 $sp
(22444): addi $sp $sp 4
(22448): addi $sp $sp -4
(22452): lw $t0 0 $sp
(22456): sw $t0 12 $lcl
(22460): lw $t0 12 $lcl
(22464): sw $t0 0 $sp
(22468): addi $sp $sp 4
(22472): lw $t0 0 $arg
(22476): sw $t0 0 $sp
(22480): addi $sp $sp 4
(22484): addi $sp $sp -4
(22488): lw $t0 0 $sp
(22492): addi $sp $sp -4
(22496): lw $t1 0 $sp
(22500): slt $t0 $t1 $t0
(22504): sw $t0 0 $sp
(22508): addi $sp $sp 4
(22512): addi $sp $sp -4
(22516): lw $t0 0 $sp
(22520): sub $t0 $zero $t0
(22524): addi $t0 $t0 1
(22528): sw $t0 0 $sp
(22532): addi $sp $sp 4
(22536): lw $t0 12 $lcl
(22540): sw $t0 0 $sp
(22544): addi $sp $sp 4
(22548): lw $t0 8 $lcl
(22552): sw $t0 0 $sp
(22556): addi $sp $sp 4
(22560): addi $sp $sp -4
(22564): lw $t0 0 $sp
(22568): addi $sp $sp -4
(22572): lw $t1 0 $sp
(22576): slt $t0 $t1 $t0
(22580): sw $t0 0 $sp
(22584): addi $sp $sp 4
(22588): addi $sp $sp -4
(22592): lw $t0 0 $sp
(22596): addi $sp $sp -4
(22600): lw $t1 0 $sp
(22604): and $t0 $t1 $t0
(22608): sw $t0 0 $sp
(22612): addi $sp $sp 4
(22616): addi $sp $sp -4
(22620): lw $t0 0 $sp
(22624): beq $t0 $zero LOOP_EXIT_11$Memory.bestFit
(22628): lui $t0 IF_TRUE1$Memory.bestFit
(22632): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(22636): add $t0 $t0 $pc
(22640): jalr $ra $t0 0
(22644): jal $ra IF_FALSE1$Memory.bestFit
(22648): lw $t0 0 $lcl
(22652): sw $t0 0 $sp
(22656): addi $sp $sp 4
(22660): addi $sp $sp -4
(22664): lw $t0 0 $sp
(22668): sw $t0 4 $lcl
(22672): lw $t0 12 $lcl
(22676): sw $t0 0 $sp
(22680): addi $sp $sp 4
(22684): addi $sp $sp -4
(22688): lw $t0 0 $sp
(22692): sw $t0 8 $lcl
(22696): jal $ra IF_END1$Memory.bestFit
(22700): lw $t0 Memory.8
(22704): sw $t0 0 $sp
(22708): addi $sp $sp 4
(22712): lw $t0 0 $lcl
(22716): sw $t0 0 $sp
(22720): addi $sp $sp 4
(22724): addi $sp $sp -4
(22728): lw $t0 0 $sp
(22732): addi $sp $sp -4
(22736): lw $t1 0 $sp
(22740): add $t0 $t1 $t0
(22744): sw $t0 0 $sp
(22748): addi $sp $sp 4
(22752): addi $sp $sp -4
(22756): lw $t0 0 $sp
(22760): addi $that $t0 0
(22764): add $t1 $that $ram
(22768): lw $t0 0 $t1
(22772): sw $t0 0 $sp
(22776): addi $sp $sp 4
(22780): addi $sp $sp -4
(22784): lw $t0 0 $sp
(22788): sw $t0 0 $lcl
(22792): jal $ra WHILE_EXP0$Memory.bestFit
(22796): lw $t0 4 $lcl
(22800): sw $t0 0 $sp
(22804): addi $sp $sp 4
(22808): addi $t0 $zero 20
(22812): sub $t0 $lcl $t0
(22816): lw $ra 0 $t0
(22820): addi $sp $sp -4
(22824): lw $t0 0 $sp
(22828): sw $t0 0 $arg
(22832): addi $sp $arg 4
(22836): addi $t0 $zero 20
(22840): sub $t0 $lcl $t0
(22844): lw $lcl 4 $t0
(22848): lw $arg 8 $t0
(22852): lw $this 12 $t0
(22856): lw $that 16 $t0
(22860): jalr $ra $ra 0
(22864): sw $zero 0 $sp
(22868): addi $sp $sp 4
(22872): sw $zero 0 $sp
(22876): addi $sp $sp 4
(22880): sw $zero 0 $sp
(22884): addi $sp $sp 4
(22888): lw $t0 0 $arg
(22892): sw $t0 0 $sp
(22896): addi $sp $sp 4
(22900): lui $t0 Memory.bestFit$ret.11
(22904): addi $t0 $t0 Memory.bestFit$ret.11
(22908): add $t0 $t0 $pc
(22912): sw $t0 0 $sp
(22916): addi $sp $sp 4
(22920): sw $lcl 0 $sp
(22924): addi $sp $sp 4
(22928): sw $arg 0 $sp
(22932): addi $sp $sp 4
(22936): sw $this 0 $sp
(22940): addi $sp $sp 4
(22944): sw $that 0 $sp
(22948): addi $sp $sp 4
(22952): addi $t0 $zero 20
(22956): addi $t0 $t0 4
(22960): sub $t0 $sp $t0
(22964): add $arg $zero $t0
(22968): add $lcl $zero $sp
(22972): jal $ra Memory.bestFit
(22976): addi $sp $sp -4
(22980): lw $t0 0 $sp
(22984): sw $t0 0 $lcl
(22988): lw $t0 0 $lcl
(22992): sw $t0 0 $sp
(22996): addi $sp $sp 4
(23000): addi $t0 $zero 4
(23004): sw $t0 0 $sp
(23008): addi $sp $sp 4
(23012): addi $sp $sp -4
(23016): lw $t0 0 $sp
(23020): addi $sp $sp -4
(23024): lw $t1 0 $sp
(23028): add $t0 $t1 $t0
(23032): sw $t0 0 $sp
(23036): addi $sp $sp 4
(23040): addi $sp $sp -4
(23044): lw $t0 0 $sp
(23048): sw $t0 8 $lcl
(23052): lw $t0 8 $lcl
(23056): sw $t0 0 $sp
(23060): addi $sp $sp 4
(23064): addi $sp $sp -4
(23068): lw $t0 0 $sp
(23072): sw $t0 Memory.10
(23076): lw $t0 0 $lcl
(23080): sw $t0 0 $sp
(23084): addi $sp $sp 4
(23088): addi $t0 $zero 0
(23092): sw $t0 0 $sp
(23096): addi $sp $sp 4
(23100): addi $sp $sp -4
(23104): lw $t0 0 $sp
(23108): addi $sp $sp -4
(23112): lw $t1 0 $sp
(23116): slt $t2 $t1 $t0
(23120): slt $t3 $t0 $t1
(23124): add $t0 $t2 $t3
(23128): addi $t0 $t0 1
(23132): andi $t0 $t0 1
(23136): sw $t0 0 $sp
(23140): addi $sp $sp 4
(23144): addi $sp $sp -4
(23148): lw $t0 0 $sp
(23152): sub $t0 $zero $t0
(23156): addi $t0 $t0 1
(23160): sw $t0 0 $sp
(23164): addi $sp $sp 4
(23168): addi $sp $sp -4
(23172): lw $t0 0 $sp
(23176): beq $t0 $zero LOOP_EXIT_12$Memory.alloc
(23180): lui $t0 IF_TRUE2$Memory.alloc
(23184): addi $t0 $t0 IF_TRUE2$Memory.alloc
(23188): add $t0 $t0 $pc
(23192): jalr $ra $t0 0
(23196): jal $ra IF_FALSE2$Memory.alloc
(23200): lw $t0 Memory.7
(23204): sw $t0 0 $sp
(23208): addi $sp $sp 4
(23212): lw $t0 0 $lcl
(23216): sw $t0 0 $sp
(23220): addi $sp $sp 4
(23224): addi $sp $sp -4
(23228): lw $t0 0 $sp
(23232): addi $sp $sp -4
(23236): lw $t1 0 $sp
(23240): add $t0 $t1 $t0
(23244): sw $t0 0 $sp
(23248): addi $sp $sp 4
(23252): addi $sp $sp -4
(23256): lw $t0 0 $sp
(23260): addi $that $t0 0
(23264): add $t1 $that $ram
(23268): lw $t0 0 $t1
(23272): sw $t0 0 $sp
(23276): addi $sp $sp 4
(23280): lw $t0 0 $arg
(23284): sw $t0 0 $sp
(23288): addi $sp $sp 4
(23292): addi $t0 $zero 3
(23296): sw $t0 0 $sp
(23300): addi $sp $sp 4
(23304): addi $sp $sp -4
(23308): lw $t0 0 $sp
(23312): addi $sp $sp -4
(23316): lw $t1 0 $sp
(23320): add $t0 $t1 $t0
(23324): sw $t0 0 $sp
(23328): addi $sp $sp 4
(23332): addi $sp $sp -4
(23336): lw $t0 0 $sp
(23340): addi $sp $sp -4
(23344): lw $t1 0 $sp
(23348): slt $t0 $t0 $t1
(23352): sw $t0 0 $sp
(23356): addi $sp $sp 4
(23360): addi $sp $sp -4
(23364): lw $t0 0 $sp
(23368): beq $t0 $zero LOOP_EXIT_13$Memory.alloc
(23372): lui $t0 IF_TRUE3$Memory.alloc
(23376): addi $t0 $t0 IF_TRUE3$Memory.alloc
(23380): add $t0 $t0 $pc
(23384): jalr $ra $t0 0
(23388): jal $ra IF_FALSE3$Memory.alloc
(23392): lw $t0 0 $lcl
(23396): sw $t0 0 $sp
(23400): addi $sp $sp 4
(23404): lw $t0 0 $arg
(23408): sw $t0 0 $sp
(23412): addi $sp $sp 4
(23416): addi $sp $sp -4
(23420): lw $t0 0 $sp
(23424): addi $sp $sp -4
(23428): lw $t1 0 $sp
(23432): add $t0 $t1 $t0
(23436): sw $t0 0 $sp
(23440): addi $sp $sp 4
(23444): lw $t0 0 $arg
(23448): sw $t0 0 $sp
(23452): addi $sp $sp 4
(23456): addi $sp $sp -4
(23460): lw $t0 0 $sp
(23464): addi $sp $sp -4
(23468): lw $t1 0 $sp
(23472): add $t0 $t1 $t0
(23476): sw $t0 0 $sp
(23480): addi $sp $sp 4
(23484): lw $t0 0 $arg
(23488): sw $t0 0 $sp
(23492): addi $sp $sp 4
(23496): addi $sp $sp -4
(23500): lw $t0 0 $sp
(23504): addi $sp $sp -4
(23508): lw $t1 0 $sp
(23512): add $t0 $t1 $t0
(23516): sw $t0 0 $sp
(23520): addi $sp $sp 4
(23524): lw $t0 0 $arg
(23528): sw $t0 0 $sp
(23532): addi $sp $sp 4
(23536): addi $sp $sp -4
(23540): lw $t0 0 $sp
(23544): addi $sp $sp -4
(23548): lw $t1 0 $sp
(23552): add $t0 $t1 $t0
(23556): sw $t0 0 $sp
(23560): addi $sp $sp 4
(23564): addi $t0 $zero 4
(23568): sw $t0 0 $sp
(23572): addi $sp $sp 4
(23576): addi $sp $sp -4
(23580): lw $t0 0 $sp
(23584): addi $sp $sp -4
(23588): lw $t1 0 $sp
(23592): add $t0 $t1 $t0
(23596): sw $t0 0 $sp
(23600): addi $sp $sp 4
(23604): addi $sp $sp -4
(23608): lw $t0 0 $sp
(23612): sw $t0 4 $lcl
(23616): lw $t0 Memory.8
(23620): sw $t0 0 $sp
(23624): addi $sp $sp 4
(23628): lw $t0 4 $lcl
(23632): sw $t0 0 $sp
(23636): addi $sp $sp 4
(23640): addi $sp $sp -4
(23644): lw $t0 0 $sp
(23648): addi $sp $sp -4
(23652): lw $t1 0 $sp
(23656): add $t0 $t1 $t0
(23660): sw $t0 0 $sp
(23664): addi $sp $sp 4
(23668): lw $t0 Memory.8
(23672): sw $t0 0 $sp
(23676): addi $sp $sp 4
(23680): lw $t0 0 $lcl
(23684): sw $t0 0 $sp
(23688): addi $sp $sp 4
(23692): addi $sp $sp -4
(23696): lw $t0 0 $sp
(23700): addi $sp $sp -4
(23704): lw $t1 0 $sp
(23708): add $t0 $t1 $t0
(23712): sw $t0 0 $sp
(23716): addi $sp $sp 4
(23720): addi $sp $sp -4
(23724): lw $t0 0 $sp
(23728): addi $that $t0 0
(23732): add $t1 $that $ram
(23736): lw $t0 0 $t1
(23740): sw $t0 0 $sp
(23744): addi $sp $sp 4
(23748): addi $sp $sp -4
(23752): lw $t0 0 $sp
(23756): sw $t0 0 $temp
(23760): addi $sp $sp -4
(23764): lw $t0 0 $sp
(23768): addi $that $t0 0
(23772): lw $t0 0 $temp
(23776): sw $t0 0 $sp
(23780): addi $sp $sp 4
(23784): addi $sp $sp -4
(23788): lw $t0 0 $sp
(23792): add $t1 $that $ram
(23796): sw $t0 0 $t1
(23800): lw $t0 Memory.7
(23804): sw $t0 0 $sp
(23808): addi $sp $sp 4
(23812): lw $t0 4 $lcl
(23816): sw $t0 0 $sp
(23820): addi $sp $sp 4
(23824): addi $sp $sp -4
(23828): lw $t0 0 $sp
(23832): addi $sp $sp -4
(23836): lw $t1 0 $sp
(23840): add $t0 $t1 $t0
(23844): sw $t0 0 $sp
(23848): addi $sp $sp 4
(23852): lw $t0 Memory.7
(23856): sw $t0 0 $sp
(23860): addi $sp $sp 4
(23864): lw $t0 0 $lcl
(23868): sw $t0 0 $sp
(23872): addi $sp $sp 4
(23876): addi $sp $sp -4
(23880): lw $t0 0 $sp
(23884): addi $sp $sp -4
(23888): lw $t1 0 $sp
(23892): add $t0 $t1 $t0
(23896): sw $t0 0 $sp
(23900): addi $sp $sp 4
(23904): addi $sp $sp -4
(23908): lw $t0 0 $sp
(23912): addi $that $t0 0
(23916): add $t1 $that $ram
(23920): lw $t0 0 $t1
(23924): sw $t0 0 $sp
(23928): addi $sp $sp 4
(23932): lw $t0 0 $arg
(23936): sw $t0 0 $sp
(23940): addi $sp $sp 4
(23944): addi $sp $sp -4
(23948): lw $t0 0 $sp
(23952): addi $sp $sp -4
(23956): lw $t1 0 $sp
(23960): sub $t0 $t1 $t0
(23964): sw $t0 0 $sp
(23968): addi $sp $sp 4
(23972): addi $t0 $zero 1
(23976): sw $t0 0 $sp
(23980): addi $sp $sp 4
(23984): addi $sp $sp -4
(23988): lw $t0 0 $sp
(23992): addi $sp $sp -4
(23996): lw $t1 0 $sp
(24000): sub $t0 $t1 $t0
(24004): sw $t0 0 $sp
(24008): addi $sp $sp 4
(24012): addi $sp $sp -4
(24016): lw $t0 0 $sp
(24020): sw $t0 0 $temp
(24024): addi $sp $sp -4
(24028): lw $t0 0 $sp
(24032): addi $that $t0 0
(24036): lw $t0 0 $temp
(24040): sw $t0 0 $sp
(24044): addi $sp $sp 4
(24048): addi $sp $sp -4
(24052): lw $t0 0 $sp
(24056): add $t1 $that $ram
(24060): sw $t0 0 $t1
(24064): lw $t0 Memory.9
(24068): sw $t0 0 $sp
(24072): addi $sp $sp 4
(24076): lw $t0 8 $lcl
(24080): sw $t0 0 $sp
(24084): addi $sp $sp 4
(24088): addi $sp $sp -4
(24092): lw $t0 0 $sp
(24096): addi $sp $sp -4
(24100): lw $t1 0 $sp
(24104): add $t0 $t1 $t0
(24108): sw $t0 0 $sp
(24112): addi $sp $sp 4
(24116): lw $t0 0 $arg
(24120): sw $t0 0 $sp
(24124): addi $sp $sp 4
(24128): addi $t0 $zero 1
(24132): sw $t0 0 $sp
(24136): addi $sp $sp 4
(24140): addi $sp $sp -4
(24144): lw $t0 0 $sp
(24148): addi $sp $sp -4
(24152): lw $t1 0 $sp
(24156): add $t0 $t1 $t0
(24160): sw $t0 0 $sp
(24164): addi $sp $sp 4
(24168): addi $sp $sp -4
(24172): lw $t0 0 $sp
(24176): sw $t0 0 $temp
(24180): addi $sp $sp -4
(24184): lw $t0 0 $sp
(24188): addi $that $t0 0
(24192): lw $t0 0 $temp
(24196): sw $t0 0 $sp
(24200): addi $sp $sp 4
(24204): addi $sp $sp -4
(24208): lw $t0 0 $sp
(24212): add $t1 $that $ram
(24216): sw $t0 0 $t1
(24220): lw $t0 8 $lcl
(24224): sw $t0 0 $sp
(24228): addi $sp $sp 4
(24232): addi $sp $sp -4
(24236): lw $t0 0 $sp
(24240): sw $t0 Memory.11
(24244): lw $t0 4 $lcl
(24248): sw $t0 0 $sp
(24252): addi $sp $sp 4
(24256): addi $sp $sp -4
(24260): lw $t0 0 $sp
(24264): sw $t0 Memory.1
(24268): addi $t0 $zero 1
(24272): sw $t0 0 $sp
(24276): addi $sp $sp 4
(24280): addi $sp $sp -4
(24284): lw $t0 0 $sp
(24288): sw $t0 Memory.12
(24292): jal $ra IF_END3$Memory.alloc
(24296): lw $t0 Memory.8
(24300): sw $t0 0 $sp
(24304): addi $sp $sp 4
(24308): lw $t0 0 $lcl
(24312): sw $t0 0 $sp
(24316): addi $sp $sp 4
(24320): addi $sp $sp -4
(24324): lw $t0 0 $sp
(24328): addi $sp $sp -4
(24332): lw $t1 0 $sp
(24336): add $t0 $t1 $t0
(24340): sw $t0 0 $sp
(24344): addi $sp $sp 4
(24348): addi $sp $sp -4
(24352): lw $t0 0 $sp
(24356): addi $that $t0 0
(24360): add $t1 $that $ram
(24364): lw $t0 0 $t1
(24368): sw $t0 0 $sp
(24372): addi $sp $sp 4
(24376): addi $sp $sp -4
(24380): lw $t0 0 $sp
(24384): sw $t0 4 $lcl
(24388): lw $t0 Memory.9
(24392): sw $t0 0 $sp
(24396): addi $sp $sp 4
(24400): lw $t0 8 $lcl
(24404): sw $t0 0 $sp
(24408): addi $sp $sp 4
(24412): addi $sp $sp -4
(24416): lw $t0 0 $sp
(24420): addi $sp $sp -4
(24424): lw $t1 0 $sp
(24428): add $t0 $t1 $t0
(24432): sw $t0 0 $sp
(24436): addi $sp $sp 4
(24440): lw $t0 Memory.7
(24444): sw $t0 0 $sp
(24448): addi $sp $sp 4
(24452): lw $t0 0 $lcl
(24456): sw $t0 0 $sp
(24460): addi $sp $sp 4
(24464): addi $sp $sp -4
(24468): lw $t0 0 $sp
(24472): addi $sp $sp -4
(24476): lw $t1 0 $sp
(24480): add $t0 $t1 $t0
(24484): sw $t0 0 $sp
(24488): addi $sp $sp 4
(24492): addi $sp $sp -4
(24496): lw $t0 0 $sp
(24500): addi $that $t0 0
(24504): add $t1 $that $ram
(24508): lw $t0 0 $t1
(24512): sw $t0 0 $sp
(24516): addi $sp $sp 4
(24520): addi $sp $sp -4
(24524): lw $t0 0 $sp
(24528): sw $t0 0 $temp
(24532): addi $sp $sp -4
(24536): lw $t0 0 $sp
(24540): addi $that $t0 0
(24544): lw $t0 0 $temp
(24548): sw $t0 0 $sp
(24552): addi $sp $sp 4
(24556): addi $sp $sp -4
(24560): lw $t0 0 $sp
(24564): add $t1 $that $ram
(24568): sw $t0 0 $t1
(24572): addi $t0 $zero 2
(24576): sw $t0 0 $sp
(24580): addi $sp $sp 4
(24584): addi $sp $sp -4
(24588): lw $t0 0 $sp
(24592): sw $t0 Memory.12
(24596): jal $ra IF_END2$Memory.alloc
(24600): lw $t0 8 $lcl
(24604): sw $t0 0 $sp
(24608): addi $sp $sp 4
(24612): addi $t0 $zero 20
(24616): sub $t0 $lcl $t0
(24620): lw $ra 0 $t0
(24624): addi $sp $sp -4
(24628): lw $t0 0 $sp
(24632): sw $t0 0 $arg
(24636): addi $sp $arg 4
(24640): addi $t0 $zero 20
(24644): sub $t0 $lcl $t0
(24648): lw $lcl 4 $t0
(24652): lw $arg 8 $t0
(24656): lw $this 12 $t0
(24660): lw $that 16 $t0
(24664): jalr $ra $ra 0
(24668): lui $t0 4
(24672): addi $t0 $t0 0
(24676): sw $t0 0 $sp
(24680): addi $sp $sp 4
(24684): addi $sp $sp -4
(24688): lw $t0 0 $sp
(24692): sw $t0 Output.7
(24696): addi $t0 $zero 0
(24700): sw $t0 0 $sp
(24704): addi $sp $sp 4
(24708): addi $sp $sp -4
(24712): lw $t0 0 $sp
(24716): sw $t0 Output.1
(24720): addi $t0 $zero 0
(24724): sw $t0 0 $sp
(24728): addi $sp $sp 4
(24732): addi $sp $sp -4
(24736): lw $t0 0 $sp
(24740): sw $t0 Output.2
(24744): addi $t0 $zero 0
(24748): sw $t0 0 $sp
(24752): addi $sp $sp 4
(24756): addi $sp $sp -4
(24760): lw $t0 0 $sp
(24764): sw $t0 Output.3
(24768): addi $t0 $zero 0
(24772): sw $t0 0 $sp
(24776): addi $sp $sp 4
(24780): addi $sp $sp -4
(24784): lw $t0 0 $sp
(24788): sw $t0 Output.5
(24792): addi $t0 $zero 0
(24796): sw $t0 0 $sp
(24800): addi $sp $sp 4
(24804): addi $sp $sp -4
(24808): lw $t0 0 $sp
(24812): sw $t0 Output.4
(24816): addi $t0 $zero 36
(24820): sw $t0 0 $sp
(24824): addi $sp $sp 4
(24828): lui $t0 Array.new$ret.12
(24832): addi $t0 $t0 Array.new$ret.12
(24836): add $t0 $t0 $pc
(24840): sw $t0 0 $sp
(24844): addi $sp $sp 4
(24848): sw $lcl 0 $sp
(24852): addi $sp $sp 4
(24856): sw $arg 0 $sp
(24860): addi $sp $sp 4
(24864): sw $this 0 $sp
(24868): addi $sp $sp 4
(24872): sw $that 0 $sp
(24876): addi $sp $sp 4
(24880): addi $t0 $zero 20
(24884): addi $t0 $t0 4
(24888): sub $t0 $sp $t0
(24892): add $arg $zero $t0
(24896): add $lcl $zero $sp
(24900): jal $ra Array.new
(24904): addi $sp $sp -4
(24908): lw $t0 0 $sp
(24912): sw $t0 Output.6
(24916): lui $t0 Output.initMap$ret.13
(24920): addi $t0 $t0 Output.initMap$ret.13
(24924): add $t0 $t0 $pc
(24928): sw $t0 0 $sp
(24932): addi $sp $sp 4
(24936): sw $lcl 0 $sp
(24940): addi $sp $sp 4
(24944): sw $arg 0 $sp
(24948): addi $sp $sp 4
(24952): sw $this 0 $sp
(24956): addi $sp $sp 4
(24960): sw $that 0 $sp
(24964): addi $sp $sp 4
(24968): addi $t0 $zero 20
(24972): addi $t0 $t0 0
(24976): sub $t0 $sp $t0
(24980): add $arg $zero $t0
(24984): add $lcl $zero $sp
(24988): jal $ra Output.initMap
(24992): addi $sp $sp -4
(24996): lw $t0 0 $sp
(25000): sw $t0 0 $temp
(25004): lui $t0 Output.createMemoryMappings$ret.14
(25008): addi $t0 $t0 Output.createMemoryMappings$ret.14
(25012): add $t0 $t0 $pc
(25016): sw $t0 0 $sp
(25020): addi $sp $sp 4
(25024): sw $lcl 0 $sp
(25028): addi $sp $sp 4
(25032): sw $arg 0 $sp
(25036): addi $sp $sp 4
(25040): sw $this 0 $sp
