(9600): lui $pc 2
(32408): lui $t0 String.appendChar$ret.164
(32412): addi $t0 $t0 String.appendChar$ret.164
(32416): add $t0 $t0 $pc
(32420): sw $t0 0 $sp
(32424): addi $sp $sp 4
(32428): sw $lcl 0 $sp
(32432): addi $sp $sp 4
(32436): sw $arg 0 $sp
(32440): addi $sp $sp 4
(32444): sw $this 0 $sp
(32448): addi $sp $sp 4
(32452): sw $that 0 $sp
(32456): addi $sp $sp 4
(32460): addi $t0 $zero 20
(32464): addi $t0 $t0 8
(32468): sub $t0 $sp $t0
(32472): add $arg $zero $t0
(32476): add $lcl $zero $sp
(32480): jal $ra String.appendChar
(32484): addi $sp $sp -4
(32488): lw $t0 0 $sp
(32492): sw $t0 0 $temp
(32496): lw $t0 8 $lcl
(32500): sw $t0 0 $sp
(32504): addi $sp $sp 4
(32508): addi $t0 $zero 105
(32512): sw $t0 0 $sp
(32516): addi $sp $sp 4
(32520): lui $t0 String.appendChar$ret.165
(32524): addi $t0 $t0 String.appendChar$ret.165
(32528): add $t0 $t0 $pc
(32532): sw $t0 0 $sp
(32536): addi $sp $sp 4
(32540): sw $lcl 0 $sp
(32544): addi $sp $sp 4
(32548): sw $arg 0 $sp
(32552): addi $sp $sp 4
(32556): sw $this 0 $sp
(32560): addi $sp $sp 4
(32564): sw $that 0 $sp
(32568): addi $sp $sp 4
(32572): addi $t0 $zero 20
(32576): addi $t0 $t0 8
(32580): sub $t0 $sp $t0
(32584): add $arg $zero $t0
(32588): add $lcl $zero $sp
(32592): jal $ra String.appendChar
(32596): addi $sp $sp -4
(32600): lw $t0 0 $sp
(32604): sw $t0 0 $temp
(32608): lw $t0 8 $lcl
(32612): sw $t0 0 $sp
(32616): addi $sp $sp 4
(32620): addi $t0 $zero 36
(32624): sw $t0 0 $sp
(32628): addi $sp $sp 4
(32632): lui $t0 String.appendChar$ret.166
(32636): addi $t0 $t0 String.appendChar$ret.166
(32640): add $t0 $t0 $pc
(32644): sw $t0 0 $sp
(32648): addi $sp $sp 4
(32652): sw $lcl 0 $sp
(32656): addi $sp $sp 4
(32660): sw $arg 0 $sp
(32664): addi $sp $sp 4
(32668): sw $this 0 $sp
(32672): addi $sp $sp 4
(32676): sw $that 0 $sp
(32680): addi $sp $sp 4
(32684): addi $t0 $zero 20
(32688): addi $t0 $t0 8
(32692): sub $t0 $sp $t0
(32696): add $arg $zero $t0
(32700): add $lcl $zero $sp
(32704): jal $ra String.appendChar
(32708): addi $sp $sp -4
(32712): lw $t0 0 $sp
(32716): sw $t0 0 $temp
(32720): lw $t0 8 $lcl
(32724): sw $t0 0 $sp
(32728): addi $sp $sp 4
(32732): addi $t0 $zero 32
(32736): sw $t0 0 $sp
(32740): addi $sp $sp 4
(32744): lui $t0 String.appendChar$ret.167
(32748): addi $t0 $t0 String.appendChar$ret.167
(32752): add $t0 $t0 $pc
(32756): sw $t0 0 $sp
(32760): addi $sp $sp 4
(32764): sw $lcl 0 $sp
(32768): addi $sp $sp 4
(32772): sw $arg 0 $sp
(32776): addi $sp $sp 4
(32780): sw $this 0 $sp
(32784): addi $sp $sp 4
(32788): sw $that 0 $sp
(32792): addi $sp $sp 4
(32796): addi $t0 $zero 20
(32800): addi $t0 $t0 8
(32804): sub $t0 $sp $t0
(32808): add $arg $zero $t0
(32812): add $lcl $zero $sp
(32816): jal $ra String.appendChar
(32820): addi $sp $sp -4
(32824): lw $t0 0 $sp
(32828): sw $t0 0 $temp
(32832): lw $t0 8 $lcl
(32836): sw $t0 8 $lcl
(32840): addi $t0 $zero 7
(32844): sw $t0 0 $sp
(32848): addi $sp $sp 4
(32852): lui $t0 String.new$ret.168
(32856): addi $t0 $t0 String.new$ret.168
(32860): add $t0 $t0 $pc
(32864): sw $t0 0 $sp
(32868): addi $sp $sp 4
(32872): sw $lcl 0 $sp
(32876): addi $sp $sp 4
(32880): sw $arg 0 $sp
(32884): addi $sp $sp 4
(32888): sw $this 0 $sp
(32892): addi $sp $sp 4
(32896): sw $that 0 $sp
(32900): addi $sp $sp 4
(32904): addi $t0 $zero 20
(32908): addi $t0 $t0 4
(32912): sub $t0 $sp $t0
(32916): add $arg $zero $t0
(32920): add $lcl $zero $sp
(32924): jal $ra String.new
(32928): addi $sp $sp -4
(32932): lw $t0 0 $sp
(32936): sw $t0 16 $lcl
(32940): lw $t0 16 $lcl
(32944): sw $t0 0 $sp
(32948): addi $sp $sp 4
(32952): addi $t0 $zero 105
(32956): sw $t0 0 $sp
(32960): addi $sp $sp 4
(32964): lui $t0 String.appendChar$ret.169
(32968): addi $t0 $t0 String.appendChar$ret.169
(32972): add $t0 $t0 $pc
(32976): sw $t0 0 $sp
(32980): addi $sp $sp 4
(32984): sw $lcl 0 $sp
(32988): addi $sp $sp 4
(32992): sw $arg 0 $sp
(32996): addi $sp $sp 4
(33000): sw $this 0 $sp
(33004): addi $sp $sp 4
(33008): sw $that 0 $sp
(33012): addi $sp $sp 4
(33016): addi $t0 $zero 20
(33020): addi $t0 $t0 8
(33024): sub $t0 $sp $t0
(33028): add $arg $zero $t0
(33032): add $lcl $zero $sp
(33036): jal $ra String.appendChar
(33040): addi $sp $sp -4
(33044): lw $t0 0 $sp
(33048): sw $t0 0 $temp
(33052): lw $t0 16 $lcl
(33056): sw $t0 0 $sp
(33060): addi $sp $sp 4
(33064): addi $t0 $zero 110
(33068): sw $t0 0 $sp
(33072): addi $sp $sp 4
(33076): lui $t0 String.appendChar$ret.170
(33080): addi $t0 $t0 String.appendChar$ret.170
(33084): add $t0 $t0 $pc
(33088): sw $t0 0 $sp
(33092): addi $sp $sp 4
(33096): sw $lcl 0 $sp
(33100): addi $sp $sp 4
(33104): sw $arg 0 $sp
(33108): addi $sp $sp 4
(33112): sw $this 0 $sp
(33116): addi $sp $sp 4
(33120): sw $that 0 $sp
(33124): addi $sp $sp 4
(33128): addi $t0 $zero 20
(33132): addi $t0 $t0 8
(33136): sub $t0 $sp $t0
(33140): add $arg $zero $t0
(33144): add $lcl $zero $sp
(33148): jal $ra String.appendChar
(33152): addi $sp $sp -4
(33156): lw $t0 0 $sp
(33160): sw $t0 0 $temp
(33164): lw $t0 16 $lcl
(33168): sw $t0 0 $sp
(33172): addi $sp $sp 4
(33176): addi $t0 $zero 118
(33180): sw $t0 0 $sp
(33184): addi $sp $sp 4
(33188): lui $t0 String.appendChar$ret.171
(33192): addi $t0 $t0 String.appendChar$ret.171
(33196): add $t0 $t0 $pc
(33200): sw $t0 0 $sp
(33204): addi $sp $sp 4
(33208): sw $lcl 0 $sp
(33212): addi $sp $sp 4
(33216): sw $arg 0 $sp
(33220): addi $sp $sp 4
(33224): sw $this 0 $sp
(33228): addi $sp $sp 4
(33232): sw $that 0 $sp
(33236): addi $sp $sp 4
(33240): addi $t0 $zero 20
(33244): addi $t0 $t0 8
(33248): sub $t0 $sp $t0
(33252): add $arg $zero $t0
(33256): add $lcl $zero $sp
(33260): jal $ra String.appendChar
(33264): addi $sp $sp -4
(33268): lw $t0 0 $sp
(33272): sw $t0 0 $temp
(33276): lw $t0 16 $lcl
(33280): sw $t0 0 $sp
(33284): addi $sp $sp 4
(33288): addi $t0 $zero 97
(33292): sw $t0 0 $sp
(33296): addi $sp $sp 4
(33300): lui $t0 String.appendChar$ret.172
(33304): addi $t0 $t0 String.appendChar$ret.172
(33308): add $t0 $t0 $pc
(33312): sw $t0 0 $sp
(33316): addi $sp $sp 4
(33320): sw $lcl 0 $sp
(33324): addi $sp $sp 4
(33328): sw $arg 0 $sp
(33332): addi $sp $sp 4
(33336): sw $this 0 $sp
(33340): addi $sp $sp 4
(33344): sw $that 0 $sp
(33348): addi $sp $sp 4
(33352): addi $t0 $zero 20
(33356): addi $t0 $t0 8
(33360): sub $t0 $sp $t0
(33364): add $arg $zero $t0
(33368): add $lcl $zero $sp
(33372): jal $ra String.appendChar
(33376): addi $sp $sp -4
(33380): lw $t0 0 $sp
(33384): sw $t0 0 $temp
(33388): lw $t0 16 $lcl
(33392): sw $t0 0 $sp
(33396): addi $sp $sp 4
(33400): addi $t0 $zero 108
(33404): sw $t0 0 $sp
(33408): addi $sp $sp 4
(33412): lui $t0 String.appendChar$ret.173
(33416): addi $t0 $t0 String.appendChar$ret.173
(33420): add $t0 $t0 $pc
(33424): sw $t0 0 $sp
(33428): addi $sp $sp 4
(33432): sw $lcl 0 $sp
(33436): addi $sp $sp 4
(33440): sw $arg 0 $sp
(33444): addi $sp $sp 4
(33448): sw $this 0 $sp
(33452): addi $sp $sp 4
(33456): sw $that 0 $sp
(33460): addi $sp $sp 4
(33464): addi $t0 $zero 20
(33468): addi $t0 $t0 8
(33472): sub $t0 $sp $t0
(33476): add $arg $zero $t0
(33480): add $lcl $zero $sp
(33484): jal $ra String.appendChar
(33488): addi $sp $sp -4
(33492): lw $t0 0 $sp
(33496): sw $t0 0 $temp
(33500): lw $t0 16 $lcl
(33504): sw $t0 0 $sp
(33508): addi $sp $sp 4
(33512): addi $t0 $zero 105
(33516): sw $t0 0 $sp
(33520): addi $sp $sp 4
(33524): lui $t0 String.appendChar$ret.174
(33528): addi $t0 $t0 String.appendChar$ret.174
(33532): add $t0 $t0 $pc
(33536): sw $t0 0 $sp
(33540): addi $sp $sp 4
(33544): sw $lcl 0 $sp
(33548): addi $sp $sp 4
(33552): sw $arg 0 $sp
(33556): addi $sp $sp 4
(33560): sw $this 0 $sp
(33564): addi $sp $sp 4
(33568): sw $that 0 $sp
(33572): addi $sp $sp 4
(33576): addi $t0 $zero 20
(33580): addi $t0 $t0 8
(33584): sub $t0 $sp $t0
(33588): add $arg $zero $t0
(33592): add $lcl $zero $sp
(33596): jal $ra String.appendChar
(33600): addi $sp $sp -4
(33604): lw $t0 0 $sp
(33608): sw $t0 0 $temp
(33612): lw $t0 16 $lcl
(33616): sw $t0 0 $sp
(33620): addi $sp $sp 4
(33624): addi $t0 $zero 100
(33628): sw $t0 0 $sp
(33632): addi $sp $sp 4
(33636): lui $t0 String.appendChar$ret.175
(33640): addi $t0 $t0 String.appendChar$ret.175
(33644): add $t0 $t0 $pc
(33648): sw $t0 0 $sp
(33652): addi $sp $sp 4
(33656): sw $lcl 0 $sp
(33660): addi $sp $sp 4
(33664): sw $arg 0 $sp
(33668): addi $sp $sp 4
(33672): sw $this 0 $sp
(33676): addi $sp $sp 4
(33680): sw $that 0 $sp
(33684): addi $sp $sp 4
(33688): addi $t0 $zero 20
(33692): addi $t0 $t0 8
(33696): sub $t0 $sp $t0
(33700): add $arg $zero $t0
(33704): add $lcl $zero $sp
(33708): jal $ra String.appendChar
(33712): addi $sp $sp -4
(33716): lw $t0 0 $sp
(33720): sw $t0 0 $temp
(33724): lw $t0 16 $lcl
(33728): sw $t0 16 $lcl
(33732): addi $t0 $zero 0
(33736): sw $t0 0 $lcl
(33740): addi $t0 $zero 1
(33744): sw $t0 4 $lcl
(33748): addi $t0 $zero 6
(33752): sw $t0 0 $sp
(33756): addi $sp $sp 4
(33760): lui $t0 String.new$ret.176
(33764): addi $t0 $t0 String.new$ret.176
(33768): add $t0 $t0 $pc
(33772): sw $t0 0 $sp
(33776): addi $sp $sp 4
(33780): sw $lcl 0 $sp
(33784): addi $sp $sp 4
(33788): sw $arg 0 $sp
(33792): addi $sp $sp 4
(33796): sw $this 0 $sp
(33800): addi $sp $sp 4
(33804): sw $that 0 $sp
(33808): addi $sp $sp 4
(33812): addi $t0 $zero 20
(33816): addi $t0 $t0 4
(33820): sub $t0 $sp $t0
(33824): add $arg $zero $t0
(33828): add $lcl $zero $sp
(33832): jal $ra String.new
(33836): addi $sp $sp -4
(33840): lw $t0 0 $sp
(33844): sw $t0 20 $lcl
(33848): lw $t0 20 $lcl
(33852): sw $t0 0 $sp
(33856): addi $sp $sp 4
(33860): addi $t0 $zero 32
(33864): sw $t0 0 $sp
(33868): addi $sp $sp 4
(33872): lui $t0 String.appendChar$ret.177
(33876): addi $t0 $t0 String.appendChar$ret.177
(33880): add $t0 $t0 $pc
(33884): sw $t0 0 $sp
(33888): addi $sp $sp 4
(33892): sw $lcl 0 $sp
(33896): addi $sp $sp 4
(33900): sw $arg 0 $sp
(33904): addi $sp $sp 4
(33908): sw $this 0 $sp
(33912): addi $sp $sp 4
(33916): sw $that 0 $sp
(33920): addi $sp $sp 4
(33924): addi $t0 $zero 20
(33928): addi $t0 $t0 8
(33932): sub $t0 $sp $t0
(33936): add $arg $zero $t0
(33940): add $lcl $zero $sp
(33944): jal $ra String.appendChar
(33948): addi $sp $sp -4
(33952): lw $t0 0 $sp
(33956): sw $t0 0 $temp
(33960): lw $t0 20 $lcl
(33964): sw $t0 0 $sp
(33968): addi $sp $sp 4
(33972): addi $t0 $zero 102
(33976): sw $t0 0 $sp
(33980): addi $sp $sp 4
(33984): lui $t0 String.appendChar$ret.178
(33988): addi $t0 $t0 String.appendChar$ret.178
(33992): add $t0 $t0 $pc
(33996): sw $t0 0 $sp
(34000): addi $sp $sp 4
(34004): sw $lcl 0 $sp
(34008): addi $sp $sp 4
(34012): sw $arg 0 $sp
(34016): addi $sp $sp 4
(34020): sw $this 0 $sp
(34024): addi $sp $sp 4
(34028): sw $that 0 $sp
(34032): addi $sp $sp 4
(34036): addi $t0 $zero 20
(34040): addi $t0 $t0 8
(34044): sub $t0 $sp $t0
(34048): add $arg $zero $t0
(34052): add $lcl $zero $sp
(34056): jal $ra String.appendChar
(34060): addi $sp $sp -4
(34064): lw $t0 0 $sp
(34068): sw $t0 0 $temp
(34072): lw $t0 20 $lcl
(34076): sw $t0 0 $sp
(34080): addi $sp $sp 4
(34084): addi $t0 $zero 105
(34088): sw $t0 0 $sp
(34092): addi $sp $sp 4
(34096): lui $t0 String.appendChar$ret.179
(34100): addi $t0 $t0 String.appendChar$ret.179
(34104): add $t0 $t0 $pc
(34108): sw $t0 0 $sp
(34112): addi $sp $sp 4
(34116): sw $lcl 0 $sp
(34120): addi $sp $sp 4
(34124): sw $arg 0 $sp
(34128): addi $sp $sp 4
(34132): sw $this 0 $sp
(34136): addi $sp $sp 4
(34140): sw $that 0 $sp
(34144): addi $sp $sp 4
(34148): addi $t0 $zero 20
(34152): addi $t0 $t0 8
(34156): sub $t0 $sp $t0
(34160): add $arg $zero $t0
(34164): add $lcl $zero $sp
(34168): jal $ra String.appendChar
(34172): addi $sp $sp -4
(34176): lw $t0 0 $sp
(34180): sw $t0 0 $temp
(34184): lw $t0 20 $lcl
(34188): sw $t0 0 $sp
(34192): addi $sp $sp 4
(34196): addi $t0 $zero 98
(34200): sw $t0 0 $sp
(34204): addi $sp $sp 4
(34208): lui $t0 String.appendChar$ret.180
(34212): addi $t0 $t0 String.appendChar$ret.180
(34216): add $t0 $t0 $pc
(34220): sw $t0 0 $sp
(34224): addi $sp $sp 4
(34228): sw $lcl 0 $sp
(34232): addi $sp $sp 4
(34236): sw $arg 0 $sp
(34240): addi $sp $sp 4
(34244): sw $this 0 $sp
(34248): addi $sp $sp 4
(34252): sw $that 0 $sp
(34256): addi $sp $sp 4
(34260): addi $t0 $zero 20
(34264): addi $t0 $t0 8
(34268): sub $t0 $sp $t0
(34272): add $arg $zero $t0
(34276): add $lcl $zero $sp
(34280): jal $ra String.appendChar
(34284): addi $sp $sp -4
(34288): lw $t0 0 $sp
(34292): sw $t0 0 $temp
(34296): lw $t0 20 $lcl
(34300): sw $t0 0 $sp
(34304): addi $sp $sp 4
(34308): addi $t0 $zero 111
(34312): sw $t0 0 $sp
(34316): addi $sp $sp 4
(34320): lui $t0 String.appendChar$ret.181
(34324): addi $t0 $t0 String.appendChar$ret.181
(34328): add $t0 $t0 $pc
(34332): sw $t0 0 $sp
(34336): addi $sp $sp 4
(34340): sw $lcl 0 $sp
(34344): addi $sp $sp 4
(34348): sw $arg 0 $sp
(34352): addi $sp $sp 4
(34356): sw $this 0 $sp
(34360): addi $sp $sp 4
(34364): sw $that 0 $sp
(34368): addi $sp $sp 4
(34372): addi $t0 $zero 20
(34376): addi $t0 $t0 8
(34380): sub $t0 $sp $t0
(34384): add $arg $zero $t0
(34388): add $lcl $zero $sp
(34392): jal $ra String.appendChar
(34396): addi $sp $sp -4
(34400): lw $t0 0 $sp
(34404): sw $t0 0 $temp
(34408): lw $t0 20 $lcl
(34412): sw $t0 0 $sp
(34416): addi $sp $sp 4
(34420): addi $t0 $zero 32
(34424): sw $t0 0 $sp
(34428): addi $sp $sp 4
(34432): lui $t0 String.appendChar$ret.182
(34436): addi $t0 $t0 String.appendChar$ret.182
(34440): add $t0 $t0 $pc
(34444): sw $t0 0 $sp
(34448): addi $sp $sp 4
(34452): sw $lcl 0 $sp
(34456): addi $sp $sp 4
(34460): sw $arg 0 $sp
(34464): addi $sp $sp 4
(34468): sw $this 0 $sp
(34472): addi $sp $sp 4
(34476): sw $that 0 $sp
(34480): addi $sp $sp 4
(34484): addi $t0 $zero 20
(34488): addi $t0 $t0 8
(34492): sub $t0 $sp $t0
(34496): add $arg $zero $t0
(34500): add $lcl $zero $sp
(34504): jal $ra String.appendChar
(34508): addi $sp $sp -4
(34512): lw $t0 0 $sp
(34516): sw $t0 0 $temp
(34520): lw $t0 20 $lcl
(34524): sw $t0 20 $lcl
(34528): addi $t0 $zero 11
(34532): sw $t0 0 $sp
(34536): addi $sp $sp 4
(34540): lui $t0 String.new$ret.183
(34544): addi $t0 $t0 String.new$ret.183
(34548): add $t0 $t0 $pc
(34552): sw $t0 0 $sp
(34556): addi $sp $sp 4
(34560): sw $lcl 0 $sp
(34564): addi $sp $sp 4
(34568): sw $arg 0 $sp
(34572): addi $sp $sp 4
(34576): sw $this 0 $sp
(34580): addi $sp $sp 4
(34584): sw $that 0 $sp
(34588): addi $sp $sp 4
(34592): addi $t0 $zero 20
(34596): addi $t0 $t0 4
(34600): sub $t0 $sp $t0
(34604): add $arg $zero $t0
(34608): add $lcl $zero $sp
(34612): jal $ra String.new
(34616): addi $sp $sp -4
(34620): lw $t0 0 $sp
(34624): sw $t0 24 $lcl
(34628): lw $t0 24 $lcl
(34632): sw $t0 0 $sp
(34636): addi $sp $sp 4
(34640): addi $t0 $zero 32
(34644): sw $t0 0 $sp
(34648): addi $sp $sp 4
(34652): lui $t0 String.appendChar$ret.184
(34656): addi $t0 $t0 String.appendChar$ret.184
(34660): add $t0 $t0 $pc
(34664): sw $t0 0 $sp
(34668): addi $sp $sp 4
(34672): sw $lcl 0 $sp
(34676): addi $sp $sp 4
(34680): sw $arg 0 $sp
(34684): addi $sp $sp 4
(34688): sw $this 0 $sp
(34692): addi $sp $sp 4
(34696): sw $that 0 $sp
(34700): addi $sp $sp 4
(34704): addi $t0 $zero 20
(34708): addi $t0 $t0 8
(34712): sub $t0 $sp $t0
(34716): add $arg $zero $t0
(34720): add $lcl $zero $sp
(34724): jal $ra String.appendChar
(34728): addi $sp $sp -4
(34732): lw $t0 0 $sp
(34736): sw $t0 0 $temp
(34740): lw $t0 24 $lcl
(34744): sw $t0 0 $sp
(34748): addi $sp $sp 4
(34752): addi $t0 $zero 115
(34756): sw $t0 0 $sp
(34760): addi $sp $sp 4
(34764): lui $t0 String.appendChar$ret.185
(34768): addi $t0 $t0 String.appendChar$ret.185
(34772): add $t0 $t0 $pc
(34776): sw $t0 0 $sp
(34780): addi $sp $sp 4
(34784): sw $lcl 0 $sp
(34788): addi $sp $sp 4
(34792): sw $arg 0 $sp
(34796): addi $sp $sp 4
(34800): sw $this 0 $sp
(34804): addi $sp $sp 4
(34808): sw $that 0 $sp
(34812): addi $sp $sp 4
(34816): addi $t0 $zero 20
(34820): addi $t0 $t0 8
(34824): sub $t0 $sp $t0
(34828): add $arg $zero $t0
(34832): add $lcl $zero $sp
(34836): jal $ra String.appendChar
(34840): addi $sp $sp -4
(34844): lw $t0 0 $sp
(34848): sw $t0 0 $temp
(34852): lw $t0 24 $lcl
(34856): sw $t0 0 $sp
(34860): addi $sp $sp 4
(34864): addi $t0 $zero 110
(34868): sw $t0 0 $sp
(34872): addi $sp $sp 4
(34876): lui $t0 String.appendChar$ret.186
(34880): addi $t0 $t0 String.appendChar$ret.186
(34884): add $t0 $t0 $pc
(34888): sw $t0 0 $sp
(34892): addi $sp $sp 4
(34896): sw $lcl 0 $sp
(34900): addi $sp $sp 4
(34904): sw $arg 0 $sp
(34908): addi $sp $sp 4
(34912): sw $this 0 $sp
(34916): addi $sp $sp 4
(34920): sw $that 0 $sp
(34924): addi $sp $sp 4
(34928): addi $t0 $zero 20
(34932): addi $t0 $t0 8
(34936): sub $t0 $sp $t0
(34940): add $arg $zero $t0
(34944): add $lcl $zero $sp
(34948): jal $ra String.appendChar
(34952): addi $sp $sp -4
(34956): lw $t0 0 $sp
(34960): sw $t0 0 $temp
(34964): lw $t0 24 $lcl
(34968): sw $t0 0 $sp
(34972): addi $sp $sp 4
(34976): addi $t0 $zero 97
(34980): sw $t0 0 $sp
(34984): addi $sp $sp 4
(34988): lui $t0 String.appendChar$ret.187
(34992): addi $t0 $t0 String.appendChar$ret.187
(34996): add $t0 $t0 $pc
(35000): sw $t0 0 $sp
(35004): addi $sp $sp 4
(35008): sw $lcl 0 $sp
(35012): addi $sp $sp 4
(35016): sw $arg 0 $sp
(35020): addi $sp $sp 4
(35024): sw $this 0 $sp
(35028): addi $sp $sp 4
(35032): sw $that 0 $sp
(35036): addi $sp $sp 4
(35040): addi $t0 $zero 20
(35044): addi $t0 $t0 8
(35048): sub $t0 $sp $t0
(35052): add $arg $zero $t0
(35056): add $lcl $zero $sp
(35060): jal $ra String.appendChar
(35064): addi $sp $sp -4
(35068): lw $t0 0 $sp
(35072): sw $t0 0 $temp
(35076): lw $t0 24 $lcl
(35080): sw $t0 0 $sp
(35084): addi $sp $sp 4
(35088): addi $t0 $zero 107
(35092): sw $t0 0 $sp
(35096): addi $sp $sp 4
(35100): lui $t0 String.appendChar$ret.188
(35104): addi $t0 $t0 String.appendChar$ret.188
(35108): add $t0 $t0 $pc
(35112): sw $t0 0 $sp
(35116): addi $sp $sp 4
(35120): sw $lcl 0 $sp
(35124): addi $sp $sp 4
(35128): sw $arg 0 $sp
(35132): addi $sp $sp 4
(35136): sw $this 0 $sp
(35140): addi $sp $sp 4
(35144): sw $that 0 $sp
(35148): addi $sp $sp 4
(35152): addi $t0 $zero 20
(35156): addi $t0 $t0 8
(35160): sub $t0 $sp $t0
(35164): add $arg $zero $t0
(35168): add $lcl $zero $sp
(35172): jal $ra String.appendChar
(35176): addi $sp $sp -4
(35180): lw $t0 0 $sp
(35184): sw $t0 0 $temp
(35188): lw $t0 24 $lcl
(35192): sw $t0 0 $sp
(35196): addi $sp $sp 4
(35200): addi $t0 $zero 101
(35204): sw $t0 0 $sp
(35208): addi $sp $sp 4
(35212): lui $t0 String.appendChar$ret.189
(35216): addi $t0 $t0 String.appendChar$ret.189
(35220): add $t0 $t0 $pc
(35224): sw $t0 0 $sp
(35228): addi $sp $sp 4
(35232): sw $lcl 0 $sp
(35236): addi $sp $sp 4
(35240): sw $arg 0 $sp
(35244): addi $sp $sp 4
(35248): sw $this 0 $sp
(35252): addi $sp $sp 4
(35256): sw $that 0 $sp
(35260): addi $sp $sp 4
(35264): addi $t0 $zero 20
(35268): addi $t0 $t0 8
(35272): sub $t0 $sp $t0
(35276): add $arg $zero $t0
(35280): add $lcl $zero $sp
(35284): jal $ra String.appendChar
(35288): addi $sp $sp -4
(35292): lw $t0 0 $sp
(35296): sw $t0 0 $temp
(35300): lw $t0 24 $lcl
(35304): sw $t0 0 $sp
(35308): addi $sp $sp 4
(35312): addi $t0 $zero 103
(35316): sw $t0 0 $sp
(35320): addi $sp $sp 4
(35324): lui $t0 String.appendChar$ret.190
(35328): addi $t0 $t0 String.appendChar$ret.190
(35332): add $t0 $t0 $pc
(35336): sw $t0 0 $sp
(35340): addi $sp $sp 4
(35344): sw $lcl 0 $sp
(35348): addi $sp $sp 4
(35352): sw $arg 0 $sp
(35356): addi $sp $sp 4
(35360): sw $this 0 $sp
(35364): addi $sp $sp 4
(35368): sw $that 0 $sp
(35372): addi $sp $sp 4
(35376): addi $t0 $zero 20
(35380): addi $t0 $t0 8
(35384): sub $t0 $sp $t0
(35388): add $arg $zero $t0
(35392): add $lcl $zero $sp
(35396): jal $ra String.appendChar
(35400): addi $sp $sp -4
(35404): lw $t0 0 $sp
(35408): sw $t0 0 $temp
(35412): lw $t0 24 $lcl
(35416): sw $t0 0 $sp
(35420): addi $sp $sp 4
(35424): addi $t0 $zero 97
(35428): sw $t0 0 $sp
(35432): addi $sp $sp 4
(35436): lui $t0 String.appendChar$ret.191
(35440): addi $t0 $t0 String.appendChar$ret.191
(35444): add $t0 $t0 $pc
(35448): sw $t0 0 $sp
(35452): addi $sp $sp 4
(35456): sw $lcl 0 $sp
(35460): addi $sp $sp 4
(35464): sw $arg 0 $sp
(35468): addi $sp $sp 4
(35472): sw $this 0 $sp
(35476): addi $sp $sp 4
(35480): sw $that 0 $sp
(35484): addi $sp $sp 4
(35488): addi $t0 $zero 20
(35492): addi $t0 $t0 8
(35496): sub $t0 $sp $t0
(35500): add $arg $zero $t0
(35504): add $lcl $zero $sp
(35508): jal $ra String.appendChar
(35512): addi $sp $sp -4
(35516): lw $t0 0 $sp
(35520): sw $t0 0 $temp
(35524): lw $t0 24 $lcl
(35528): sw $t0 0 $sp
(35532): addi $sp $sp 4
(35536): addi $t0 $zero 109
(35540): sw $t0 0 $sp
(35544): addi $sp $sp 4
(35548): lui $t0 String.appendChar$ret.192
(35552): addi $t0 $t0 String.appendChar$ret.192
(35556): add $t0 $t0 $pc
(35560): sw $t0 0 $sp
(35564): addi $sp $sp 4
(35568): sw $lcl 0 $sp
(35572): addi $sp $sp 4
(35576): sw $arg 0 $sp
(35580): addi $sp $sp 4
(35584): sw $this 0 $sp
(35588): addi $sp $sp 4
(35592): sw $that 0 $sp
(35596): addi $sp $sp 4
(35600): addi $t0 $zero 20
(35604): addi $t0 $t0 8
(35608): sub $t0 $sp $t0
(35612): add $arg $zero $t0
(35616): add $lcl $zero $sp
(35620): jal $ra String.appendChar
(35624): addi $sp $sp -4
(35628): lw $t0 0 $sp
(35632): sw $t0 0 $temp
(35636): lw $t0 24 $lcl
(35640): sw $t0 0 $sp
(35644): addi $sp $sp 4
(35648): addi $t0 $zero 101
(35652): sw $t0 0 $sp
(35656): addi $sp $sp 4
(35660): lui $t0 String.appendChar$ret.193
(35664): addi $t0 $t0 String.appendChar$ret.193
(35668): add $t0 $t0 $pc
(35672): sw $t0 0 $sp
(35676): addi $sp $sp 4
(35680): sw $lcl 0 $sp
(35684): addi $sp $sp 4
(35688): sw $arg 0 $sp
(35692): addi $sp $sp 4
(35696): sw $this 0 $sp
(35700): addi $sp $sp 4
(35704): sw $that 0 $sp
(35708): addi $sp $sp 4
(35712): addi $t0 $zero 20
(35716): addi $t0 $t0 8
(35720): sub $t0 $sp $t0
(35724): add $arg $zero $t0
(35728): add $lcl $zero $sp
(35732): jal $ra String.appendChar
(35736): addi $sp $sp -4
(35740): lw $t0 0 $sp
(35744): sw $t0 0 $temp
(35748): lw $t0 24 $lcl
(35752): sw $t0 0 $sp
(35756): addi $sp $sp 4
(35760): addi $t0 $zero 32
(35764): sw $t0 0 $sp
(35768): addi $sp $sp 4
(35772): lui $t0 String.appendChar$ret.194
(35776): addi $t0 $t0 String.appendChar$ret.194
(35780): add $t0 $t0 $pc
(35784): sw $t0 0 $sp
(35788): addi $sp $sp 4
(35792): sw $lcl 0 $sp
(35796): addi $sp $sp 4
(35800): sw $arg 0 $sp
(35804): addi $sp $sp 4
(35808): sw $this 0 $sp
(35812): addi $sp $sp 4
(35816): sw $that 0 $sp
(35820): addi $sp $sp 4
(35824): addi $t0 $zero 20
(35828): addi $t0 $t0 8
(35832): sub $t0 $sp $t0
