(9600): lui $pc 2
(20796): lw $t0 0 $sp
(20800): sw $t0 Memory.1
(20804): addi $t0 $zero 0
(20808): sw $t0 0 $sp
(20812): addi $sp $sp 4
(20816): addi $sp $sp -4
(20820): lw $t0 0 $sp
(20824): sw $t0 Memory.7
(20828): addi $t0 $zero 4
(20832): sw $t0 0 $sp
(20836): addi $sp $sp 4
(20840): addi $sp $sp -4
(20844): lw $t0 0 $sp
(20848): sw $t0 Memory.8
(20852): lw $t0 Memory.7
(20856): sw $t0 0 $sp
(20860): addi $sp $sp 4
(20864): lw $t0 Memory.1
(20868): sw $t0 0 $sp
(20872): addi $sp $sp 4
(20876): addi $sp $sp -4
(20880): lw $t0 0 $sp
(20884): addi $sp $sp -4
(20888): lw $t1 0 $sp
(20892): add $t0 $t1 $t0
(20896): sw $t0 0 $sp
(20900): addi $sp $sp 4
(20904): lw $t0 Memory.3
(20908): sw $t0 0 $sp
(20912): addi $sp $sp 4
(20916): lw $t0 Memory.4
(20920): sw $t0 0 $sp
(20924): addi $sp $sp 4
(20928): addi $sp $sp -4
(20932): lw $t0 0 $sp
(20936): addi $sp $sp -4
(20940): lw $t1 0 $sp
(20944): sub $t0 $t1 $t0
(20948): sw $t0 0 $sp
(20952): addi $sp $sp 4
(20956): addi $sp $sp -4
(20960): lw $t0 0 $sp
(20964): sw $t0 0 $temp
(20968): addi $sp $sp -4
(20972): lw $t0 0 $sp
(20976): addi $that $t0 0
(20980): lw $t0 0 $temp
(20984): sw $t0 0 $sp
(20988): addi $sp $sp 4
(20992): addi $sp $sp -4
(20996): lw $t0 0 $sp
(21000): add $t1 $that $ram
(21004): sw $t0 0 $t1
(21008): lw $t0 Memory.8
(21012): sw $t0 0 $sp
(21016): addi $sp $sp 4
(21020): lw $t0 Memory.1
(21024): sw $t0 0 $sp
(21028): addi $sp $sp 4
(21032): addi $sp $sp -4
(21036): lw $t0 0 $sp
(21040): addi $sp $sp -4
(21044): lw $t1 0 $sp
(21048): add $t0 $t1 $t0
(21052): sw $t0 0 $sp
(21056): addi $sp $sp 4
(21060): addi $t0 $zero 0
(21064): sw $t0 0 $sp
(21068): addi $sp $sp 4
(21072): addi $sp $sp -4
(21076): lw $t0 0 $sp
(21080): sw $t0 0 $temp
(21084): addi $sp $sp -4
(21088): lw $t0 0 $sp
(21092): addi $that $t0 0
(21096): lw $t0 0 $temp
(21100): sw $t0 0 $sp
(21104): addi $sp $sp 4
(21108): addi $sp $sp -4
(21112): lw $t0 0 $sp
(21116): add $t1 $that $ram
(21120): sw $t0 0 $t1
(21124): addi $t0 $zero 4
(21128): sw $t0 0 $sp
(21132): addi $sp $sp 4
(21136): addi $sp $sp -4
(21140): lw $t0 0 $sp
(21144): sub $t0 $zero $t0
(21148): sw $t0 0 $sp
(21152): addi $sp $sp 4
(21156): addi $sp $sp -4
(21160): lw $t0 0 $sp
(21164): sw $t0 Memory.9
(21168): addi $t0 $zero 0
(21172): sw $t0 0 $sp
(21176): addi $sp $sp 4
(21180): addi $t0 $zero 20
(21184): sub $t0 $lcl $t0
(21188): lw $ra 0 $t0
(21192): addi $sp $sp -4
(21196): lw $t0 0 $sp
(21200): sw $t0 0 $arg
(21204): addi $sp $arg 4
(21208): addi $t0 $zero 20
(21212): sub $t0 $lcl $t0
(21216): lw $lcl 4 $t0
(21220): lw $arg 8 $t0
(21224): lw $this 12 $t0
(21228): lw $that 16 $t0
(21232): jalr $ra $ra 0
(21236): lw $t0 0 $arg
(21240): sw $t0 0 $sp
(21244): addi $sp $sp 4
(21248): lw $t0 0 $arg
(21252): sw $t0 0 $sp
(21256): addi $sp $sp 4
(21260): addi $sp $sp -4
(21264): lw $t0 0 $sp
(21268): addi $sp $sp -4
(21272): lw $t1 0 $sp
(21276): add $t0 $t1 $t0
(21280): sw $t0 0 $sp
(21284): addi $sp $sp 4
(21288): addi $sp $sp -4
(21292): lw $t0 0 $sp
(21296): sw $t0 0 $arg
(21300): lw $t0 0 $arg
(21304): sw $t0 0 $sp
(21308): addi $sp $sp 4
(21312): lw $t0 0 $arg
(21316): sw $t0 0 $sp
(21320): addi $sp $sp 4
(21324): addi $sp $sp -4
(21328): lw $t0 0 $sp
(21332): addi $sp $sp -4
(21336): lw $t1 0 $sp
(21340): add $t0 $t1 $t0
(21344): sw $t0 0 $sp
(21348): addi $sp $sp 4
(21352): addi $sp $sp -4
(21356): lw $t0 0 $sp
(21360): sw $t0 0 $arg
(21364): lw $t0 0 $arg
(21368): sw $t0 0 $sp
(21372): addi $sp $sp 4
(21376): lw $t0 Memory.0
(21380): sw $t0 0 $sp
(21384): addi $sp $sp 4
(21388): addi $sp $sp -4
(21392): lw $t0 0 $sp
(21396): addi $sp $sp -4
(21400): lw $t1 0 $sp
(21404): add $t0 $t1 $t0
(21408): sw $t0 0 $sp
(21412): addi $sp $sp 4
(21416): addi $sp $sp -4
(21420): lw $t0 0 $sp
(21424): addi $that $t0 0
(21428): add $t1 $that $ram
(21432): lw $t0 0 $t1
(21436): sw $t0 0 $sp
(21440): addi $sp $sp 4
(21444): addi $t0 $zero 20
(21448): sub $t0 $lcl $t0
(21452): lw $ra 0 $t0
(21456): addi $sp $sp -4
(21460): lw $t0 0 $sp
(21464): sw $t0 0 $arg
(21468): addi $sp $arg 4
(21472): addi $t0 $zero 20
(21476): sub $t0 $lcl $t0
(21480): lw $lcl 4 $t0
(21484): lw $arg 8 $t0
(21488): lw $this 12 $t0
(21492): lw $that 16 $t0
(21496): jalr $ra $ra 0
(21500): lw $t0 0 $arg
(21504): sw $t0 0 $sp
(21508): addi $sp $sp 4
(21512): lw $t0 0 $arg
(21516): sw $t0 0 $sp
(21520): addi $sp $sp 4
(21524): addi $sp $sp -4
(21528): lw $t0 0 $sp
(21532): addi $sp $sp -4
(21536): lw $t1 0 $sp
(21540): add $t0 $t1 $t0
(21544): sw $t0 0 $sp
(21548): addi $sp $sp 4
(21552): addi $sp $sp -4
(21556): lw $t0 0 $sp
(21560): sw $t0 0 $arg
(21564): lw $t0 0 $arg
(21568): sw $t0 0 $sp
(21572): addi $sp $sp 4
(21576): lw $t0 0 $arg
(21580): sw $t0 0 $sp
(21584): addi $sp $sp 4
(21588): addi $sp $sp -4
(21592): lw $t0 0 $sp
(21596): addi $sp $sp -4
(21600): lw $t1 0 $sp
(21604): add $t0 $t1 $t0
(21608): sw $t0 0 $sp
(21612): addi $sp $sp 4
(21616): addi $sp $sp -4
(21620): lw $t0 0 $sp
(21624): sw $t0 0 $arg
(21628): lw $t0 0 $arg
(21632): sw $t0 0 $sp
(21636): addi $sp $sp 4
(21640): lw $t0 Memory.0
(21644): sw $t0 0 $sp
(21648): addi $sp $sp 4
(21652): addi $sp $sp -4
(21656): lw $t0 0 $sp
(21660): addi $sp $sp -4
(21664): lw $t1 0 $sp
(21668): add $t0 $t1 $t0
(21672): sw $t0 0 $sp
(21676): addi $sp $sp 4
(21680): lw $t0 4 $arg
(21684): sw $t0 0 $sp
(21688): addi $sp $sp 4
(21692): addi $sp $sp -4
(21696): lw $t0 0 $sp
(21700): sw $t0 0 $temp
(21704): addi $sp $sp -4
(21708): lw $t0 0 $sp
(21712): addi $that $t0 0
(21716): lw $t0 0 $temp
(21720): sw $t0 0 $sp
(21724): addi $sp $sp 4
(21728): addi $sp $sp -4
(21732): lw $t0 0 $sp
(21736): add $t1 $that $ram
(21740): sw $t0 0 $t1
(21744): addi $t0 $zero 0
(21748): sw $t0 0 $sp
(21752): addi $sp $sp 4
(21756): addi $t0 $zero 20
(21760): sub $t0 $lcl $t0
(21764): lw $ra 0 $t0
(21768): addi $sp $sp -4
(21772): lw $t0 0 $sp
(21776): sw $t0 0 $arg
(21780): addi $sp $arg 4
(21784): addi $t0 $zero 20
(21788): sub $t0 $lcl $t0
(21792): lw $lcl 4 $t0
(21796): lw $arg 8 $t0
(21800): lw $this 12 $t0
(21804): lw $that 16 $t0
(21808): jalr $ra $ra 0
(21812): sw $zero 0 $sp
(21816): addi $sp $sp 4
(21820): sw $zero 0 $sp
(21824): addi $sp $sp 4
(21828): sw $zero 0 $sp
(21832): addi $sp $sp 4
(21836): sw $zero 0 $sp
(21840): addi $sp $sp 4
(21844): addi $t0 $zero 0
(21848): sw $t0 0 $sp
(21852): addi $sp $sp 4
(21856): addi $sp $sp -4
(21860): lw $t0 0 $sp
(21864): sw $t0 4 $lcl
(21868): lw $t0 Memory.3
(21872): sw $t0 0 $sp
(21876): addi $sp $sp 4
(21880): lw $t0 Memory.4
(21884): sw $t0 0 $sp
(21888): addi $sp $sp 4
(21892): addi $sp $sp -4
(21896): lw $t0 0 $sp
(21900): addi $sp $sp -4
(21904): lw $t1 0 $sp
(21908): sub $t0 $t1 $t0
(21912): sw $t0 0 $sp
(21916): addi $sp $sp 4
(21920): addi $sp $sp -4
(21924): lw $t0 0 $sp
(21928): sw $t0 8 $lcl
(21932): lw $t0 Memory.1
(21936): sw $t0 0 $sp
(21940): addi $sp $sp 4
(21944): addi $sp $sp -4
(21948): lw $t0 0 $sp
(21952): sw $t0 0 $lcl
(21956): lw $t0 Memory.8
(21960): sw $t0 0 $sp
(21964): addi $sp $sp 4
(21968): lw $t0 0 $lcl
(21972): sw $t0 0 $sp
(21976): addi $sp $sp 4
(21980): addi $sp $sp -4
(21984): lw $t0 0 $sp
(21988): addi $sp $sp -4
(21992): lw $t1 0 $sp
(21996): add $t0 $t1 $t0
(22000): sw $t0 0 $sp
(22004): addi $sp $sp 4
(22008): addi $sp $sp -4
(22012): lw $t0 0 $sp
(22016): addi $that $t0 0
(22020): add $t1 $that $ram
(22024): lw $t0 0 $t1
(22028): sw $t0 0 $sp
(22032): addi $sp $sp 4
(22036): addi $t0 $zero 0
(22040): sw $t0 0 $sp
(22044): addi $sp $sp 4
(22048): addi $sp $sp -4
(22052): lw $t0 0 $sp
(22056): addi $sp $sp -4
(22060): lw $t1 0 $sp
(22064): slt $t2 $t1 $t0
(22068): slt $t3 $t0 $t1
(22072): add $t0 $t2 $t3
(22076): addi $t0 $t0 1
(22080): andi $t0 $t0 1
(22084): sw $t0 0 $sp
(22088): addi $sp $sp 4
(22092): addi $sp $sp -4
(22096): lw $t0 0 $sp
(22100): beq $t0 $zero LOOP_EXIT_9
(22104): lui $t0 IF_TRUE0
(22108): addi $t0 $t0 IF_TRUE0
(22112): add $t0 $t0 $pc
(22116): jalr $ra $t0 0
(22120): jal $ra IF_FALSE0
(22124): lw $t0 0 $lcl
(22128): sw $t0 0 $sp
(22132): addi $sp $sp 4
(22136): addi $t0 $zero 20
(22140): sub $t0 $lcl $t0
(22144): lw $ra 0 $t0
(22148): addi $sp $sp -4
(22152): lw $t0 0 $sp
(22156): sw $t0 0 $arg
(22160): addi $sp $arg 4
(22164): addi $t0 $zero 20
(22168): sub $t0 $lcl $t0
(22172): lw $lcl 4 $t0
(22176): lw $arg 8 $t0
(22180): lw $this 12 $t0
(22184): lw $that 16 $t0
(22188): jalr $ra $ra 0
(22192): jal $ra IF_END0
(22196): lw $t0 0 $lcl
(22200): sw $t0 0 $sp
(22204): addi $sp $sp 4
(22208): addi $t0 $zero 0
(22212): sw $t0 0 $sp
(22216): addi $sp $sp 4
(22220): addi $sp $sp -4
(22224): lw $t0 0 $sp
(22228): addi $sp $sp -4
(22232): lw $t1 0 $sp
(22236): slt $t2 $t1 $t0
(22240): slt $t3 $t0 $t1
(22244): add $t0 $t2 $t3
(22248): addi $t0 $t0 1
(22252): andi $t0 $t0 1
(22256): sw $t0 0 $sp
(22260): addi $sp $sp 4
(22264): addi $sp $sp -4
(22268): lw $t0 0 $sp
(22272): sub $t0 $zero $t0
(22276): addi $t0 $t0 1
(22280): sw $t0 0 $sp
(22284): addi $sp $sp 4
(22288): addi $sp $sp -4
(22292): lw $t0 0 $sp
(22296): sub $t0 $zero $t0
(22300): addi $t0 $t0 1
(22304): sw $t0 0 $sp
(22308): addi $sp $sp 4
(22312): addi $sp $sp -4
(22316): lw $t0 0 $sp
(22320): beq $t0 $zero LOOP_EXIT_10
(22324): lui $t0 WHILE_END0
(22328): addi $t0 $t0 WHILE_END0
(22332): add $t0 $t0 $pc
(22336): jalr $ra $t0 0
(22340): lw $t0 Memory.7
(22344): sw $t0 0 $sp
(22348): addi $sp $sp 4
(22352): lw $t0 0 $lcl
(22356): sw $t0 0 $sp
(22360): addi $sp $sp 4
(22364): addi $sp $sp -4
(22368): lw $t0 0 $sp
(22372): addi $sp $sp -4
(22376): lw $t1 0 $sp
(22380): add $t0 $t1 $t0
(22384): sw $t0 0 $sp
(22388): addi $sp $sp 4
(22392): addi $sp $sp -4
(22396): lw $t0 0 $sp
(22400): addi $that $t0 0
(22404): add $t1 $that $ram
(22408): lw $t0 0 $t1
(22412): sw $t0 0 $sp
(22416): addi $sp $sp 4
(22420): addi $t0 $zero 1
(22424): sw $t0 0 $sp
(22428): addi $sp $sp 4
(22432): addi $sp $sp -4
(22436): lw $t0 0 $sp
(22440): addi $sp $sp -4
(22444): lw $t1 0 $sp
(22448): sub $t0 $t1 $t0
(22452): sw $t0 0 $sp
(22456): addi $sp $sp 4
(22460): addi $sp $sp -4
(22464): lw $t0 0 $sp
(22468): sw $t0 12 $lcl
(22472): lw $t0 12 $lcl
(22476): sw $t0 0 $sp
(22480): addi $sp $sp 4
(22484): lw $t0 0 $arg
(22488): sw $t0 0 $sp
(22492): addi $sp $sp 4
(22496): addi $sp $sp -4
(22500): lw $t0 0 $sp
(22504): addi $sp $sp -4
(22508): lw $t1 0 $sp
(22512): slt $t0 $t1 $t0
(22516): sw $t0 0 $sp
(22520): addi $sp $sp 4
(22524): addi $sp $sp -4
(22528): lw $t0 0 $sp
(22532): sub $t0 $zero $t0
(22536): addi $t0 $t0 1
(22540): sw $t0 0 $sp
(22544): addi $sp $sp 4
(22548): lw $t0 12 $lcl
(22552): sw $t0 0 $sp
(22556): addi $sp $sp 4
(22560): lw $t0 8 $lcl
(22564): sw $t0 0 $sp
(22568): addi $sp $sp 4
(22572): addi $sp $sp -4
(22576): lw $t0 0 $sp
(22580): addi $sp $sp -4
(22584): lw $t1 0 $sp
(22588): slt $t0 $t1 $t0
(22592): sw $t0 0 $sp
(22596): addi $sp $sp 4
(22600): addi $sp $sp -4
(22604): lw $t0 0 $sp
(22608): addi $sp $sp -4
(22612): lw $t1 0 $sp
(22616): and $t0 $t1 $t0
(22620): sw $t0 0 $sp
(22624): addi $sp $sp 4
(22628): addi $sp $sp -4
(22632): lw $t0 0 $sp
(22636): beq $t0 $zero LOOP_EXIT_11
(22640): lui $t0 IF_TRUE1
(22644): addi $t0 $t0 IF_TRUE1
(22648): add $t0 $t0 $pc
(22652): jalr $ra $t0 0
(22656): jal $ra IF_FALSE1
(22660): lw $t0 0 $lcl
(22664): sw $t0 0 $sp
(22668): addi $sp $sp 4
(22672): addi $sp $sp -4
(22676): lw $t0 0 $sp
(22680): sw $t0 4 $lcl
(22684): lw $t0 12 $lcl
(22688): sw $t0 0 $sp
(22692): addi $sp $sp 4
(22696): addi $sp $sp -4
(22700): lw $t0 0 $sp
(22704): sw $t0 8 $lcl
(22708): jal $ra IF_END1
(22712): lw $t0 Memory.8
(22716): sw $t0 0 $sp
(22720): addi $sp $sp 4
(22724): lw $t0 0 $lcl
(22728): sw $t0 0 $sp
(22732): addi $sp $sp 4
(22736): addi $sp $sp -4
(22740): lw $t0 0 $sp
(22744): addi $sp $sp -4
(22748): lw $t1 0 $sp
(22752): add $t0 $t1 $t0
(22756): sw $t0 0 $sp
(22760): addi $sp $sp 4
(22764): addi $sp $sp -4
(22768): lw $t0 0 $sp
(22772): addi $that $t0 0
(22776): add $t1 $that $ram
(22780): lw $t0 0 $t1
(22784): sw $t0 0 $sp
(22788): addi $sp $sp 4
(22792): addi $sp $sp -4
(22796): lw $t0 0 $sp
(22800): sw $t0 0 $lcl
(22804): jal $ra WHILE_EXP0
(22808): lw $t0 4 $lcl
(22812): sw $t0 0 $sp
(22816): addi $sp $sp 4
(22820): addi $t0 $zero 20
(22824): sub $t0 $lcl $t0
(22828): lw $ra 0 $t0
(22832): addi $sp $sp -4
(22836): lw $t0 0 $sp
(22840): sw $t0 0 $arg
(22844): addi $sp $arg 4
(22848): addi $t0 $zero 20
(22852): sub $t0 $lcl $t0
(22856): lw $lcl 4 $t0
(22860): lw $arg 8 $t0
(22864): lw $this 12 $t0
(22868): lw $that 16 $t0
(22872): jalr $ra $ra 0
(22876): sw $zero 0 $sp
(22880): addi $sp $sp 4
(22884): sw $zero 0 $sp
(22888): addi $sp $sp 4
(22892): sw $zero 0 $sp
(22896): addi $sp $sp 4
(22900): lw $t0 0 $arg
(22904): sw $t0 0 $sp
(22908): addi $sp $sp 4
(22912): lui $t0 Memory.bestFit$ret.11
(22916): addi $t0 $t0 Memory.bestFit$ret.11
(22920): add $t0 $t0 $pc
(22924): sw $t0 0 $sp
(22928): addi $sp $sp 4
(22932): sw $lcl 0 $sp
(22936): addi $sp $sp 4
(22940): sw $arg 0 $sp
(22944): addi $sp $sp 4
(22948): sw $this 0 $sp
(22952): addi $sp $sp 4
(22956): sw $that 0 $sp
(22960): addi $sp $sp 4
(22964): addi $t0 $zero 20
(22968): addi $t0 $t0 4
(22972): sub $t0 $sp $t0
(22976): add $arg $zero $t0
(22980): add $lcl $zero $sp
(22984): jal $ra Memory.bestFit
(22988): addi $sp $sp -4
(22992): lw $t0 0 $sp
(22996): sw $t0 0 $lcl
(23000): lw $t0 0 $lcl
(23004): sw $t0 0 $sp
(23008): addi $sp $sp 4
(23012): addi $t0 $zero 4
(23016): sw $t0 0 $sp
(23020): addi $sp $sp 4
(23024): addi $sp $sp -4
(23028): lw $t0 0 $sp
(23032): addi $sp $sp -4
(23036): lw $t1 0 $sp
(23040): add $t0 $t1 $t0
(23044): sw $t0 0 $sp
(23048): addi $sp $sp 4
(23052): addi $sp $sp -4
(23056): lw $t0 0 $sp
(23060): sw $t0 8 $lcl
(23064): lw $t0 8 $lcl
(23068): sw $t0 0 $sp
(23072): addi $sp $sp 4
(23076): addi $sp $sp -4
(23080): lw $t0 0 $sp
(23084): sw $t0 Memory.10
(23088): lw $t0 0 $lcl
(23092): sw $t0 0 $sp
(23096): addi $sp $sp 4
(23100): addi $t0 $zero 0
(23104): sw $t0 0 $sp
(23108): addi $sp $sp 4
(23112): addi $sp $sp -4
(23116): lw $t0 0 $sp
(23120): addi $sp $sp -4
(23124): lw $t1 0 $sp
(23128): slt $t2 $t1 $t0
(23132): slt $t3 $t0 $t1
(23136): add $t0 $t2 $t3
(23140): addi $t0 $t0 1
(23144): andi $t0 $t0 1
(23148): sw $t0 0 $sp
(23152): addi $sp $sp 4
(23156): addi $sp $sp -4
(23160): lw $t0 0 $sp
(23164): sub $t0 $zero $t0
(23168): addi $t0 $t0 1
(23172): sw $t0 0 $sp
(23176): addi $sp $sp 4
(23180): addi $sp $sp -4
(23184): lw $t0 0 $sp
(23188): beq $t0 $zero LOOP_EXIT_12
(23192): lui $t0 IF_TRUE2
(23196): addi $t0 $t0 IF_TRUE2
(23200): add $t0 $t0 $pc
(23204): jalr $ra $t0 0
(23208): jal $ra IF_FALSE2
(23212): lw $t0 Memory.7
(23216): sw $t0 0 $sp
(23220): addi $sp $sp 4
(23224): lw $t0 0 $lcl
(23228): sw $t0 0 $sp
(23232): addi $sp $sp 4
(23236): addi $sp $sp -4
(23240): lw $t0 0 $sp
(23244): addi $sp $sp -4
(23248): lw $t1 0 $sp
(23252): add $t0 $t1 $t0
(23256): sw $t0 0 $sp
(23260): addi $sp $sp 4
(23264): addi $sp $sp -4
(23268): lw $t0 0 $sp
(23272): addi $that $t0 0
(23276): add $t1 $that $ram
(23280): lw $t0 0 $t1
(23284): sw $t0 0 $sp
(23288): addi $sp $sp 4
(23292): lw $t0 0 $arg
(23296): sw $t0 0 $sp
(23300): addi $sp $sp 4
(23304): addi $t0 $zero 3
(23308): sw $t0 0 $sp
(23312): addi $sp $sp 4
(23316): addi $sp $sp -4
(23320): lw $t0 0 $sp
(23324): addi $sp $sp -4
(23328): lw $t1 0 $sp
(23332): add $t0 $t1 $t0
(23336): sw $t0 0 $sp
(23340): addi $sp $sp 4
(23344): addi $sp $sp -4
(23348): lw $t0 0 $sp
(23352): addi $sp $sp -4
(23356): lw $t1 0 $sp
(23360): slt $t0 $t0 $t1
(23364): sw $t0 0 $sp
(23368): addi $sp $sp 4
(23372): addi $sp $sp -4
(23376): lw $t0 0 $sp
(23380): beq $t0 $zero LOOP_EXIT_13
(23384): lui $t0 IF_TRUE3
(23388): addi $t0 $t0 IF_TRUE3
(23392): add $t0 $t0 $pc
(23396): jalr $ra $t0 0
(23400): jal $ra IF_FALSE3
(23404): lw $t0 0 $lcl
(23408): sw $t0 0 $sp
(23412): addi $sp $sp 4
(23416): lw $t0 0 $arg
(23420): sw $t0 0 $sp
(23424): addi $sp $sp 4
(23428): addi $sp $sp -4
(23432): lw $t0 0 $sp
(23436): addi $sp $sp -4
(23440): lw $t1 0 $sp
(23444): add $t0 $t1 $t0
(23448): sw $t0 0 $sp
(23452): addi $sp $sp 4
(23456): lw $t0 0 $arg
(23460): sw $t0 0 $sp
(23464): addi $sp $sp 4
(23468): addi $sp $sp -4
(23472): lw $t0 0 $sp
(23476): addi $sp $sp -4
(23480): lw $t1 0 $sp
(23484): add $t0 $t1 $t0
(23488): sw $t0 0 $sp
(23492): addi $sp $sp 4
(23496): lw $t0 0 $arg
(23500): sw $t0 0 $sp
(23504): addi $sp $sp 4
(23508): addi $sp $sp -4
(23512): lw $t0 0 $sp
(23516): addi $sp $sp -4
(23520): lw $t1 0 $sp
(23524): add $t0 $t1 $t0
(23528): sw $t0 0 $sp
(23532): addi $sp $sp 4
(23536): lw $t0 0 $arg
(23540): sw $t0 0 $sp
(23544): addi $sp $sp 4
(23548): addi $sp $sp -4
(23552): lw $t0 0 $sp
(23556): addi $sp $sp -4
(23560): lw $t1 0 $sp
(23564): add $t0 $t1 $t0
(23568): sw $t0 0 $sp
(23572): addi $sp $sp 4
(23576): addi $t0 $zero 4
(23580): sw $t0 0 $sp
(23584): addi $sp $sp 4
(23588): addi $sp $sp -4
(23592): lw $t0 0 $sp
(23596): addi $sp $sp -4
(23600): lw $t1 0 $sp
(23604): add $t0 $t1 $t0
(23608): sw $t0 0 $sp
(23612): addi $sp $sp 4
(23616): addi $sp $sp -4
(23620): lw $t0 0 $sp
(23624): sw $t0 4 $lcl
(23628): lw $t0 Memory.8
(23632): sw $t0 0 $sp
(23636): addi $sp $sp 4
(23640): lw $t0 4 $lcl
(23644): sw $t0 0 $sp
(23648): addi $sp $sp 4
(23652): addi $sp $sp -4
(23656): lw $t0 0 $sp
(23660): addi $sp $sp -4
(23664): lw $t1 0 $sp
(23668): add $t0 $t1 $t0
(23672): sw $t0 0 $sp
(23676): addi $sp $sp 4
(23680): lw $t0 Memory.8
(23684): sw $t0 0 $sp
(23688): addi $sp $sp 4
(23692): lw $t0 0 $lcl
(23696): sw $t0 0 $sp
(23700): addi $sp $sp 4
(23704): addi $sp $sp -4
(23708): lw $t0 0 $sp
(23712): addi $sp $sp -4
(23716): lw $t1 0 $sp
(23720): add $t0 $t1 $t0
(23724): sw $t0 0 $sp
(23728): addi $sp $sp 4
(23732): addi $sp $sp -4
(23736): lw $t0 0 $sp
(23740): addi $that $t0 0
(23744): add $t1 $that $ram
(23748): lw $t0 0 $t1
(23752): sw $t0 0 $sp
(23756): addi $sp $sp 4
(23760): addi $sp $sp -4
(23764): lw $t0 0 $sp
(23768): sw $t0 0 $temp
(23772): addi $sp $sp -4
(23776): lw $t0 0 $sp
(23780): addi $that $t0 0
(23784): lw $t0 0 $temp
(23788): sw $t0 0 $sp
(23792): addi $sp $sp 4
(23796): addi $sp $sp -4
(23800): lw $t0 0 $sp
(23804): add $t1 $that $ram
(23808): sw $t0 0 $t1
(23812): lw $t0 Memory.7
(23816): sw $t0 0 $sp
(23820): addi $sp $sp 4
(23824): lw $t0 4 $lcl
(23828): sw $t0 0 $sp
(23832): addi $sp $sp 4
(23836): addi $sp $sp -4
(23840): lw $t0 0 $sp
(23844): addi $sp $sp -4
(23848): lw $t1 0 $sp
(23852): add $t0 $t1 $t0
(23856): sw $t0 0 $sp
(23860): addi $sp $sp 4
(23864): lw $t0 Memory.7
(23868): sw $t0 0 $sp
(23872): addi $sp $sp 4
(23876): lw $t0 0 $lcl
(23880): sw $t0 0 $sp
(23884): addi $sp $sp 4
(23888): addi $sp $sp -4
(23892): lw $t0 0 $sp
(23896): addi $sp $sp -4
(23900): lw $t1 0 $sp
(23904): add $t0 $t1 $t0
(23908): sw $t0 0 $sp
(23912): addi $sp $sp 4
(23916): addi $sp $sp -4
(23920): lw $t0 0 $sp
(23924): addi $that $t0 0
(23928): add $t1 $that $ram
(23932): lw $t0 0 $t1
(23936): sw $t0 0 $sp
(23940): addi $sp $sp 4
(23944): lw $t0 0 $arg
(23948): sw $t0 0 $sp
(23952): addi $sp $sp 4
(23956): addi $sp $sp -4
(23960): lw $t0 0 $sp
(23964): addi $sp $sp -4
(23968): lw $t1 0 $sp
(23972): sub $t0 $t1 $t0
(23976): sw $t0 0 $sp
(23980): addi $sp $sp 4
(23984): addi $t0 $zero 1
(23988): sw $t0 0 $sp
(23992): addi $sp $sp 4
(23996): addi $sp $sp -4
(24000): lw $t0 0 $sp
(24004): addi $sp $sp -4
(24008): lw $t1 0 $sp
(24012): sub $t0 $t1 $t0
(24016): sw $t0 0 $sp
(24020): addi $sp $sp 4
(24024): addi $sp $sp -4
(24028): lw $t0 0 $sp
(24032): sw $t0 0 $temp
(24036): addi $sp $sp -4
(24040): lw $t0 0 $sp
(24044): addi $that $t0 0
(24048): lw $t0 0 $temp
(24052): sw $t0 0 $sp
(24056): addi $sp $sp 4
(24060): addi $sp $sp -4
(24064): lw $t0 0 $sp
(24068): add $t1 $that $ram
(24072): sw $t0 0 $t1
(24076): lw $t0 Memory.9
(24080): sw $t0 0 $sp
(24084): addi $sp $sp 4
(24088): lw $t0 8 $lcl
(24092): sw $t0 0 $sp
(24096): addi $sp $sp 4
(24100): addi $sp $sp -4
(24104): lw $t0 0 $sp
(24108): addi $sp $sp -4
(24112): lw $t1 0 $sp
(24116): add $t0 $t1 $t0
(24120): sw $t0 0 $sp
(24124): addi $sp $sp 4
(24128): lw $t0 0 $arg
(24132): sw $t0 0 $sp
(24136): addi $sp $sp 4
(24140): addi $t0 $zero 1
(24144): sw $t0 0 $sp
(24148): addi $sp $sp 4
(24152): addi $sp $sp -4
(24156): lw $t0 0 $sp
(24160): addi $sp $sp -4
(24164): lw $t1 0 $sp
(24168): add $t0 $t1 $t0
(24172): sw $t0 0 $sp
(24176): addi $sp $sp 4
(24180): addi $sp $sp -4
(24184): lw $t0 0 $sp
(24188): sw $t0 0 $temp
(24192): addi $sp $sp -4
(24196): lw $t0 0 $sp
(24200): addi $that $t0 0
(24204): lw $t0 0 $temp
(24208): sw $t0 0 $sp
(24212): addi $sp $sp 4
(24216): addi $sp $sp -4
(24220): lw $t0 0 $sp
(24224): add $t1 $that $ram
(24228): sw $t0 0 $t1
(24232): lw $t0 8 $lcl
(24236): sw $t0 0 $sp
(24240): addi $sp $sp 4
(24244): addi $sp $sp -4
(24248): lw $t0 0 $sp
(24252): sw $t0 Memory.11
(24256): lw $t0 4 $lcl
(24260): sw $t0 0 $sp
(24264): addi $sp $sp 4
(24268): addi $sp $sp -4
(24272): lw $t0 0 $sp
(24276): sw $t0 Memory.1
(24280): addi $t0 $zero 1
(24284): sw $t0 0 $sp
(24288): addi $sp $sp 4
(24292): addi $sp $sp -4
(24296): lw $t0 0 $sp
(24300): sw $t0 Memory.12
(24304): jal $ra IF_END3
(24308): lw $t0 Memory.8
