(9600): lui $pc 2
(24128): addi $sp $sp 4
(24132): addi $sp $sp -4
(24136): lw $t0 0 $sp
(24140): addi $sp $sp -4
(24144): lw $t1 0 $sp
(24148): slt $t2 $t1 $t0
(24152): slt $t3 $t0 $t1
(24156): add $t0 $t2 $t3
(24160): addi $t0 $t0 1
(24164): andi $t0 $t0 1
(24168): sw $t0 0 $sp
(24172): addi $sp $sp 4
(24176): addi $sp $sp -4
(24180): lw $t0 0 $sp
(24184): beq $t0 $zero LOOP_EXIT_18$Main.main
(24188): lui $t0 IF_TRUE4$Main.main
(24192): addi $t0 $t0 IF_TRUE4$Main.main
(24196): add $t0 $t0 $pc
(24200): jalr $ra $t0 0
(24204): jal $ra IF_FALSE4$Main.main
(24208): lui $t0 Hangman.main$ret.95
(24212): addi $t0 $t0 Hangman.main$ret.95
(24216): add $t0 $t0 $pc
(24220): sw $t0 0 $sp
(24224): addi $sp $sp 4
(24228): sw $lcl 0 $sp
(24232): addi $sp $sp 4
(24236): sw $arg 0 $sp
(24240): addi $sp $sp 4
(24244): sw $this 0 $sp
(24248): addi $sp $sp 4
(24252): sw $that 0 $sp
(24256): addi $sp $sp 4
(24260): addi $t0 $zero 20
(24264): addi $t0 $t0 0
(24268): sub $t0 $sp $t0
(24272): add $arg $zero $t0
(24276): add $lcl $zero $sp
(24280): jal $ra Hangman.main
(24284): addi $sp $sp -4
(24288): lw $t0 0 $sp
(24292): sw $t0 0 $temp
(24296): jal $ra IF_END4$Main.main
(24300): lui $t0 Output.println$ret.96
(24304): addi $t0 $t0 Output.println$ret.96
(24308): add $t0 $t0 $pc
(24312): sw $t0 0 $sp
(24316): addi $sp $sp 4
(24320): sw $lcl 0 $sp
(24324): addi $sp $sp 4
(24328): sw $arg 0 $sp
(24332): addi $sp $sp 4
(24336): sw $this 0 $sp
(24340): addi $sp $sp 4
(24344): sw $that 0 $sp
(24348): addi $sp $sp 4
(24352): addi $t0 $zero 20
(24356): addi $t0 $t0 0
(24360): sub $t0 $sp $t0
(24364): add $arg $zero $t0
(24368): add $lcl $zero $sp
(24372): jal $ra Output.println
(24376): addi $sp $sp -4
(24380): lw $t0 0 $sp
(24384): sw $t0 0 $temp
(24388): jal $ra WHILE_EXP0$Main.main
(24392): addi $t0 $zero 0
(24396): sw $t0 0 $sp
(24400): addi $sp $sp 4
(24404): addi $t0 $zero 20
(24408): sub $t0 $lcl $t0
(24412): lw $ra 0 $t0
(24416): addi $sp $sp -4
(24420): lw $t0 0 $sp
(24424): sw $t0 0 $arg
(24428): addi $sp $arg 4
(24432): addi $t0 $zero 20
(24436): sub $t0 $lcl $t0
(24440): lw $lcl 4 $t0
(24444): lw $arg 8 $t0
(24448): lw $this 12 $t0
(24452): lw $that 16 $t0
(24456): jalr $ra $ra 0
(24460): addi $t0 $zero 32
(24464): sw $t0 0 $sp
(24468): addi $sp $sp 4
(24472): lui $t0 Array.new$ret.97
(24476): addi $t0 $t0 Array.new$ret.97
(24480): add $t0 $t0 $pc
(24484): sw $t0 0 $sp
(24488): addi $sp $sp 4
(24492): sw $lcl 0 $sp
(24496): addi $sp $sp 4
(24500): sw $arg 0 $sp
(24504): addi $sp $sp 4
(24508): sw $this 0 $sp
(24512): addi $sp $sp 4
(24516): sw $that 0 $sp
(24520): addi $sp $sp 4
(24524): addi $t0 $zero 20
(24528): addi $t0 $t0 4
(24532): sub $t0 $sp $t0
(24536): add $arg $zero $t0
(24540): add $lcl $zero $sp
(24544): jal $ra Array.new
(24548): addi $sp $sp -4
(24552): lw $t0 0 $sp
(24556): sw $t0 Math.0
(24560): addi $t0 $zero 0
(24564): sw $t0 0 $sp
(24568): addi $sp $sp 4
(24572): lw $t0 Math.0
(24576): sw $t0 0 $sp
(24580): addi $sp $sp 4
(24584): addi $sp $sp -4
(24588): lw $t0 0 $sp
(24592): addi $sp $sp -4
(24596): lw $t1 0 $sp
(24600): add $t0 $t1 $t0
(24604): sw $t0 0 $sp
(24608): addi $sp $sp 4
(24612): addi $t0 $zero 1
(24616): sw $t0 0 $sp
(24620): addi $sp $sp 4
(24624): addi $sp $sp -4
(24628): lw $t0 0 $sp
(24632): sw $t0 0 $temp
(24636): addi $sp $sp -4
(24640): lw $t0 0 $sp
(24644): addi $that $t0 0
(24648): lw $t0 0 $temp
(24652): sw $t0 0 $sp
(24656): addi $sp $sp 4
(24660): addi $sp $sp -4
(24664): lw $t0 0 $sp
(24668): add $t1 $that $ram
(24672): sw $t0 0 $t1
(24676): addi $t0 $zero 4
(24680): sw $t0 0 $sp
(24684): addi $sp $sp 4
(24688): lw $t0 Math.0
(24692): sw $t0 0 $sp
(24696): addi $sp $sp 4
(24700): addi $sp $sp -4
(24704): lw $t0 0 $sp
(24708): addi $sp $sp -4
(24712): lw $t1 0 $sp
(24716): add $t0 $t1 $t0
(24720): sw $t0 0 $sp
(24724): addi $sp $sp 4
(24728): addi $t0 $zero 2
(24732): sw $t0 0 $sp
(24736): addi $sp $sp 4
(24740): addi $sp $sp -4
(24744): lw $t0 0 $sp
(24748): sw $t0 0 $temp
(24752): addi $sp $sp -4
(24756): lw $t0 0 $sp
(24760): addi $that $t0 0
(24764): lw $t0 0 $temp
(24768): sw $t0 0 $sp
(24772): addi $sp $sp 4
(24776): addi $sp $sp -4
(24780): lw $t0 0 $sp
(24784): add $t1 $that $ram
(24788): sw $t0 0 $t1
(24792): addi $t0 $zero 8
(24796): sw $t0 0 $sp
(24800): addi $sp $sp 4
(24804): lw $t0 Math.0
(24808): sw $t0 0 $sp
(24812): addi $sp $sp 4
(24816): addi $sp $sp -4
(24820): lw $t0 0 $sp
(24824): addi $sp $sp -4
(24828): lw $t1 0 $sp
(24832): add $t0 $t1 $t0
(24836): sw $t0 0 $sp
(24840): addi $sp $sp 4
(24844): addi $t0 $zero 4
(24848): sw $t0 0 $sp
(24852): addi $sp $sp 4
(24856): addi $sp $sp -4
(24860): lw $t0 0 $sp
(24864): sw $t0 0 $temp
(24868): addi $sp $sp -4
(24872): lw $t0 0 $sp
(24876): addi $that $t0 0
(24880): lw $t0 0 $temp
(24884): sw $t0 0 $sp
(24888): addi $sp $sp 4
(24892): addi $sp $sp -4
(24896): lw $t0 0 $sp
(24900): add $t1 $that $ram
(24904): sw $t0 0 $t1
(24908): addi $t0 $zero 12
(24912): sw $t0 0 $sp
(24916): addi $sp $sp 4
(24920): lw $t0 Math.0
(24924): sw $t0 0 $sp
(24928): addi $sp $sp 4
(24932): addi $sp $sp -4
(24936): lw $t0 0 $sp
(24940): addi $sp $sp -4
(24944): lw $t1 0 $sp
(24948): add $t0 $t1 $t0
(24952): sw $t0 0 $sp
(24956): addi $sp $sp 4
(24960): addi $t0 $zero 8
(24964): sw $t0 0 $sp
(24968): addi $sp $sp 4
(24972): addi $sp $sp -4
(24976): lw $t0 0 $sp
(24980): sw $t0 0 $temp
(24984): addi $sp $sp -4
(24988): lw $t0 0 $sp
(24992): addi $that $t0 0
(24996): lw $t0 0 $temp
(25000): sw $t0 0 $sp
(25004): addi $sp $sp 4
(25008): addi $sp $sp -4
(25012): lw $t0 0 $sp
(25016): add $t1 $that $ram
(25020): sw $t0 0 $t1
(25024): addi $t0 $zero 16
(25028): sw $t0 0 $sp
(25032): addi $sp $sp 4
(25036): lw $t0 Math.0
(25040): sw $t0 0 $sp
(25044): addi $sp $sp 4
(25048): addi $sp $sp -4
(25052): lw $t0 0 $sp
(25056): addi $sp $sp -4
(25060): lw $t1 0 $sp
(25064): add $t0 $t1 $t0
(25068): sw $t0 0 $sp
(25072): addi $sp $sp 4
(25076): addi $t0 $zero 16
(25080): sw $t0 0 $sp
(25084): addi $sp $sp 4
(25088): addi $sp $sp -4
(25092): lw $t0 0 $sp
(25096): sw $t0 0 $temp
(25100): addi $sp $sp -4
(25104): lw $t0 0 $sp
(25108): addi $that $t0 0
(25112): lw $t0 0 $temp
(25116): sw $t0 0 $sp
(25120): addi $sp $sp 4
(25124): addi $sp $sp -4
(25128): lw $t0 0 $sp
(25132): add $t1 $that $ram
(25136): sw $t0 0 $t1
(25140): addi $t0 $zero 20
(25144): sw $t0 0 $sp
(25148): addi $sp $sp 4
(25152): lw $t0 Math.0
(25156): sw $t0 0 $sp
(25160): addi $sp $sp 4
(25164): addi $sp $sp -4
(25168): lw $t0 0 $sp
(25172): addi $sp $sp -4
(25176): lw $t1 0 $sp
(25180): add $t0 $t1 $t0
(25184): sw $t0 0 $sp
(25188): addi $sp $sp 4
(25192): addi $t0 $zero 32
(25196): sw $t0 0 $sp
(25200): addi $sp $sp 4
(25204): addi $sp $sp -4
(25208): lw $t0 0 $sp
(25212): sw $t0 0 $temp
(25216): addi $sp $sp -4
(25220): lw $t0 0 $sp
(25224): addi $that $t0 0
(25228): lw $t0 0 $temp
(25232): sw $t0 0 $sp
(25236): addi $sp $sp 4
(25240): addi $sp $sp -4
(25244): lw $t0 0 $sp
(25248): add $t1 $that $ram
(25252): sw $t0 0 $t1
(25256): addi $t0 $zero 24
(25260): sw $t0 0 $sp
(25264): addi $sp $sp 4
(25268): lw $t0 Math.0
(25272): sw $t0 0 $sp
(25276): addi $sp $sp 4
(25280): addi $sp $sp -4
(25284): lw $t0 0 $sp
(25288): addi $sp $sp -4
(25292): lw $t1 0 $sp
(25296): add $t0 $t1 $t0
(25300): sw $t0 0 $sp
(25304): addi $sp $sp 4
(25308): addi $t0 $zero 64
(25312): sw $t0 0 $sp
(25316): addi $sp $sp 4
(25320): addi $sp $sp -4
(25324): lw $t0 0 $sp
(25328): sw $t0 0 $temp
(25332): addi $sp $sp -4
(25336): lw $t0 0 $sp
(25340): addi $that $t0 0
(25344): lw $t0 0 $temp
(25348): sw $t0 0 $sp
(25352): addi $sp $sp 4
(25356): addi $sp $sp -4
(25360): lw $t0 0 $sp
(25364): add $t1 $that $ram
(25368): sw $t0 0 $t1
(25372): addi $t0 $zero 28
(25376): sw $t0 0 $sp
(25380): addi $sp $sp 4
(25384): lw $t0 Math.0
(25388): sw $t0 0 $sp
(25392): addi $sp $sp 4
(25396): addi $sp $sp -4
(25400): lw $t0 0 $sp
(25404): addi $sp $sp -4
(25408): lw $t1 0 $sp
(25412): add $t0 $t1 $t0
(25416): sw $t0 0 $sp
(25420): addi $sp $sp 4
(25424): addi $t0 $zero 128
(25428): sw $t0 0 $sp
(25432): addi $sp $sp 4
(25436): addi $sp $sp -4
(25440): lw $t0 0 $sp
(25444): sw $t0 0 $temp
(25448): addi $sp $sp -4
(25452): lw $t0 0 $sp
(25456): addi $that $t0 0
(25460): lw $t0 0 $temp
(25464): sw $t0 0 $sp
(25468): addi $sp $sp 4
(25472): addi $sp $sp -4
(25476): lw $t0 0 $sp
(25480): add $t1 $that $ram
(25484): sw $t0 0 $t1
(25488): addi $t0 $zero 32
(25492): sw $t0 0 $sp
(25496): addi $sp $sp 4
(25500): lw $t0 Math.0
(25504): sw $t0 0 $sp
(25508): addi $sp $sp 4
(25512): addi $sp $sp -4
(25516): lw $t0 0 $sp
(25520): addi $sp $sp -4
(25524): lw $t1 0 $sp
(25528): add $t0 $t1 $t0
(25532): sw $t0 0 $sp
(25536): addi $sp $sp 4
(25540): addi $t0 $zero 256
(25544): sw $t0 0 $sp
(25548): addi $sp $sp 4
(25552): addi $sp $sp -4
(25556): lw $t0 0 $sp
(25560): sw $t0 0 $temp
(25564): addi $sp $sp -4
(25568): lw $t0 0 $sp
(25572): addi $that $t0 0
(25576): lw $t0 0 $temp
(25580): sw $t0 0 $sp
(25584): addi $sp $sp 4
(25588): addi $sp $sp -4
(25592): lw $t0 0 $sp
(25596): add $t1 $that $ram
(25600): sw $t0 0 $t1
(25604): addi $t0 $zero 36
(25608): sw $t0 0 $sp
(25612): addi $sp $sp 4
(25616): lw $t0 Math.0
(25620): sw $t0 0 $sp
(25624): addi $sp $sp 4
(25628): addi $sp $sp -4
(25632): lw $t0 0 $sp
(25636): addi $sp $sp -4
(25640): lw $t1 0 $sp
(25644): add $t0 $t1 $t0
(25648): sw $t0 0 $sp
(25652): addi $sp $sp 4
(25656): addi $t0 $zero 512
(25660): sw $t0 0 $sp
(25664): addi $sp $sp 4
(25668): addi $sp $sp -4
(25672): lw $t0 0 $sp
(25676): sw $t0 0 $temp
(25680): addi $sp $sp -4
(25684): lw $t0 0 $sp
(25688): addi $that $t0 0
(25692): lw $t0 0 $temp
(25696): sw $t0 0 $sp
(25700): addi $sp $sp 4
(25704): addi $sp $sp -4
(25708): lw $t0 0 $sp
(25712): add $t1 $that $ram
(25716): sw $t0 0 $t1
(25720): addi $t0 $zero 40
(25724): sw $t0 0 $sp
(25728): addi $sp $sp 4
(25732): lw $t0 Math.0
(25736): sw $t0 0 $sp
(25740): addi $sp $sp 4
(25744): addi $sp $sp -4
(25748): lw $t0 0 $sp
(25752): addi $sp $sp -4
(25756): lw $t1 0 $sp
(25760): add $t0 $t1 $t0
(25764): sw $t0 0 $sp
(25768): addi $sp $sp 4
(25772): addi $t0 $zero 1024
(25776): sw $t0 0 $sp
(25780): addi $sp $sp 4
(25784): addi $sp $sp -4
(25788): lw $t0 0 $sp
(25792): sw $t0 0 $temp
(25796): addi $sp $sp -4
(25800): lw $t0 0 $sp
(25804): addi $that $t0 0
(25808): lw $t0 0 $temp
(25812): sw $t0 0 $sp
(25816): addi $sp $sp 4
(25820): addi $sp $sp -4
(25824): lw $t0 0 $sp
(25828): add $t1 $that $ram
(25832): sw $t0 0 $t1
(25836): addi $t0 $zero 44
(25840): sw $t0 0 $sp
(25844): addi $sp $sp 4
(25848): lw $t0 Math.0
(25852): sw $t0 0 $sp
(25856): addi $sp $sp 4
(25860): addi $sp $sp -4
(25864): lw $t0 0 $sp
(25868): addi $sp $sp -4
(25872): lw $t1 0 $sp
(25876): add $t0 $t1 $t0
(25880): sw $t0 0 $sp
(25884): addi $sp $sp 4
(25888): lui $t0 1
(25892): addi $t0 $t0 2048
(25896): sw $t0 0 $sp
(25900): addi $sp $sp 4
(25904): addi $sp $sp -4
(25908): lw $t0 0 $sp
(25912): sw $t0 0 $temp
(25916): addi $sp $sp -4
(25920): lw $t0 0 $sp
(25924): addi $that $t0 0
(25928): lw $t0 0 $temp
(25932): sw $t0 0 $sp
(25936): addi $sp $sp 4
(25940): addi $sp $sp -4
(25944): lw $t0 0 $sp
(25948): add $t1 $that $ram
(25952): sw $t0 0 $t1
(25956): addi $t0 $zero 48
(25960): sw $t0 0 $sp
(25964): addi $sp $sp 4
(25968): lw $t0 Math.0
(25972): sw $t0 0 $sp
(25976): addi $sp $sp 4
(25980): addi $sp $sp -4
(25984): lw $t0 0 $sp
(25988): addi $sp $sp -4
(25992): lw $t1 0 $sp
(25996): add $t0 $t1 $t0
(26000): sw $t0 0 $sp
(26004): addi $sp $sp 4
(26008): lui $t0 1
(26012): addi $t0 $t0 0
(26016): sw $t0 0 $sp
(26020): addi $sp $sp 4
(26024): addi $sp $sp -4
(26028): lw $t0 0 $sp
(26032): sw $t0 0 $temp
(26036): addi $sp $sp -4
(26040): lw $t0 0 $sp
(26044): addi $that $t0 0
(26048): lw $t0 0 $temp
(26052): sw $t0 0 $sp
(26056): addi $sp $sp 4
(26060): addi $sp $sp -4
(26064): lw $t0 0 $sp
(26068): add $t1 $that $ram
(26072): sw $t0 0 $t1
(26076): addi $t0 $zero 52
(26080): sw $t0 0 $sp
(26084): addi $sp $sp 4
(26088): lw $t0 Math.0
(26092): sw $t0 0 $sp
(26096): addi $sp $sp 4
(26100): addi $sp $sp -4
(26104): lw $t0 0 $sp
(26108): addi $sp $sp -4
(26112): lw $t1 0 $sp
(26116): add $t0 $t1 $t0
(26120): sw $t0 0 $sp
(26124): addi $sp $sp 4
(26128): lui $t0 2
(26132): addi $t0 $t0 0
(26136): sw $t0 0 $sp
(26140): addi $sp $sp 4
(26144): addi $sp $sp -4
(26148): lw $t0 0 $sp
(26152): sw $t0 0 $temp
(26156): addi $sp $sp -4
(26160): lw $t0 0 $sp
(26164): addi $that $t0 0
(26168): lw $t0 0 $temp
(26172): sw $t0 0 $sp
(26176): addi $sp $sp 4
(26180): addi $sp $sp -4
(26184): lw $t0 0 $sp
(26188): add $t1 $that $ram
(26192): sw $t0 0 $t1
(26196): addi $t0 $zero 56
(26200): sw $t0 0 $sp
(26204): addi $sp $sp 4
(26208): lw $t0 Math.0
(26212): sw $t0 0 $sp
(26216): addi $sp $sp 4
(26220): addi $sp $sp -4
(26224): lw $t0 0 $sp
(26228): addi $sp $sp -4
(26232): lw $t1 0 $sp
(26236): add $t0 $t1 $t0
(26240): sw $t0 0 $sp
(26244): addi $sp $sp 4
(26248): lui $t0 4
(26252): addi $t0 $t0 0
(26256): sw $t0 0 $sp
(26260): addi $sp $sp 4
(26264): addi $sp $sp -4
(26268): lw $t0 0 $sp
(26272): sw $t0 0 $temp
(26276): addi $sp $sp -4
(26280): lw $t0 0 $sp
(26284): addi $that $t0 0
(26288): lw $t0 0 $temp
(26292): sw $t0 0 $sp
(26296): addi $sp $sp 4
(26300): addi $sp $sp -4
(26304): lw $t0 0 $sp
(26308): add $t1 $that $ram
(26312): sw $t0 0 $t1
(26316): addi $t0 $zero 60
(26320): sw $t0 0 $sp
(26324): addi $sp $sp 4
(26328): lw $t0 Math.0
(26332): sw $t0 0 $sp
(26336): addi $sp $sp 4
(26340): addi $sp $sp -4
(26344): lw $t0 0 $sp
(26348): addi $sp $sp -4
(26352): lw $t1 0 $sp
(26356): add $t0 $t1 $t0
(26360): sw $t0 0 $sp
(26364): addi $sp $sp 4
(26368): lui $t0 4
(26372): addi $t0 $t0 0
(26376): sw $t0 0 $sp
(26380): addi $sp $sp 4
(26384): lui $t0 4
(26388): addi $t0 $t0 0
(26392): sw $t0 0 $sp
(26396): addi $sp $sp 4
(26400): addi $sp $sp -4
(26404): lw $t0 0 $sp
(26408): addi $sp $sp -4
(26412): lw $t1 0 $sp
(26416): add $t0 $t1 $t0
(26420): sw $t0 0 $sp
(26424): addi $sp $sp 4
(26428): addi $sp $sp -4
(26432): lw $t0 0 $sp
(26436): sw $t0 0 $temp
(26440): addi $sp $sp -4
(26444): lw $t0 0 $sp
(26448): addi $that $t0 0
(26452): lw $t0 0 $temp
(26456): sw $t0 0 $sp
(26460): addi $sp $sp 4
(26464): addi $sp $sp -4
(26468): lw $t0 0 $sp
(26472): add $t1 $that $ram
(26476): sw $t0 0 $t1
(26480): addi $t0 $zero 64
(26484): sw $t0 0 $sp
(26488): addi $sp $sp 4
(26492): lw $t0 Math.0
(26496): sw $t0 0 $sp
(26500): addi $sp $sp 4
(26504): addi $sp $sp -4
(26508): lw $t0 0 $sp
(26512): addi $sp $sp -4
(26516): lw $t1 0 $sp
(26520): add $t0 $t1 $t0
(26524): sw $t0 0 $sp
(26528): addi $sp $sp 4
(26532): addi $t0 $zero 60
(26536): sw $t0 0 $sp
(26540): addi $sp $sp 4
(26544): lw $t0 Math.0
(26548): sw $t0 0 $sp
(26552): addi $sp $sp 4
(26556): addi $sp $sp -4
(26560): lw $t0 0 $sp
(26564): addi $sp $sp -4
(26568): lw $t1 0 $sp
(26572): add $t0 $t1 $t0
(26576): sw $t0 0 $sp
(26580): addi $sp $sp 4
(26584): addi $sp $sp -4
(26588): lw $t0 0 $sp
(26592): addi $that $t0 0
(26596): add $t1 $that $ram
(26600): lw $t0 0 $t1
(26604): sw $t0 0 $sp
(26608): addi $sp $sp 4
(26612): addi $t0 $zero 60
(26616): sw $t0 0 $sp
(26620): addi $sp $sp 4
(26624): lw $t0 Math.0
(26628): sw $t0 0 $sp
(26632): addi $sp $sp 4
(26636): addi $sp $sp -4
(26640): lw $t0 0 $sp
(26644): addi $sp $sp -4
(26648): lw $t1 0 $sp
(26652): add $t0 $t1 $t0
(26656): sw $t0 0 $sp
(26660): addi $sp $sp 4
(26664): addi $sp $sp -4
(26668): lw $t0 0 $sp
(26672): addi $that $t0 0
(26676): add $t1 $that $ram
(26680): lw $t0 0 $t1
(26684): sw $t0 0 $sp
(26688): addi $sp $sp 4
(26692): addi $sp $sp -4
(26696): lw $t0 0 $sp
(26700): addi $sp $sp -4
(26704): lw $t1 0 $sp
(26708): add $t0 $t1 $t0
(26712): sw $t0 0 $sp
(26716): addi $sp $sp 4
(26720): addi $sp $sp -4
(26724): lw $t0 0 $sp
(26728): sw $t0 0 $temp
(26732): addi $sp $sp -4
(26736): lw $t0 0 $sp
(26740): addi $that $t0 0
(26744): lw $t0 0 $temp
(26748): sw $t0 0 $sp
(26752): addi $sp $sp 4
(26756): addi $sp $sp -4
(26760): lw $t0 0 $sp
(26764): add $t1 $that $ram
(26768): sw $t0 0 $t1
(26772): addi $t0 $zero 68
(26776): sw $t0 0 $sp
(26780): addi $sp $sp 4
(26784): lw $t0 Math.0
(26788): sw $t0 0 $sp
(26792): addi $sp $sp 4
(26796): addi $sp $sp -4
(26800): lw $t0 0 $sp
(26804): addi $sp $sp -4
(26808): lw $t1 0 $sp
(26812): add $t0 $t1 $t0
(26816): sw $t0 0 $sp
(26820): addi $sp $sp 4
(26824): addi $t0 $zero 64
(26828): sw $t0 0 $sp
(26832): addi $sp $sp 4
(26836): lw $t0 Math.0
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): addi $sp $sp -4
(26852): lw $t0 0 $sp
(26856): addi $sp $sp -4
(26860): lw $t1 0 $sp
(26864): add $t0 $t1 $t0
(26868): sw $t0 0 $sp
(26872): addi $sp $sp 4
(26876): addi $sp $sp -4
(26880): lw $t0 0 $sp
(26884): addi $that $t0 0
(26888): add $t1 $that $ram
(26892): lw $t0 0 $t1
(26896): sw $t0 0 $sp
(26900): addi $sp $sp 4
(26904): addi $t0 $zero 64
(26908): sw $t0 0 $sp
(26912): addi $sp $sp 4
(26916): lw $t0 Math.0
(26920): sw $t0 0 $sp
(26924): addi $sp $sp 4
(26928): addi $sp $sp -4
(26932): lw $t0 0 $sp
(26936): addi $sp $sp -4
(26940): lw $t1 0 $sp
(26944): add $t0 $t1 $t0
(26948): sw $t0 0 $sp
(26952): addi $sp $sp 4
(26956): addi $sp $sp -4
(26960): lw $t0 0 $sp
(26964): addi $that $t0 0
(26968): add $t1 $that $ram
(26972): lw $t0 0 $t1
(26976): sw $t0 0 $sp
(26980): addi $sp $sp 4
(26984): addi $sp $sp -4
(26988): lw $t0 0 $sp
(26992): addi $sp $sp -4
(26996): lw $t1 0 $sp
(27000): add $t0 $t1 $t0
(27004): sw $t0 0 $sp
(27008): addi $sp $sp 4
(27012): addi $sp $sp -4
(27016): lw $t0 0 $sp
(27020): sw $t0 0 $temp
(27024): addi $sp $sp -4
(27028): lw $t0 0 $sp
(27032): addi $that $t0 0
(27036): lw $t0 0 $temp
(27040): sw $t0 0 $sp
(27044): addi $sp $sp 4
(27048): addi $sp $sp -4
(27052): lw $t0 0 $sp
(27056): add $t1 $that $ram
(27060): sw $t0 0 $t1
(27064): addi $t0 $zero 72
(27068): sw $t0 0 $sp
(27072): addi $sp $sp 4
(27076): lw $t0 Math.0
(27080): sw $t0 0 $sp
(27084): addi $sp $sp 4
(27088): addi $sp $sp -4
(27092): lw $t0 0 $sp
(27096): addi $sp $sp -4
(27100): lw $t1 0 $sp
(27104): add $t0 $t1 $t0
(27108): sw $t0 0 $sp
(27112): addi $sp $sp 4
(27116): addi $t0 $zero 68
(27120): sw $t0 0 $sp
(27124): addi $sp $sp 4
(27128): lw $t0 Math.0
(27132): sw $t0 0 $sp
(27136): addi $sp $sp 4
(27140): addi $sp $sp -4
(27144): lw $t0 0 $sp
(27148): addi $sp $sp -4
(27152): lw $t1 0 $sp
(27156): add $t0 $t1 $t0
(27160): sw $t0 0 $sp
(27164): addi $sp $sp 4
(27168): addi $sp $sp -4
(27172): lw $t0 0 $sp
(27176): addi $that $t0 0
(27180): add $t1 $that $ram
(27184): lw $t0 0 $t1
(27188): sw $t0 0 $sp
(27192): addi $sp $sp 4
(27196): addi $t0 $zero 68
(27200): sw $t0 0 $sp
(27204): addi $sp $sp 4
(27208): lw $t0 Math.0
(27212): sw $t0 0 $sp
(27216): addi $sp $sp 4
(27220): addi $sp $sp -4
(27224): lw $t0 0 $sp
(27228): addi $sp $sp -4
(27232): lw $t1 0 $sp
(27236): add $t0 $t1 $t0
(27240): sw $t0 0 $sp
(27244): addi $sp $sp 4
(27248): addi $sp $sp -4
(27252): lw $t0 0 $sp
(27256): addi $that $t0 0
(27260): add $t1 $that $ram
(27264): lw $t0 0 $t1
(27268): sw $t0 0 $sp
(27272): addi $sp $sp 4
(27276): addi $sp $sp -4
(27280): lw $t0 0 $sp
(27284): addi $sp $sp -4
(27288): lw $t1 0 $sp
(27292): add $t0 $t1 $t0
(27296): sw $t0 0 $sp
(27300): addi $sp $sp 4
(27304): addi $sp $sp -4
(27308): lw $t0 0 $sp
(27312): sw $t0 0 $temp
(27316): addi $sp $sp -4
(27320): lw $t0 0 $sp
(27324): addi $that $t0 0
(27328): lw $t0 0 $temp
(27332): sw $t0 0 $sp
(27336): addi $sp $sp 4
(27340): addi $sp $sp -4
(27344): lw $t0 0 $sp
(27348): add $t1 $that $ram
(27352): sw $t0 0 $t1
(27356): addi $t0 $zero 76
(27360): sw $t0 0 $sp
(27364): addi $sp $sp 4
(27368): lw $t0 Math.0
(27372): sw $t0 0 $sp
(27376): addi $sp $sp 4
(27380): addi $sp $sp -4
(27384): lw $t0 0 $sp
(27388): addi $sp $sp -4
(27392): lw $t1 0 $sp
(27396): add $t0 $t1 $t0
(27400): sw $t0 0 $sp
(27404): addi $sp $sp 4
(27408): addi $t0 $zero 72
(27412): sw $t0 0 $sp
(27416): addi $sp $sp 4
(27420): lw $t0 Math.0
(27424): sw $t0 0 $sp
(27428): addi $sp $sp 4
(27432): addi $sp $sp -4
(27436): lw $t0 0 $sp
(27440): addi $sp $sp -4
(27444): lw $t1 0 $sp
(27448): add $t0 $t1 $t0
(27452): sw $t0 0 $sp
(27456): addi $sp $sp 4
(27460): addi $sp $sp -4
(27464): lw $t0 0 $sp
(27468): addi $that $t0 0
(27472): add $t1 $that $ram
(27476): lw $t0 0 $t1
(27480): sw $t0 0 $sp
(27484): addi $sp $sp 4
(27488): addi $t0 $zero 72
(27492): sw $t0 0 $sp
(27496): addi $sp $sp 4
(27500): lw $t0 Math.0
(27504): sw $t0 0 $sp
(27508): addi $sp $sp 4
(27512): addi $sp $sp -4
(27516): lw $t0 0 $sp
(27520): addi $sp $sp -4
(27524): lw $t1 0 $sp
(27528): add $t0 $t1 $t0
(27532): sw $t0 0 $sp
(27536): addi $sp $sp 4
(27540): addi $sp $sp -4
(27544): lw $t0 0 $sp
(27548): addi $that $t0 0
(27552): add $t1 $that $ram
(27556): lw $t0 0 $t1
(27560): sw $t0 0 $sp
(27564): addi $sp $sp 4
(27568): addi $sp $sp -4
(27572): lw $t0 0 $sp
(27576): addi $sp $sp -4
(27580): lw $t1 0 $sp
(27584): add $t0 $t1 $t0
(27588): sw $t0 0 $sp
(27592): addi $sp $sp 4
(27596): addi $sp $sp -4
(27600): lw $t0 0 $sp
(27604): sw $t0 0 $temp
(27608): addi $sp $sp -4
(27612): lw $t0 0 $sp
(27616): addi $that $t0 0
(27620): lw $t0 0 $temp
(27624): sw $t0 0 $sp
(27628): addi $sp $sp 4
(27632): addi $sp $sp -4
(27636): lw $t0 0 $sp
(27640): add $t1 $that $ram
(27644): sw $t0 0 $t1
(27648): addi $t0 $zero 80
(27652): sw $t0 0 $sp
(27656): addi $sp $sp 4
(27660): lw $t0 Math.0
(27664): sw $t0 0 $sp
(27668): addi $sp $sp 4
(27672): addi $sp $sp -4
(27676): lw $t0 0 $sp
(27680): addi $sp $sp -4
(27684): lw $t1 0 $sp
(27688): add $t0 $t1 $t0
(27692): sw $t0 0 $sp
(27696): addi $sp $sp 4
