(9600): lui $pc 2
(25256): addi $sp $sp 4
(25260): addi $sp $sp -4
(25264): lw $t0 0 $sp
(25268): sw $t0 0 $temp
(25272): addi $sp $sp -4
(25276): lw $t0 0 $sp
(25280): addi $that $t0 0
(25284): lw $t0 0 $temp
(25288): sw $t0 0 $sp
(25292): addi $sp $sp 4
(25296): addi $sp $sp -4
(25300): lw $t0 0 $sp
(25304): add $t1 $that $ram
(25308): sw $t0 0 $t1
(25312): addi $t0 $zero 44
(25316): sw $t0 0 $sp
(25320): addi $sp $sp 4
(25324): lw $t0 Math.0
(25328): sw $t0 0 $sp
(25332): addi $sp $sp 4
(25336): addi $sp $sp -4
(25340): lw $t0 0 $sp
(25344): addi $sp $sp -4
(25348): lw $t1 0 $sp
(25352): add $t0 $t1 $t0
(25356): sw $t0 0 $sp
(25360): addi $sp $sp 4
(25364): lui $t0 1
(25368): addi $t0 $t0 2048
(25372): sw $t0 0 $sp
(25376): addi $sp $sp 4
(25380): addi $sp $sp -4
(25384): lw $t0 0 $sp
(25388): sw $t0 0 $temp
(25392): addi $sp $sp -4
(25396): lw $t0 0 $sp
(25400): addi $that $t0 0
(25404): lw $t0 0 $temp
(25408): sw $t0 0 $sp
(25412): addi $sp $sp 4
(25416): addi $sp $sp -4
(25420): lw $t0 0 $sp
(25424): add $t1 $that $ram
(25428): sw $t0 0 $t1
(25432): addi $t0 $zero 48
(25436): sw $t0 0 $sp
(25440): addi $sp $sp 4
(25444): lw $t0 Math.0
(25448): sw $t0 0 $sp
(25452): addi $sp $sp 4
(25456): addi $sp $sp -4
(25460): lw $t0 0 $sp
(25464): addi $sp $sp -4
(25468): lw $t1 0 $sp
(25472): add $t0 $t1 $t0
(25476): sw $t0 0 $sp
(25480): addi $sp $sp 4
(25484): lui $t0 1
(25488): addi $t0 $t0 0
(25492): sw $t0 0 $sp
(25496): addi $sp $sp 4
(25500): addi $sp $sp -4
(25504): lw $t0 0 $sp
(25508): sw $t0 0 $temp
(25512): addi $sp $sp -4
(25516): lw $t0 0 $sp
(25520): addi $that $t0 0
(25524): lw $t0 0 $temp
(25528): sw $t0 0 $sp
(25532): addi $sp $sp 4
(25536): addi $sp $sp -4
(25540): lw $t0 0 $sp
(25544): add $t1 $that $ram
(25548): sw $t0 0 $t1
(25552): addi $t0 $zero 52
(25556): sw $t0 0 $sp
(25560): addi $sp $sp 4
(25564): lw $t0 Math.0
(25568): sw $t0 0 $sp
(25572): addi $sp $sp 4
(25576): addi $sp $sp -4
(25580): lw $t0 0 $sp
(25584): addi $sp $sp -4
(25588): lw $t1 0 $sp
(25592): add $t0 $t1 $t0
(25596): sw $t0 0 $sp
(25600): addi $sp $sp 4
(25604): lui $t0 2
(25608): addi $t0 $t0 0
(25612): sw $t0 0 $sp
(25616): addi $sp $sp 4
(25620): addi $sp $sp -4
(25624): lw $t0 0 $sp
(25628): sw $t0 0 $temp
(25632): addi $sp $sp -4
(25636): lw $t0 0 $sp
(25640): addi $that $t0 0
(25644): lw $t0 0 $temp
(25648): sw $t0 0 $sp
(25652): addi $sp $sp 4
(25656): addi $sp $sp -4
(25660): lw $t0 0 $sp
(25664): add $t1 $that $ram
(25668): sw $t0 0 $t1
(25672): addi $t0 $zero 56
(25676): sw $t0 0 $sp
(25680): addi $sp $sp 4
(25684): lw $t0 Math.0
(25688): sw $t0 0 $sp
(25692): addi $sp $sp 4
(25696): addi $sp $sp -4
(25700): lw $t0 0 $sp
(25704): addi $sp $sp -4
(25708): lw $t1 0 $sp
(25712): add $t0 $t1 $t0
(25716): sw $t0 0 $sp
(25720): addi $sp $sp 4
(25724): lui $t0 4
(25728): addi $t0 $t0 0
(25732): sw $t0 0 $sp
(25736): addi $sp $sp 4
(25740): addi $sp $sp -4
(25744): lw $t0 0 $sp
(25748): sw $t0 0 $temp
(25752): addi $sp $sp -4
(25756): lw $t0 0 $sp
(25760): addi $that $t0 0
(25764): lw $t0 0 $temp
(25768): sw $t0 0 $sp
(25772): addi $sp $sp 4
(25776): addi $sp $sp -4
(25780): lw $t0 0 $sp
(25784): add $t1 $that $ram
(25788): sw $t0 0 $t1
(25792): addi $t0 $zero 60
(25796): sw $t0 0 $sp
(25800): addi $sp $sp 4
(25804): lw $t0 Math.0
(25808): sw $t0 0 $sp
(25812): addi $sp $sp 4
(25816): addi $sp $sp -4
(25820): lw $t0 0 $sp
(25824): addi $sp $sp -4
(25828): lw $t1 0 $sp
(25832): add $t0 $t1 $t0
(25836): sw $t0 0 $sp
(25840): addi $sp $sp 4
(25844): lui $t0 4
(25848): addi $t0 $t0 0
(25852): sw $t0 0 $sp
(25856): addi $sp $sp 4
(25860): lui $t0 4
(25864): addi $t0 $t0 0
(25868): sw $t0 0 $sp
(25872): addi $sp $sp 4
(25876): addi $sp $sp -4
(25880): lw $t0 0 $sp
(25884): addi $sp $sp -4
(25888): lw $t1 0 $sp
(25892): add $t0 $t1 $t0
(25896): sw $t0 0 $sp
(25900): addi $sp $sp 4
(25904): addi $sp $sp -4
(25908): lw $t0 0 $sp
(25912): sw $t0 0 $temp
(25916): addi $sp $sp -4
(25920): lw $t0 0 $sp
(25924): addi $that $t0 0
(25928): lw $t0 0 $temp
(25932): sw $t0 0 $sp
(25936): addi $sp $sp 4
(25940): addi $sp $sp -4
(25944): lw $t0 0 $sp
(25948): add $t1 $that $ram
(25952): sw $t0 0 $t1
(25956): addi $t0 $zero 64
(25960): sw $t0 0 $sp
(25964): addi $sp $sp 4
(25968): lw $t0 Math.0
(25972): sw $t0 0 $sp
(25976): addi $sp $sp 4
(25980): addi $sp $sp -4
(25984): lw $t0 0 $sp
(25988): addi $sp $sp -4
(25992): lw $t1 0 $sp
(25996): add $t0 $t1 $t0
(26000): sw $t0 0 $sp
(26004): addi $sp $sp 4
(26008): addi $t0 $zero 60
(26012): sw $t0 0 $sp
(26016): addi $sp $sp 4
(26020): lw $t0 Math.0
(26024): sw $t0 0 $sp
(26028): addi $sp $sp 4
(26032): addi $sp $sp -4
(26036): lw $t0 0 $sp
(26040): addi $sp $sp -4
(26044): lw $t1 0 $sp
(26048): add $t0 $t1 $t0
(26052): sw $t0 0 $sp
(26056): addi $sp $sp 4
(26060): addi $sp $sp -4
(26064): lw $t0 0 $sp
(26068): addi $that $t0 0
(26072): add $t1 $that $ram
(26076): lw $t0 0 $t1
(26080): sw $t0 0 $sp
(26084): addi $sp $sp 4
(26088): addi $t0 $zero 60
(26092): sw $t0 0 $sp
(26096): addi $sp $sp 4
(26100): lw $t0 Math.0
(26104): sw $t0 0 $sp
(26108): addi $sp $sp 4
(26112): addi $sp $sp -4
(26116): lw $t0 0 $sp
(26120): addi $sp $sp -4
(26124): lw $t1 0 $sp
(26128): add $t0 $t1 $t0
(26132): sw $t0 0 $sp
(26136): addi $sp $sp 4
(26140): addi $sp $sp -4
(26144): lw $t0 0 $sp
(26148): addi $that $t0 0
(26152): add $t1 $that $ram
(26156): lw $t0 0 $t1
(26160): sw $t0 0 $sp
(26164): addi $sp $sp 4
(26168): addi $sp $sp -4
(26172): lw $t0 0 $sp
(26176): addi $sp $sp -4
(26180): lw $t1 0 $sp
(26184): add $t0 $t1 $t0
(26188): sw $t0 0 $sp
(26192): addi $sp $sp 4
(26196): addi $sp $sp -4
(26200): lw $t0 0 $sp
(26204): sw $t0 0 $temp
(26208): addi $sp $sp -4
(26212): lw $t0 0 $sp
(26216): addi $that $t0 0
(26220): lw $t0 0 $temp
(26224): sw $t0 0 $sp
(26228): addi $sp $sp 4
(26232): addi $sp $sp -4
(26236): lw $t0 0 $sp
(26240): add $t1 $that $ram
(26244): sw $t0 0 $t1
(26248): addi $t0 $zero 68
(26252): sw $t0 0 $sp
(26256): addi $sp $sp 4
(26260): lw $t0 Math.0
(26264): sw $t0 0 $sp
(26268): addi $sp $sp 4
(26272): addi $sp $sp -4
(26276): lw $t0 0 $sp
(26280): addi $sp $sp -4
(26284): lw $t1 0 $sp
(26288): add $t0 $t1 $t0
(26292): sw $t0 0 $sp
(26296): addi $sp $sp 4
(26300): addi $t0 $zero 64
(26304): sw $t0 0 $sp
(26308): addi $sp $sp 4
(26312): lw $t0 Math.0
(26316): sw $t0 0 $sp
(26320): addi $sp $sp 4
(26324): addi $sp $sp -4
(26328): lw $t0 0 $sp
(26332): addi $sp $sp -4
(26336): lw $t1 0 $sp
(26340): add $t0 $t1 $t0
(26344): sw $t0 0 $sp
(26348): addi $sp $sp 4
(26352): addi $sp $sp -4
(26356): lw $t0 0 $sp
(26360): addi $that $t0 0
(26364): add $t1 $that $ram
(26368): lw $t0 0 $t1
(26372): sw $t0 0 $sp
(26376): addi $sp $sp 4
(26380): addi $t0 $zero 64
(26384): sw $t0 0 $sp
(26388): addi $sp $sp 4
(26392): lw $t0 Math.0
(26396): sw $t0 0 $sp
(26400): addi $sp $sp 4
(26404): addi $sp $sp -4
(26408): lw $t0 0 $sp
(26412): addi $sp $sp -4
(26416): lw $t1 0 $sp
(26420): add $t0 $t1 $t0
(26424): sw $t0 0 $sp
(26428): addi $sp $sp 4
(26432): addi $sp $sp -4
(26436): lw $t0 0 $sp
(26440): addi $that $t0 0
(26444): add $t1 $that $ram
(26448): lw $t0 0 $t1
(26452): sw $t0 0 $sp
(26456): addi $sp $sp 4
(26460): addi $sp $sp -4
(26464): lw $t0 0 $sp
(26468): addi $sp $sp -4
(26472): lw $t1 0 $sp
(26476): add $t0 $t1 $t0
(26480): sw $t0 0 $sp
(26484): addi $sp $sp 4
(26488): addi $sp $sp -4
(26492): lw $t0 0 $sp
(26496): sw $t0 0 $temp
(26500): addi $sp $sp -4
(26504): lw $t0 0 $sp
(26508): addi $that $t0 0
(26512): lw $t0 0 $temp
(26516): sw $t0 0 $sp
(26520): addi $sp $sp 4
(26524): addi $sp $sp -4
(26528): lw $t0 0 $sp
(26532): add $t1 $that $ram
(26536): sw $t0 0 $t1
(26540): addi $t0 $zero 72
(26544): sw $t0 0 $sp
(26548): addi $sp $sp 4
(26552): lw $t0 Math.0
(26556): sw $t0 0 $sp
(26560): addi $sp $sp 4
(26564): addi $sp $sp -4
(26568): lw $t0 0 $sp
(26572): addi $sp $sp -4
(26576): lw $t1 0 $sp
(26580): add $t0 $t1 $t0
(26584): sw $t0 0 $sp
(26588): addi $sp $sp 4
(26592): addi $t0 $zero 68
(26596): sw $t0 0 $sp
(26600): addi $sp $sp 4
(26604): lw $t0 Math.0
(26608): sw $t0 0 $sp
(26612): addi $sp $sp 4
(26616): addi $sp $sp -4
(26620): lw $t0 0 $sp
(26624): addi $sp $sp -4
(26628): lw $t1 0 $sp
(26632): add $t0 $t1 $t0
(26636): sw $t0 0 $sp
(26640): addi $sp $sp 4
(26644): addi $sp $sp -4
(26648): lw $t0 0 $sp
(26652): addi $that $t0 0
(26656): add $t1 $that $ram
(26660): lw $t0 0 $t1
(26664): sw $t0 0 $sp
(26668): addi $sp $sp 4
(26672): addi $t0 $zero 68
(26676): sw $t0 0 $sp
(26680): addi $sp $sp 4
(26684): lw $t0 Math.0
(26688): sw $t0 0 $sp
(26692): addi $sp $sp 4
(26696): addi $sp $sp -4
(26700): lw $t0 0 $sp
(26704): addi $sp $sp -4
(26708): lw $t1 0 $sp
(26712): add $t0 $t1 $t0
(26716): sw $t0 0 $sp
(26720): addi $sp $sp 4
(26724): addi $sp $sp -4
(26728): lw $t0 0 $sp
(26732): addi $that $t0 0
(26736): add $t1 $that $ram
(26740): lw $t0 0 $t1
(26744): sw $t0 0 $sp
(26748): addi $sp $sp 4
(26752): addi $sp $sp -4
(26756): lw $t0 0 $sp
(26760): addi $sp $sp -4
(26764): lw $t1 0 $sp
(26768): add $t0 $t1 $t0
(26772): sw $t0 0 $sp
(26776): addi $sp $sp 4
(26780): addi $sp $sp -4
(26784): lw $t0 0 $sp
(26788): sw $t0 0 $temp
(26792): addi $sp $sp -4
(26796): lw $t0 0 $sp
(26800): addi $that $t0 0
(26804): lw $t0 0 $temp
(26808): sw $t0 0 $sp
(26812): addi $sp $sp 4
(26816): addi $sp $sp -4
(26820): lw $t0 0 $sp
(26824): add $t1 $that $ram
(26828): sw $t0 0 $t1
(26832): addi $t0 $zero 76
(26836): sw $t0 0 $sp
(26840): addi $sp $sp 4
(26844): lw $t0 Math.0
(26848): sw $t0 0 $sp
(26852): addi $sp $sp 4
(26856): addi $sp $sp -4
(26860): lw $t0 0 $sp
(26864): addi $sp $sp -4
(26868): lw $t1 0 $sp
(26872): add $t0 $t1 $t0
(26876): sw $t0 0 $sp
(26880): addi $sp $sp 4
(26884): addi $t0 $zero 72
(26888): sw $t0 0 $sp
(26892): addi $sp $sp 4
(26896): lw $t0 Math.0
(26900): sw $t0 0 $sp
(26904): addi $sp $sp 4
(26908): addi $sp $sp -4
(26912): lw $t0 0 $sp
(26916): addi $sp $sp -4
(26920): lw $t1 0 $sp
(26924): add $t0 $t1 $t0
(26928): sw $t0 0 $sp
(26932): addi $sp $sp 4
(26936): addi $sp $sp -4
(26940): lw $t0 0 $sp
(26944): addi $that $t0 0
(26948): add $t1 $that $ram
(26952): lw $t0 0 $t1
(26956): sw $t0 0 $sp
(26960): addi $sp $sp 4
(26964): addi $t0 $zero 72
(26968): sw $t0 0 $sp
(26972): addi $sp $sp 4
(26976): lw $t0 Math.0
(26980): sw $t0 0 $sp
(26984): addi $sp $sp 4
(26988): addi $sp $sp -4
(26992): lw $t0 0 $sp
(26996): addi $sp $sp -4
(27000): lw $t1 0 $sp
(27004): add $t0 $t1 $t0
(27008): sw $t0 0 $sp
(27012): addi $sp $sp 4
(27016): addi $sp $sp -4
(27020): lw $t0 0 $sp
(27024): addi $that $t0 0
(27028): add $t1 $that $ram
(27032): lw $t0 0 $t1
(27036): sw $t0 0 $sp
(27040): addi $sp $sp 4
(27044): addi $sp $sp -4
(27048): lw $t0 0 $sp
(27052): addi $sp $sp -4
(27056): lw $t1 0 $sp
(27060): add $t0 $t1 $t0
(27064): sw $t0 0 $sp
(27068): addi $sp $sp 4
(27072): addi $sp $sp -4
(27076): lw $t0 0 $sp
(27080): sw $t0 0 $temp
(27084): addi $sp $sp -4
(27088): lw $t0 0 $sp
(27092): addi $that $t0 0
(27096): lw $t0 0 $temp
(27100): sw $t0 0 $sp
(27104): addi $sp $sp 4
(27108): addi $sp $sp -4
(27112): lw $t0 0 $sp
(27116): add $t1 $that $ram
(27120): sw $t0 0 $t1
(27124): addi $t0 $zero 80
(27128): sw $t0 0 $sp
(27132): addi $sp $sp 4
(27136): lw $t0 Math.0
(27140): sw $t0 0 $sp
(27144): addi $sp $sp 4
(27148): addi $sp $sp -4
(27152): lw $t0 0 $sp
(27156): addi $sp $sp -4
(27160): lw $t1 0 $sp
(27164): add $t0 $t1 $t0
(27168): sw $t0 0 $sp
(27172): addi $sp $sp 4
(27176): addi $t0 $zero 76
(27180): sw $t0 0 $sp
(27184): addi $sp $sp 4
(27188): lw $t0 Math.0
(27192): sw $t0 0 $sp
(27196): addi $sp $sp 4
(27200): addi $sp $sp -4
(27204): lw $t0 0 $sp
(27208): addi $sp $sp -4
(27212): lw $t1 0 $sp
(27216): add $t0 $t1 $t0
(27220): sw $t0 0 $sp
(27224): addi $sp $sp 4
(27228): addi $sp $sp -4
(27232): lw $t0 0 $sp
(27236): addi $that $t0 0
(27240): add $t1 $that $ram
(27244): lw $t0 0 $t1
(27248): sw $t0 0 $sp
(27252): addi $sp $sp 4
(27256): addi $t0 $zero 76
(27260): sw $t0 0 $sp
(27264): addi $sp $sp 4
(27268): lw $t0 Math.0
(27272): sw $t0 0 $sp
(27276): addi $sp $sp 4
(27280): addi $sp $sp -4
(27284): lw $t0 0 $sp
(27288): addi $sp $sp -4
(27292): lw $t1 0 $sp
(27296): add $t0 $t1 $t0
(27300): sw $t0 0 $sp
(27304): addi $sp $sp 4
(27308): addi $sp $sp -4
(27312): lw $t0 0 $sp
(27316): addi $that $t0 0
(27320): add $t1 $that $ram
(27324): lw $t0 0 $t1
(27328): sw $t0 0 $sp
(27332): addi $sp $sp 4
(27336): addi $sp $sp -4
(27340): lw $t0 0 $sp
(27344): addi $sp $sp -4
(27348): lw $t1 0 $sp
(27352): add $t0 $t1 $t0
(27356): sw $t0 0 $sp
(27360): addi $sp $sp 4
(27364): addi $sp $sp -4
(27368): lw $t0 0 $sp
(27372): sw $t0 0 $temp
(27376): addi $sp $sp -4
(27380): lw $t0 0 $sp
(27384): addi $that $t0 0
(27388): lw $t0 0 $temp
(27392): sw $t0 0 $sp
(27396): addi $sp $sp 4
(27400): addi $sp $sp -4
(27404): lw $t0 0 $sp
(27408): add $t1 $that $ram
(27412): sw $t0 0 $t1
(27416): addi $t0 $zero 84
(27420): sw $t0 0 $sp
(27424): addi $sp $sp 4
(27428): lw $t0 Math.0
(27432): sw $t0 0 $sp
(27436): addi $sp $sp 4
(27440): addi $sp $sp -4
(27444): lw $t0 0 $sp
(27448): addi $sp $sp -4
(27452): lw $t1 0 $sp
(27456): add $t0 $t1 $t0
(27460): sw $t0 0 $sp
(27464): addi $sp $sp 4
(27468): addi $t0 $zero 80
(27472): sw $t0 0 $sp
(27476): addi $sp $sp 4
(27480): lw $t0 Math.0
(27484): sw $t0 0 $sp
(27488): addi $sp $sp 4
(27492): addi $sp $sp -4
(27496): lw $t0 0 $sp
(27500): addi $sp $sp -4
(27504): lw $t1 0 $sp
(27508): add $t0 $t1 $t0
(27512): sw $t0 0 $sp
(27516): addi $sp $sp 4
(27520): addi $sp $sp -4
(27524): lw $t0 0 $sp
(27528): addi $that $t0 0
(27532): add $t1 $that $ram
(27536): lw $t0 0 $t1
(27540): sw $t0 0 $sp
(27544): addi $sp $sp 4
(27548): addi $t0 $zero 80
(27552): sw $t0 0 $sp
(27556): addi $sp $sp 4
(27560): lw $t0 Math.0
(27564): sw $t0 0 $sp
(27568): addi $sp $sp 4
(27572): addi $sp $sp -4
(27576): lw $t0 0 $sp
(27580): addi $sp $sp -4
(27584): lw $t1 0 $sp
(27588): add $t0 $t1 $t0
(27592): sw $t0 0 $sp
(27596): addi $sp $sp 4
(27600): addi $sp $sp -4
(27604): lw $t0 0 $sp
(27608): addi $that $t0 0
(27612): add $t1 $that $ram
(27616): lw $t0 0 $t1
(27620): sw $t0 0 $sp
(27624): addi $sp $sp 4
(27628): addi $sp $sp -4
(27632): lw $t0 0 $sp
(27636): addi $sp $sp -4
(27640): lw $t1 0 $sp
(27644): add $t0 $t1 $t0
(27648): sw $t0 0 $sp
(27652): addi $sp $sp 4
(27656): addi $sp $sp -4
(27660): lw $t0 0 $sp
(27664): sw $t0 0 $temp
(27668): addi $sp $sp -4
(27672): lw $t0 0 $sp
(27676): addi $that $t0 0
(27680): lw $t0 0 $temp
(27684): sw $t0 0 $sp
(27688): addi $sp $sp 4
(27692): addi $sp $sp -4
(27696): lw $t0 0 $sp
(27700): add $t1 $that $ram
(27704): sw $t0 0 $t1
(27708): addi $t0 $zero 88
(27712): sw $t0 0 $sp
(27716): addi $sp $sp 4
(27720): lw $t0 Math.0
(27724): sw $t0 0 $sp
(27728): addi $sp $sp 4
(27732): addi $sp $sp -4
(27736): lw $t0 0 $sp
(27740): addi $sp $sp -4
(27744): lw $t1 0 $sp
(27748): add $t0 $t1 $t0
(27752): sw $t0 0 $sp
(27756): addi $sp $sp 4
(27760): addi $t0 $zero 84
(27764): sw $t0 0 $sp
(27768): addi $sp $sp 4
(27772): lw $t0 Math.0
(27776): sw $t0 0 $sp
(27780): addi $sp $sp 4
(27784): addi $sp $sp -4
(27788): lw $t0 0 $sp
(27792): addi $sp $sp -4
(27796): lw $t1 0 $sp
(27800): add $t0 $t1 $t0
(27804): sw $t0 0 $sp
(27808): addi $sp $sp 4
(27812): addi $sp $sp -4
(27816): lw $t0 0 $sp
(27820): addi $that $t0 0
(27824): add $t1 $that $ram
(27828): lw $t0 0 $t1
(27832): sw $t0 0 $sp
(27836): addi $sp $sp 4
(27840): addi $t0 $zero 84
(27844): sw $t0 0 $sp
(27848): addi $sp $sp 4
(27852): lw $t0 Math.0
(27856): sw $t0 0 $sp
(27860): addi $sp $sp 4
(27864): addi $sp $sp -4
(27868): lw $t0 0 $sp
(27872): addi $sp $sp -4
(27876): lw $t1 0 $sp
(27880): add $t0 $t1 $t0
(27884): sw $t0 0 $sp
(27888): addi $sp $sp 4
(27892): addi $sp $sp -4
(27896): lw $t0 0 $sp
(27900): addi $that $t0 0
(27904): add $t1 $that $ram
(27908): lw $t0 0 $t1
(27912): sw $t0 0 $sp
(27916): addi $sp $sp 4
(27920): addi $sp $sp -4
(27924): lw $t0 0 $sp
(27928): addi $sp $sp -4
(27932): lw $t1 0 $sp
(27936): add $t0 $t1 $t0
(27940): sw $t0 0 $sp
(27944): addi $sp $sp 4
(27948): addi $sp $sp -4
(27952): lw $t0 0 $sp
(27956): sw $t0 0 $temp
(27960): addi $sp $sp -4
(27964): lw $t0 0 $sp
(27968): addi $that $t0 0
(27972): lw $t0 0 $temp
(27976): sw $t0 0 $sp
(27980): addi $sp $sp 4
(27984): addi $sp $sp -4
(27988): lw $t0 0 $sp
(27992): add $t1 $that $ram
(27996): sw $t0 0 $t1
(28000): addi $t0 $zero 92
(28004): sw $t0 0 $sp
(28008): addi $sp $sp 4
(28012): lw $t0 Math.0
(28016): sw $t0 0 $sp
(28020): addi $sp $sp 4
(28024): addi $sp $sp -4
(28028): lw $t0 0 $sp
(28032): addi $sp $sp -4
(28036): lw $t1 0 $sp
(28040): add $t0 $t1 $t0
(28044): sw $t0 0 $sp
(28048): addi $sp $sp 4
(28052): addi $t0 $zero 88
(28056): sw $t0 0 $sp
(28060): addi $sp $sp 4
(28064): lw $t0 Math.0
(28068): sw $t0 0 $sp
(28072): addi $sp $sp 4
(28076): addi $sp $sp -4
(28080): lw $t0 0 $sp
(28084): addi $sp $sp -4
(28088): lw $t1 0 $sp
(28092): add $t0 $t1 $t0
(28096): sw $t0 0 $sp
(28100): addi $sp $sp 4
(28104): addi $sp $sp -4
(28108): lw $t0 0 $sp
(28112): addi $that $t0 0
(28116): add $t1 $that $ram
(28120): lw $t0 0 $t1
(28124): sw $t0 0 $sp
(28128): addi $sp $sp 4
(28132): addi $t0 $zero 88
(28136): sw $t0 0 $sp
(28140): addi $sp $sp 4
(28144): lw $t0 Math.0
(28148): sw $t0 0 $sp
(28152): addi $sp $sp 4
(28156): addi $sp $sp -4
(28160): lw $t0 0 $sp
(28164): addi $sp $sp -4
(28168): lw $t1 0 $sp
(28172): add $t0 $t1 $t0
(28176): sw $t0 0 $sp
(28180): addi $sp $sp 4
(28184): addi $sp $sp -4
(28188): lw $t0 0 $sp
(28192): addi $that $t0 0
(28196): add $t1 $that $ram
(28200): lw $t0 0 $t1
(28204): sw $t0 0 $sp
(28208): addi $sp $sp 4
(28212): addi $sp $sp -4
(28216): lw $t0 0 $sp
(28220): addi $sp $sp -4
(28224): lw $t1 0 $sp
(28228): add $t0 $t1 $t0
(28232): sw $t0 0 $sp
(28236): addi $sp $sp 4
(28240): addi $sp $sp -4
(28244): lw $t0 0 $sp
(28248): sw $t0 0 $temp
(28252): addi $sp $sp -4
(28256): lw $t0 0 $sp
(28260): addi $that $t0 0
(28264): lw $t0 0 $temp
(28268): sw $t0 0 $sp
(28272): addi $sp $sp 4
(28276): addi $sp $sp -4
(28280): lw $t0 0 $sp
(28284): add $t1 $that $ram
(28288): sw $t0 0 $t1
(28292): addi $t0 $zero 96
(28296): sw $t0 0 $sp
(28300): addi $sp $sp 4
(28304): lw $t0 Math.0
(28308): sw $t0 0 $sp
(28312): addi $sp $sp 4
(28316): addi $sp $sp -4
(28320): lw $t0 0 $sp
(28324): addi $sp $sp -4
(28328): lw $t1 0 $sp
(28332): add $t0 $t1 $t0
(28336): sw $t0 0 $sp
(28340): addi $sp $sp 4
(28344): addi $t0 $zero 92
(28348): sw $t0 0 $sp
(28352): addi $sp $sp 4
(28356): lw $t0 Math.0
(28360): sw $t0 0 $sp
(28364): addi $sp $sp 4
(28368): addi $sp $sp -4
(28372): lw $t0 0 $sp
(28376): addi $sp $sp -4
(28380): lw $t1 0 $sp
(28384): add $t0 $t1 $t0
(28388): sw $t0 0 $sp
(28392): addi $sp $sp 4
(28396): addi $sp $sp -4
(28400): lw $t0 0 $sp
(28404): addi $that $t0 0
(28408): add $t1 $that $ram
(28412): lw $t0 0 $t1
(28416): sw $t0 0 $sp
(28420): addi $sp $sp 4
(28424): addi $t0 $zero 92
(28428): sw $t0 0 $sp
(28432): addi $sp $sp 4
(28436): lw $t0 Math.0
(28440): sw $t0 0 $sp
(28444): addi $sp $sp 4
(28448): addi $sp $sp -4
(28452): lw $t0 0 $sp
(28456): addi $sp $sp -4
(28460): lw $t1 0 $sp
(28464): add $t0 $t1 $t0
(28468): sw $t0 0 $sp
(28472): addi $sp $sp 4
(28476): addi $sp $sp -4
(28480): lw $t0 0 $sp
(28484): addi $that $t0 0
(28488): add $t1 $that $ram
(28492): lw $t0 0 $t1
(28496): sw $t0 0 $sp
(28500): addi $sp $sp 4
(28504): addi $sp $sp -4
(28508): lw $t0 0 $sp
(28512): addi $sp $sp -4
(28516): lw $t1 0 $sp
(28520): add $t0 $t1 $t0
(28524): sw $t0 0 $sp
(28528): addi $sp $sp 4
(28532): addi $sp $sp -4
(28536): lw $t0 0 $sp
(28540): sw $t0 0 $temp
(28544): addi $sp $sp -4
(28548): lw $t0 0 $sp
(28552): addi $that $t0 0
(28556): lw $t0 0 $temp
(28560): sw $t0 0 $sp
(28564): addi $sp $sp 4
(28568): addi $sp $sp -4
(28572): lw $t0 0 $sp
(28576): add $t1 $that $ram
(28580): sw $t0 0 $t1
(28584): addi $t0 $zero 100
(28588): sw $t0 0 $sp
(28592): addi $sp $sp 4
(28596): lw $t0 Math.0
(28600): sw $t0 0 $sp
(28604): addi $sp $sp 4
(28608): addi $sp $sp -4
(28612): lw $t0 0 $sp
(28616): addi $sp $sp -4
(28620): lw $t1 0 $sp
(28624): add $t0 $t1 $t0
(28628): sw $t0 0 $sp
(28632): addi $sp $sp 4
(28636): addi $t0 $zero 96
(28640): sw $t0 0 $sp
(28644): addi $sp $sp 4
(28648): lw $t0 Math.0
(28652): sw $t0 0 $sp
(28656): addi $sp $sp 4
(28660): addi $sp $sp -4
(28664): lw $t0 0 $sp
(28668): addi $sp $sp -4
(28672): lw $t1 0 $sp
(28676): add $t0 $t1 $t0
(28680): sw $t0 0 $sp
(28684): addi $sp $sp 4
(28688): addi $sp $sp -4
(28692): lw $t0 0 $sp
(28696): addi $that $t0 0
(28700): add $t1 $that $ram
(28704): lw $t0 0 $t1
(28708): sw $t0 0 $sp
(28712): addi $sp $sp 4
(28716): addi $t0 $zero 96
(28720): sw $t0 0 $sp
(28724): addi $sp $sp 4
(28728): lw $t0 Math.0
(28732): sw $t0 0 $sp
(28736): addi $sp $sp 4
(28740): addi $sp $sp -4
(28744): lw $t0 0 $sp
(28748): addi $sp $sp -4
(28752): lw $t1 0 $sp
(28756): add $t0 $t1 $t0
(28760): sw $t0 0 $sp
(28764): addi $sp $sp 4
(28768): addi $sp $sp -4
(28772): lw $t0 0 $sp
(28776): addi $that $t0 0
(28780): add $t1 $that $ram
(28784): lw $t0 0 $t1
(28788): sw $t0 0 $sp
(28792): addi $sp $sp 4
(28796): addi $sp $sp -4
(28800): lw $t0 0 $sp
(28804): addi $sp $sp -4
(28808): lw $t1 0 $sp
(28812): add $t0 $t1 $t0
(28816): sw $t0 0 $sp
(28820): addi $sp $sp 4
(28824): addi $sp $sp -4
(28828): lw $t0 0 $sp
(28832): sw $t0 0 $temp
(28836): addi $sp $sp -4
(28840): lw $t0 0 $sp
(28844): addi $that $t0 0
(28848): lw $t0 0 $temp
(28852): sw $t0 0 $sp
(28856): addi $sp $sp 4
