(9600): lui $pc 2
(21100): lw $t0 0 $sp
(21104): sw $t0 Memory.9
(21108): addi $t0 $zero 0
(21112): sw $t0 0 $sp
(21116): addi $sp $sp 4
(21120): addi $t0 $zero 20
(21124): sub $t0 $lcl $t0
(21128): lw $ra 0 $t0
(21132): addi $sp $sp -4
(21136): lw $t0 0 $sp
(21140): sw $t0 0 $arg
(21144): addi $sp $arg 4
(21148): addi $t0 $zero 20
(21152): sub $t0 $lcl $t0
(21156): lw $lcl 4 $t0
(21160): lw $arg 8 $t0
(21164): lw $this 12 $t0
(21168): lw $that 16 $t0
(21172): jalr $ra $ra 0
(21176): lw $t0 0 $arg
(21180): sw $t0 0 $sp
(21184): addi $sp $sp 4
(21188): lw $t0 0 $arg
(21192): sw $t0 0 $sp
(21196): addi $sp $sp 4
(21200): addi $sp $sp -4
(21204): lw $t0 0 $sp
(21208): addi $sp $sp -4
(21212): lw $t1 0 $sp
(21216): add $t0 $t1 $t0
(21220): sw $t0 0 $sp
(21224): addi $sp $sp 4
(21228): addi $sp $sp -4
(21232): lw $t0 0 $sp
(21236): sw $t0 0 $arg
(21240): lw $t0 0 $arg
(21244): sw $t0 0 $sp
(21248): addi $sp $sp 4
(21252): lw $t0 0 $arg
(21256): sw $t0 0 $sp
(21260): addi $sp $sp 4
(21264): addi $sp $sp -4
(21268): lw $t0 0 $sp
(21272): addi $sp $sp -4
(21276): lw $t1 0 $sp
(21280): add $t0 $t1 $t0
(21284): sw $t0 0 $sp
(21288): addi $sp $sp 4
(21292): addi $sp $sp -4
(21296): lw $t0 0 $sp
(21300): sw $t0 0 $arg
(21304): lw $t0 0 $arg
(21308): sw $t0 0 $sp
(21312): addi $sp $sp 4
(21316): lw $t0 Memory.0
(21320): sw $t0 0 $sp
(21324): addi $sp $sp 4
(21328): addi $sp $sp -4
(21332): lw $t0 0 $sp
(21336): addi $sp $sp -4
(21340): lw $t1 0 $sp
(21344): add $t0 $t1 $t0
(21348): sw $t0 0 $sp
(21352): addi $sp $sp 4
(21356): addi $sp $sp -4
(21360): lw $t0 0 $sp
(21364): addi $that $t0 0
(21368): add $t1 $that $ram
(21372): lw $t0 0 $t1
(21376): sw $t0 0 $sp
(21380): addi $sp $sp 4
(21384): addi $t0 $zero 20
(21388): sub $t0 $lcl $t0
(21392): lw $ra 0 $t0
(21396): addi $sp $sp -4
(21400): lw $t0 0 $sp
(21404): sw $t0 0 $arg
(21408): addi $sp $arg 4
(21412): addi $t0 $zero 20
(21416): sub $t0 $lcl $t0
(21420): lw $lcl 4 $t0
(21424): lw $arg 8 $t0
(21428): lw $this 12 $t0
(21432): lw $that 16 $t0
(21436): jalr $ra $ra 0
(21440): lw $t0 0 $arg
(21444): sw $t0 0 $sp
(21448): addi $sp $sp 4
(21452): lw $t0 0 $arg
(21456): sw $t0 0 $sp
(21460): addi $sp $sp 4
(21464): addi $sp $sp -4
(21468): lw $t0 0 $sp
(21472): addi $sp $sp -4
(21476): lw $t1 0 $sp
(21480): add $t0 $t1 $t0
(21484): sw $t0 0 $sp
(21488): addi $sp $sp 4
(21492): addi $sp $sp -4
(21496): lw $t0 0 $sp
(21500): sw $t0 0 $arg
(21504): lw $t0 0 $arg
(21508): sw $t0 0 $sp
(21512): addi $sp $sp 4
(21516): lw $t0 0 $arg
(21520): sw $t0 0 $sp
(21524): addi $sp $sp 4
(21528): addi $sp $sp -4
(21532): lw $t0 0 $sp
(21536): addi $sp $sp -4
(21540): lw $t1 0 $sp
(21544): add $t0 $t1 $t0
(21548): sw $t0 0 $sp
(21552): addi $sp $sp 4
(21556): addi $sp $sp -4
(21560): lw $t0 0 $sp
(21564): sw $t0 0 $arg
(21568): lw $t0 0 $arg
(21572): sw $t0 0 $sp
(21576): addi $sp $sp 4
(21580): lw $t0 Memory.0
(21584): sw $t0 0 $sp
(21588): addi $sp $sp 4
(21592): addi $sp $sp -4
(21596): lw $t0 0 $sp
(21600): addi $sp $sp -4
(21604): lw $t1 0 $sp
(21608): add $t0 $t1 $t0
(21612): sw $t0 0 $sp
(21616): addi $sp $sp 4
(21620): lw $t0 4 $arg
(21624): sw $t0 0 $sp
(21628): addi $sp $sp 4
(21632): addi $sp $sp -4
(21636): lw $t0 0 $sp
(21640): sw $t0 0 $temp
(21644): addi $sp $sp -4
(21648): lw $t0 0 $sp
(21652): addi $that $t0 0
(21656): lw $t0 0 $temp
(21660): sw $t0 0 $sp
(21664): addi $sp $sp 4
(21668): addi $sp $sp -4
(21672): lw $t0 0 $sp
(21676): add $t1 $that $ram
(21680): sw $t0 0 $t1
(21684): addi $t0 $zero 0
(21688): sw $t0 0 $sp
(21692): addi $sp $sp 4
(21696): addi $t0 $zero 20
(21700): sub $t0 $lcl $t0
(21704): lw $ra 0 $t0
(21708): addi $sp $sp -4
(21712): lw $t0 0 $sp
(21716): sw $t0 0 $arg
(21720): addi $sp $arg 4
(21724): addi $t0 $zero 20
(21728): sub $t0 $lcl $t0
(21732): lw $lcl 4 $t0
(21736): lw $arg 8 $t0
(21740): lw $this 12 $t0
(21744): lw $that 16 $t0
(21748): jalr $ra $ra 0
(21752): sw $zero 0 $sp
(21756): addi $sp $sp 4
(21760): sw $zero 0 $sp
(21764): addi $sp $sp 4
(21768): sw $zero 0 $sp
(21772): addi $sp $sp 4
(21776): sw $zero 0 $sp
(21780): addi $sp $sp 4
(21784): addi $t0 $zero 0
(21788): sw $t0 0 $sp
(21792): addi $sp $sp 4
(21796): addi $sp $sp -4
(21800): lw $t0 0 $sp
(21804): sw $t0 4 $lcl
(21808): lw $t0 Memory.3
(21812): sw $t0 0 $sp
(21816): addi $sp $sp 4
(21820): lw $t0 Memory.4
(21824): sw $t0 0 $sp
(21828): addi $sp $sp 4
(21832): addi $sp $sp -4
(21836): lw $t0 0 $sp
(21840): addi $sp $sp -4
(21844): lw $t1 0 $sp
(21848): sub $t0 $t1 $t0
(21852): sw $t0 0 $sp
(21856): addi $sp $sp 4
(21860): addi $sp $sp -4
(21864): lw $t0 0 $sp
(21868): sw $t0 8 $lcl
(21872): lw $t0 Memory.1
(21876): sw $t0 0 $sp
(21880): addi $sp $sp 4
(21884): addi $sp $sp -4
(21888): lw $t0 0 $sp
(21892): sw $t0 0 $lcl
(21896): lw $t0 Memory.8
(21900): sw $t0 0 $sp
(21904): addi $sp $sp 4
(21908): lw $t0 0 $lcl
(21912): sw $t0 0 $sp
(21916): addi $sp $sp 4
(21920): addi $sp $sp -4
(21924): lw $t0 0 $sp
(21928): addi $sp $sp -4
(21932): lw $t1 0 $sp
(21936): add $t0 $t1 $t0
(21940): sw $t0 0 $sp
(21944): addi $sp $sp 4
(21948): addi $sp $sp -4
(21952): lw $t0 0 $sp
(21956): addi $that $t0 0
(21960): add $t1 $that $ram
(21964): lw $t0 0 $t1
(21968): sw $t0 0 $sp
(21972): addi $sp $sp 4
(21976): addi $t0 $zero 0
(21980): sw $t0 0 $sp
(21984): addi $sp $sp 4
(21988): addi $sp $sp -4
(21992): lw $t0 0 $sp
(21996): addi $sp $sp -4
(22000): lw $t1 0 $sp
(22004): slt $t2 $t1 $t0
(22008): slt $t3 $t0 $t1
(22012): add $t0 $t2 $t3
(22016): addi $t0 $t0 1
(22020): andi $t0 $t0 1
(22024): sw $t0 0 $sp
(22028): addi $sp $sp 4
(22032): addi $sp $sp -4
(22036): lw $t0 0 $sp
(22040): beq $t0 $zero LOOP_EXIT_9$Memory.bestFit
(22044): lui $t0 IF_TRUE0$Memory.bestFit
(22048): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(22052): add $t0 $t0 $pc
(22056): jalr $ra $t0 0
(22060): jal $ra IF_FALSE0$Memory.bestFit
(22064): lw $t0 0 $lcl
(22068): sw $t0 0 $sp
(22072): addi $sp $sp 4
(22076): addi $t0 $zero 20
(22080): sub $t0 $lcl $t0
(22084): lw $ra 0 $t0
(22088): addi $sp $sp -4
(22092): lw $t0 0 $sp
(22096): sw $t0 0 $arg
(22100): addi $sp $arg 4
(22104): addi $t0 $zero 20
(22108): sub $t0 $lcl $t0
(22112): lw $lcl 4 $t0
(22116): lw $arg 8 $t0
(22120): lw $this 12 $t0
(22124): lw $that 16 $t0
(22128): jalr $ra $ra 0
(22132): jal $ra IF_END0$Memory.bestFit
(22136): lw $t0 0 $lcl
(22140): sw $t0 0 $sp
(22144): addi $sp $sp 4
(22148): addi $t0 $zero 0
(22152): sw $t0 0 $sp
(22156): addi $sp $sp 4
(22160): addi $sp $sp -4
(22164): lw $t0 0 $sp
(22168): addi $sp $sp -4
(22172): lw $t1 0 $sp
(22176): slt $t2 $t1 $t0
(22180): slt $t3 $t0 $t1
(22184): add $t0 $t2 $t3
(22188): addi $t0 $t0 1
(22192): andi $t0 $t0 1
(22196): sw $t0 0 $sp
(22200): addi $sp $sp 4
(22204): addi $sp $sp -4
(22208): lw $t0 0 $sp
(22212): sub $t0 $zero $t0
(22216): addi $t0 $t0 1
(22220): sw $t0 0 $sp
(22224): addi $sp $sp 4
(22228): addi $sp $sp -4
(22232): lw $t0 0 $sp
(22236): sub $t0 $zero $t0
(22240): addi $t0 $t0 1
(22244): sw $t0 0 $sp
(22248): addi $sp $sp 4
(22252): addi $sp $sp -4
(22256): lw $t0 0 $sp
(22260): beq $t0 $zero LOOP_EXIT_10$Memory.bestFit
(22264): lui $t0 WHILE_END0$Memory.bestFit
(22268): addi $t0 $t0 WHILE_END0$Memory.bestFit
(22272): add $t0 $t0 $pc
(22276): jalr $ra $t0 0
(22280): lw $t0 Memory.7
(22284): sw $t0 0 $sp
(22288): addi $sp $sp 4
(22292): lw $t0 0 $lcl
(22296): sw $t0 0 $sp
(22300): addi $sp $sp 4
(22304): addi $sp $sp -4
(22308): lw $t0 0 $sp
(22312): addi $sp $sp -4
(22316): lw $t1 0 $sp
(22320): add $t0 $t1 $t0
(22324): sw $t0 0 $sp
(22328): addi $sp $sp 4
(22332): addi $sp $sp -4
(22336): lw $t0 0 $sp
(22340): addi $that $t0 0
(22344): add $t1 $that $ram
(22348): lw $t0 0 $t1
(22352): sw $t0 0 $sp
(22356): addi $sp $sp 4
(22360): addi $t0 $zero 1
(22364): sw $t0 0 $sp
(22368): addi $sp $sp 4
(22372): addi $sp $sp -4
(22376): lw $t0 0 $sp
(22380): addi $sp $sp -4
(22384): lw $t1 0 $sp
(22388): sub $t0 $t1 $t0
(22392): sw $t0 0 $sp
(22396): addi $sp $sp 4
(22400): addi $sp $sp -4
(22404): lw $t0 0 $sp
(22408): sw $t0 12 $lcl
(22412): lw $t0 12 $lcl
(22416): sw $t0 0 $sp
(22420): addi $sp $sp 4
(22424): lw $t0 0 $arg
(22428): sw $t0 0 $sp
(22432): addi $sp $sp 4
(22436): addi $sp $sp -4
(22440): lw $t0 0 $sp
(22444): addi $sp $sp -4
(22448): lw $t1 0 $sp
(22452): slt $t0 $t1 $t0
(22456): sw $t0 0 $sp
(22460): addi $sp $sp 4
(22464): addi $sp $sp -4
(22468): lw $t0 0 $sp
(22472): sub $t0 $zero $t0
(22476): addi $t0 $t0 1
(22480): sw $t0 0 $sp
(22484): addi $sp $sp 4
(22488): lw $t0 12 $lcl
(22492): sw $t0 0 $sp
(22496): addi $sp $sp 4
(22500): lw $t0 8 $lcl
(22504): sw $t0 0 $sp
(22508): addi $sp $sp 4
(22512): addi $sp $sp -4
(22516): lw $t0 0 $sp
(22520): addi $sp $sp -4
(22524): lw $t1 0 $sp
(22528): slt $t0 $t1 $t0
(22532): sw $t0 0 $sp
(22536): addi $sp $sp 4
(22540): addi $sp $sp -4
(22544): lw $t0 0 $sp
(22548): addi $sp $sp -4
(22552): lw $t1 0 $sp
(22556): and $t0 $t1 $t0
(22560): sw $t0 0 $sp
(22564): addi $sp $sp 4
(22568): addi $sp $sp -4
(22572): lw $t0 0 $sp
(22576): beq $t0 $zero LOOP_EXIT_11$Memory.bestFit
(22580): lui $t0 IF_TRUE1$Memory.bestFit
(22584): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(22588): add $t0 $t0 $pc
(22592): jalr $ra $t0 0
(22596): jal $ra IF_FALSE1$Memory.bestFit
(22600): lw $t0 0 $lcl
(22604): sw $t0 0 $sp
(22608): addi $sp $sp 4
(22612): addi $sp $sp -4
(22616): lw $t0 0 $sp
(22620): sw $t0 4 $lcl
(22624): lw $t0 12 $lcl
(22628): sw $t0 0 $sp
(22632): addi $sp $sp 4
(22636): addi $sp $sp -4
(22640): lw $t0 0 $sp
(22644): sw $t0 8 $lcl
(22648): jal $ra IF_END1$Memory.bestFit
(22652): lw $t0 Memory.8
(22656): sw $t0 0 $sp
(22660): addi $sp $sp 4
(22664): lw $t0 0 $lcl
(22668): sw $t0 0 $sp
(22672): addi $sp $sp 4
(22676): addi $sp $sp -4
(22680): lw $t0 0 $sp
(22684): addi $sp $sp -4
(22688): lw $t1 0 $sp
(22692): add $t0 $t1 $t0
(22696): sw $t0 0 $sp
(22700): addi $sp $sp 4
(22704): addi $sp $sp -4
(22708): lw $t0 0 $sp
(22712): addi $that $t0 0
(22716): add $t1 $that $ram
(22720): lw $t0 0 $t1
(22724): sw $t0 0 $sp
(22728): addi $sp $sp 4
(22732): addi $sp $sp -4
(22736): lw $t0 0 $sp
(22740): sw $t0 0 $lcl
(22744): jal $ra WHILE_EXP0$Memory.bestFit
(22748): lw $t0 4 $lcl
(22752): sw $t0 0 $sp
(22756): addi $sp $sp 4
(22760): addi $t0 $zero 20
(22764): sub $t0 $lcl $t0
(22768): lw $ra 0 $t0
(22772): addi $sp $sp -4
(22776): lw $t0 0 $sp
(22780): sw $t0 0 $arg
(22784): addi $sp $arg 4
(22788): addi $t0 $zero 20
(22792): sub $t0 $lcl $t0
(22796): lw $lcl 4 $t0
(22800): lw $arg 8 $t0
(22804): lw $this 12 $t0
(22808): lw $that 16 $t0
(22812): jalr $ra $ra 0
(22816): sw $zero 0 $sp
(22820): addi $sp $sp 4
(22824): sw $zero 0 $sp
(22828): addi $sp $sp 4
(22832): sw $zero 0 $sp
(22836): addi $sp $sp 4
(22840): lw $t0 0 $arg
(22844): sw $t0 0 $sp
(22848): addi $sp $sp 4
(22852): lui $t0 Memory.bestFit$ret.11
(22856): addi $t0 $t0 Memory.bestFit$ret.11
(22860): add $t0 $t0 $pc
(22864): sw $t0 0 $sp
(22868): addi $sp $sp 4
(22872): sw $lcl 0 $sp
(22876): addi $sp $sp 4
(22880): sw $arg 0 $sp
(22884): addi $sp $sp 4
(22888): sw $this 0 $sp
(22892): addi $sp $sp 4
(22896): sw $that 0 $sp
(22900): addi $sp $sp 4
(22904): addi $t0 $zero 20
(22908): addi $t0 $t0 4
(22912): sub $t0 $sp $t0
(22916): add $arg $zero $t0
(22920): add $lcl $zero $sp
(22924): jal $ra Memory.bestFit
(22928): addi $sp $sp -4
(22932): lw $t0 0 $sp
(22936): sw $t0 0 $lcl
(22940): lw $t0 0 $lcl
(22944): sw $t0 0 $sp
(22948): addi $sp $sp 4
(22952): addi $t0 $zero 4
(22956): sw $t0 0 $sp
(22960): addi $sp $sp 4
(22964): addi $sp $sp -4
(22968): lw $t0 0 $sp
(22972): addi $sp $sp -4
(22976): lw $t1 0 $sp
(22980): add $t0 $t1 $t0
(22984): sw $t0 0 $sp
(22988): addi $sp $sp 4
(22992): addi $sp $sp -4
(22996): lw $t0 0 $sp
(23000): sw $t0 8 $lcl
(23004): lw $t0 8 $lcl
(23008): sw $t0 0 $sp
(23012): addi $sp $sp 4
(23016): addi $sp $sp -4
(23020): lw $t0 0 $sp
(23024): sw $t0 Memory.10
(23028): lw $t0 0 $lcl
(23032): sw $t0 0 $sp
(23036): addi $sp $sp 4
(23040): addi $t0 $zero 0
(23044): sw $t0 0 $sp
(23048): addi $sp $sp 4
(23052): addi $sp $sp -4
(23056): lw $t0 0 $sp
(23060): addi $sp $sp -4
(23064): lw $t1 0 $sp
(23068): slt $t2 $t1 $t0
(23072): slt $t3 $t0 $t1
(23076): add $t0 $t2 $t3
(23080): addi $t0 $t0 1
(23084): andi $t0 $t0 1
(23088): sw $t0 0 $sp
(23092): addi $sp $sp 4
(23096): addi $sp $sp -4
(23100): lw $t0 0 $sp
(23104): sub $t0 $zero $t0
(23108): addi $t0 $t0 1
(23112): sw $t0 0 $sp
(23116): addi $sp $sp 4
(23120): addi $sp $sp -4
(23124): lw $t0 0 $sp
(23128): beq $t0 $zero LOOP_EXIT_12$Memory.alloc
(23132): lui $t0 IF_TRUE2$Memory.alloc
(23136): addi $t0 $t0 IF_TRUE2$Memory.alloc
(23140): add $t0 $t0 $pc
(23144): jalr $ra $t0 0
(23148): jal $ra IF_FALSE2$Memory.alloc
(23152): lw $t0 Memory.7
(23156): sw $t0 0 $sp
(23160): addi $sp $sp 4
(23164): lw $t0 0 $lcl
(23168): sw $t0 0 $sp
(23172): addi $sp $sp 4
(23176): addi $sp $sp -4
(23180): lw $t0 0 $sp
(23184): addi $sp $sp -4
(23188): lw $t1 0 $sp
(23192): add $t0 $t1 $t0
(23196): sw $t0 0 $sp
(23200): addi $sp $sp 4
(23204): addi $sp $sp -4
(23208): lw $t0 0 $sp
(23212): addi $that $t0 0
(23216): add $t1 $that $ram
(23220): lw $t0 0 $t1
(23224): sw $t0 0 $sp
(23228): addi $sp $sp 4
(23232): lw $t0 0 $arg
(23236): sw $t0 0 $sp
(23240): addi $sp $sp 4
(23244): addi $t0 $zero 3
(23248): sw $t0 0 $sp
(23252): addi $sp $sp 4
(23256): addi $sp $sp -4
(23260): lw $t0 0 $sp
(23264): addi $sp $sp -4
(23268): lw $t1 0 $sp
(23272): add $t0 $t1 $t0
(23276): sw $t0 0 $sp
(23280): addi $sp $sp 4
(23284): addi $sp $sp -4
(23288): lw $t0 0 $sp
(23292): addi $sp $sp -4
(23296): lw $t1 0 $sp
(23300): slt $t0 $t0 $t1
(23304): sw $t0 0 $sp
(23308): addi $sp $sp 4
(23312): addi $sp $sp -4
(23316): lw $t0 0 $sp
(23320): beq $t0 $zero LOOP_EXIT_13$Memory.alloc
(23324): lui $t0 IF_TRUE3$Memory.alloc
(23328): addi $t0 $t0 IF_TRUE3$Memory.alloc
(23332): add $t0 $t0 $pc
(23336): jalr $ra $t0 0
(23340): jal $ra IF_FALSE3$Memory.alloc
(23344): lw $t0 0 $lcl
(23348): sw $t0 0 $sp
(23352): addi $sp $sp 4
(23356): lw $t0 0 $arg
(23360): sw $t0 0 $sp
(23364): addi $sp $sp 4
(23368): addi $sp $sp -4
(23372): lw $t0 0 $sp
(23376): addi $sp $sp -4
(23380): lw $t1 0 $sp
(23384): add $t0 $t1 $t0
(23388): sw $t0 0 $sp
(23392): addi $sp $sp 4
(23396): lw $t0 0 $arg
(23400): sw $t0 0 $sp
(23404): addi $sp $sp 4
(23408): addi $sp $sp -4
(23412): lw $t0 0 $sp
(23416): addi $sp $sp -4
(23420): lw $t1 0 $sp
(23424): add $t0 $t1 $t0
(23428): sw $t0 0 $sp
(23432): addi $sp $sp 4
(23436): lw $t0 0 $arg
(23440): sw $t0 0 $sp
(23444): addi $sp $sp 4
(23448): addi $sp $sp -4
(23452): lw $t0 0 $sp
(23456): addi $sp $sp -4
(23460): lw $t1 0 $sp
(23464): add $t0 $t1 $t0
(23468): sw $t0 0 $sp
(23472): addi $sp $sp 4
(23476): lw $t0 0 $arg
(23480): sw $t0 0 $sp
(23484): addi $sp $sp 4
(23488): addi $sp $sp -4
(23492): lw $t0 0 $sp
(23496): addi $sp $sp -4
(23500): lw $t1 0 $sp
(23504): add $t0 $t1 $t0
(23508): sw $t0 0 $sp
(23512): addi $sp $sp 4
(23516): addi $t0 $zero 4
(23520): sw $t0 0 $sp
(23524): addi $sp $sp 4
(23528): addi $sp $sp -4
(23532): lw $t0 0 $sp
(23536): addi $sp $sp -4
(23540): lw $t1 0 $sp
(23544): add $t0 $t1 $t0
(23548): sw $t0 0 $sp
(23552): addi $sp $sp 4
(23556): addi $sp $sp -4
(23560): lw $t0 0 $sp
(23564): sw $t0 4 $lcl
(23568): lw $t0 Memory.8
(23572): sw $t0 0 $sp
(23576): addi $sp $sp 4
(23580): lw $t0 4 $lcl
(23584): sw $t0 0 $sp
(23588): addi $sp $sp 4
(23592): addi $sp $sp -4
(23596): lw $t0 0 $sp
(23600): addi $sp $sp -4
(23604): lw $t1 0 $sp
(23608): add $t0 $t1 $t0
(23612): sw $t0 0 $sp
(23616): addi $sp $sp 4
(23620): lw $t0 Memory.8
(23624): sw $t0 0 $sp
(23628): addi $sp $sp 4
(23632): lw $t0 0 $lcl
(23636): sw $t0 0 $sp
(23640): addi $sp $sp 4
(23644): addi $sp $sp -4
(23648): lw $t0 0 $sp
(23652): addi $sp $sp -4
(23656): lw $t1 0 $sp
(23660): add $t0 $t1 $t0
(23664): sw $t0 0 $sp
(23668): addi $sp $sp 4
(23672): addi $sp $sp -4
(23676): lw $t0 0 $sp
(23680): addi $that $t0 0
(23684): add $t1 $that $ram
(23688): lw $t0 0 $t1
(23692): sw $t0 0 $sp
(23696): addi $sp $sp 4
(23700): addi $sp $sp -4
(23704): lw $t0 0 $sp
(23708): sw $t0 0 $temp
(23712): addi $sp $sp -4
(23716): lw $t0 0 $sp
(23720): addi $that $t0 0
(23724): lw $t0 0 $temp
(23728): sw $t0 0 $sp
(23732): addi $sp $sp 4
(23736): addi $sp $sp -4
(23740): lw $t0 0 $sp
(23744): add $t1 $that $ram
(23748): sw $t0 0 $t1
(23752): lw $t0 Memory.7
(23756): sw $t0 0 $sp
(23760): addi $sp $sp 4
(23764): lw $t0 4 $lcl
(23768): sw $t0 0 $sp
(23772): addi $sp $sp 4
(23776): addi $sp $sp -4
(23780): lw $t0 0 $sp
(23784): addi $sp $sp -4
(23788): lw $t1 0 $sp
(23792): add $t0 $t1 $t0
(23796): sw $t0 0 $sp
(23800): addi $sp $sp 4
(23804): lw $t0 Memory.7
(23808): sw $t0 0 $sp
(23812): addi $sp $sp 4
(23816): lw $t0 0 $lcl
(23820): sw $t0 0 $sp
(23824): addi $sp $sp 4
(23828): addi $sp $sp -4
(23832): lw $t0 0 $sp
(23836): addi $sp $sp -4
(23840): lw $t1 0 $sp
(23844): add $t0 $t1 $t0
(23848): sw $t0 0 $sp
(23852): addi $sp $sp 4
(23856): addi $sp $sp -4
(23860): lw $t0 0 $sp
(23864): addi $that $t0 0
(23868): add $t1 $that $ram
(23872): lw $t0 0 $t1
(23876): sw $t0 0 $sp
(23880): addi $sp $sp 4
(23884): lw $t0 0 $arg
(23888): sw $t0 0 $sp
(23892): addi $sp $sp 4
(23896): addi $sp $sp -4
(23900): lw $t0 0 $sp
(23904): addi $sp $sp -4
(23908): lw $t1 0 $sp
(23912): sub $t0 $t1 $t0
(23916): sw $t0 0 $sp
(23920): addi $sp $sp 4
(23924): addi $t0 $zero 1
(23928): sw $t0 0 $sp
(23932): addi $sp $sp 4
(23936): addi $sp $sp -4
(23940): lw $t0 0 $sp
(23944): addi $sp $sp -4
(23948): lw $t1 0 $sp
(23952): sub $t0 $t1 $t0
(23956): sw $t0 0 $sp
(23960): addi $sp $sp 4
(23964): addi $sp $sp -4
(23968): lw $t0 0 $sp
(23972): sw $t0 0 $temp
(23976): addi $sp $sp -4
(23980): lw $t0 0 $sp
(23984): addi $that $t0 0
(23988): lw $t0 0 $temp
(23992): sw $t0 0 $sp
(23996): addi $sp $sp 4
(24000): addi $sp $sp -4
(24004): lw $t0 0 $sp
(24008): add $t1 $that $ram
(24012): sw $t0 0 $t1
(24016): lw $t0 Memory.9
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): lw $t0 8 $lcl
(24032): sw $t0 0 $sp
(24036): addi $sp $sp 4
(24040): addi $sp $sp -4
(24044): lw $t0 0 $sp
(24048): addi $sp $sp -4
(24052): lw $t1 0 $sp
(24056): add $t0 $t1 $t0
(24060): sw $t0 0 $sp
(24064): addi $sp $sp 4
(24068): lw $t0 0 $arg
(24072): sw $t0 0 $sp
(24076): addi $sp $sp 4
(24080): addi $t0 $zero 1
(24084): sw $t0 0 $sp
(24088): addi $sp $sp 4
(24092): addi $sp $sp -4
(24096): lw $t0 0 $sp
(24100): addi $sp $sp -4
(24104): lw $t1 0 $sp
(24108): add $t0 $t1 $t0
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): addi $sp $sp -4
(24124): lw $t0 0 $sp
(24128): sw $t0 0 $temp
(24132): addi $sp $sp -4
(24136): lw $t0 0 $sp
(24140): addi $that $t0 0
(24144): lw $t0 0 $temp
(24148): sw $t0 0 $sp
(24152): addi $sp $sp 4
(24156): addi $sp $sp -4
(24160): lw $t0 0 $sp
(24164): add $t1 $that $ram
(24168): sw $t0 0 $t1
(24172): lw $t0 8 $lcl
(24176): sw $t0 0 $sp
(24180): addi $sp $sp 4
(24184): addi $sp $sp -4
(24188): lw $t0 0 $sp
(24192): sw $t0 Memory.11
(24196): lw $t0 4 $lcl
(24200): sw $t0 0 $sp
(24204): addi $sp $sp 4
(24208): addi $sp $sp -4
(24212): lw $t0 0 $sp
(24216): sw $t0 Memory.1
(24220): addi $t0 $zero 1
(24224): sw $t0 0 $sp
(24228): addi $sp $sp 4
(24232): addi $sp $sp -4
(24236): lw $t0 0 $sp
(24240): sw $t0 Memory.12
(24244): jal $ra IF_END3$Memory.alloc
(24248): lw $t0 Memory.8
(24252): sw $t0 0 $sp
(24256): addi $sp $sp 4
(24260): lw $t0 0 $lcl
(24264): sw $t0 0 $sp
(24268): addi $sp $sp 4
(24272): addi $sp $sp -4
(24276): lw $t0 0 $sp
(24280): addi $sp $sp -4
(24284): lw $t1 0 $sp
(24288): add $t0 $t1 $t0
(24292): sw $t0 0 $sp
(24296): addi $sp $sp 4
(24300): addi $sp $sp -4
(24304): lw $t0 0 $sp
(24308): addi $that $t0 0
(24312): add $t1 $that $ram
(24316): lw $t0 0 $t1
(24320): sw $t0 0 $sp
(24324): addi $sp $sp 4
(24328): addi $sp $sp -4
(24332): lw $t0 0 $sp
(24336): sw $t0 4 $lcl
(24340): lw $t0 Memory.9
(24344): sw $t0 0 $sp
(24348): addi $sp $sp 4
(24352): lw $t0 8 $lcl
(24356): sw $t0 0 $sp
(24360): addi $sp $sp 4
(24364): addi $sp $sp -4
(24368): lw $t0 0 $sp
(24372): addi $sp $sp -4
(24376): lw $t1 0 $sp
(24380): add $t0 $t1 $t0
(24384): sw $t0 0 $sp
(24388): addi $sp $sp 4
(24392): lw $t0 Memory.7
(24396): sw $t0 0 $sp
(24400): addi $sp $sp 4
(24404): lw $t0 0 $lcl
(24408): sw $t0 0 $sp
(24412): addi $sp $sp 4
(24416): addi $sp $sp -4
(24420): lw $t0 0 $sp
(24424): addi $sp $sp -4
(24428): lw $t1 0 $sp
(24432): add $t0 $t1 $t0
(24436): sw $t0 0 $sp
(24440): addi $sp $sp 4
(24444): addi $sp $sp -4
(24448): lw $t0 0 $sp
(24452): addi $that $t0 0
(24456): add $t1 $that $ram
(24460): lw $t0 0 $t1
(24464): sw $t0 0 $sp
(24468): addi $sp $sp 4
(24472): addi $sp $sp -4
(24476): lw $t0 0 $sp
(24480): sw $t0 0 $temp
(24484): addi $sp $sp -4
(24488): lw $t0 0 $sp
(24492): addi $that $t0 0
(24496): lw $t0 0 $temp
(24500): sw $t0 0 $sp
(24504): addi $sp $sp 4
(24508): addi $sp $sp -4
(24512): lw $t0 0 $sp
(24516): add $t1 $that $ram
(24520): sw $t0 0 $t1
(24524): addi $t0 $zero 2
(24528): sw $t0 0 $sp
(24532): addi $sp $sp 4
(24536): addi $sp $sp -4
(24540): lw $t0 0 $sp
(24544): sw $t0 Memory.12
(24548): jal $ra IF_END2$Memory.alloc
(24552): lw $t0 8 $lcl
(24556): sw $t0 0 $sp
(24560): addi $sp $sp 4
