(9600): lui $pc 2
(23784): add $t0 $t1 $t0
(23788): sw $t0 0 $sp
(23792): addi $sp $sp 4
(23796): addi $t0 $zero 512
(23800): sw $t0 0 $sp
(23804): addi $sp $sp 4
(23808): addi $sp $sp -4
(23812): lw $t0 0 $sp
(23816): sw $t0 0 $temp
(23820): addi $sp $sp -4
(23824): lw $t0 0 $sp
(23828): addi $that $t0 0
(23832): lw $t0 0 $temp
(23836): sw $t0 0 $sp
(23840): addi $sp $sp 4
(23844): addi $sp $sp -4
(23848): lw $t0 0 $sp
(23852): add $t1 $that $ram
(23856): sw $t0 0 $t1
(23860): addi $t0 $zero 40
(23864): sw $t0 0 $sp
(23868): addi $sp $sp 4
(23872): lw $t0 Math.0
(23876): sw $t0 0 $sp
(23880): addi $sp $sp 4
(23884): addi $sp $sp -4
(23888): lw $t0 0 $sp
(23892): addi $sp $sp -4
(23896): lw $t1 0 $sp
(23900): add $t0 $t1 $t0
(23904): sw $t0 0 $sp
(23908): addi $sp $sp 4
(23912): addi $t0 $zero 1024
(23916): sw $t0 0 $sp
(23920): addi $sp $sp 4
(23924): addi $sp $sp -4
(23928): lw $t0 0 $sp
(23932): sw $t0 0 $temp
(23936): addi $sp $sp -4
(23940): lw $t0 0 $sp
(23944): addi $that $t0 0
(23948): lw $t0 0 $temp
(23952): sw $t0 0 $sp
(23956): addi $sp $sp 4
(23960): addi $sp $sp -4
(23964): lw $t0 0 $sp
(23968): add $t1 $that $ram
(23972): sw $t0 0 $t1
(23976): addi $t0 $zero 44
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): lw $t0 Math.0
(23992): sw $t0 0 $sp
(23996): addi $sp $sp 4
(24000): addi $sp $sp -4
(24004): lw $t0 0 $sp
(24008): addi $sp $sp -4
(24012): lw $t1 0 $sp
(24016): add $t0 $t1 $t0
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): lui $t0 1
(24032): addi $t0 $t0 2048
(24036): sw $t0 0 $sp
(24040): addi $sp $sp 4
(24044): addi $sp $sp -4
(24048): lw $t0 0 $sp
(24052): sw $t0 0 $temp
(24056): addi $sp $sp -4
(24060): lw $t0 0 $sp
(24064): addi $that $t0 0
(24068): lw $t0 0 $temp
(24072): sw $t0 0 $sp
(24076): addi $sp $sp 4
(24080): addi $sp $sp -4
(24084): lw $t0 0 $sp
(24088): add $t1 $that $ram
(24092): sw $t0 0 $t1
(24096): addi $t0 $zero 48
(24100): sw $t0 0 $sp
(24104): addi $sp $sp 4
(24108): lw $t0 Math.0
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): addi $sp $sp -4
(24124): lw $t0 0 $sp
(24128): addi $sp $sp -4
(24132): lw $t1 0 $sp
(24136): add $t0 $t1 $t0
(24140): sw $t0 0 $sp
(24144): addi $sp $sp 4
(24148): lui $t0 1
(24152): addi $t0 $t0 0
(24156): sw $t0 0 $sp
(24160): addi $sp $sp 4
(24164): addi $sp $sp -4
(24168): lw $t0 0 $sp
(24172): sw $t0 0 $temp
(24176): addi $sp $sp -4
(24180): lw $t0 0 $sp
(24184): addi $that $t0 0
(24188): lw $t0 0 $temp
(24192): sw $t0 0 $sp
(24196): addi $sp $sp 4
(24200): addi $sp $sp -4
(24204): lw $t0 0 $sp
(24208): add $t1 $that $ram
(24212): sw $t0 0 $t1
(24216): addi $t0 $zero 52
(24220): sw $t0 0 $sp
(24224): addi $sp $sp 4
(24228): lw $t0 Math.0
(24232): sw $t0 0 $sp
(24236): addi $sp $sp 4
(24240): addi $sp $sp -4
(24244): lw $t0 0 $sp
(24248): addi $sp $sp -4
(24252): lw $t1 0 $sp
(24256): add $t0 $t1 $t0
(24260): sw $t0 0 $sp
(24264): addi $sp $sp 4
(24268): lui $t0 2
(24272): addi $t0 $t0 0
(24276): sw $t0 0 $sp
(24280): addi $sp $sp 4
(24284): addi $sp $sp -4
(24288): lw $t0 0 $sp
(24292): sw $t0 0 $temp
(24296): addi $sp $sp -4
(24300): lw $t0 0 $sp
(24304): addi $that $t0 0
(24308): lw $t0 0 $temp
(24312): sw $t0 0 $sp
(24316): addi $sp $sp 4
(24320): addi $sp $sp -4
(24324): lw $t0 0 $sp
(24328): add $t1 $that $ram
(24332): sw $t0 0 $t1
(24336): addi $t0 $zero 56
(24340): sw $t0 0 $sp
(24344): addi $sp $sp 4
(24348): lw $t0 Math.0
(24352): sw $t0 0 $sp
(24356): addi $sp $sp 4
(24360): addi $sp $sp -4
(24364): lw $t0 0 $sp
(24368): addi $sp $sp -4
(24372): lw $t1 0 $sp
(24376): add $t0 $t1 $t0
(24380): sw $t0 0 $sp
(24384): addi $sp $sp 4
(24388): lui $t0 4
(24392): addi $t0 $t0 0
(24396): sw $t0 0 $sp
(24400): addi $sp $sp 4
(24404): addi $sp $sp -4
(24408): lw $t0 0 $sp
(24412): sw $t0 0 $temp
(24416): addi $sp $sp -4
(24420): lw $t0 0 $sp
(24424): addi $that $t0 0
(24428): lw $t0 0 $temp
(24432): sw $t0 0 $sp
(24436): addi $sp $sp 4
(24440): addi $sp $sp -4
(24444): lw $t0 0 $sp
(24448): add $t1 $that $ram
(24452): sw $t0 0 $t1
(24456): addi $t0 $zero 60
(24460): sw $t0 0 $sp
(24464): addi $sp $sp 4
(24468): lw $t0 Math.0
(24472): sw $t0 0 $sp
(24476): addi $sp $sp 4
(24480): addi $sp $sp -4
(24484): lw $t0 0 $sp
(24488): addi $sp $sp -4
(24492): lw $t1 0 $sp
(24496): add $t0 $t1 $t0
(24500): sw $t0 0 $sp
(24504): addi $sp $sp 4
(24508): lui $t0 4
(24512): addi $t0 $t0 0
(24516): sw $t0 0 $sp
(24520): addi $sp $sp 4
(24524): lui $t0 4
(24528): addi $t0 $t0 0
(24532): sw $t0 0 $sp
(24536): addi $sp $sp 4
(24540): addi $sp $sp -4
(24544): lw $t0 0 $sp
(24548): addi $sp $sp -4
(24552): lw $t1 0 $sp
(24556): add $t0 $t1 $t0
(24560): sw $t0 0 $sp
(24564): addi $sp $sp 4
(24568): addi $sp $sp -4
(24572): lw $t0 0 $sp
(24576): sw $t0 0 $temp
(24580): addi $sp $sp -4
(24584): lw $t0 0 $sp
(24588): addi $that $t0 0
(24592): lw $t0 0 $temp
(24596): sw $t0 0 $sp
(24600): addi $sp $sp 4
(24604): addi $sp $sp -4
(24608): lw $t0 0 $sp
(24612): add $t1 $that $ram
(24616): sw $t0 0 $t1
(24620): addi $t0 $zero 64
(24624): sw $t0 0 $sp
(24628): addi $sp $sp 4
(24632): lw $t0 Math.0
(24636): sw $t0 0 $sp
(24640): addi $sp $sp 4
(24644): addi $sp $sp -4
(24648): lw $t0 0 $sp
(24652): addi $sp $sp -4
(24656): lw $t1 0 $sp
(24660): add $t0 $t1 $t0
(24664): sw $t0 0 $sp
(24668): addi $sp $sp 4
(24672): addi $t0 $zero 60
(24676): sw $t0 0 $sp
(24680): addi $sp $sp 4
(24684): lw $t0 Math.0
(24688): sw $t0 0 $sp
(24692): addi $sp $sp 4
(24696): addi $sp $sp -4
(24700): lw $t0 0 $sp
(24704): addi $sp $sp -4
(24708): lw $t1 0 $sp
(24712): add $t0 $t1 $t0
(24716): sw $t0 0 $sp
(24720): addi $sp $sp 4
(24724): addi $sp $sp -4
(24728): lw $t0 0 $sp
(24732): addi $that $t0 0
(24736): add $t1 $that $ram
(24740): lw $t0 0 $t1
(24744): sw $t0 0 $sp
(24748): addi $sp $sp 4
(24752): addi $t0 $zero 60
(24756): sw $t0 0 $sp
(24760): addi $sp $sp 4
(24764): lw $t0 Math.0
(24768): sw $t0 0 $sp
(24772): addi $sp $sp 4
(24776): addi $sp $sp -4
(24780): lw $t0 0 $sp
(24784): addi $sp $sp -4
(24788): lw $t1 0 $sp
(24792): add $t0 $t1 $t0
(24796): sw $t0 0 $sp
(24800): addi $sp $sp 4
(24804): addi $sp $sp -4
(24808): lw $t0 0 $sp
(24812): addi $that $t0 0
(24816): add $t1 $that $ram
(24820): lw $t0 0 $t1
(24824): sw $t0 0 $sp
(24828): addi $sp $sp 4
(24832): addi $sp $sp -4
(24836): lw $t0 0 $sp
(24840): addi $sp $sp -4
(24844): lw $t1 0 $sp
(24848): add $t0 $t1 $t0
(24852): sw $t0 0 $sp
(24856): addi $sp $sp 4
(24860): addi $sp $sp -4
(24864): lw $t0 0 $sp
(24868): sw $t0 0 $temp
(24872): addi $sp $sp -4
(24876): lw $t0 0 $sp
(24880): addi $that $t0 0
(24884): lw $t0 0 $temp
(24888): sw $t0 0 $sp
(24892): addi $sp $sp 4
(24896): addi $sp $sp -4
(24900): lw $t0 0 $sp
(24904): add $t1 $that $ram
(24908): sw $t0 0 $t1
(24912): addi $t0 $zero 68
(24916): sw $t0 0 $sp
(24920): addi $sp $sp 4
(24924): lw $t0 Math.0
(24928): sw $t0 0 $sp
(24932): addi $sp $sp 4
(24936): addi $sp $sp -4
(24940): lw $t0 0 $sp
(24944): addi $sp $sp -4
(24948): lw $t1 0 $sp
(24952): add $t0 $t1 $t0
(24956): sw $t0 0 $sp
(24960): addi $sp $sp 4
(24964): addi $t0 $zero 64
(24968): sw $t0 0 $sp
(24972): addi $sp $sp 4
(24976): lw $t0 Math.0
(24980): sw $t0 0 $sp
(24984): addi $sp $sp 4
(24988): addi $sp $sp -4
(24992): lw $t0 0 $sp
(24996): addi $sp $sp -4
(25000): lw $t1 0 $sp
(25004): add $t0 $t1 $t0
(25008): sw $t0 0 $sp
(25012): addi $sp $sp 4
(25016): addi $sp $sp -4
(25020): lw $t0 0 $sp
(25024): addi $that $t0 0
(25028): add $t1 $that $ram
(25032): lw $t0 0 $t1
(25036): sw $t0 0 $sp
(25040): addi $sp $sp 4
(25044): addi $t0 $zero 64
(25048): sw $t0 0 $sp
(25052): addi $sp $sp 4
(25056): lw $t0 Math.0
(25060): sw $t0 0 $sp
(25064): addi $sp $sp 4
(25068): addi $sp $sp -4
(25072): lw $t0 0 $sp
(25076): addi $sp $sp -4
(25080): lw $t1 0 $sp
(25084): add $t0 $t1 $t0
(25088): sw $t0 0 $sp
(25092): addi $sp $sp 4
(25096): addi $sp $sp -4
(25100): lw $t0 0 $sp
(25104): addi $that $t0 0
(25108): add $t1 $that $ram
(25112): lw $t0 0 $t1
(25116): sw $t0 0 $sp
(25120): addi $sp $sp 4
(25124): addi $sp $sp -4
(25128): lw $t0 0 $sp
(25132): addi $sp $sp -4
(25136): lw $t1 0 $sp
(25140): add $t0 $t1 $t0
(25144): sw $t0 0 $sp
(25148): addi $sp $sp 4
(25152): addi $sp $sp -4
(25156): lw $t0 0 $sp
(25160): sw $t0 0 $temp
(25164): addi $sp $sp -4
(25168): lw $t0 0 $sp
(25172): addi $that $t0 0
(25176): lw $t0 0 $temp
(25180): sw $t0 0 $sp
(25184): addi $sp $sp 4
(25188): addi $sp $sp -4
(25192): lw $t0 0 $sp
(25196): add $t1 $that $ram
(25200): sw $t0 0 $t1
(25204): addi $t0 $zero 72
(25208): sw $t0 0 $sp
(25212): addi $sp $sp 4
(25216): lw $t0 Math.0
(25220): sw $t0 0 $sp
(25224): addi $sp $sp 4
(25228): addi $sp $sp -4
(25232): lw $t0 0 $sp
(25236): addi $sp $sp -4
(25240): lw $t1 0 $sp
(25244): add $t0 $t1 $t0
(25248): sw $t0 0 $sp
(25252): addi $sp $sp 4
(25256): addi $t0 $zero 68
(25260): sw $t0 0 $sp
(25264): addi $sp $sp 4
(25268): lw $t0 Math.0
(25272): sw $t0 0 $sp
(25276): addi $sp $sp 4
(25280): addi $sp $sp -4
(25284): lw $t0 0 $sp
(25288): addi $sp $sp -4
(25292): lw $t1 0 $sp
(25296): add $t0 $t1 $t0
(25300): sw $t0 0 $sp
(25304): addi $sp $sp 4
(25308): addi $sp $sp -4
(25312): lw $t0 0 $sp
(25316): addi $that $t0 0
(25320): add $t1 $that $ram
(25324): lw $t0 0 $t1
(25328): sw $t0 0 $sp
(25332): addi $sp $sp 4
(25336): addi $t0 $zero 68
(25340): sw $t0 0 $sp
(25344): addi $sp $sp 4
(25348): lw $t0 Math.0
(25352): sw $t0 0 $sp
(25356): addi $sp $sp 4
(25360): addi $sp $sp -4
(25364): lw $t0 0 $sp
(25368): addi $sp $sp -4
(25372): lw $t1 0 $sp
(25376): add $t0 $t1 $t0
(25380): sw $t0 0 $sp
(25384): addi $sp $sp 4
(25388): addi $sp $sp -4
(25392): lw $t0 0 $sp
(25396): addi $that $t0 0
(25400): add $t1 $that $ram
(25404): lw $t0 0 $t1
(25408): sw $t0 0 $sp
(25412): addi $sp $sp 4
(25416): addi $sp $sp -4
(25420): lw $t0 0 $sp
(25424): addi $sp $sp -4
(25428): lw $t1 0 $sp
(25432): add $t0 $t1 $t0
(25436): sw $t0 0 $sp
(25440): addi $sp $sp 4
(25444): addi $sp $sp -4
(25448): lw $t0 0 $sp
(25452): sw $t0 0 $temp
(25456): addi $sp $sp -4
(25460): lw $t0 0 $sp
(25464): addi $that $t0 0
(25468): lw $t0 0 $temp
(25472): sw $t0 0 $sp
(25476): addi $sp $sp 4
(25480): addi $sp $sp -4
(25484): lw $t0 0 $sp
(25488): add $t1 $that $ram
(25492): sw $t0 0 $t1
(25496): addi $t0 $zero 76
(25500): sw $t0 0 $sp
(25504): addi $sp $sp 4
(25508): lw $t0 Math.0
(25512): sw $t0 0 $sp
(25516): addi $sp $sp 4
(25520): addi $sp $sp -4
(25524): lw $t0 0 $sp
(25528): addi $sp $sp -4
(25532): lw $t1 0 $sp
(25536): add $t0 $t1 $t0
(25540): sw $t0 0 $sp
(25544): addi $sp $sp 4
(25548): addi $t0 $zero 72
(25552): sw $t0 0 $sp
(25556): addi $sp $sp 4
(25560): lw $t0 Math.0
(25564): sw $t0 0 $sp
(25568): addi $sp $sp 4
(25572): addi $sp $sp -4
(25576): lw $t0 0 $sp
(25580): addi $sp $sp -4
(25584): lw $t1 0 $sp
(25588): add $t0 $t1 $t0
(25592): sw $t0 0 $sp
(25596): addi $sp $sp 4
(25600): addi $sp $sp -4
(25604): lw $t0 0 $sp
(25608): addi $that $t0 0
(25612): add $t1 $that $ram
(25616): lw $t0 0 $t1
(25620): sw $t0 0 $sp
(25624): addi $sp $sp 4
(25628): addi $t0 $zero 72
(25632): sw $t0 0 $sp
(25636): addi $sp $sp 4
(25640): lw $t0 Math.0
(25644): sw $t0 0 $sp
(25648): addi $sp $sp 4
(25652): addi $sp $sp -4
(25656): lw $t0 0 $sp
(25660): addi $sp $sp -4
(25664): lw $t1 0 $sp
(25668): add $t0 $t1 $t0
(25672): sw $t0 0 $sp
(25676): addi $sp $sp 4
(25680): addi $sp $sp -4
(25684): lw $t0 0 $sp
(25688): addi $that $t0 0
(25692): add $t1 $that $ram
(25696): lw $t0 0 $t1
(25700): sw $t0 0 $sp
(25704): addi $sp $sp 4
(25708): addi $sp $sp -4
(25712): lw $t0 0 $sp
(25716): addi $sp $sp -4
(25720): lw $t1 0 $sp
(25724): add $t0 $t1 $t0
(25728): sw $t0 0 $sp
(25732): addi $sp $sp 4
(25736): addi $sp $sp -4
(25740): lw $t0 0 $sp
(25744): sw $t0 0 $temp
(25748): addi $sp $sp -4
(25752): lw $t0 0 $sp
(25756): addi $that $t0 0
(25760): lw $t0 0 $temp
(25764): sw $t0 0 $sp
(25768): addi $sp $sp 4
(25772): addi $sp $sp -4
(25776): lw $t0 0 $sp
(25780): add $t1 $that $ram
(25784): sw $t0 0 $t1
(25788): addi $t0 $zero 80
(25792): sw $t0 0 $sp
(25796): addi $sp $sp 4
(25800): lw $t0 Math.0
(25804): sw $t0 0 $sp
(25808): addi $sp $sp 4
(25812): addi $sp $sp -4
(25816): lw $t0 0 $sp
(25820): addi $sp $sp -4
(25824): lw $t1 0 $sp
(25828): add $t0 $t1 $t0
(25832): sw $t0 0 $sp
(25836): addi $sp $sp 4
(25840): addi $t0 $zero 76
(25844): sw $t0 0 $sp
(25848): addi $sp $sp 4
(25852): lw $t0 Math.0
(25856): sw $t0 0 $sp
(25860): addi $sp $sp 4
(25864): addi $sp $sp -4
(25868): lw $t0 0 $sp
(25872): addi $sp $sp -4
(25876): lw $t1 0 $sp
(25880): add $t0 $t1 $t0
(25884): sw $t0 0 $sp
(25888): addi $sp $sp 4
(25892): addi $sp $sp -4
(25896): lw $t0 0 $sp
(25900): addi $that $t0 0
(25904): add $t1 $that $ram
(25908): lw $t0 0 $t1
(25912): sw $t0 0 $sp
(25916): addi $sp $sp 4
(25920): addi $t0 $zero 76
(25924): sw $t0 0 $sp
(25928): addi $sp $sp 4
(25932): lw $t0 Math.0
(25936): sw $t0 0 $sp
(25940): addi $sp $sp 4
(25944): addi $sp $sp -4
(25948): lw $t0 0 $sp
(25952): addi $sp $sp -4
(25956): lw $t1 0 $sp
(25960): add $t0 $t1 $t0
(25964): sw $t0 0 $sp
(25968): addi $sp $sp 4
(25972): addi $sp $sp -4
(25976): lw $t0 0 $sp
(25980): addi $that $t0 0
(25984): add $t1 $that $ram
(25988): lw $t0 0 $t1
(25992): sw $t0 0 $sp
(25996): addi $sp $sp 4
(26000): addi $sp $sp -4
(26004): lw $t0 0 $sp
(26008): addi $sp $sp -4
(26012): lw $t1 0 $sp
(26016): add $t0 $t1 $t0
(26020): sw $t0 0 $sp
(26024): addi $sp $sp 4
(26028): addi $sp $sp -4
(26032): lw $t0 0 $sp
(26036): sw $t0 0 $temp
(26040): addi $sp $sp -4
(26044): lw $t0 0 $sp
(26048): addi $that $t0 0
(26052): lw $t0 0 $temp
(26056): sw $t0 0 $sp
(26060): addi $sp $sp 4
(26064): addi $sp $sp -4
(26068): lw $t0 0 $sp
(26072): add $t1 $that $ram
(26076): sw $t0 0 $t1
(26080): addi $t0 $zero 84
(26084): sw $t0 0 $sp
(26088): addi $sp $sp 4
(26092): lw $t0 Math.0
(26096): sw $t0 0 $sp
(26100): addi $sp $sp 4
(26104): addi $sp $sp -4
(26108): lw $t0 0 $sp
(26112): addi $sp $sp -4
(26116): lw $t1 0 $sp
(26120): add $t0 $t1 $t0
(26124): sw $t0 0 $sp
(26128): addi $sp $sp 4
(26132): addi $t0 $zero 80
(26136): sw $t0 0 $sp
(26140): addi $sp $sp 4
(26144): lw $t0 Math.0
(26148): sw $t0 0 $sp
(26152): addi $sp $sp 4
(26156): addi $sp $sp -4
(26160): lw $t0 0 $sp
(26164): addi $sp $sp -4
(26168): lw $t1 0 $sp
(26172): add $t0 $t1 $t0
(26176): sw $t0 0 $sp
(26180): addi $sp $sp 4
(26184): addi $sp $sp -4
(26188): lw $t0 0 $sp
(26192): addi $that $t0 0
(26196): add $t1 $that $ram
(26200): lw $t0 0 $t1
(26204): sw $t0 0 $sp
(26208): addi $sp $sp 4
(26212): addi $t0 $zero 80
(26216): sw $t0 0 $sp
(26220): addi $sp $sp 4
(26224): lw $t0 Math.0
(26228): sw $t0 0 $sp
(26232): addi $sp $sp 4
(26236): addi $sp $sp -4
(26240): lw $t0 0 $sp
(26244): addi $sp $sp -4
(26248): lw $t1 0 $sp
(26252): add $t0 $t1 $t0
(26256): sw $t0 0 $sp
(26260): addi $sp $sp 4
(26264): addi $sp $sp -4
(26268): lw $t0 0 $sp
(26272): addi $that $t0 0
(26276): add $t1 $that $ram
(26280): lw $t0 0 $t1
(26284): sw $t0 0 $sp
(26288): addi $sp $sp 4
(26292): addi $sp $sp -4
(26296): lw $t0 0 $sp
(26300): addi $sp $sp -4
(26304): lw $t1 0 $sp
(26308): add $t0 $t1 $t0
(26312): sw $t0 0 $sp
(26316): addi $sp $sp 4
(26320): addi $sp $sp -4
(26324): lw $t0 0 $sp
(26328): sw $t0 0 $temp
(26332): addi $sp $sp -4
(26336): lw $t0 0 $sp
(26340): addi $that $t0 0
(26344): lw $t0 0 $temp
(26348): sw $t0 0 $sp
(26352): addi $sp $sp 4
(26356): addi $sp $sp -4
(26360): lw $t0 0 $sp
(26364): add $t1 $that $ram
(26368): sw $t0 0 $t1
(26372): addi $t0 $zero 88
(26376): sw $t0 0 $sp
(26380): addi $sp $sp 4
(26384): lw $t0 Math.0
(26388): sw $t0 0 $sp
(26392): addi $sp $sp 4
(26396): addi $sp $sp -4
(26400): lw $t0 0 $sp
(26404): addi $sp $sp -4
(26408): lw $t1 0 $sp
(26412): add $t0 $t1 $t0
(26416): sw $t0 0 $sp
(26420): addi $sp $sp 4
(26424): addi $t0 $zero 84
(26428): sw $t0 0 $sp
(26432): addi $sp $sp 4
(26436): lw $t0 Math.0
(26440): sw $t0 0 $sp
(26444): addi $sp $sp 4
(26448): addi $sp $sp -4
(26452): lw $t0 0 $sp
(26456): addi $sp $sp -4
(26460): lw $t1 0 $sp
(26464): add $t0 $t1 $t0
(26468): sw $t0 0 $sp
(26472): addi $sp $sp 4
(26476): addi $sp $sp -4
(26480): lw $t0 0 $sp
(26484): addi $that $t0 0
(26488): add $t1 $that $ram
(26492): lw $t0 0 $t1
(26496): sw $t0 0 $sp
(26500): addi $sp $sp 4
(26504): addi $t0 $zero 84
(26508): sw $t0 0 $sp
(26512): addi $sp $sp 4
(26516): lw $t0 Math.0
(26520): sw $t0 0 $sp
(26524): addi $sp $sp 4
(26528): addi $sp $sp -4
(26532): lw $t0 0 $sp
(26536): addi $sp $sp -4
(26540): lw $t1 0 $sp
(26544): add $t0 $t1 $t0
(26548): sw $t0 0 $sp
(26552): addi $sp $sp 4
(26556): addi $sp $sp -4
(26560): lw $t0 0 $sp
(26564): addi $that $t0 0
(26568): add $t1 $that $ram
(26572): lw $t0 0 $t1
(26576): sw $t0 0 $sp
(26580): addi $sp $sp 4
(26584): addi $sp $sp -4
(26588): lw $t0 0 $sp
(26592): addi $sp $sp -4
(26596): lw $t1 0 $sp
(26600): add $t0 $t1 $t0
(26604): sw $t0 0 $sp
(26608): addi $sp $sp 4
(26612): addi $sp $sp -4
(26616): lw $t0 0 $sp
(26620): sw $t0 0 $temp
(26624): addi $sp $sp -4
(26628): lw $t0 0 $sp
(26632): addi $that $t0 0
(26636): lw $t0 0 $temp
(26640): sw $t0 0 $sp
(26644): addi $sp $sp 4
(26648): addi $sp $sp -4
(26652): lw $t0 0 $sp
(26656): add $t1 $that $ram
(26660): sw $t0 0 $t1
(26664): addi $t0 $zero 92
(26668): sw $t0 0 $sp
(26672): addi $sp $sp 4
(26676): lw $t0 Math.0
(26680): sw $t0 0 $sp
(26684): addi $sp $sp 4
(26688): addi $sp $sp -4
(26692): lw $t0 0 $sp
(26696): addi $sp $sp -4
(26700): lw $t1 0 $sp
(26704): add $t0 $t1 $t0
(26708): sw $t0 0 $sp
(26712): addi $sp $sp 4
(26716): addi $t0 $zero 88
(26720): sw $t0 0 $sp
(26724): addi $sp $sp 4
(26728): lw $t0 Math.0
(26732): sw $t0 0 $sp
(26736): addi $sp $sp 4
(26740): addi $sp $sp -4
(26744): lw $t0 0 $sp
(26748): addi $sp $sp -4
(26752): lw $t1 0 $sp
(26756): add $t0 $t1 $t0
(26760): sw $t0 0 $sp
(26764): addi $sp $sp 4
(26768): addi $sp $sp -4
(26772): lw $t0 0 $sp
(26776): addi $that $t0 0
(26780): add $t1 $that $ram
(26784): lw $t0 0 $t1
(26788): sw $t0 0 $sp
(26792): addi $sp $sp 4
(26796): addi $t0 $zero 88
(26800): sw $t0 0 $sp
(26804): addi $sp $sp 4
(26808): lw $t0 Math.0
(26812): sw $t0 0 $sp
(26816): addi $sp $sp 4
(26820): addi $sp $sp -4
(26824): lw $t0 0 $sp
(26828): addi $sp $sp -4
(26832): lw $t1 0 $sp
(26836): add $t0 $t1 $t0
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): addi $sp $sp -4
(26852): lw $t0 0 $sp
(26856): addi $that $t0 0
(26860): add $t1 $that $ram
(26864): lw $t0 0 $t1
(26868): sw $t0 0 $sp
(26872): addi $sp $sp 4
(26876): addi $sp $sp -4
(26880): lw $t0 0 $sp
(26884): addi $sp $sp -4
(26888): lw $t1 0 $sp
(26892): add $t0 $t1 $t0
(26896): sw $t0 0 $sp
(26900): addi $sp $sp 4
(26904): addi $sp $sp -4
(26908): lw $t0 0 $sp
(26912): sw $t0 0 $temp
(26916): addi $sp $sp -4
(26920): lw $t0 0 $sp
(26924): addi $that $t0 0
(26928): lw $t0 0 $temp
(26932): sw $t0 0 $sp
(26936): addi $sp $sp 4
(26940): addi $sp $sp -4
(26944): lw $t0 0 $sp
(26948): add $t1 $that $ram
(26952): sw $t0 0 $t1
(26956): addi $t0 $zero 96
(26960): sw $t0 0 $sp
(26964): addi $sp $sp 4
(26968): lw $t0 Math.0
(26972): sw $t0 0 $sp
(26976): addi $sp $sp 4
(26980): addi $sp $sp -4
(26984): lw $t0 0 $sp
(26988): addi $sp $sp -4
(26992): lw $t1 0 $sp
(26996): add $t0 $t1 $t0
(27000): sw $t0 0 $sp
(27004): addi $sp $sp 4
(27008): addi $t0 $zero 92
(27012): sw $t0 0 $sp
(27016): addi $sp $sp 4
(27020): lw $t0 Math.0
(27024): sw $t0 0 $sp
(27028): addi $sp $sp 4
(27032): addi $sp $sp -4
(27036): lw $t0 0 $sp
(27040): addi $sp $sp -4
(27044): lw $t1 0 $sp
(27048): add $t0 $t1 $t0
(27052): sw $t0 0 $sp
(27056): addi $sp $sp 4
(27060): addi $sp $sp -4
(27064): lw $t0 0 $sp
(27068): addi $that $t0 0
(27072): add $t1 $that $ram
(27076): lw $t0 0 $t1
(27080): sw $t0 0 $sp
(27084): addi $sp $sp 4
(27088): addi $t0 $zero 92
(27092): sw $t0 0 $sp
(27096): addi $sp $sp 4
(27100): lw $t0 Math.0
(27104): sw $t0 0 $sp
(27108): addi $sp $sp 4
(27112): addi $sp $sp -4
(27116): lw $t0 0 $sp
(27120): addi $sp $sp -4
(27124): lw $t1 0 $sp
(27128): add $t0 $t1 $t0
(27132): sw $t0 0 $sp
(27136): addi $sp $sp 4
(27140): addi $sp $sp -4
(27144): lw $t0 0 $sp
(27148): addi $that $t0 0
(27152): add $t1 $that $ram
(27156): lw $t0 0 $t1
(27160): sw $t0 0 $sp
(27164): addi $sp $sp 4
(27168): addi $sp $sp -4
(27172): lw $t0 0 $sp
(27176): addi $sp $sp -4
(27180): lw $t1 0 $sp
(27184): add $t0 $t1 $t0
(27188): sw $t0 0 $sp
(27192): addi $sp $sp 4
(27196): addi $sp $sp -4
(27200): lw $t0 0 $sp
(27204): sw $t0 0 $temp
(27208): addi $sp $sp -4
(27212): lw $t0 0 $sp
(27216): addi $that $t0 0
(27220): lw $t0 0 $temp
(27224): sw $t0 0 $sp
(27228): addi $sp $sp 4
(27232): addi $sp $sp -4
(27236): lw $t0 0 $sp
(27240): add $t1 $that $ram
(27244): sw $t0 0 $t1
(27248): addi $t0 $zero 100
(27252): sw $t0 0 $sp
(27256): addi $sp $sp 4
(27260): lw $t0 Math.0
(27264): sw $t0 0 $sp
(27268): addi $sp $sp 4
(27272): addi $sp $sp -4
(27276): lw $t0 0 $sp
(27280): addi $sp $sp -4
(27284): lw $t1 0 $sp
(27288): add $t0 $t1 $t0
(27292): sw $t0 0 $sp
(27296): addi $sp $sp 4
(27300): addi $t0 $zero 96
(27304): sw $t0 0 $sp
(27308): addi $sp $sp 4
(27312): lw $t0 Math.0
(27316): sw $t0 0 $sp
(27320): addi $sp $sp 4
(27324): addi $sp $sp -4
(27328): lw $t0 0 $sp
(27332): addi $sp $sp -4
(27336): lw $t1 0 $sp
(27340): add $t0 $t1 $t0
(27344): sw $t0 0 $sp
(27348): addi $sp $sp 4
(27352): addi $sp $sp -4
(27356): lw $t0 0 $sp
(27360): addi $that $t0 0
(27364): add $t1 $that $ram
(27368): lw $t0 0 $t1
(27372): sw $t0 0 $sp
(27376): addi $sp $sp 4
(27380): addi $t0 $zero 96
(27384): sw $t0 0 $sp
