(9600): lui $pc 2
(32244): sw $arg 0 $sp
(32248): addi $sp $sp 4
(32252): sw $this 0 $sp
(32256): addi $sp $sp 4
(32260): sw $that 0 $sp
(32264): addi $sp $sp 4
(32268): addi $t0 $zero 20
(32272): addi $t0 $t0 8
(32276): sub $t0 $sp $t0
(32280): add $arg $zero $t0
(32284): add $lcl $zero $sp
(32288): jal $ra String.appendChar
(32292): addi $sp $sp -4
(32296): lw $t0 0 $sp
(32300): sw $t0 0 $temp
(32304): lw $t0 24 $lcl
(32308): sw $t0 24 $lcl
(32312): jal $ra IF_END3$Hangman.main
(32316): addi $t0 $zero 3
(32320): sw $t0 0 $sp
(32324): addi $sp $sp 4
(32328): lui $t0 String.new$ret.179
(32332): addi $t0 $t0 String.new$ret.179
(32336): add $t0 $t0 $pc
(32340): sw $t0 0 $sp
(32344): addi $sp $sp 4
(32348): sw $lcl 0 $sp
(32352): addi $sp $sp 4
(32356): sw $arg 0 $sp
(32360): addi $sp $sp 4
(32364): sw $this 0 $sp
(32368): addi $sp $sp 4
(32372): sw $that 0 $sp
(32376): addi $sp $sp 4
(32380): addi $t0 $zero 20
(32384): addi $t0 $t0 4
(32388): sub $t0 $sp $t0
(32392): add $arg $zero $t0
(32396): add $lcl $zero $sp
(32400): jal $ra String.new
(32404): addi $sp $sp -4
(32408): lw $t0 0 $sp
(32412): sw $t0 24 $lcl
(32416): lw $t0 24 $lcl
(32420): sw $t0 0 $sp
(32424): addi $sp $sp 4
(32428): addi $t0 $zero 95
(32432): sw $t0 0 $sp
(32436): addi $sp $sp 4
(32440): lui $t0 String.appendChar$ret.180
(32444): addi $t0 $t0 String.appendChar$ret.180
(32448): add $t0 $t0 $pc
(32452): sw $t0 0 $sp
(32456): addi $sp $sp 4
(32460): sw $lcl 0 $sp
(32464): addi $sp $sp 4
(32468): sw $arg 0 $sp
(32472): addi $sp $sp 4
(32476): sw $this 0 $sp
(32480): addi $sp $sp 4
(32484): sw $that 0 $sp
(32488): addi $sp $sp 4
(32492): addi $t0 $zero 20
(32496): addi $t0 $t0 8
(32500): sub $t0 $sp $t0
(32504): add $arg $zero $t0
(32508): add $lcl $zero $sp
(32512): jal $ra String.appendChar
(32516): addi $sp $sp -4
(32520): lw $t0 0 $sp
(32524): sw $t0 0 $temp
(32528): lw $t0 24 $lcl
(32532): sw $t0 0 $sp
(32536): addi $sp $sp 4
(32540): addi $t0 $zero 95
(32544): sw $t0 0 $sp
(32548): addi $sp $sp 4
(32552): lui $t0 String.appendChar$ret.181
(32556): addi $t0 $t0 String.appendChar$ret.181
(32560): add $t0 $t0 $pc
(32564): sw $t0 0 $sp
(32568): addi $sp $sp 4
(32572): sw $lcl 0 $sp
(32576): addi $sp $sp 4
(32580): sw $arg 0 $sp
(32584): addi $sp $sp 4
(32588): sw $this 0 $sp
(32592): addi $sp $sp 4
(32596): sw $that 0 $sp
(32600): addi $sp $sp 4
(32604): addi $t0 $zero 20
(32608): addi $t0 $t0 8
(32612): sub $t0 $sp $t0
(32616): add $arg $zero $t0
(32620): add $lcl $zero $sp
(32624): jal $ra String.appendChar
(32628): addi $sp $sp -4
(32632): lw $t0 0 $sp
(32636): sw $t0 0 $temp
(32640): lw $t0 24 $lcl
(32644): sw $t0 0 $sp
(32648): addi $sp $sp 4
(32652): addi $t0 $zero 95
(32656): sw $t0 0 $sp
(32660): addi $sp $sp 4
(32664): lui $t0 String.appendChar$ret.182
(32668): addi $t0 $t0 String.appendChar$ret.182
(32672): add $t0 $t0 $pc
(32676): sw $t0 0 $sp
(32680): addi $sp $sp 4
(32684): sw $lcl 0 $sp
(32688): addi $sp $sp 4
(32692): sw $arg 0 $sp
(32696): addi $sp $sp 4
(32700): sw $this 0 $sp
(32704): addi $sp $sp 4
(32708): sw $that 0 $sp
(32712): addi $sp $sp 4
(32716): addi $t0 $zero 20
(32720): addi $t0 $t0 8
(32724): sub $t0 $sp $t0
(32728): add $arg $zero $t0
(32732): add $lcl $zero $sp
(32736): jal $ra String.appendChar
(32740): addi $sp $sp -4
(32744): lw $t0 0 $sp
(32748): sw $t0 0 $temp
(32752): lw $t0 24 $lcl
(32756): sw $t0 24 $lcl
(32760): addi $t0 $zero 0
(32764): sw $t0 32 $lcl
(32768): addi $t0 $zero 68
(32772): sw $t0 0 $sp
(32776): addi $sp $sp 4
(32780): lui $t0 Output.printChar$ret.183
(32784): addi $t0 $t0 Output.printChar$ret.183
(32788): add $t0 $t0 $pc
(32792): sw $t0 0 $sp
(32796): addi $sp $sp 4
(32800): sw $lcl 0 $sp
(32804): addi $sp $sp 4
(32808): sw $arg 0 $sp
(32812): addi $sp $sp 4
(32816): sw $this 0 $sp
(32820): addi $sp $sp 4
(32824): sw $that 0 $sp
(32828): addi $sp $sp 4
(32832): addi $t0 $zero 20
(32836): addi $t0 $t0 4
(32840): sub $t0 $sp $t0
(32844): add $arg $zero $t0
(32848): add $lcl $zero $sp
(32852): jal $ra Output.printChar
(32856): addi $sp $sp -4
(32860): lw $t0 0 $sp
(32864): sw $t0 0 $temp
(32868): lw $t0 32 $lcl
(32872): sw $t0 0 $sp
(32876): addi $sp $sp 4
(32880): addi $t0 $zero 0
(32884): addi $sp $sp -4
(32888): lw $t1 0 $sp
(32892): slt $t2 $t1 $t0
(32896): slt $t3 $t0 $t1
(32900): add $t0 $t2 $t3
(32904): addi $t0 $t0 1
(32908): andi $t0 $t0 1
(32912): sw $t0 0 $sp
(32916): addi $sp $sp 4
(32920): lw $t0 20 $lcl
(32924): addi $sp $sp -4
(32928): lw $t1 0 $sp
(32932): and $t0 $t1 $t0
(32936): sw $t0 0 $sp
(32940): addi $sp $sp 4
(32944): addi $t0 $zero 0
(32948): addi $sp $sp -4
(32952): lw $t1 0 $sp
(32956): slt $t0 $t0 $t1
(32960): sub $t0 $zero $t0
(32964): addi $t0 $t0 1
(32968): beq $t0 $zero LOOP_EXIT_9$Hangman.main
(32972): lui $t0 WHILE_END2$Hangman.main
(32976): addi $t0 $t0 WHILE_END2$Hangman.main
(32980): add $t0 $t0 $pc
(32984): jalr $ra $t0 0
(32988): lw $t0 96 $lcl
(32992): sw $t0 0 $sp
(32996): addi $sp $sp 4
(33000): lui $t0 Output.printString$ret.184
(33004): addi $t0 $t0 Output.printString$ret.184
(33008): add $t0 $t0 $pc
(33012): sw $t0 0 $sp
(33016): addi $sp $sp 4
(33020): sw $lcl 0 $sp
(33024): addi $sp $sp 4
(33028): sw $arg 0 $sp
(33032): addi $sp $sp 4
(33036): sw $this 0 $sp
(33040): addi $sp $sp 4
(33044): sw $that 0 $sp
(33048): addi $sp $sp 4
(33052): addi $t0 $zero 20
(33056): addi $t0 $t0 4
(33060): sub $t0 $sp $t0
(33064): add $arg $zero $t0
(33068): add $lcl $zero $sp
(33072): jal $ra Output.printString
(33076): addi $sp $sp -4
(33080): lw $t0 0 $sp
(33084): sw $t0 0 $temp
(33088): lw $t0 24 $lcl
(33092): sw $t0 0 $sp
(33096): addi $sp $sp 4
(33100): lui $t0 Output.printString$ret.185
(33104): addi $t0 $t0 Output.printString$ret.185
(33108): add $t0 $t0 $pc
(33112): sw $t0 0 $sp
(33116): addi $sp $sp 4
(33120): sw $lcl 0 $sp
(33124): addi $sp $sp 4
(33128): sw $arg 0 $sp
(33132): addi $sp $sp 4
(33136): sw $this 0 $sp
(33140): addi $sp $sp 4
(33144): sw $that 0 $sp
(33148): addi $sp $sp 4
(33152): addi $t0 $zero 20
(33156): addi $t0 $t0 4
(33160): sub $t0 $sp $t0
(33164): add $arg $zero $t0
(33168): add $lcl $zero $sp
(33172): jal $ra Output.printString
(33176): addi $sp $sp -4
(33180): lw $t0 0 $sp
(33184): sw $t0 0 $temp
(33188): lui $t0 Output.println$ret.186
(33192): addi $t0 $t0 Output.println$ret.186
(33196): add $t0 $t0 $pc
(33200): sw $t0 0 $sp
(33204): addi $sp $sp 4
(33208): sw $lcl 0 $sp
(33212): addi $sp $sp 4
(33216): sw $arg 0 $sp
(33220): addi $sp $sp 4
(33224): sw $this 0 $sp
(33228): addi $sp $sp 4
(33232): sw $that 0 $sp
(33236): addi $sp $sp 4
(33240): addi $t0 $zero 20
(33244): addi $t0 $t0 0
(33248): sub $t0 $sp $t0
(33252): add $arg $zero $t0
(33256): add $lcl $zero $sp
(33260): jal $ra Output.println
(33264): addi $sp $sp -4
(33268): lw $t0 0 $sp
(33272): sw $t0 0 $temp
(33276): lw $t0 100 $lcl
(33280): sw $t0 0 $sp
(33284): addi $sp $sp 4
(33288): lui $t0 Output.printString$ret.187
(33292): addi $t0 $t0 Output.printString$ret.187
(33296): add $t0 $t0 $pc
(33300): sw $t0 0 $sp
(33304): addi $sp $sp 4
(33308): sw $lcl 0 $sp
(33312): addi $sp $sp 4
(33316): sw $arg 0 $sp
(33320): addi $sp $sp 4
(33324): sw $this 0 $sp
(33328): addi $sp $sp 4
(33332): sw $that 0 $sp
(33336): addi $sp $sp 4
(33340): addi $t0 $zero 20
(33344): addi $t0 $t0 4
(33348): sub $t0 $sp $t0
(33352): add $arg $zero $t0
(33356): add $lcl $zero $sp
(33360): jal $ra Output.printString
(33364): addi $sp $sp -4
(33368): lw $t0 0 $sp
(33372): sw $t0 0 $temp
(33376): lui $t0 Keyboard.readChar$ret.188
(33380): addi $t0 $t0 Keyboard.readChar$ret.188
(33384): add $t0 $t0 $pc
(33388): sw $t0 0 $sp
(33392): addi $sp $sp 4
(33396): sw $lcl 0 $sp
(33400): addi $sp $sp 4
(33404): sw $arg 0 $sp
(33408): addi $sp $sp 4
(33412): sw $this 0 $sp
(33416): addi $sp $sp 4
(33420): sw $that 0 $sp
(33424): addi $sp $sp 4
(33428): addi $t0 $zero 20
(33432): addi $t0 $t0 0
(33436): sub $t0 $sp $t0
(33440): add $arg $zero $t0
(33444): add $lcl $zero $sp
(33448): jal $ra Keyboard.readChar
(33452): addi $sp $sp -4
(33456): lw $t0 0 $sp
(33460): sw $t0 28 $lcl
(33464): lw $t0 36 $lcl
(33468): sw $t0 0 $sp
(33472): addi $sp $sp 4
(33476): addi $t0 $zero 4
(33480): sw $t0 0 $sp
(33484): addi $sp $sp 4
(33488): lui $t0 Math.multiply$ret.189
(33492): addi $t0 $t0 Math.multiply$ret.189
(33496): add $t0 $t0 $pc
(33500): sw $t0 0 $sp
(33504): addi $sp $sp 4
(33508): sw $lcl 0 $sp
(33512): addi $sp $sp 4
(33516): sw $arg 0 $sp
(33520): addi $sp $sp 4
(33524): sw $this 0 $sp
(33528): addi $sp $sp 4
(33532): sw $that 0 $sp
(33536): addi $sp $sp 4
(33540): addi $t0 $zero 20
(33544): addi $t0 $t0 8
(33548): sub $t0 $sp $t0
(33552): add $arg $zero $t0
(33556): add $lcl $zero $sp
(33560): jal $ra Math.multiply
(33564): addi $sp $sp -4
(33568): lw $t0 0 $sp
(33572): sw $t0 72 $lcl
(33576): lw $t0 72 $lcl
(33580): sw $t0 0 $sp
(33584): addi $sp $sp 4
(33588): lw $t0 4 $lcl
(33592): addi $sp $sp -4
(33596): lw $t1 0 $sp
(33600): add $t0 $t1 $t0
(33604): sw $t0 0 $sp
(33608): addi $sp $sp 4
(33612): addi $t0 $zero 1
(33616): sw $t0 0 $temp
(33620): addi $sp $sp -4
(33624): lw $t0 0 $sp
(33628): addi $that $t0 0
(33632): lw $t0 0 $temp
(33636): add $t1 $that $ram
(33640): sw $t0 0 $t1
(33644): addi $t0 $zero 0
(33648): sw $t0 48 $lcl
(33652): addi $t0 $zero 0
(33656): sw $t0 12 $lcl
(33660): lw $t0 12 $lcl
(33664): sw $t0 0 $sp
(33668): addi $sp $sp 4
(33672): lw $t0 16 $lcl
(33676): addi $sp $sp -4
(33680): lw $t1 0 $sp
(33684): slt $t0 $t1 $t0
(33688): sub $t0 $zero $t0
(33692): addi $t0 $t0 1
(33696): beq $t0 $zero LOOP_EXIT_10$Hangman.main
(33700): lui $t0 WHILE_END3$Hangman.main
(33704): addi $t0 $t0 WHILE_END3$Hangman.main
(33708): add $t0 $t0 $pc
(33712): jalr $ra $t0 0
(33716): lw $t0 8 $lcl
(33720): sw $t0 0 $sp
(33724): addi $sp $sp 4
(33728): addi $t0 $zero 4
(33732): sw $t0 0 $sp
(33736): addi $sp $sp 4
(33740): lui $t0 Math.multiply$ret.190
(33744): addi $t0 $t0 Math.multiply$ret.190
(33748): add $t0 $t0 $pc
(33752): sw $t0 0 $sp
(33756): addi $sp $sp 4
(33760): sw $lcl 0 $sp
(33764): addi $sp $sp 4
(33768): sw $arg 0 $sp
(33772): addi $sp $sp 4
(33776): sw $this 0 $sp
(33780): addi $sp $sp 4
(33784): sw $that 0 $sp
(33788): addi $sp $sp 4
(33792): addi $t0 $zero 20
(33796): addi $t0 $t0 8
(33800): sub $t0 $sp $t0
(33804): add $arg $zero $t0
(33808): add $lcl $zero $sp
(33812): jal $ra Math.multiply
(33816): addi $sp $sp -4
(33820): lw $t0 0 $sp
(33824): sw $t0 68 $lcl
(33828): lw $t0 68 $lcl
(33832): sw $t0 0 $sp
(33836): addi $sp $sp 4
(33840): lw $t0 0 $lcl
(33844): addi $sp $sp -4
(33848): lw $t1 0 $sp
(33852): add $t0 $t1 $t0
(33856): addi $that $t0 0
(33860): add $t1 $that $ram
(33864): lw $t0 0 $t1
(33868): sw $t0 56 $lcl
(33872): lw $t0 56 $lcl
(33876): sw $t0 0 $sp
(33880): addi $sp $sp 4
(33884): lw $t0 12 $lcl
(33888): sw $t0 0 $sp
(33892): addi $sp $sp 4
(33896): lui $t0 String.charAt$ret.191
(33900): addi $t0 $t0 String.charAt$ret.191
(33904): add $t0 $t0 $pc
(33908): sw $t0 0 $sp
(33912): addi $sp $sp 4
(33916): sw $lcl 0 $sp
(33920): addi $sp $sp 4
(33924): sw $arg 0 $sp
(33928): addi $sp $sp 4
(33932): sw $this 0 $sp
(33936): addi $sp $sp 4
(33940): sw $that 0 $sp
(33944): addi $sp $sp 4
(33948): addi $t0 $zero 20
(33952): addi $t0 $t0 8
(33956): sub $t0 $sp $t0
(33960): add $arg $zero $t0
(33964): add $lcl $zero $sp
(33968): jal $ra String.charAt
(33972): addi $sp $sp -4
(33976): lw $t0 0 $sp
(33980): sw $t0 40 $lcl
(33984): lw $t0 40 $lcl
(33988): sw $t0 0 $sp
(33992): addi $sp $sp 4
(33996): lw $t0 28 $lcl
(34000): addi $sp $sp -4
(34004): lw $t1 0 $sp
(34008): slt $t2 $t1 $t0
(34012): slt $t3 $t0 $t1
(34016): add $t0 $t2 $t3
(34020): addi $t0 $t0 1
(34024): andi $t0 $t0 1
(34028): beq $t0 $zero LOOP_EXIT_11$Hangman.main
(34032): lui $t0 IF_TRUE4$Hangman.main
(34036): addi $t0 $t0 IF_TRUE4$Hangman.main
(34040): add $t0 $t0 $pc
(34044): jalr $ra $t0 0
(34048): jal $ra IF_FALSE4$Hangman.main
(34052): addi $t0 $zero 1
(34056): sw $t0 48 $lcl
(34060): lw $t0 24 $lcl
(34064): sw $t0 0 $sp
(34068): addi $sp $sp 4
(34072): lw $t0 12 $lcl
(34076): sw $t0 0 $sp
(34080): addi $sp $sp 4
(34084): lw $t0 28 $lcl
(34088): sw $t0 0 $sp
(34092): addi $sp $sp 4
(34096): lui $t0 String.setCharAt$ret.192
(34100): addi $t0 $t0 String.setCharAt$ret.192
(34104): add $t0 $t0 $pc
(34108): sw $t0 0 $sp
(34112): addi $sp $sp 4
(34116): sw $lcl 0 $sp
(34120): addi $sp $sp 4
(34124): sw $arg 0 $sp
(34128): addi $sp $sp 4
(34132): sw $this 0 $sp
(34136): addi $sp $sp 4
(34140): sw $that 0 $sp
(34144): addi $sp $sp 4
(34148): addi $t0 $zero 20
(34152): addi $t0 $t0 12
(34156): sub $t0 $sp $t0
(34160): add $arg $zero $t0
(34164): add $lcl $zero $sp
(34168): jal $ra String.setCharAt
(34172): addi $sp $sp -4
(34176): lw $t0 0 $sp
(34180): sw $t0 0 $temp
(34184): jal $ra IF_END4$Hangman.main
(34188): lw $t0 12 $lcl
(34192): sw $t0 0 $sp
(34196): addi $sp $sp 4
(34200): addi $t0 $zero 1
(34204): addi $sp $sp -4
(34208): lw $t1 0 $sp
(34212): add $t0 $t1 $t0
(34216): sw $t0 12 $lcl
(34220): jal $ra WHILE_EXP3$Hangman.main
(34224): lw $t0 48 $lcl
(34228): sw $t0 0 $sp
(34232): addi $sp $sp 4
(34236): addi $t0 $zero 0
(34240): addi $sp $sp -4
(34244): lw $t1 0 $sp
(34248): slt $t2 $t1 $t0
(34252): slt $t3 $t0 $t1
(34256): add $t0 $t2 $t3
(34260): addi $t0 $t0 1
(34264): andi $t0 $t0 1
(34268): beq $t0 $zero LOOP_EXIT_12$Hangman.main
(34272): lui $t0 IF_TRUE5$Hangman.main
(34276): addi $t0 $t0 IF_TRUE5$Hangman.main
(34280): add $t0 $t0 $pc
(34284): jalr $ra $t0 0
(34288): jal $ra IF_FALSE5$Hangman.main
(34292): lw $t0 20 $lcl
(34296): sw $t0 0 $sp
(34300): addi $sp $sp 4
(34304): addi $t0 $zero 1
(34308): addi $sp $sp -4
(34312): lw $t1 0 $sp
(34316): slt $t2 $t1 $t0
(34320): slt $t3 $t0 $t1
(34324): add $t0 $t2 $t3
(34328): addi $t0 $t0 1
(34332): andi $t0 $t0 1
(34336): beq $t0 $zero LOOP_EXIT_13$Hangman.main
(34340): lui $t0 IF_TRUE6$Hangman.main
(34344): addi $t0 $t0 IF_TRUE6$Hangman.main
(34348): add $t0 $t0 $pc
(34352): jalr $ra $t0 0
(34356): jal $ra IF_FALSE6$Hangman.main
(34360): lw $t0 104 $lcl
(34364): sw $t0 0 $sp
(34368): addi $sp $sp 4
(34372): lui $t0 Output.printString$ret.193
(34376): addi $t0 $t0 Output.printString$ret.193
(34380): add $t0 $t0 $pc
(34384): sw $t0 0 $sp
(34388): addi $sp $sp 4
(34392): sw $lcl 0 $sp
(34396): addi $sp $sp 4
(34400): sw $arg 0 $sp
(34404): addi $sp $sp 4
(34408): sw $this 0 $sp
(34412): addi $sp $sp 4
(34416): sw $that 0 $sp
(34420): addi $sp $sp 4
(34424): addi $t0 $zero 20
(34428): addi $t0 $t0 4
(34432): sub $t0 $sp $t0
(34436): add $arg $zero $t0
(34440): add $lcl $zero $sp
(34444): jal $ra Output.printString
(34448): addi $sp $sp -4
(34452): lw $t0 0 $sp
(34456): sw $t0 0 $temp
(34460): lui $t0 Output.println$ret.194
(34464): addi $t0 $t0 Output.println$ret.194
(34468): add $t0 $t0 $pc
(34472): sw $t0 0 $sp
(34476): addi $sp $sp 4
(34480): sw $lcl 0 $sp
(34484): addi $sp $sp 4
(34488): sw $arg 0 $sp
(34492): addi $sp $sp 4
(34496): sw $this 0 $sp
(34500): addi $sp $sp 4
(34504): sw $that 0 $sp
(34508): addi $sp $sp 4
(34512): addi $t0 $zero 20
(34516): addi $t0 $t0 0
(34520): sub $t0 $sp $t0
(34524): add $arg $zero $t0
(34528): add $lcl $zero $sp
(34532): jal $ra Output.println
(34536): addi $sp $sp -4
(34540): lw $t0 0 $sp
(34544): sw $t0 0 $temp
(34548): lw $t0 108 $lcl
(34552): sw $t0 0 $sp
(34556): addi $sp $sp 4
(34560): lui $t0 Output.printString$ret.195
(34564): addi $t0 $t0 Output.printString$ret.195
(34568): add $t0 $t0 $pc
(34572): sw $t0 0 $sp
(34576): addi $sp $sp 4
(34580): sw $lcl 0 $sp
(34584): addi $sp $sp 4
(34588): sw $arg 0 $sp
(34592): addi $sp $sp 4
(34596): sw $this 0 $sp
(34600): addi $sp $sp 4
(34604): sw $that 0 $sp
(34608): addi $sp $sp 4
(34612): addi $t0 $zero 20
(34616): addi $t0 $t0 4
(34620): sub $t0 $sp $t0
(34624): add $arg $zero $t0
(34628): add $lcl $zero $sp
(34632): jal $ra Output.printString
(34636): addi $sp $sp -4
(34640): lw $t0 0 $sp
(34644): sw $t0 0 $temp
(34648): lw $t0 8 $lcl
(34652): sw $t0 0 $sp
(34656): addi $sp $sp 4
(34660): addi $t0 $zero 4
(34664): sw $t0 0 $sp
(34668): addi $sp $sp 4
(34672): lui $t0 Math.multiply$ret.196
(34676): addi $t0 $t0 Math.multiply$ret.196
(34680): add $t0 $t0 $pc
(34684): sw $t0 0 $sp
(34688): addi $sp $sp 4
(34692): sw $lcl 0 $sp
(34696): addi $sp $sp 4
(34700): sw $arg 0 $sp
(34704): addi $sp $sp 4
(34708): sw $this 0 $sp
(34712): addi $sp $sp 4
(34716): sw $that 0 $sp
(34720): addi $sp $sp 4
(34724): addi $t0 $zero 20
(34728): addi $t0 $t0 8
(34732): sub $t0 $sp $t0
(34736): add $arg $zero $t0
(34740): add $lcl $zero $sp
(34744): jal $ra Math.multiply
(34748): addi $sp $sp -4
(34752): lw $t0 0 $sp
(34756): sw $t0 68 $lcl
(34760): lw $t0 68 $lcl
(34764): sw $t0 0 $sp
(34768): addi $sp $sp 4
(34772): lw $t0 0 $lcl
(34776): addi $sp $sp -4
(34780): lw $t1 0 $sp
(34784): add $t0 $t1 $t0
(34788): addi $that $t0 0
(34792): add $t1 $that $ram
(34796): lw $t0 0 $t1
(34800): sw $t0 0 $sp
(34804): addi $sp $sp 4
(34808): lui $t0 Output.printString$ret.197
(34812): addi $t0 $t0 Output.printString$ret.197
(34816): add $t0 $t0 $pc
(34820): sw $t0 0 $sp
(34824): addi $sp $sp 4
(34828): sw $lcl 0 $sp
(34832): addi $sp $sp 4
(34836): sw $arg 0 $sp
(34840): addi $sp $sp 4
(34844): sw $this 0 $sp
(34848): addi $sp $sp 4
(34852): sw $that 0 $sp
(34856): addi $sp $sp 4
(34860): addi $t0 $zero 20
(34864): addi $t0 $t0 4
(34868): sub $t0 $sp $t0
(34872): add $arg $zero $t0
(34876): add $lcl $zero $sp
(34880): jal $ra Output.printString
(34884): addi $sp $sp -4
(34888): lw $t0 0 $sp
(34892): sw $t0 0 $temp
(34896): lui $t0 Output.println$ret.198
(34900): addi $t0 $t0 Output.println$ret.198
(34904): add $t0 $t0 $pc
(34908): sw $t0 0 $sp
(34912): addi $sp $sp 4
(34916): sw $lcl 0 $sp
(34920): addi $sp $sp 4
(34924): sw $arg 0 $sp
(34928): addi $sp $sp 4
(34932): sw $this 0 $sp
(34936): addi $sp $sp 4
(34940): sw $that 0 $sp
(34944): addi $sp $sp 4
(34948): addi $t0 $zero 20
(34952): addi $t0 $t0 0
(34956): sub $t0 $sp $t0
(34960): add $arg $zero $t0
(34964): add $lcl $zero $sp
(34968): jal $ra Output.println
(34972): addi $sp $sp -4
(34976): lw $t0 0 $sp
(34980): sw $t0 0 $temp
(34984): jal $ra IF_END6$Hangman.main
(34988): lw $t0 104 $lcl
(34992): sw $t0 0 $sp
(34996): addi $sp $sp 4
(35000): lui $t0 Output.printString$ret.199
(35004): addi $t0 $t0 Output.printString$ret.199
(35008): add $t0 $t0 $pc
(35012): sw $t0 0 $sp
(35016): addi $sp $sp 4
(35020): sw $lcl 0 $sp
(35024): addi $sp $sp 4
(35028): sw $arg 0 $sp
(35032): addi $sp $sp 4
(35036): sw $this 0 $sp
(35040): addi $sp $sp 4
(35044): sw $that 0 $sp
(35048): addi $sp $sp 4
(35052): addi $t0 $zero 20
(35056): addi $t0 $t0 4
(35060): sub $t0 $sp $t0
(35064): add $arg $zero $t0
(35068): add $lcl $zero $sp
(35072): jal $ra Output.printString
(35076): addi $sp $sp -4
(35080): lw $t0 0 $sp
(35084): sw $t0 0 $temp
(35088): lw $t0 20 $lcl
(35092): sw $t0 0 $sp
(35096): addi $sp $sp 4
(35100): lui $t0 Output.printInt$ret.200
(35104): addi $t0 $t0 Output.printInt$ret.200
(35108): add $t0 $t0 $pc
(35112): sw $t0 0 $sp
(35116): addi $sp $sp 4
(35120): sw $lcl 0 $sp
(35124): addi $sp $sp 4
(35128): sw $arg 0 $sp
(35132): addi $sp $sp 4
(35136): sw $this 0 $sp
(35140): addi $sp $sp 4
(35144): sw $that 0 $sp
(35148): addi $sp $sp 4
(35152): addi $t0 $zero 20
(35156): addi $t0 $t0 4
(35160): sub $t0 $sp $t0
(35164): add $arg $zero $t0
(35168): add $lcl $zero $sp
(35172): jal $ra Output.printInt
(35176): addi $sp $sp -4
(35180): lw $t0 0 $sp
(35184): sw $t0 0 $temp
(35188): lw $t0 20 $lcl
(35192): sw $t0 0 $sp
(35196): addi $sp $sp 4
(35200): lui $t0 Output.printString$ret.201
(35204): addi $t0 $t0 Output.printString$ret.201
(35208): add $t0 $t0 $pc
(35212): sw $t0 0 $sp
(35216): addi $sp $sp 4
(35220): sw $lcl 0 $sp
(35224): addi $sp $sp 4
(35228): sw $arg 0 $sp
(35232): addi $sp $sp 4
(35236): sw $this 0 $sp
(35240): addi $sp $sp 4
(35244): sw $that 0 $sp
(35248): addi $sp $sp 4
(35252): addi $t0 $zero 20
(35256): addi $t0 $t0 4
(35260): sub $t0 $sp $t0
(35264): add $arg $zero $t0
(35268): add $lcl $zero $sp
(35272): jal $ra Output.printString
(35276): addi $sp $sp -4
(35280): lw $t0 0 $sp
(35284): sw $t0 0 $temp
(35288): lui $t0 Output.println$ret.202
(35292): addi $t0 $t0 Output.println$ret.202
(35296): add $t0 $t0 $pc
(35300): sw $t0 0 $sp
(35304): addi $sp $sp 4
(35308): sw $lcl 0 $sp
(35312): addi $sp $sp 4
(35316): sw $arg 0 $sp
(35320): addi $sp $sp 4
(35324): sw $this 0 $sp
(35328): addi $sp $sp 4
(35332): sw $that 0 $sp
(35336): addi $sp $sp 4
(35340): addi $t0 $zero 20
(35344): addi $t0 $t0 0
(35348): sub $t0 $sp $t0
(35352): add $arg $zero $t0
(35356): add $lcl $zero $sp
(35360): jal $ra Output.println
(35364): addi $sp $sp -4
(35368): lw $t0 0 $sp
(35372): sw $t0 0 $temp
(35376): lw $t0 20 $lcl
(35380): sw $t0 0 $sp
(35384): addi $sp $sp 4
(35388): addi $t0 $zero 1
(35392): addi $sp $sp -4
(35396): lw $t1 0 $sp
(35400): sub $t0 $t1 $t0
(35404): sw $t0 20 $lcl
(35408): jal $ra IF_END5$Hangman.main
(35412): addi $t0 $zero 0
(35416): sw $t0 52 $lcl
(35420): addi $t0 $zero 0
(35424): sw $t0 12 $lcl
(35428): lw $t0 12 $lcl
(35432): sw $t0 0 $sp
(35436): addi $sp $sp 4
(35440): lw $t0 16 $lcl
(35444): addi $sp $sp -4
(35448): lw $t1 0 $sp
(35452): slt $t0 $t1 $t0
(35456): sub $t0 $zero $t0
(35460): addi $t0 $t0 1
(35464): beq $t0 $zero LOOP_EXIT_14$Hangman.main
(35468): lui $t0 WHILE_END4$Hangman.main
(35472): addi $t0 $t0 WHILE_END4$Hangman.main
(35476): add $t0 $t0 $pc
(35480): jalr $ra $t0 0
(35484): lw $t0 24 $lcl
(35488): sw $t0 0 $sp
(35492): addi $sp $sp 4
(35496): lw $t0 12 $lcl
(35500): sw $t0 0 $sp
(35504): addi $sp $sp 4
(35508): lui $t0 String.charAt$ret.203
(35512): addi $t0 $t0 String.charAt$ret.203
(35516): add $t0 $t0 $pc
(35520): sw $t0 0 $sp
(35524): addi $sp $sp 4
(35528): sw $lcl 0 $sp
(35532): addi $sp $sp 4
(35536): sw $arg 0 $sp
(35540): addi $sp $sp 4
(35544): sw $this 0 $sp
(35548): addi $sp $sp 4
(35552): sw $that 0 $sp
(35556): addi $sp $sp 4
(35560): addi $t0 $zero 20
(35564): addi $t0 $t0 8
(35568): sub $t0 $sp $t0
(35572): add $arg $zero $t0
(35576): add $lcl $zero $sp
(35580): jal $ra String.charAt
(35584): addi $sp $sp -4
(35588): lw $t0 0 $sp
(35592): sw $t0 40 $lcl
(35596): lw $t0 40 $lcl
(35600): sw $t0 0 $sp
(35604): addi $sp $sp 4
