(9600): lui $pc 2
(27204): sw $t0 0 $sp
(27208): addi $sp $sp 4
(27212): lw $t0 Memory.7
(27216): sw $t0 0 $sp
(27220): addi $sp $sp 4
(27224): lw $t0 0 $arg
(27228): sw $t0 0 $sp
(27232): addi $sp $sp 4
(27236): addi $sp $sp -4
(27240): lw $t0 0 $sp
(27244): addi $sp $sp -4
(27248): lw $t1 0 $sp
(27252): add $t0 $t1 $t0
(27256): sw $t0 0 $sp
(27260): addi $sp $sp 4
(27264): addi $sp $sp -4
(27268): lw $t0 0 $sp
(27272): addi $that $t0 0
(27276): add $t1 $that $ram
(27280): lw $t0 0 $t1
(27284): sw $t0 0 $sp
(27288): addi $sp $sp 4
(27292): addi $sp $sp -4
(27296): lw $t0 0 $sp
(27300): addi $sp $sp -4
(27304): lw $t1 0 $sp
(27308): sub $t0 $t1 $t0
(27312): sw $t0 0 $sp
(27316): addi $sp $sp 4
(27320): lw $t0 Memory.8
(27324): sw $t0 0 $sp
(27328): addi $sp $sp 4
(27332): lw $t0 0 $arg
(27336): sw $t0 0 $sp
(27340): addi $sp $sp 4
(27344): addi $sp $sp -4
(27348): lw $t0 0 $sp
(27352): addi $sp $sp -4
(27356): lw $t1 0 $sp
(27360): add $t0 $t1 $t0
(27364): sw $t0 0 $sp
(27368): addi $sp $sp 4
(27372): addi $sp $sp -4
(27376): lw $t0 0 $sp
(27380): addi $that $t0 0
(27384): add $t1 $that $ram
(27388): lw $t0 0 $t1
(27392): sw $t0 0 $sp
(27396): addi $sp $sp 4
(27400): addi $sp $sp -4
(27404): lw $t0 0 $sp
(27408): addi $sp $sp -4
(27412): lw $t1 0 $sp
(27416): slt $t2 $t1 $t0
(27420): slt $t3 $t0 $t1
(27424): add $t0 $t2 $t3
(27428): addi $t0 $t0 1
(27432): andi $t0 $t0 1
(27436): sw $t0 0 $sp
(27440): addi $sp $sp 4
(27444): addi $sp $sp -4
(27448): lw $t0 0 $sp
(27452): beq $t0 $zero LOOP_EXIT_18$Memory.deAlloc
(27456): lui $t0 IF_TRUE4$Memory.deAlloc
(27460): addi $t0 $t0 IF_TRUE4$Memory.deAlloc
(27464): add $t0 $t0 $pc
(27468): jalr $ra $t0 0
(27472): jal $ra IF_FALSE4$Memory.deAlloc
(27476): lw $t0 Memory.8
(27480): sw $t0 0 $sp
(27484): addi $sp $sp 4
(27488): lw $t0 0 $arg
(27492): sw $t0 0 $sp
(27496): addi $sp $sp 4
(27500): addi $sp $sp -4
(27504): lw $t0 0 $sp
(27508): addi $sp $sp -4
(27512): lw $t1 0 $sp
(27516): add $t0 $t1 $t0
(27520): sw $t0 0 $sp
(27524): addi $sp $sp 4
(27528): addi $sp $sp -4
(27532): lw $t0 0 $sp
(27536): addi $that $t0 0
(27540): add $t1 $that $ram
(27544): lw $t0 0 $t1
(27548): sw $t0 0 $sp
(27552): addi $sp $sp 4
(27556): addi $sp $sp -4
(27560): lw $t0 0 $sp
(27564): sw $t0 4 $lcl
(27568): lw $t0 Memory.7
(27572): sw $t0 0 $sp
(27576): addi $sp $sp 4
(27580): lw $t0 0 $arg
(27584): sw $t0 0 $sp
(27588): addi $sp $sp 4
(27592): addi $sp $sp -4
(27596): lw $t0 0 $sp
(27600): addi $sp $sp -4
(27604): lw $t1 0 $sp
(27608): add $t0 $t1 $t0
(27612): sw $t0 0 $sp
(27616): addi $sp $sp 4
(27620): lw $t0 Memory.7
(27624): sw $t0 0 $sp
(27628): addi $sp $sp 4
(27632): lw $t0 0 $arg
(27636): sw $t0 0 $sp
(27640): addi $sp $sp 4
(27644): addi $sp $sp -4
(27648): lw $t0 0 $sp
(27652): addi $sp $sp -4
(27656): lw $t1 0 $sp
(27660): add $t0 $t1 $t0
(27664): sw $t0 0 $sp
(27668): addi $sp $sp 4
(27672): addi $sp $sp -4
(27676): lw $t0 0 $sp
(27680): addi $that $t0 0
(27684): add $t1 $that $ram
(27688): lw $t0 0 $t1
(27692): sw $t0 0 $sp
(27696): addi $sp $sp 4
(27700): lw $t0 Memory.7
(27704): sw $t0 0 $sp
(27708): addi $sp $sp 4
(27712): lw $t0 4 $lcl
(27716): sw $t0 0 $sp
(27720): addi $sp $sp 4
(27724): addi $sp $sp -4
(27728): lw $t0 0 $sp
(27732): addi $sp $sp -4
(27736): lw $t1 0 $sp
(27740): add $t0 $t1 $t0
(27744): sw $t0 0 $sp
(27748): addi $sp $sp 4
(27752): addi $sp $sp -4
(27756): lw $t0 0 $sp
(27760): addi $that $t0 0
(27764): add $t1 $that $ram
(27768): lw $t0 0 $t1
(27772): sw $t0 0 $sp
(27776): addi $sp $sp 4
(27780): addi $sp $sp -4
(27784): lw $t0 0 $sp
(27788): addi $sp $sp -4
(27792): lw $t1 0 $sp
(27796): add $t0 $t1 $t0
(27800): sw $t0 0 $sp
(27804): addi $sp $sp 4
(27808): addi $sp $sp -4
(27812): lw $t0 0 $sp
(27816): sw $t0 0 $temp
(27820): addi $sp $sp -4
(27824): lw $t0 0 $sp
(27828): addi $that $t0 0
(27832): lw $t0 0 $temp
(27836): sw $t0 0 $sp
(27840): addi $sp $sp 4
(27844): addi $sp $sp -4
(27848): lw $t0 0 $sp
(27852): add $t1 $that $ram
(27856): sw $t0 0 $t1
(27860): lw $t0 Memory.8
(27864): sw $t0 0 $sp
(27868): addi $sp $sp 4
(27872): lw $t0 0 $arg
(27876): sw $t0 0 $sp
(27880): addi $sp $sp 4
(27884): addi $sp $sp -4
(27888): lw $t0 0 $sp
(27892): addi $sp $sp -4
(27896): lw $t1 0 $sp
(27900): add $t0 $t1 $t0
(27904): sw $t0 0 $sp
(27908): addi $sp $sp 4
(27912): lw $t0 Memory.8
(27916): sw $t0 0 $sp
(27920): addi $sp $sp 4
(27924): lw $t0 4 $lcl
(27928): sw $t0 0 $sp
(27932): addi $sp $sp 4
(27936): addi $sp $sp -4
(27940): lw $t0 0 $sp
(27944): addi $sp $sp -4
(27948): lw $t1 0 $sp
(27952): add $t0 $t1 $t0
(27956): sw $t0 0 $sp
(27960): addi $sp $sp 4
(27964): addi $sp $sp -4
(27968): lw $t0 0 $sp
(27972): addi $that $t0 0
(27976): add $t1 $that $ram
(27980): lw $t0 0 $t1
(27984): sw $t0 0 $sp
(27988): addi $sp $sp 4
(27992): addi $sp $sp -4
(27996): lw $t0 0 $sp
(28000): sw $t0 0 $temp
(28004): addi $sp $sp -4
(28008): lw $t0 0 $sp
(28012): addi $that $t0 0
(28016): lw $t0 0 $temp
(28020): sw $t0 0 $sp
(28024): addi $sp $sp 4
(28028): addi $sp $sp -4
(28032): lw $t0 0 $sp
(28036): add $t1 $that $ram
(28040): sw $t0 0 $t1
(28044): jal $ra IF_END4$Memory.deAlloc
(28048): addi $t0 $zero 0
(28052): sw $t0 0 $sp
(28056): addi $sp $sp 4
(28060): addi $t0 $zero 20
(28064): sub $t0 $lcl $t0
(28068): lw $ra 0 $t0
(28072): addi $sp $sp -4
(28076): lw $t0 0 $sp
(28080): sw $t0 0 $arg
(28084): addi $sp $arg 4
(28088): addi $t0 $zero 20
(28092): sub $t0 $lcl $t0
(28096): lw $lcl 4 $t0
(28100): lw $arg 8 $t0
(28104): lw $this 12 $t0
(28108): lw $that 16 $t0
(28112): jalr $ra $ra 0
(28116): sw $zero 0 $sp
(28120): addi $sp $sp 4
(28124): lw $t0 Memory.1
(28128): sw $t0 0 $sp
(28132): addi $sp $sp 4
(28136): lw $t0 0 $arg
(28140): sw $t0 0 $sp
(28144): addi $sp $sp 4
(28148): addi $sp $sp -4
(28152): lw $t0 0 $sp
(28156): addi $sp $sp -4
(28160): lw $t1 0 $sp
(28164): slt $t0 $t1 $t0
(28168): sw $t0 0 $sp
(28172): addi $sp $sp 4
(28176): addi $sp $sp -4
(28180): lw $t0 0 $sp
(28184): beq $t0 $zero LOOP_EXIT_19$Memory.findPreFree
(28188): lui $t0 IF_TRUE5$Memory.findPreFree
(28192): addi $t0 $t0 IF_TRUE5$Memory.findPreFree
(28196): add $t0 $t0 $pc
(28200): jalr $ra $t0 0
(28204): jal $ra IF_FALSE5$Memory.findPreFree
(28208): addi $t0 $zero 0
(28212): sw $t0 0 $sp
(28216): addi $sp $sp 4
(28220): addi $t0 $zero 20
(28224): sub $t0 $lcl $t0
(28228): lw $ra 0 $t0
(28232): addi $sp $sp -4
(28236): lw $t0 0 $sp
(28240): sw $t0 0 $arg
(28244): addi $sp $arg 4
(28248): addi $t0 $zero 20
(28252): sub $t0 $lcl $t0
(28256): lw $lcl 4 $t0
(28260): lw $arg 8 $t0
(28264): lw $this 12 $t0
(28268): lw $that 16 $t0
(28272): jalr $ra $ra 0
(28276): jal $ra IF_END5$Memory.findPreFree
(28280): lw $t0 Memory.1
(28284): sw $t0 0 $sp
(28288): addi $sp $sp 4
(28292): addi $sp $sp -4
(28296): lw $t0 0 $sp
(28300): sw $t0 0 $lcl
(28304): lw $t0 Memory.8
(28308): sw $t0 0 $sp
(28312): addi $sp $sp 4
(28316): lw $t0 0 $lcl
(28320): sw $t0 0 $sp
(28324): addi $sp $sp 4
(28328): addi $sp $sp -4
(28332): lw $t0 0 $sp
(28336): addi $sp $sp -4
(28340): lw $t1 0 $sp
(28344): add $t0 $t1 $t0
(28348): sw $t0 0 $sp
(28352): addi $sp $sp 4
(28356): addi $sp $sp -4
(28360): lw $t0 0 $sp
(28364): addi $that $t0 0
(28368): add $t1 $that $ram
(28372): lw $t0 0 $t1
(28376): sw $t0 0 $sp
(28380): addi $sp $sp 4
(28384): addi $t0 $zero 0
(28388): sw $t0 0 $sp
(28392): addi $sp $sp 4
(28396): addi $sp $sp -4
(28400): lw $t0 0 $sp
(28404): addi $sp $sp -4
(28408): lw $t1 0 $sp
(28412): slt $t2 $t1 $t0
(28416): slt $t3 $t0 $t1
(28420): add $t0 $t2 $t3
(28424): addi $t0 $t0 1
(28428): andi $t0 $t0 1
(28432): sw $t0 0 $sp
(28436): addi $sp $sp 4
(28440): addi $sp $sp -4
(28444): lw $t0 0 $sp
(28448): sub $t0 $zero $t0
(28452): addi $t0 $t0 1
(28456): sw $t0 0 $sp
(28460): addi $sp $sp 4
(28464): lw $t0 Memory.8
(28468): sw $t0 0 $sp
(28472): addi $sp $sp 4
(28476): lw $t0 0 $lcl
(28480): sw $t0 0 $sp
(28484): addi $sp $sp 4
(28488): addi $sp $sp -4
(28492): lw $t0 0 $sp
(28496): addi $sp $sp -4
(28500): lw $t1 0 $sp
(28504): add $t0 $t1 $t0
(28508): sw $t0 0 $sp
(28512): addi $sp $sp 4
(28516): addi $sp $sp -4
(28520): lw $t0 0 $sp
(28524): addi $that $t0 0
(28528): add $t1 $that $ram
(28532): lw $t0 0 $t1
(28536): sw $t0 0 $sp
(28540): addi $sp $sp 4
(28544): lw $t0 0 $arg
(28548): sw $t0 0 $sp
(28552): addi $sp $sp 4
(28556): addi $sp $sp -4
(28560): lw $t0 0 $sp
(28564): addi $sp $sp -4
(28568): lw $t1 0 $sp
(28572): slt $t0 $t0 $t1
(28576): sw $t0 0 $sp
(28580): addi $sp $sp 4
(28584): addi $sp $sp -4
(28588): lw $t0 0 $sp
(28592): addi $sp $sp -4
(28596): lw $t1 0 $sp
(28600): and $t0 $t1 $t0
(28604): sw $t0 0 $sp
(28608): addi $sp $sp 4
(28612): addi $sp $sp -4
(28616): lw $t0 0 $sp
(28620): sub $t0 $zero $t0
(28624): addi $t0 $t0 1
(28628): sw $t0 0 $sp
(28632): addi $sp $sp 4
(28636): addi $sp $sp -4
(28640): lw $t0 0 $sp
(28644): beq $t0 $zero LOOP_EXIT_20$Memory.findPreFree
(28648): lui $t0 WHILE_END1$Memory.findPreFree
(28652): addi $t0 $t0 WHILE_END1$Memory.findPreFree
(28656): add $t0 $t0 $pc
(28660): jalr $ra $t0 0
(28664): lw $t0 Memory.8
(28668): sw $t0 0 $sp
(28672): addi $sp $sp 4
(28676): lw $t0 0 $lcl
(28680): sw $t0 0 $sp
(28684): addi $sp $sp 4
(28688): addi $sp $sp -4
(28692): lw $t0 0 $sp
(28696): addi $sp $sp -4
(28700): lw $t1 0 $sp
(28704): add $t0 $t1 $t0
(28708): sw $t0 0 $sp
(28712): addi $sp $sp 4
(28716): addi $sp $sp -4
(28720): lw $t0 0 $sp
(28724): addi $that $t0 0
(28728): add $t1 $that $ram
(28732): lw $t0 0 $t1
(28736): sw $t0 0 $sp
(28740): addi $sp $sp 4
(28744): addi $sp $sp -4
(28748): lw $t0 0 $sp
(28752): sw $t0 0 $lcl
(28756): jal $ra WHILE_EXP1$Memory.findPreFree
(28760): lw $t0 0 $lcl
(28764): sw $t0 0 $sp
(28768): addi $sp $sp 4
(28772): addi $t0 $zero 20
(28776): sub $t0 $lcl $t0
(28780): lw $ra 0 $t0
(28784): addi $sp $sp -4
(28788): lw $t0 0 $sp
(28792): sw $t0 0 $arg
(28796): addi $sp $arg 4
(28800): addi $t0 $zero 20
(28804): sub $t0 $lcl $t0
(28808): lw $lcl 4 $t0
(28812): lw $arg 8 $t0
(28816): lw $this 12 $t0
(28820): lw $that 16 $t0
(28824): jalr $ra $ra 0
(28828): sw $zero 0 $sp
(28832): addi $sp $sp 4
(28836): sw $zero 0 $sp
(28840): addi $sp $sp 4
(28844): sw $zero 0 $sp
(28848): addi $sp $sp 4
(28852): lw $t0 0 $arg
(28856): sw $t0 0 $sp
(28860): addi $sp $sp 4
(28864): lui $t0 Memory.bestFit$ret.25
(28868): addi $t0 $t0 Memory.bestFit$ret.25
(28872): add $t0 $t0 $pc
(28876): sw $t0 0 $sp
(28880): addi $sp $sp 4
(28884): sw $lcl 0 $sp
(28888): addi $sp $sp 4
(28892): sw $arg 0 $sp
(28896): addi $sp $sp 4
(28900): sw $this 0 $sp
(28904): addi $sp $sp 4
(28908): sw $that 0 $sp
(28912): addi $sp $sp 4
(28916): addi $t0 $zero 20
(28920): addi $t0 $t0 4
(28924): sub $t0 $sp $t0
(28928): add $arg $zero $t0
(28932): add $lcl $zero $sp
(28936): jal $ra Memory.bestFit
(28940): addi $sp $sp -4
(28944): lw $t0 0 $sp
(28948): sw $t0 0 $lcl
(28952): lw $t0 0 $lcl
(28956): sw $t0 0 $sp
(28960): addi $sp $sp 4
(28964): addi $t0 $zero 4
(28968): sw $t0 0 $sp
(28972): addi $sp $sp 4
(28976): addi $sp $sp -4
(28980): lw $t0 0 $sp
(28984): addi $sp $sp -4
(28988): lw $t1 0 $sp
(28992): add $t0 $t1 $t0
(28996): sw $t0 0 $sp
(29000): addi $sp $sp 4
(29004): addi $sp $sp -4
(29008): lw $t0 0 $sp
(29012): sw $t0 8 $lcl
(29016): lw $t0 8 $lcl
(29020): sw $t0 0 $sp
(29024): addi $sp $sp 4
(29028): addi $sp $sp -4
(29032): lw $t0 0 $sp
(29036): sw $t0 Memory.10
(29040): lw $t0 0 $lcl
(29044): sw $t0 0 $sp
(29048): addi $sp $sp 4
(29052): addi $t0 $zero 0
(29056): sw $t0 0 $sp
(29060): addi $sp $sp 4
(29064): addi $sp $sp -4
(29068): lw $t0 0 $sp
(29072): addi $sp $sp -4
(29076): lw $t1 0 $sp
(29080): slt $t2 $t1 $t0
(29084): slt $t3 $t0 $t1
(29088): add $t0 $t2 $t3
(29092): addi $t0 $t0 1
(29096): andi $t0 $t0 1
(29100): sw $t0 0 $sp
(29104): addi $sp $sp 4
(29108): addi $sp $sp -4
(29112): lw $t0 0 $sp
(29116): sub $t0 $zero $t0
(29120): addi $t0 $t0 1
(29124): sw $t0 0 $sp
(29128): addi $sp $sp 4
(29132): addi $sp $sp -4
(29136): lw $t0 0 $sp
(29140): beq $t0 $zero LOOP_EXIT_21$Memory.alloc
(29144): lui $t0 IF_TRUE6$Memory.alloc
(29148): addi $t0 $t0 IF_TRUE6$Memory.alloc
(29152): add $t0 $t0 $pc
(29156): jalr $ra $t0 0
(29160): jal $ra IF_FALSE6$Memory.alloc
(29164): lw $t0 Memory.7
(29168): sw $t0 0 $sp
(29172): addi $sp $sp 4
(29176): lw $t0 0 $lcl
(29180): sw $t0 0 $sp
(29184): addi $sp $sp 4
(29188): addi $sp $sp -4
(29192): lw $t0 0 $sp
(29196): addi $sp $sp -4
(29200): lw $t1 0 $sp
(29204): add $t0 $t1 $t0
(29208): sw $t0 0 $sp
(29212): addi $sp $sp 4
(29216): addi $sp $sp -4
(29220): lw $t0 0 $sp
(29224): addi $that $t0 0
(29228): add $t1 $that $ram
(29232): lw $t0 0 $t1
(29236): sw $t0 0 $sp
(29240): addi $sp $sp 4
(29244): lw $t0 0 $arg
(29248): sw $t0 0 $sp
(29252): addi $sp $sp 4
(29256): addi $t0 $zero 3
(29260): sw $t0 0 $sp
(29264): addi $sp $sp 4
(29268): addi $sp $sp -4
(29272): lw $t0 0 $sp
(29276): addi $sp $sp -4
(29280): lw $t1 0 $sp
(29284): add $t0 $t1 $t0
(29288): sw $t0 0 $sp
(29292): addi $sp $sp 4
(29296): addi $sp $sp -4
(29300): lw $t0 0 $sp
(29304): addi $sp $sp -4
(29308): lw $t1 0 $sp
(29312): slt $t0 $t0 $t1
(29316): sw $t0 0 $sp
(29320): addi $sp $sp 4
(29324): addi $sp $sp -4
(29328): lw $t0 0 $sp
(29332): beq $t0 $zero LOOP_EXIT_22$Memory.alloc
(29336): lui $t0 IF_TRUE7$Memory.alloc
(29340): addi $t0 $t0 IF_TRUE7$Memory.alloc
(29344): add $t0 $t0 $pc
(29348): jalr $ra $t0 0
(29352): jal $ra IF_FALSE7$Memory.alloc
(29356): lw $t0 0 $lcl
(29360): sw $t0 0 $sp
(29364): addi $sp $sp 4
(29368): lw $t0 0 $arg
(29372): sw $t0 0 $sp
(29376): addi $sp $sp 4
(29380): addi $sp $sp -4
(29384): lw $t0 0 $sp
(29388): addi $sp $sp -4
(29392): lw $t1 0 $sp
(29396): add $t0 $t1 $t0
(29400): sw $t0 0 $sp
(29404): addi $sp $sp 4
(29408): lw $t0 0 $arg
(29412): sw $t0 0 $sp
(29416): addi $sp $sp 4
(29420): addi $sp $sp -4
(29424): lw $t0 0 $sp
(29428): addi $sp $sp -4
(29432): lw $t1 0 $sp
(29436): add $t0 $t1 $t0
(29440): sw $t0 0 $sp
(29444): addi $sp $sp 4
(29448): lw $t0 0 $arg
(29452): sw $t0 0 $sp
(29456): addi $sp $sp 4
(29460): addi $sp $sp -4
(29464): lw $t0 0 $sp
(29468): addi $sp $sp -4
(29472): lw $t1 0 $sp
(29476): add $t0 $t1 $t0
(29480): sw $t0 0 $sp
(29484): addi $sp $sp 4
(29488): lw $t0 0 $arg
(29492): sw $t0 0 $sp
(29496): addi $sp $sp 4
(29500): addi $sp $sp -4
(29504): lw $t0 0 $sp
(29508): addi $sp $sp -4
(29512): lw $t1 0 $sp
(29516): add $t0 $t1 $t0
(29520): sw $t0 0 $sp
(29524): addi $sp $sp 4
(29528): addi $t0 $zero 4
(29532): sw $t0 0 $sp
(29536): addi $sp $sp 4
(29540): addi $sp $sp -4
(29544): lw $t0 0 $sp
(29548): addi $sp $sp -4
(29552): lw $t1 0 $sp
(29556): add $t0 $t1 $t0
(29560): sw $t0 0 $sp
(29564): addi $sp $sp 4
(29568): addi $sp $sp -4
(29572): lw $t0 0 $sp
(29576): sw $t0 4 $lcl
(29580): lw $t0 Memory.8
(29584): sw $t0 0 $sp
(29588): addi $sp $sp 4
(29592): lw $t0 4 $lcl
(29596): sw $t0 0 $sp
(29600): addi $sp $sp 4
(29604): addi $sp $sp -4
(29608): lw $t0 0 $sp
(29612): addi $sp $sp -4
(29616): lw $t1 0 $sp
(29620): add $t0 $t1 $t0
(29624): sw $t0 0 $sp
(29628): addi $sp $sp 4
(29632): lw $t0 Memory.8
(29636): sw $t0 0 $sp
(29640): addi $sp $sp 4
(29644): lw $t0 0 $lcl
(29648): sw $t0 0 $sp
(29652): addi $sp $sp 4
(29656): addi $sp $sp -4
(29660): lw $t0 0 $sp
(29664): addi $sp $sp -4
(29668): lw $t1 0 $sp
(29672): add $t0 $t1 $t0
(29676): sw $t0 0 $sp
(29680): addi $sp $sp 4
(29684): addi $sp $sp -4
(29688): lw $t0 0 $sp
(29692): addi $that $t0 0
(29696): add $t1 $that $ram
(29700): lw $t0 0 $t1
(29704): sw $t0 0 $sp
(29708): addi $sp $sp 4
(29712): addi $sp $sp -4
(29716): lw $t0 0 $sp
(29720): sw $t0 0 $temp
(29724): addi $sp $sp -4
(29728): lw $t0 0 $sp
(29732): addi $that $t0 0
(29736): lw $t0 0 $temp
(29740): sw $t0 0 $sp
(29744): addi $sp $sp 4
(29748): addi $sp $sp -4
(29752): lw $t0 0 $sp
(29756): add $t1 $that $ram
(29760): sw $t0 0 $t1
(29764): lw $t0 Memory.7
(29768): sw $t0 0 $sp
(29772): addi $sp $sp 4
(29776): lw $t0 4 $lcl
(29780): sw $t0 0 $sp
(29784): addi $sp $sp 4
(29788): addi $sp $sp -4
(29792): lw $t0 0 $sp
(29796): addi $sp $sp -4
(29800): lw $t1 0 $sp
(29804): add $t0 $t1 $t0
(29808): sw $t0 0 $sp
(29812): addi $sp $sp 4
(29816): lw $t0 Memory.7
(29820): sw $t0 0 $sp
(29824): addi $sp $sp 4
(29828): lw $t0 0 $lcl
(29832): sw $t0 0 $sp
(29836): addi $sp $sp 4
(29840): addi $sp $sp -4
(29844): lw $t0 0 $sp
(29848): addi $sp $sp -4
(29852): lw $t1 0 $sp
(29856): add $t0 $t1 $t0
(29860): sw $t0 0 $sp
(29864): addi $sp $sp 4
(29868): addi $sp $sp -4
(29872): lw $t0 0 $sp
(29876): addi $that $t0 0
(29880): add $t1 $that $ram
(29884): lw $t0 0 $t1
(29888): sw $t0 0 $sp
(29892): addi $sp $sp 4
(29896): lw $t0 0 $arg
(29900): sw $t0 0 $sp
(29904): addi $sp $sp 4
(29908): addi $sp $sp -4
(29912): lw $t0 0 $sp
(29916): addi $sp $sp -4
(29920): lw $t1 0 $sp
(29924): sub $t0 $t1 $t0
(29928): sw $t0 0 $sp
(29932): addi $sp $sp 4
(29936): addi $t0 $zero 1
(29940): sw $t0 0 $sp
(29944): addi $sp $sp 4
(29948): addi $sp $sp -4
(29952): lw $t0 0 $sp
(29956): addi $sp $sp -4
(29960): lw $t1 0 $sp
(29964): sub $t0 $t1 $t0
(29968): sw $t0 0 $sp
(29972): addi $sp $sp 4
(29976): addi $sp $sp -4
(29980): lw $t0 0 $sp
(29984): sw $t0 0 $temp
(29988): addi $sp $sp -4
(29992): lw $t0 0 $sp
(29996): addi $that $t0 0
(30000): lw $t0 0 $temp
(30004): sw $t0 0 $sp
(30008): addi $sp $sp 4
(30012): addi $sp $sp -4
(30016): lw $t0 0 $sp
(30020): add $t1 $that $ram
(30024): sw $t0 0 $t1
(30028): lw $t0 Memory.9
(30032): sw $t0 0 $sp
(30036): addi $sp $sp 4
(30040): lw $t0 8 $lcl
(30044): sw $t0 0 $sp
(30048): addi $sp $sp 4
(30052): addi $sp $sp -4
(30056): lw $t0 0 $sp
(30060): addi $sp $sp -4
(30064): lw $t1 0 $sp
(30068): add $t0 $t1 $t0
(30072): sw $t0 0 $sp
(30076): addi $sp $sp 4
(30080): lw $t0 0 $arg
(30084): sw $t0 0 $sp
(30088): addi $sp $sp 4
(30092): addi $t0 $zero 1
(30096): sw $t0 0 $sp
(30100): addi $sp $sp 4
(30104): addi $sp $sp -4
(30108): lw $t0 0 $sp
(30112): addi $sp $sp -4
(30116): lw $t1 0 $sp
(30120): add $t0 $t1 $t0
(30124): sw $t0 0 $sp
(30128): addi $sp $sp 4
(30132): addi $sp $sp -4
(30136): lw $t0 0 $sp
(30140): sw $t0 0 $temp
(30144): addi $sp $sp -4
(30148): lw $t0 0 $sp
(30152): addi $that $t0 0
(30156): lw $t0 0 $temp
(30160): sw $t0 0 $sp
(30164): addi $sp $sp 4
(30168): addi $sp $sp -4
(30172): lw $t0 0 $sp
(30176): add $t1 $that $ram
(30180): sw $t0 0 $t1
(30184): lw $t0 8 $lcl
(30188): sw $t0 0 $sp
(30192): addi $sp $sp 4
(30196): addi $sp $sp -4
(30200): lw $t0 0 $sp
(30204): sw $t0 Memory.11
(30208): lw $t0 4 $lcl
(30212): sw $t0 0 $sp
(30216): addi $sp $sp 4
(30220): addi $sp $sp -4
(30224): lw $t0 0 $sp
(30228): sw $t0 Memory.1
(30232): addi $t0 $zero 1
(30236): sw $t0 0 $sp
(30240): addi $sp $sp 4
(30244): addi $sp $sp -4
(30248): lw $t0 0 $sp
(30252): sw $t0 Memory.12
(30256): jal $ra IF_END7$Memory.alloc
(30260): lw $t0 Memory.8
(30264): sw $t0 0 $sp
(30268): addi $sp $sp 4
(30272): lw $t0 0 $lcl
(30276): sw $t0 0 $sp
(30280): addi $sp $sp 4
(30284): addi $sp $sp -4
(30288): lw $t0 0 $sp
(30292): addi $sp $sp -4
(30296): lw $t1 0 $sp
(30300): add $t0 $t1 $t0
(30304): sw $t0 0 $sp
(30308): addi $sp $sp 4
(30312): addi $sp $sp -4
(30316): lw $t0 0 $sp
(30320): addi $that $t0 0
(30324): add $t1 $that $ram
(30328): lw $t0 0 $t1
(30332): sw $t0 0 $sp
(30336): addi $sp $sp 4
(30340): addi $sp $sp -4
(30344): lw $t0 0 $sp
(30348): sw $t0 4 $lcl
(30352): lw $t0 Memory.9
(30356): sw $t0 0 $sp
(30360): addi $sp $sp 4
(30364): lw $t0 8 $lcl
(30368): sw $t0 0 $sp
(30372): addi $sp $sp 4
(30376): addi $sp $sp -4
(30380): lw $t0 0 $sp
(30384): addi $sp $sp -4
(30388): lw $t1 0 $sp
(30392): add $t0 $t1 $t0
(30396): sw $t0 0 $sp
(30400): addi $sp $sp 4
(30404): lw $t0 Memory.7
(30408): sw $t0 0 $sp
(30412): addi $sp $sp 4
(30416): lw $t0 0 $lcl
(30420): sw $t0 0 $sp
(30424): addi $sp $sp 4
(30428): addi $sp $sp -4
(30432): lw $t0 0 $sp
(30436): addi $sp $sp -4
(30440): lw $t1 0 $sp
(30444): add $t0 $t1 $t0
(30448): sw $t0 0 $sp
(30452): addi $sp $sp 4
(30456): addi $sp $sp -4
(30460): lw $t0 0 $sp
(30464): addi $that $t0 0
(30468): add $t1 $that $ram
(30472): lw $t0 0 $t1
(30476): sw $t0 0 $sp
(30480): addi $sp $sp 4
(30484): addi $sp $sp -4
(30488): lw $t0 0 $sp
(30492): sw $t0 0 $temp
(30496): addi $sp $sp -4
(30500): lw $t0 0 $sp
(30504): addi $that $t0 0
(30508): lw $t0 0 $temp
(30512): sw $t0 0 $sp
(30516): addi $sp $sp 4
(30520): addi $sp $sp -4
(30524): lw $t0 0 $sp
(30528): add $t1 $that $ram
(30532): sw $t0 0 $t1
(30536): addi $t0 $zero 2
(30540): sw $t0 0 $sp
(30544): addi $sp $sp 4
(30548): addi $sp $sp -4
(30552): lw $t0 0 $sp
(30556): sw $t0 Memory.12
(30560): jal $ra IF_END6$Memory.alloc
(30564): lw $t0 8 $lcl
(30568): sw $t0 0 $sp
(30572): addi $sp $sp 4
(30576): addi $t0 $zero 20
(30580): sub $t0 $lcl $t0
(30584): lw $ra 0 $t0
(30588): addi $sp $sp -4
(30592): lw $t0 0 $sp
(30596): sw $t0 0 $arg
(30600): addi $sp $arg 4
(30604): addi $t0 $zero 20
(30608): sub $t0 $lcl $t0
(30612): lw $lcl 4 $t0
(30616): lw $arg 8 $t0
(30620): lw $this 12 $t0
(30624): lw $that 16 $t0
(30628): jalr $ra $ra 0
(30632): sw $zero 0 $sp
(30636): addi $sp $sp 4
(30640): addi $t0 $zero 12
(30644): sw $t0 0 $sp
(30648): addi $sp $sp 4
(30652): lui $t0 Math.twoToThe$ret.26
(30656): addi $t0 $t0 Math.twoToThe$ret.26
(30660): add $t0 $t0 $pc
(30664): sw $t0 0 $sp
