(9600): lui $pc 2
(22560): lw $t0 0 $sp
(22564): beq $t0 $zero LOOP_EXIT_13$Math.max
(22568): lui $t0 IF_TRUE4$Math.max
(22572): addi $t0 $t0 IF_TRUE4$Math.max
(22576): add $t0 $t0 $pc
(22580): jalr $ra $t0 0
(22584): jal $ra IF_FALSE4$Math.max
(22588): lw $t0 0 $arg
(22592): sw $t0 0 $sp
(22596): addi $sp $sp 4
(22600): addi $t0 $zero 20
(22604): sub $t0 $lcl $t0
(22608): lw $ra 0 $t0
(22612): addi $sp $sp -4
(22616): lw $t0 0 $sp
(22620): sw $t0 0 $arg
(22624): addi $sp $arg 4
(22628): addi $t0 $zero 20
(22632): sub $t0 $lcl $t0
(22636): lw $lcl 4 $t0
(22640): lw $arg 8 $t0
(22644): lw $this 12 $t0
(22648): lw $that 16 $t0
(22652): jalr $ra $ra 0
(22656): jal $ra IF_END4$Math.max
(22660): lw $t0 4 $arg
(22664): sw $t0 0 $sp
(22668): addi $sp $sp 4
(22672): addi $t0 $zero 20
(22676): sub $t0 $lcl $t0
(22680): lw $ra 0 $t0
(22684): addi $sp $sp -4
(22688): lw $t0 0 $sp
(22692): sw $t0 0 $arg
(22696): addi $sp $arg 4
(22700): addi $t0 $zero 20
(22704): sub $t0 $lcl $t0
(22708): lw $lcl 4 $t0
(22712): lw $arg 8 $t0
(22716): lw $this 12 $t0
(22720): lw $that 16 $t0
(22724): jalr $ra $ra 0
(22728): lw $t0 0 $arg
(22732): sw $t0 0 $sp
(22736): addi $sp $sp 4
(22740): lw $t0 4 $arg
(22744): sw $t0 0 $sp
(22748): addi $sp $sp 4
(22752): addi $sp $sp -4
(22756): lw $t0 0 $sp
(22760): addi $sp $sp -4
(22764): lw $t1 0 $sp
(22768): slt $t0 $t1 $t0
(22772): sw $t0 0 $sp
(22776): addi $sp $sp 4
(22780): addi $sp $sp -4
(22784): lw $t0 0 $sp
(22788): beq $t0 $zero LOOP_EXIT_14$Math.min
(22792): lui $t0 IF_TRUE5$Math.min
(22796): addi $t0 $t0 IF_TRUE5$Math.min
(22800): add $t0 $t0 $pc
(22804): jalr $ra $t0 0
(22808): jal $ra IF_FALSE5$Math.min
(22812): lw $t0 0 $arg
(22816): sw $t0 0 $sp
(22820): addi $sp $sp 4
(22824): addi $t0 $zero 20
(22828): sub $t0 $lcl $t0
(22832): lw $ra 0 $t0
(22836): addi $sp $sp -4
(22840): lw $t0 0 $sp
(22844): sw $t0 0 $arg
(22848): addi $sp $arg 4
(22852): addi $t0 $zero 20
(22856): sub $t0 $lcl $t0
(22860): lw $lcl 4 $t0
(22864): lw $arg 8 $t0
(22868): lw $this 12 $t0
(22872): lw $that 16 $t0
(22876): jalr $ra $ra 0
(22880): jal $ra IF_END5$Math.min
(22884): lw $t0 4 $arg
(22888): sw $t0 0 $sp
(22892): addi $sp $sp 4
(22896): addi $t0 $zero 20
(22900): sub $t0 $lcl $t0
(22904): lw $ra 0 $t0
(22908): addi $sp $sp -4
(22912): lw $t0 0 $sp
(22916): sw $t0 0 $arg
(22920): addi $sp $arg 4
(22924): addi $t0 $zero 20
(22928): sub $t0 $lcl $t0
(22932): lw $lcl 4 $t0
(22936): lw $arg 8 $t0
(22940): lw $this 12 $t0
(22944): lw $that 16 $t0
(22948): jalr $ra $ra 0
(22952): lw $t0 0 $arg
(22956): sw $t0 0 $sp
(22960): addi $sp $sp 4
(22964): lw $t0 0 $arg
(22968): sw $t0 0 $sp
(22972): addi $sp $sp 4
(22976): lw $t0 4 $arg
(22980): sw $t0 0 $sp
(22984): addi $sp $sp 4
(22988): lui $t0 Math.divide$ret.21
(22992): addi $t0 $t0 Math.divide$ret.21
(22996): add $t0 $t0 $pc
(23000): sw $t0 0 $sp
(23004): addi $sp $sp 4
(23008): sw $lcl 0 $sp
(23012): addi $sp $sp 4
(23016): sw $arg 0 $sp
(23020): addi $sp $sp 4
(23024): sw $this 0 $sp
(23028): addi $sp $sp 4
(23032): sw $that 0 $sp
(23036): addi $sp $sp 4
(23040): addi $t0 $zero 20
(23044): addi $t0 $t0 8
(23048): sub $t0 $sp $t0
(23052): add $arg $zero $t0
(23056): add $lcl $zero $sp
(23060): jal $ra Math.divide
(23064): lw $t0 4 $arg
(23068): sw $t0 0 $sp
(23072): addi $sp $sp 4
(23076): lui $t0 Math.multiply$ret.22
(23080): addi $t0 $t0 Math.multiply$ret.22
(23084): add $t0 $t0 $pc
(23088): sw $t0 0 $sp
(23092): addi $sp $sp 4
(23096): sw $lcl 0 $sp
(23100): addi $sp $sp 4
(23104): sw $arg 0 $sp
(23108): addi $sp $sp 4
(23112): sw $this 0 $sp
(23116): addi $sp $sp 4
(23120): sw $that 0 $sp
(23124): addi $sp $sp 4
(23128): addi $t0 $zero 20
(23132): addi $t0 $t0 8
(23136): sub $t0 $sp $t0
(23140): add $arg $zero $t0
(23144): add $lcl $zero $sp
(23148): jal $ra Math.multiply
(23152): addi $sp $sp -4
(23156): lw $t0 0 $sp
(23160): addi $sp $sp -4
(23164): lw $t1 0 $sp
(23168): sub $t0 $t1 $t0
(23172): sw $t0 0 $sp
(23176): addi $sp $sp 4
(23180): addi $t0 $zero 20
(23184): sub $t0 $lcl $t0
(23188): lw $ra 0 $t0
(23192): addi $sp $sp -4
(23196): lw $t0 0 $sp
(23200): sw $t0 0 $arg
(23204): addi $sp $arg 4
(23208): addi $t0 $zero 20
(23212): sub $t0 $lcl $t0
(23216): lw $lcl 4 $t0
(23220): lw $arg 8 $t0
(23224): lw $this 12 $t0
(23228): lw $that 16 $t0
(23232): jalr $ra $ra 0
(23236): lw $t0 0 $arg
(23240): sw $t0 0 $sp
(23244): addi $sp $sp 4
(23248): addi $t0 $zero 4
(23252): sw $t0 0 $sp
(23256): addi $sp $sp 4
(23260): lui $t0 Math.multiply$ret.23
(23264): addi $t0 $t0 Math.multiply$ret.23
(23268): add $t0 $t0 $pc
(23272): sw $t0 0 $sp
(23276): addi $sp $sp 4
(23280): sw $lcl 0 $sp
(23284): addi $sp $sp 4
(23288): sw $arg 0 $sp
(23292): addi $sp $sp 4
(23296): sw $this 0 $sp
(23300): addi $sp $sp 4
(23304): sw $that 0 $sp
(23308): addi $sp $sp 4
(23312): addi $t0 $zero 20
(23316): addi $t0 $t0 8
(23320): sub $t0 $sp $t0
(23324): add $arg $zero $t0
(23328): add $lcl $zero $sp
(23332): jal $ra Math.multiply
(23336): addi $sp $sp -4
(23340): lw $t0 0 $sp
(23344): sw $t0 0 $arg
(23348): lw $t0 0 $arg
(23352): sw $t0 0 $sp
(23356): addi $sp $sp 4
(23360): lw $t0 Math.0
(23364): sw $t0 0 $sp
(23368): addi $sp $sp 4
(23372): addi $sp $sp -4
(23376): lw $t0 0 $sp
(23380): addi $sp $sp -4
(23384): lw $t1 0 $sp
(23388): add $t0 $t1 $t0
(23392): sw $t0 0 $sp
(23396): addi $sp $sp 4
(23400): addi $sp $sp -4
(23404): lw $t0 0 $sp
(23408): addi $that $t0 0
(23412): add $t1 $that $ram
(23416): lw $t0 0 $t1
(23420): sw $t0 0 $sp
(23424): addi $sp $sp 4
(23428): addi $t0 $zero 20
(23432): sub $t0 $lcl $t0
(23436): lw $ra 0 $t0
(23440): addi $sp $sp -4
(23444): lw $t0 0 $sp
(23448): sw $t0 0 $arg
(23452): addi $sp $arg 4
(23456): addi $t0 $zero 20
(23460): sub $t0 $lcl $t0
(23464): lw $lcl 4 $t0
(23468): lw $arg 8 $t0
(23472): lw $this 12 $t0
(23476): lw $that 16 $t0
(23480): jalr $ra $ra 0
(23484): lui $t0 2
(23488): addi $t0 $t0 0
(23492): sw $t0 0 $sp
(23496): addi $sp $sp 4
(23500): addi $sp $sp -4
(23504): lw $t0 0 $sp
(23508): sw $t0 Memory.6
(23512): lui $t0 4
(23516): addi $t0 $t0 0
(23520): sw $t0 0 $sp
(23524): addi $sp $sp 4
(23528): addi $sp $sp -4
(23532): lw $t0 0 $sp
(23536): sw $t0 Memory.5
(23540): lw $t0 Memory.5
(23544): sw $t0 0 $sp
(23548): addi $sp $sp 4
(23552): lw $t0 Memory.5
(23556): sw $t0 0 $sp
(23560): addi $sp $sp 4
(23564): addi $sp $sp -4
(23568): lw $t0 0 $sp
(23572): addi $sp $sp -4
(23576): lw $t1 0 $sp
(23580): add $t0 $t1 $t0
(23584): sw $t0 0 $sp
(23588): addi $sp $sp 4
(23592): lw $t0 Memory.5
(23596): sw $t0 0 $sp
(23600): addi $sp $sp 4
(23604): addi $sp $sp -4
(23608): lw $t0 0 $sp
(23612): addi $sp $sp -4
(23616): lw $t1 0 $sp
(23620): add $t0 $t1 $t0
(23624): sw $t0 0 $sp
(23628): addi $sp $sp 4
(23632): lw $t0 Memory.5
(23636): sw $t0 0 $sp
(23640): addi $sp $sp 4
(23644): addi $sp $sp -4
(23648): lw $t0 0 $sp
(23652): addi $sp $sp -4
(23656): lw $t1 0 $sp
(23660): add $t0 $t1 $t0
(23664): sw $t0 0 $sp
(23668): addi $sp $sp 4
(23672): addi $sp $sp -4
(23676): lw $t0 0 $sp
(23680): sw $t0 Memory.5
(23684): lui $t0 1
(23688): addi $t0 $t0 2048
(23692): sw $t0 0 $sp
(23696): addi $sp $sp 4
(23700): addi $sp $sp -4
(23704): lw $t0 0 $sp
(23708): sw $t0 Memory.4
(23712): lui $t0 4
(23716): addi $t0 $t0 0
(23720): sw $t0 0 $sp
(23724): addi $sp $sp 4
(23728): addi $sp $sp -4
(23732): lw $t0 0 $sp
(23736): sw $t0 Memory.3
(23740): addi $t0 $zero 0
(23744): sw $t0 0 $sp
(23748): addi $sp $sp 4
(23752): addi $sp $sp -4
(23756): lw $t0 0 $sp
(23760): sw $t0 Memory.0
(23764): lw $t0 Memory.6
(23768): sw $t0 0 $sp
(23772): addi $sp $sp 4
(23776): addi $sp $sp -4
(23780): lw $t0 0 $sp
(23784): sw $t0 Memory.1
(23788): addi $t0 $zero 0
(23792): sw $t0 0 $sp
(23796): addi $sp $sp 4
(23800): addi $sp $sp -4
(23804): lw $t0 0 $sp
(23808): sw $t0 Memory.7
(23812): addi $t0 $zero 4
(23816): sw $t0 0 $sp
(23820): addi $sp $sp 4
(23824): addi $sp $sp -4
(23828): lw $t0 0 $sp
(23832): sw $t0 Memory.8
(23836): lw $t0 Memory.7
(23840): sw $t0 0 $sp
(23844): addi $sp $sp 4
(23848): lw $t0 Memory.1
(23852): sw $t0 0 $sp
(23856): addi $sp $sp 4
(23860): addi $sp $sp -4
(23864): lw $t0 0 $sp
(23868): addi $sp $sp -4
(23872): lw $t1 0 $sp
(23876): add $t0 $t1 $t0
(23880): sw $t0 0 $sp
(23884): addi $sp $sp 4
(23888): lw $t0 Memory.3
(23892): sw $t0 0 $sp
(23896): addi $sp $sp 4
(23900): lw $t0 Memory.4
(23904): sw $t0 0 $sp
(23908): addi $sp $sp 4
(23912): addi $sp $sp -4
(23916): lw $t0 0 $sp
(23920): addi $sp $sp -4
(23924): lw $t1 0 $sp
(23928): sub $t0 $t1 $t0
(23932): sw $t0 0 $sp
(23936): addi $sp $sp 4
(23940): addi $sp $sp -4
(23944): lw $t0 0 $sp
(23948): sw $t0 0 $temp
(23952): addi $sp $sp -4
(23956): lw $t0 0 $sp
(23960): addi $that $t0 0
(23964): lw $t0 0 $temp
(23968): sw $t0 0 $sp
(23972): addi $sp $sp 4
(23976): addi $sp $sp -4
(23980): lw $t0 0 $sp
(23984): add $t1 $that $ram
(23988): sw $t0 0 $t1
(23992): lw $t0 Memory.8
(23996): sw $t0 0 $sp
(24000): addi $sp $sp 4
(24004): lw $t0 Memory.1
(24008): sw $t0 0 $sp
(24012): addi $sp $sp 4
(24016): addi $sp $sp -4
(24020): lw $t0 0 $sp
(24024): addi $sp $sp -4
(24028): lw $t1 0 $sp
(24032): add $t0 $t1 $t0
(24036): sw $t0 0 $sp
(24040): addi $sp $sp 4
(24044): addi $t0 $zero 0
(24048): sw $t0 0 $sp
(24052): addi $sp $sp 4
(24056): addi $sp $sp -4
(24060): lw $t0 0 $sp
(24064): sw $t0 0 $temp
(24068): addi $sp $sp -4
(24072): lw $t0 0 $sp
(24076): addi $that $t0 0
(24080): lw $t0 0 $temp
(24084): sw $t0 0 $sp
(24088): addi $sp $sp 4
(24092): addi $sp $sp -4
(24096): lw $t0 0 $sp
(24100): add $t1 $that $ram
(24104): sw $t0 0 $t1
(24108): addi $t0 $zero 4
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): addi $sp $sp -4
(24124): lw $t0 0 $sp
(24128): sub $t0 $zero $t0
(24132): sw $t0 0 $sp
(24136): addi $sp $sp 4
(24140): addi $sp $sp -4
(24144): lw $t0 0 $sp
(24148): sw $t0 Memory.9
(24152): addi $t0 $zero 0
(24156): sw $t0 0 $sp
(24160): addi $sp $sp 4
(24164): addi $t0 $zero 20
(24168): sub $t0 $lcl $t0
(24172): lw $ra 0 $t0
(24176): addi $sp $sp -4
(24180): lw $t0 0 $sp
(24184): sw $t0 0 $arg
(24188): addi $sp $arg 4
(24192): addi $t0 $zero 20
(24196): sub $t0 $lcl $t0
(24200): lw $lcl 4 $t0
(24204): lw $arg 8 $t0
(24208): lw $this 12 $t0
(24212): lw $that 16 $t0
(24216): jalr $ra $ra 0
(24220): lw $t0 0 $arg
(24224): sw $t0 0 $sp
(24228): addi $sp $sp 4
(24232): lw $t0 0 $arg
(24236): sw $t0 0 $sp
(24240): addi $sp $sp 4
(24244): addi $sp $sp -4
(24248): lw $t0 0 $sp
(24252): addi $sp $sp -4
(24256): lw $t1 0 $sp
(24260): add $t0 $t1 $t0
(24264): sw $t0 0 $sp
(24268): addi $sp $sp 4
(24272): addi $sp $sp -4
(24276): lw $t0 0 $sp
(24280): sw $t0 0 $arg
(24284): lw $t0 0 $arg
(24288): sw $t0 0 $sp
(24292): addi $sp $sp 4
(24296): lw $t0 0 $arg
(24300): sw $t0 0 $sp
(24304): addi $sp $sp 4
(24308): addi $sp $sp -4
(24312): lw $t0 0 $sp
(24316): addi $sp $sp -4
(24320): lw $t1 0 $sp
(24324): add $t0 $t1 $t0
(24328): sw $t0 0 $sp
(24332): addi $sp $sp 4
(24336): addi $sp $sp -4
(24340): lw $t0 0 $sp
(24344): sw $t0 0 $arg
(24348): lw $t0 0 $arg
(24352): sw $t0 0 $sp
(24356): addi $sp $sp 4
(24360): lw $t0 Memory.0
(24364): sw $t0 0 $sp
(24368): addi $sp $sp 4
(24372): addi $sp $sp -4
(24376): lw $t0 0 $sp
(24380): addi $sp $sp -4
(24384): lw $t1 0 $sp
(24388): add $t0 $t1 $t0
(24392): sw $t0 0 $sp
(24396): addi $sp $sp 4
(24400): addi $sp $sp -4
(24404): lw $t0 0 $sp
(24408): addi $that $t0 0
(24412): add $t1 $that $ram
(24416): lw $t0 0 $t1
(24420): sw $t0 0 $sp
(24424): addi $sp $sp 4
(24428): addi $t0 $zero 20
(24432): sub $t0 $lcl $t0
(24436): lw $ra 0 $t0
(24440): addi $sp $sp -4
(24444): lw $t0 0 $sp
(24448): sw $t0 0 $arg
(24452): addi $sp $arg 4
(24456): addi $t0 $zero 20
(24460): sub $t0 $lcl $t0
(24464): lw $lcl 4 $t0
(24468): lw $arg 8 $t0
(24472): lw $this 12 $t0
(24476): lw $that 16 $t0
(24480): jalr $ra $ra 0
(24484): lw $t0 0 $arg
(24488): sw $t0 0 $sp
(24492): addi $sp $sp 4
(24496): lw $t0 0 $arg
(24500): sw $t0 0 $sp
(24504): addi $sp $sp 4
(24508): addi $sp $sp -4
(24512): lw $t0 0 $sp
(24516): addi $sp $sp -4
(24520): lw $t1 0 $sp
(24524): add $t0 $t1 $t0
(24528): sw $t0 0 $sp
(24532): addi $sp $sp 4
(24536): addi $sp $sp -4
(24540): lw $t0 0 $sp
(24544): sw $t0 0 $arg
(24548): lw $t0 0 $arg
(24552): sw $t0 0 $sp
(24556): addi $sp $sp 4
(24560): lw $t0 0 $arg
(24564): sw $t0 0 $sp
(24568): addi $sp $sp 4
(24572): addi $sp $sp -4
(24576): lw $t0 0 $sp
(24580): addi $sp $sp -4
(24584): lw $t1 0 $sp
(24588): add $t0 $t1 $t0
(24592): sw $t0 0 $sp
(24596): addi $sp $sp 4
(24600): addi $sp $sp -4
(24604): lw $t0 0 $sp
(24608): sw $t0 0 $arg
(24612): lw $t0 0 $arg
(24616): sw $t0 0 $sp
(24620): addi $sp $sp 4
(24624): lw $t0 Memory.0
(24628): sw $t0 0 $sp
(24632): addi $sp $sp 4
(24636): addi $sp $sp -4
(24640): lw $t0 0 $sp
(24644): addi $sp $sp -4
(24648): lw $t1 0 $sp
(24652): add $t0 $t1 $t0
(24656): sw $t0 0 $sp
(24660): addi $sp $sp 4
(24664): lw $t0 4 $arg
(24668): sw $t0 0 $sp
(24672): addi $sp $sp 4
(24676): addi $sp $sp -4
(24680): lw $t0 0 $sp
(24684): sw $t0 0 $temp
(24688): addi $sp $sp -4
(24692): lw $t0 0 $sp
(24696): addi $that $t0 0
(24700): lw $t0 0 $temp
(24704): sw $t0 0 $sp
(24708): addi $sp $sp 4
(24712): addi $sp $sp -4
(24716): lw $t0 0 $sp
(24720): add $t1 $that $ram
(24724): sw $t0 0 $t1
(24728): addi $t0 $zero 0
(24732): sw $t0 0 $sp
(24736): addi $sp $sp 4
(24740): addi $t0 $zero 20
(24744): sub $t0 $lcl $t0
(24748): lw $ra 0 $t0
(24752): addi $sp $sp -4
(24756): lw $t0 0 $sp
(24760): sw $t0 0 $arg
(24764): addi $sp $arg 4
(24768): addi $t0 $zero 20
(24772): sub $t0 $lcl $t0
(24776): lw $lcl 4 $t0
(24780): lw $arg 8 $t0
(24784): lw $this 12 $t0
(24788): lw $that 16 $t0
(24792): jalr $ra $ra 0
(24796): sw $zero 0 $sp
(24800): addi $sp $sp 4
(24804): sw $zero 0 $sp
(24808): addi $sp $sp 4
(24812): sw $zero 0 $sp
(24816): addi $sp $sp 4
(24820): sw $zero 0 $sp
(24824): addi $sp $sp 4
(24828): addi $t0 $zero 0
(24832): sw $t0 0 $sp
(24836): addi $sp $sp 4
(24840): addi $sp $sp -4
(24844): lw $t0 0 $sp
(24848): sw $t0 4 $lcl
(24852): lw $t0 Memory.3
(24856): sw $t0 0 $sp
(24860): addi $sp $sp 4
(24864): lw $t0 Memory.4
(24868): sw $t0 0 $sp
(24872): addi $sp $sp 4
(24876): addi $sp $sp -4
(24880): lw $t0 0 $sp
(24884): addi $sp $sp -4
(24888): lw $t1 0 $sp
(24892): sub $t0 $t1 $t0
(24896): sw $t0 0 $sp
(24900): addi $sp $sp 4
(24904): addi $sp $sp -4
(24908): lw $t0 0 $sp
(24912): sw $t0 8 $lcl
(24916): lw $t0 Memory.1
(24920): sw $t0 0 $sp
(24924): addi $sp $sp 4
(24928): addi $sp $sp -4
(24932): lw $t0 0 $sp
(24936): sw $t0 0 $lcl
(24940): lw $t0 Memory.8
(24944): sw $t0 0 $sp
(24948): addi $sp $sp 4
(24952): lw $t0 0 $lcl
(24956): sw $t0 0 $sp
(24960): addi $sp $sp 4
(24964): addi $sp $sp -4
(24968): lw $t0 0 $sp
(24972): addi $sp $sp -4
(24976): lw $t1 0 $sp
(24980): add $t0 $t1 $t0
(24984): sw $t0 0 $sp
(24988): addi $sp $sp 4
(24992): addi $sp $sp -4
(24996): lw $t0 0 $sp
(25000): addi $that $t0 0
(25004): add $t1 $that $ram
(25008): lw $t0 0 $t1
(25012): sw $t0 0 $sp
(25016): addi $sp $sp 4
(25020): addi $t0 $zero 0
(25024): sw $t0 0 $sp
(25028): addi $sp $sp 4
(25032): addi $sp $sp -4
(25036): lw $t0 0 $sp
(25040): addi $sp $sp -4
(25044): lw $t1 0 $sp
(25048): slt $t2 $t1 $t0
(25052): slt $t3 $t0 $t1
(25056): add $t0 $t2 $t3
(25060): addi $t0 $t0 1
(25064): andi $t0 $t0 1
(25068): sw $t0 0 $sp
(25072): addi $sp $sp 4
(25076): addi $sp $sp -4
(25080): lw $t0 0 $sp
(25084): beq $t0 $zero LOOP_EXIT_15$Memory.bestFit
(25088): lui $t0 IF_TRUE0$Memory.bestFit
(25092): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(25096): add $t0 $t0 $pc
(25100): jalr $ra $t0 0
(25104): jal $ra IF_FALSE0$Memory.bestFit
(25108): lw $t0 0 $lcl
(25112): sw $t0 0 $sp
(25116): addi $sp $sp 4
(25120): addi $t0 $zero 20
(25124): sub $t0 $lcl $t0
(25128): lw $ra 0 $t0
(25132): addi $sp $sp -4
(25136): lw $t0 0 $sp
(25140): sw $t0 0 $arg
(25144): addi $sp $arg 4
(25148): addi $t0 $zero 20
(25152): sub $t0 $lcl $t0
(25156): lw $lcl 4 $t0
(25160): lw $arg 8 $t0
(25164): lw $this 12 $t0
(25168): lw $that 16 $t0
(25172): jalr $ra $ra 0
(25176): jal $ra IF_END0$Memory.bestFit
(25180): lw $t0 0 $lcl
(25184): sw $t0 0 $sp
(25188): addi $sp $sp 4
(25192): addi $t0 $zero 0
(25196): sw $t0 0 $sp
(25200): addi $sp $sp 4
(25204): addi $sp $sp -4
(25208): lw $t0 0 $sp
(25212): addi $sp $sp -4
(25216): lw $t1 0 $sp
(25220): slt $t2 $t1 $t0
(25224): slt $t3 $t0 $t1
(25228): add $t0 $t2 $t3
(25232): addi $t0 $t0 1
(25236): andi $t0 $t0 1
(25240): sw $t0 0 $sp
(25244): addi $sp $sp 4
(25248): addi $sp $sp -4
(25252): lw $t0 0 $sp
(25256): sub $t0 $zero $t0
(25260): addi $t0 $t0 1
(25264): sw $t0 0 $sp
(25268): addi $sp $sp 4
(25272): addi $sp $sp -4
(25276): lw $t0 0 $sp
(25280): sub $t0 $zero $t0
(25284): addi $t0 $t0 1
(25288): sw $t0 0 $sp
(25292): addi $sp $sp 4
(25296): addi $sp $sp -4
(25300): lw $t0 0 $sp
(25304): beq $t0 $zero LOOP_EXIT_16$Memory.bestFit
(25308): lui $t0 WHILE_END0$Memory.bestFit
(25312): addi $t0 $t0 WHILE_END0$Memory.bestFit
(25316): add $t0 $t0 $pc
(25320): jalr $ra $t0 0
(25324): lw $t0 Memory.7
(25328): sw $t0 0 $sp
(25332): addi $sp $sp 4
(25336): lw $t0 0 $lcl
(25340): sw $t0 0 $sp
(25344): addi $sp $sp 4
(25348): addi $sp $sp -4
(25352): lw $t0 0 $sp
(25356): addi $sp $sp -4
(25360): lw $t1 0 $sp
(25364): add $t0 $t1 $t0
(25368): sw $t0 0 $sp
(25372): addi $sp $sp 4
(25376): addi $sp $sp -4
(25380): lw $t0 0 $sp
(25384): addi $that $t0 0
(25388): add $t1 $that $ram
(25392): lw $t0 0 $t1
(25396): sw $t0 0 $sp
(25400): addi $sp $sp 4
(25404): addi $t0 $zero 1
(25408): sw $t0 0 $sp
(25412): addi $sp $sp 4
(25416): addi $sp $sp -4
(25420): lw $t0 0 $sp
(25424): addi $sp $sp -4
(25428): lw $t1 0 $sp
(25432): sub $t0 $t1 $t0
(25436): sw $t0 0 $sp
(25440): addi $sp $sp 4
(25444): addi $sp $sp -4
(25448): lw $t0 0 $sp
(25452): sw $t0 12 $lcl
(25456): lw $t0 12 $lcl
(25460): sw $t0 0 $sp
(25464): addi $sp $sp 4
(25468): lw $t0 0 $arg
(25472): sw $t0 0 $sp
(25476): addi $sp $sp 4
(25480): addi $sp $sp -4
(25484): lw $t0 0 $sp
(25488): addi $sp $sp -4
(25492): lw $t1 0 $sp
(25496): slt $t0 $t1 $t0
(25500): sw $t0 0 $sp
(25504): addi $sp $sp 4
(25508): addi $sp $sp -4
(25512): lw $t0 0 $sp
(25516): sub $t0 $zero $t0
(25520): addi $t0 $t0 1
(25524): sw $t0 0 $sp
(25528): addi $sp $sp 4
(25532): lw $t0 12 $lcl
(25536): sw $t0 0 $sp
(25540): addi $sp $sp 4
(25544): lw $t0 8 $lcl
(25548): sw $t0 0 $sp
(25552): addi $sp $sp 4
(25556): addi $sp $sp -4
(25560): lw $t0 0 $sp
(25564): addi $sp $sp -4
(25568): lw $t1 0 $sp
(25572): slt $t0 $t1 $t0
(25576): sw $t0 0 $sp
(25580): addi $sp $sp 4
(25584): addi $sp $sp -4
(25588): lw $t0 0 $sp
(25592): addi $sp $sp -4
(25596): lw $t1 0 $sp
(25600): and $t0 $t1 $t0
(25604): sw $t0 0 $sp
(25608): addi $sp $sp 4
(25612): addi $sp $sp -4
(25616): lw $t0 0 $sp
(25620): beq $t0 $zero LOOP_EXIT_17$Memory.bestFit
(25624): lui $t0 IF_TRUE1$Memory.bestFit
(25628): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(25632): add $t0 $t0 $pc
(25636): jalr $ra $t0 0
(25640): jal $ra IF_FALSE1$Memory.bestFit
(25644): lw $t0 0 $lcl
(25648): sw $t0 0 $sp
(25652): addi $sp $sp 4
(25656): addi $sp $sp -4
(25660): lw $t0 0 $sp
(25664): sw $t0 4 $lcl
(25668): lw $t0 12 $lcl
(25672): sw $t0 0 $sp
(25676): addi $sp $sp 4
(25680): addi $sp $sp -4
(25684): lw $t0 0 $sp
(25688): sw $t0 8 $lcl
(25692): jal $ra IF_END1$Memory.bestFit
(25696): lw $t0 Memory.8
(25700): sw $t0 0 $sp
(25704): addi $sp $sp 4
(25708): lw $t0 0 $lcl
(25712): sw $t0 0 $sp
(25716): addi $sp $sp 4
(25720): addi $sp $sp -4
(25724): lw $t0 0 $sp
(25728): addi $sp $sp -4
(25732): lw $t1 0 $sp
(25736): add $t0 $t1 $t0
(25740): sw $t0 0 $sp
(25744): addi $sp $sp 4
(25748): addi $sp $sp -4
(25752): lw $t0 0 $sp
(25756): addi $that $t0 0
(25760): add $t1 $that $ram
(25764): lw $t0 0 $t1
(25768): sw $t0 0 $sp
(25772): addi $sp $sp 4
(25776): addi $sp $sp -4
(25780): lw $t0 0 $sp
(25784): sw $t0 0 $lcl
(25788): jal $ra WHILE_EXP0$Memory.bestFit
(25792): lw $t0 4 $lcl
(25796): sw $t0 0 $sp
(25800): addi $sp $sp 4
(25804): addi $t0 $zero 20
(25808): sub $t0 $lcl $t0
(25812): lw $ra 0 $t0
(25816): addi $sp $sp -4
(25820): lw $t0 0 $sp
(25824): sw $t0 0 $arg
(25828): addi $sp $arg 4
(25832): addi $t0 $zero 20
(25836): sub $t0 $lcl $t0
(25840): lw $lcl 4 $t0
(25844): lw $arg 8 $t0
(25848): lw $this 12 $t0
(25852): lw $that 16 $t0
(25856): jalr $ra $ra 0
(25860): sw $zero 0 $sp
(25864): addi $sp $sp 4
(25868): sw $zero 0 $sp
(25872): addi $sp $sp 4
(25876): sw $zero 0 $sp
(25880): addi $sp $sp 4
(25884): lw $t0 Memory.9
(25888): sw $t0 0 $sp
(25892): addi $sp $sp 4
(25896): lw $t0 0 $arg
(25900): sw $t0 0 $sp
(25904): addi $sp $sp 4
(25908): addi $sp $sp -4
(25912): lw $t0 0 $sp
(25916): addi $sp $sp -4
(25920): lw $t1 0 $sp
(25924): add $t0 $t1 $t0
(25928): sw $t0 0 $sp
(25932): addi $sp $sp 4
(25936): addi $sp $sp -4
(25940): lw $t0 0 $sp
(25944): addi $that $t0 0
(25948): add $t1 $that $ram
(25952): lw $t0 0 $t1
(25956): sw $t0 0 $sp
(25960): addi $sp $sp 4
(25964): addi $sp $sp -4
(25968): lw $t0 0 $sp
(25972): sw $t0 8 $lcl
(25976): lw $t0 0 $arg
(25980): sw $t0 0 $sp
(25984): addi $sp $sp 4
(25988): addi $t0 $zero 1
(25992): sw $t0 0 $sp
(25996): addi $sp $sp 4
(26000): addi $sp $sp -4
(26004): lw $t0 0 $sp
(26008): addi $sp $sp -4
(26012): lw $t1 0 $sp
(26016): add $t0 $t1 $t0
(26020): sw $t0 0 $sp
