(9600): lui $pc 2
(28528): jalr $ra $t0 0
(28532): lw $t0 0 $arg
(28536): sw $t0 0 $sp
(28540): addi $sp $sp 4
(28544): addi $t0 $zero 89
(28548): sw $t0 0 $sp
(28552): addi $sp $sp 4
(28556): addi $sp $sp -4
(28560): lw $t0 0 $sp
(28564): addi $sp $sp -4
(28568): lw $t1 0 $sp
(28572): slt $t2 $t1 $t0
(28576): slt $t3 $t0 $t1
(28580): add $t0 $t2 $t3
(28584): addi $t0 $t0 1
(28588): andi $t0 $t0 1
(28592): sw $t0 0 $sp
(28596): addi $sp $sp 4
(28600): addi $sp $sp -4
(28604): lw $t0 0 $sp
(28608): beq $t0 $zero LOOP_EXIT_29$Hangman.charToInt
(28612): lui $t0 IF_24$Hangman.charToInt
(28616): addi $t0 $t0 IF_24$Hangman.charToInt
(28620): add $t0 $t0 $pc
(28624): jalr $ra $t0 0
(28628): lw $t0 0 $arg
(28632): sw $t0 0 $sp
(28636): addi $sp $sp 4
(28640): addi $t0 $zero 90
(28644): sw $t0 0 $sp
(28648): addi $sp $sp 4
(28652): addi $sp $sp -4
(28656): lw $t0 0 $sp
(28660): addi $sp $sp -4
(28664): lw $t1 0 $sp
(28668): slt $t2 $t1 $t0
(28672): slt $t3 $t0 $t1
(28676): add $t0 $t2 $t3
(28680): addi $t0 $t0 1
(28684): andi $t0 $t0 1
(28688): sw $t0 0 $sp
(28692): addi $sp $sp 4
(28696): addi $sp $sp -4
(28700): lw $t0 0 $sp
(28704): beq $t0 $zero LOOP_EXIT_30$Hangman.charToInt
(28708): lui $t0 IF_25$Hangman.charToInt
(28712): addi $t0 $t0 IF_25$Hangman.charToInt
(28716): add $t0 $t0 $pc
(28720): jalr $ra $t0 0
(28724): addi $t0 $zero 1
(28728): sw $t0 0 $sp
(28732): addi $sp $sp 4
(28736): addi $sp $sp -4
(28740): lw $t0 0 $sp
(28744): sub $t0 $zero $t0
(28748): sw $t0 0 $sp
(28752): addi $sp $sp 4
(28756): addi $t0 $zero 20
(28760): sub $t0 $lcl $t0
(28764): lw $ra 0 $t0
(28768): addi $sp $sp -4
(28772): lw $t0 0 $sp
(28776): sw $t0 0 $arg
(28780): addi $sp $arg 4
(28784): addi $t0 $zero 20
(28788): sub $t0 $lcl $t0
(28792): lw $lcl 4 $t0
(28796): lw $arg 8 $t0
(28800): lw $this 12 $t0
(28804): lw $that 16 $t0
(28808): jalr $ra $ra 0
(28812): jal $ra ENDIF_25$Hangman.charToInt
(28816): addi $t0 $zero 90
(28820): sw $t0 0 $sp
(28824): addi $sp $sp 4
(28828): addi $t0 $zero 20
(28832): sub $t0 $lcl $t0
(28836): lw $ra 0 $t0
(28840): addi $sp $sp -4
(28844): lw $t0 0 $sp
(28848): sw $t0 0 $arg
(28852): addi $sp $arg 4
(28856): addi $t0 $zero 20
(28860): sub $t0 $lcl $t0
(28864): lw $lcl 4 $t0
(28868): lw $arg 8 $t0
(28872): lw $this 12 $t0
(28876): lw $that 16 $t0
(28880): jalr $ra $ra 0
(28884): jal $ra ENDIF_24$Hangman.charToInt
(28888): addi $t0 $zero 89
(28892): sw $t0 0 $sp
(28896): addi $sp $sp 4
(28900): addi $t0 $zero 20
(28904): sub $t0 $lcl $t0
(28908): lw $ra 0 $t0
(28912): addi $sp $sp -4
(28916): lw $t0 0 $sp
(28920): sw $t0 0 $arg
(28924): addi $sp $arg 4
(28928): addi $t0 $zero 20
(28932): sub $t0 $lcl $t0
(28936): lw $lcl 4 $t0
(28940): lw $arg 8 $t0
(28944): lw $this 12 $t0
(28948): lw $that 16 $t0
(28952): jalr $ra $ra 0
(28956): jal $ra ENDIF_23$Hangman.charToInt
(28960): addi $t0 $zero 88
(28964): sw $t0 0 $sp
(28968): addi $sp $sp 4
(28972): addi $t0 $zero 20
(28976): sub $t0 $lcl $t0
(28980): lw $ra 0 $t0
(28984): addi $sp $sp -4
(28988): lw $t0 0 $sp
(28992): sw $t0 0 $arg
(28996): addi $sp $arg 4
(29000): addi $t0 $zero 20
(29004): sub $t0 $lcl $t0
(29008): lw $lcl 4 $t0
(29012): lw $arg 8 $t0
(29016): lw $this 12 $t0
(29020): lw $that 16 $t0
(29024): jalr $ra $ra 0
(29028): jal $ra ENDIF_22$Hangman.charToInt
(29032): addi $t0 $zero 87
(29036): sw $t0 0 $sp
(29040): addi $sp $sp 4
(29044): addi $t0 $zero 20
(29048): sub $t0 $lcl $t0
(29052): lw $ra 0 $t0
(29056): addi $sp $sp -4
(29060): lw $t0 0 $sp
(29064): sw $t0 0 $arg
(29068): addi $sp $arg 4
(29072): addi $t0 $zero 20
(29076): sub $t0 $lcl $t0
(29080): lw $lcl 4 $t0
(29084): lw $arg 8 $t0
(29088): lw $this 12 $t0
(29092): lw $that 16 $t0
(29096): jalr $ra $ra 0
(29100): jal $ra ENDIF_21$Hangman.charToInt
(29104): addi $t0 $zero 86
(29108): sw $t0 0 $sp
(29112): addi $sp $sp 4
(29116): addi $t0 $zero 20
(29120): sub $t0 $lcl $t0
(29124): lw $ra 0 $t0
(29128): addi $sp $sp -4
(29132): lw $t0 0 $sp
(29136): sw $t0 0 $arg
(29140): addi $sp $arg 4
(29144): addi $t0 $zero 20
(29148): sub $t0 $lcl $t0
(29152): lw $lcl 4 $t0
(29156): lw $arg 8 $t0
(29160): lw $this 12 $t0
(29164): lw $that 16 $t0
(29168): jalr $ra $ra 0
(29172): jal $ra ENDIF_20$Hangman.charToInt
(29176): addi $t0 $zero 85
(29180): sw $t0 0 $sp
(29184): addi $sp $sp 4
(29188): addi $t0 $zero 20
(29192): sub $t0 $lcl $t0
(29196): lw $ra 0 $t0
(29200): addi $sp $sp -4
(29204): lw $t0 0 $sp
(29208): sw $t0 0 $arg
(29212): addi $sp $arg 4
(29216): addi $t0 $zero 20
(29220): sub $t0 $lcl $t0
(29224): lw $lcl 4 $t0
(29228): lw $arg 8 $t0
(29232): lw $this 12 $t0
(29236): lw $that 16 $t0
(29240): jalr $ra $ra 0
(29244): jal $ra ENDIF_19$Hangman.charToInt
(29248): addi $t0 $zero 84
(29252): sw $t0 0 $sp
(29256): addi $sp $sp 4
(29260): addi $t0 $zero 20
(29264): sub $t0 $lcl $t0
(29268): lw $ra 0 $t0
(29272): addi $sp $sp -4
(29276): lw $t0 0 $sp
(29280): sw $t0 0 $arg
(29284): addi $sp $arg 4
(29288): addi $t0 $zero 20
(29292): sub $t0 $lcl $t0
(29296): lw $lcl 4 $t0
(29300): lw $arg 8 $t0
(29304): lw $this 12 $t0
(29308): lw $that 16 $t0
(29312): jalr $ra $ra 0
(29316): jal $ra ENDIF_18$Hangman.charToInt
(29320): addi $t0 $zero 83
(29324): sw $t0 0 $sp
(29328): addi $sp $sp 4
(29332): addi $t0 $zero 20
(29336): sub $t0 $lcl $t0
(29340): lw $ra 0 $t0
(29344): addi $sp $sp -4
(29348): lw $t0 0 $sp
(29352): sw $t0 0 $arg
(29356): addi $sp $arg 4
(29360): addi $t0 $zero 20
(29364): sub $t0 $lcl $t0
(29368): lw $lcl 4 $t0
(29372): lw $arg 8 $t0
(29376): lw $this 12 $t0
(29380): lw $that 16 $t0
(29384): jalr $ra $ra 0
(29388): jal $ra ENDIF_17$Hangman.charToInt
(29392): addi $t0 $zero 82
(29396): sw $t0 0 $sp
(29400): addi $sp $sp 4
(29404): addi $t0 $zero 20
(29408): sub $t0 $lcl $t0
(29412): lw $ra 0 $t0
(29416): addi $sp $sp -4
(29420): lw $t0 0 $sp
(29424): sw $t0 0 $arg
(29428): addi $sp $arg 4
(29432): addi $t0 $zero 20
(29436): sub $t0 $lcl $t0
(29440): lw $lcl 4 $t0
(29444): lw $arg 8 $t0
(29448): lw $this 12 $t0
(29452): lw $that 16 $t0
(29456): jalr $ra $ra 0
(29460): jal $ra ENDIF_16$Hangman.charToInt
(29464): addi $t0 $zero 81
(29468): sw $t0 0 $sp
(29472): addi $sp $sp 4
(29476): addi $t0 $zero 20
(29480): sub $t0 $lcl $t0
(29484): lw $ra 0 $t0
(29488): addi $sp $sp -4
(29492): lw $t0 0 $sp
(29496): sw $t0 0 $arg
(29500): addi $sp $arg 4
(29504): addi $t0 $zero 20
(29508): sub $t0 $lcl $t0
(29512): lw $lcl 4 $t0
(29516): lw $arg 8 $t0
(29520): lw $this 12 $t0
(29524): lw $that 16 $t0
(29528): jalr $ra $ra 0
(29532): jal $ra ENDIF_15$Hangman.charToInt
(29536): addi $t0 $zero 80
(29540): sw $t0 0 $sp
(29544): addi $sp $sp 4
(29548): addi $t0 $zero 20
(29552): sub $t0 $lcl $t0
(29556): lw $ra 0 $t0
(29560): addi $sp $sp -4
(29564): lw $t0 0 $sp
(29568): sw $t0 0 $arg
(29572): addi $sp $arg 4
(29576): addi $t0 $zero 20
(29580): sub $t0 $lcl $t0
(29584): lw $lcl 4 $t0
(29588): lw $arg 8 $t0
(29592): lw $this 12 $t0
(29596): lw $that 16 $t0
(29600): jalr $ra $ra 0
(29604): jal $ra ENDIF_14$Hangman.charToInt
(29608): addi $t0 $zero 79
(29612): sw $t0 0 $sp
(29616): addi $sp $sp 4
(29620): addi $t0 $zero 20
(29624): sub $t0 $lcl $t0
(29628): lw $ra 0 $t0
(29632): addi $sp $sp -4
(29636): lw $t0 0 $sp
(29640): sw $t0 0 $arg
(29644): addi $sp $arg 4
(29648): addi $t0 $zero 20
(29652): sub $t0 $lcl $t0
(29656): lw $lcl 4 $t0
(29660): lw $arg 8 $t0
(29664): lw $this 12 $t0
(29668): lw $that 16 $t0
(29672): jalr $ra $ra 0
(29676): jal $ra ENDIF_13$Hangman.charToInt
(29680): addi $t0 $zero 78
(29684): sw $t0 0 $sp
(29688): addi $sp $sp 4
(29692): addi $t0 $zero 20
(29696): sub $t0 $lcl $t0
(29700): lw $ra 0 $t0
(29704): addi $sp $sp -4
(29708): lw $t0 0 $sp
(29712): sw $t0 0 $arg
(29716): addi $sp $arg 4
(29720): addi $t0 $zero 20
(29724): sub $t0 $lcl $t0
(29728): lw $lcl 4 $t0
(29732): lw $arg 8 $t0
(29736): lw $this 12 $t0
(29740): lw $that 16 $t0
(29744): jalr $ra $ra 0
(29748): jal $ra ENDIF_12$Hangman.charToInt
(29752): addi $t0 $zero 77
(29756): sw $t0 0 $sp
(29760): addi $sp $sp 4
(29764): addi $t0 $zero 20
(29768): sub $t0 $lcl $t0
(29772): lw $ra 0 $t0
(29776): addi $sp $sp -4
(29780): lw $t0 0 $sp
(29784): sw $t0 0 $arg
(29788): addi $sp $arg 4
(29792): addi $t0 $zero 20
(29796): sub $t0 $lcl $t0
(29800): lw $lcl 4 $t0
(29804): lw $arg 8 $t0
(29808): lw $this 12 $t0
(29812): lw $that 16 $t0
(29816): jalr $ra $ra 0
(29820): jal $ra ENDIF_11$Hangman.charToInt
(29824): addi $t0 $zero 76
(29828): sw $t0 0 $sp
(29832): addi $sp $sp 4
(29836): addi $t0 $zero 20
(29840): sub $t0 $lcl $t0
(29844): lw $ra 0 $t0
(29848): addi $sp $sp -4
(29852): lw $t0 0 $sp
(29856): sw $t0 0 $arg
(29860): addi $sp $arg 4
(29864): addi $t0 $zero 20
(29868): sub $t0 $lcl $t0
(29872): lw $lcl 4 $t0
(29876): lw $arg 8 $t0
(29880): lw $this 12 $t0
(29884): lw $that 16 $t0
(29888): jalr $ra $ra 0
(29892): jal $ra ENDIF_10$Hangman.charToInt
(29896): addi $t0 $zero 75
(29900): sw $t0 0 $sp
(29904): addi $sp $sp 4
(29908): addi $t0 $zero 20
(29912): sub $t0 $lcl $t0
(29916): lw $ra 0 $t0
(29920): addi $sp $sp -4
(29924): lw $t0 0 $sp
(29928): sw $t0 0 $arg
(29932): addi $sp $arg 4
(29936): addi $t0 $zero 20
(29940): sub $t0 $lcl $t0
(29944): lw $lcl 4 $t0
(29948): lw $arg 8 $t0
(29952): lw $this 12 $t0
(29956): lw $that 16 $t0
(29960): jalr $ra $ra 0
(29964): jal $ra ENDIF_9$Hangman.charToInt
(29968): addi $t0 $zero 74
(29972): sw $t0 0 $sp
(29976): addi $sp $sp 4
(29980): addi $t0 $zero 20
(29984): sub $t0 $lcl $t0
(29988): lw $ra 0 $t0
(29992): addi $sp $sp -4
(29996): lw $t0 0 $sp
(30000): sw $t0 0 $arg
(30004): addi $sp $arg 4
(30008): addi $t0 $zero 20
(30012): sub $t0 $lcl $t0
(30016): lw $lcl 4 $t0
(30020): lw $arg 8 $t0
(30024): lw $this 12 $t0
(30028): lw $that 16 $t0
(30032): jalr $ra $ra 0
(30036): jal $ra ENDIF_8$Hangman.charToInt
(30040): addi $t0 $zero 73
(30044): sw $t0 0 $sp
(30048): addi $sp $sp 4
(30052): addi $t0 $zero 20
(30056): sub $t0 $lcl $t0
(30060): lw $ra 0 $t0
(30064): addi $sp $sp -4
(30068): lw $t0 0 $sp
(30072): sw $t0 0 $arg
(30076): addi $sp $arg 4
(30080): addi $t0 $zero 20
(30084): sub $t0 $lcl $t0
(30088): lw $lcl 4 $t0
(30092): lw $arg 8 $t0
(30096): lw $this 12 $t0
(30100): lw $that 16 $t0
(30104): jalr $ra $ra 0
(30108): jal $ra ENDIF_7$Hangman.charToInt
(30112): addi $t0 $zero 72
(30116): sw $t0 0 $sp
(30120): addi $sp $sp 4
(30124): addi $t0 $zero 20
(30128): sub $t0 $lcl $t0
(30132): lw $ra 0 $t0
(30136): addi $sp $sp -4
(30140): lw $t0 0 $sp
(30144): sw $t0 0 $arg
(30148): addi $sp $arg 4
(30152): addi $t0 $zero 20
(30156): sub $t0 $lcl $t0
(30160): lw $lcl 4 $t0
(30164): lw $arg 8 $t0
(30168): lw $this 12 $t0
(30172): lw $that 16 $t0
(30176): jalr $ra $ra 0
(30180): jal $ra ENDIF_6$Hangman.charToInt
(30184): addi $t0 $zero 71
(30188): sw $t0 0 $sp
(30192): addi $sp $sp 4
(30196): addi $t0 $zero 20
(30200): sub $t0 $lcl $t0
(30204): lw $ra 0 $t0
(30208): addi $sp $sp -4
(30212): lw $t0 0 $sp
(30216): sw $t0 0 $arg
(30220): addi $sp $arg 4
(30224): addi $t0 $zero 20
(30228): sub $t0 $lcl $t0
(30232): lw $lcl 4 $t0
(30236): lw $arg 8 $t0
(30240): lw $this 12 $t0
(30244): lw $that 16 $t0
(30248): jalr $ra $ra 0
(30252): jal $ra ENDIF_5$Hangman.charToInt
(30256): addi $t0 $zero 70
(30260): sw $t0 0 $sp
(30264): addi $sp $sp 4
(30268): addi $t0 $zero 20
(30272): sub $t0 $lcl $t0
(30276): lw $ra 0 $t0
(30280): addi $sp $sp -4
(30284): lw $t0 0 $sp
(30288): sw $t0 0 $arg
(30292): addi $sp $arg 4
(30296): addi $t0 $zero 20
(30300): sub $t0 $lcl $t0
(30304): lw $lcl 4 $t0
(30308): lw $arg 8 $t0
(30312): lw $this 12 $t0
(30316): lw $that 16 $t0
(30320): jalr $ra $ra 0
(30324): jal $ra ENDIF_4$Hangman.charToInt
(30328): addi $t0 $zero 69
(30332): sw $t0 0 $sp
(30336): addi $sp $sp 4
(30340): addi $t0 $zero 20
(30344): sub $t0 $lcl $t0
(30348): lw $ra 0 $t0
(30352): addi $sp $sp -4
(30356): lw $t0 0 $sp
(30360): sw $t0 0 $arg
(30364): addi $sp $arg 4
(30368): addi $t0 $zero 20
(30372): sub $t0 $lcl $t0
(30376): lw $lcl 4 $t0
(30380): lw $arg 8 $t0
(30384): lw $this 12 $t0
(30388): lw $that 16 $t0
(30392): jalr $ra $ra 0
(30396): jal $ra ENDIF_3$Hangman.charToInt
(30400): addi $t0 $zero 68
(30404): sw $t0 0 $sp
(30408): addi $sp $sp 4
(30412): addi $t0 $zero 20
(30416): sub $t0 $lcl $t0
(30420): lw $ra 0 $t0
(30424): addi $sp $sp -4
(30428): lw $t0 0 $sp
(30432): sw $t0 0 $arg
(30436): addi $sp $arg 4
(30440): addi $t0 $zero 20
(30444): sub $t0 $lcl $t0
(30448): lw $lcl 4 $t0
(30452): lw $arg 8 $t0
(30456): lw $this 12 $t0
(30460): lw $that 16 $t0
(30464): jalr $ra $ra 0
(30468): jal $ra ENDIF_2$Hangman.charToInt
(30472): addi $t0 $zero 67
(30476): sw $t0 0 $sp
(30480): addi $sp $sp 4
(30484): addi $t0 $zero 20
(30488): sub $t0 $lcl $t0
(30492): lw $ra 0 $t0
(30496): addi $sp $sp -4
(30500): lw $t0 0 $sp
(30504): sw $t0 0 $arg
(30508): addi $sp $arg 4
(30512): addi $t0 $zero 20
(30516): sub $t0 $lcl $t0
(30520): lw $lcl 4 $t0
(30524): lw $arg 8 $t0
(30528): lw $this 12 $t0
(30532): lw $that 16 $t0
(30536): jalr $ra $ra 0
(30540): jal $ra ENDIF_1$Hangman.charToInt
(30544): addi $t0 $zero 66
(30548): sw $t0 0 $sp
(30552): addi $sp $sp 4
(30556): addi $t0 $zero 20
(30560): sub $t0 $lcl $t0
(30564): lw $ra 0 $t0
(30568): addi $sp $sp -4
(30572): lw $t0 0 $sp
(30576): sw $t0 0 $arg
(30580): addi $sp $arg 4
(30584): addi $t0 $zero 20
(30588): sub $t0 $lcl $t0
(30592): lw $lcl 4 $t0
(30596): lw $arg 8 $t0
(30600): lw $this 12 $t0
(30604): lw $that 16 $t0
(30608): jalr $ra $ra 0
(30612): jal $ra ENDIF_0$Hangman.charToInt
(30616): addi $t0 $zero 65
(30620): sw $t0 0 $sp
(30624): addi $sp $sp 4
(30628): addi $t0 $zero 20
(30632): sub $t0 $lcl $t0
(30636): lw $ra 0 $t0
(30640): addi $sp $sp -4
(30644): lw $t0 0 $sp
(30648): sw $t0 0 $arg
(30652): addi $sp $arg 4
(30656): addi $t0 $zero 20
(30660): sub $t0 $lcl $t0
(30664): lw $lcl 4 $t0
(30668): lw $arg 8 $t0
(30672): lw $this 12 $t0
(30676): lw $that 16 $t0
(30680): jalr $ra $ra 0
(30684): sw $zero 0 $sp
(30688): addi $sp $sp 4
(30692): sw $zero 0 $sp
(30696): addi $sp $sp 4
(30700): sw $zero 0 $sp
(30704): addi $sp $sp 4
(30708): sw $zero 0 $sp
(30712): addi $sp $sp 4
(30716): sw $zero 0 $sp
(30720): addi $sp $sp 4
(30724): sw $zero 0 $sp
(30728): addi $sp $sp 4
(30732): sw $zero 0 $sp
(30736): addi $sp $sp 4
(30740): sw $zero 0 $sp
(30744): addi $sp $sp 4
(30748): sw $zero 0 $sp
(30752): addi $sp $sp 4
(30756): sw $zero 0 $sp
(30760): addi $sp $sp 4
(30764): sw $zero 0 $sp
(30768): addi $sp $sp 4
(30772): sw $zero 0 $sp
(30776): addi $sp $sp 4
(30780): sw $zero 0 $sp
(30784): addi $sp $sp 4
(30788): sw $zero 0 $sp
(30792): addi $sp $sp 4
(30796): sw $zero 0 $sp
(30800): addi $sp $sp 4
(30804): sw $zero 0 $sp
(30808): addi $sp $sp 4
(30812): addi $t0 $zero 5
(30816): sw $t0 0 $sp
(30820): addi $sp $sp 4
(30824): lui $t0 Array.new$ret.166
(30828): addi $t0 $t0 Array.new$ret.166
(30832): add $t0 $t0 $pc
(30836): sw $t0 0 $sp
(30840): addi $sp $sp 4
(30844): sw $lcl 0 $sp
(30848): addi $sp $sp 4
(30852): sw $arg 0 $sp
(30856): addi $sp $sp 4
(30860): sw $this 0 $sp
(30864): addi $sp $sp 4
(30868): sw $that 0 $sp
(30872): addi $sp $sp 4
(30876): addi $t0 $zero 20
(30880): addi $t0 $t0 4
(30884): sub $t0 $sp $t0
(30888): add $arg $zero $t0
(30892): add $lcl $zero $sp
(30896): jal $ra Array.new
(30900): addi $sp $sp -4
(30904): lw $t0 0 $sp
(30908): sw $t0 0 $lcl
(30912): addi $t0 $zero 4
(30916): sw $t0 0 $sp
(30920): addi $sp $sp 4
(30924): lui $t0 String.new$ret.167
(30928): addi $t0 $t0 String.new$ret.167
(30932): add $t0 $t0 $pc
(30936): sw $t0 0 $sp
(30940): addi $sp $sp 4
(30944): sw $lcl 0 $sp
(30948): addi $sp $sp 4
(30952): sw $arg 0 $sp
(30956): addi $sp $sp 4
(30960): sw $this 0 $sp
(30964): addi $sp $sp 4
(30968): sw $that 0 $sp
(30972): addi $sp $sp 4
(30976): addi $t0 $zero 20
(30980): addi $t0 $t0 4
(30984): sub $t0 $sp $t0
(30988): add $arg $zero $t0
(30992): add $lcl $zero $sp
(30996): jal $ra String.new
(31000): addi $t0 $zero 74
(31004): sw $t0 0 $sp
(31008): addi $sp $sp 4
(31012): lui $t0 String.appendChar$ret.168
(31016): addi $t0 $t0 String.appendChar$ret.168
(31020): add $t0 $t0 $pc
(31024): sw $t0 0 $sp
(31028): addi $sp $sp 4
(31032): sw $lcl 0 $sp
(31036): addi $sp $sp 4
(31040): sw $arg 0 $sp
(31044): addi $sp $sp 4
(31048): sw $this 0 $sp
(31052): addi $sp $sp 4
(31056): sw $that 0 $sp
(31060): addi $sp $sp 4
(31064): addi $t0 $zero 20
(31068): addi $t0 $t0 8
(31072): sub $t0 $sp $t0
(31076): add $arg $zero $t0
(31080): add $lcl $zero $sp
(31084): jal $ra String.appendChar
(31088): addi $t0 $zero 65
(31092): sw $t0 0 $sp
(31096): addi $sp $sp 4
(31100): lui $t0 String.appendChar$ret.169
(31104): addi $t0 $t0 String.appendChar$ret.169
(31108): add $t0 $t0 $pc
(31112): sw $t0 0 $sp
(31116): addi $sp $sp 4
(31120): sw $lcl 0 $sp
(31124): addi $sp $sp 4
(31128): sw $arg 0 $sp
(31132): addi $sp $sp 4
(31136): sw $this 0 $sp
(31140): addi $sp $sp 4
(31144): sw $that 0 $sp
(31148): addi $sp $sp 4
(31152): addi $t0 $zero 20
(31156): addi $t0 $t0 8
(31160): sub $t0 $sp $t0
(31164): add $arg $zero $t0
(31168): add $lcl $zero $sp
(31172): jal $ra String.appendChar
(31176): addi $t0 $zero 67
(31180): sw $t0 0 $sp
(31184): addi $sp $sp 4
(31188): lui $t0 String.appendChar$ret.170
(31192): addi $t0 $t0 String.appendChar$ret.170
(31196): add $t0 $t0 $pc
(31200): sw $t0 0 $sp
(31204): addi $sp $sp 4
(31208): sw $lcl 0 $sp
(31212): addi $sp $sp 4
(31216): sw $arg 0 $sp
(31220): addi $sp $sp 4
(31224): sw $this 0 $sp
(31228): addi $sp $sp 4
(31232): sw $that 0 $sp
(31236): addi $sp $sp 4
(31240): addi $t0 $zero 20
(31244): addi $t0 $t0 8
(31248): sub $t0 $sp $t0
(31252): add $arg $zero $t0
(31256): add $lcl $zero $sp
(31260): jal $ra String.appendChar
(31264): addi $t0 $zero 75
(31268): sw $t0 0 $sp
(31272): addi $sp $sp 4
(31276): lui $t0 String.appendChar$ret.171
(31280): addi $t0 $t0 String.appendChar$ret.171
(31284): add $t0 $t0 $pc
(31288): sw $t0 0 $sp
(31292): addi $sp $sp 4
(31296): sw $lcl 0 $sp
(31300): addi $sp $sp 4
(31304): sw $arg 0 $sp
(31308): addi $sp $sp 4
(31312): sw $this 0 $sp
(31316): addi $sp $sp 4
(31320): sw $that 0 $sp
(31324): addi $sp $sp 4
(31328): addi $t0 $zero 20
(31332): addi $t0 $t0 8
(31336): sub $t0 $sp $t0
(31340): add $arg $zero $t0
(31344): add $lcl $zero $sp
(31348): jal $ra String.appendChar
(31352): lw $t0 0 $lcl
(31356): sw $t0 0 $sp
(31360): addi $sp $sp 4
(31364): addi $t0 $zero 0
(31368): sw $t0 0 $sp
(31372): addi $sp $sp 4
(31376): addi $t0 $zero 4
(31380): sw $t0 0 $sp
(31384): addi $sp $sp 4
(31388): lui $t0 Math.multiply$ret.172
(31392): addi $t0 $t0 Math.multiply$ret.172
(31396): add $t0 $t0 $pc
(31400): sw $t0 0 $sp
(31404): addi $sp $sp 4
(31408): sw $lcl 0 $sp
(31412): addi $sp $sp 4
(31416): sw $arg 0 $sp
(31420): addi $sp $sp 4
(31424): sw $this 0 $sp
(31428): addi $sp $sp 4
(31432): sw $that 0 $sp
(31436): addi $sp $sp 4
(31440): addi $t0 $zero 20
(31444): addi $t0 $t0 8
(31448): sub $t0 $sp $t0
(31452): add $arg $zero $t0
(31456): add $lcl $zero $sp
(31460): jal $ra Math.multiply
(31464): addi $sp $sp -4
(31468): lw $t0 0 $sp
(31472): addi $sp $sp -4
(31476): lw $t1 0 $sp
(31480): add $t0 $t1 $t0
(31484): sw $t0 0 $sp
(31488): addi $sp $sp 4
(31492): addi $sp $sp -4
(31496): lw $t0 0 $sp
(31500): addi $that $t0 0
(31504): addi $sp $sp -4
(31508): lw $t0 0 $sp
(31512): add $t1 $that $ram
(31516): sw $t0 0 $t1
(31520): addi $t0 $zero 11
(31524): sw $t0 0 $sp
(31528): addi $sp $sp 4
(31532): lui $t0 String.new$ret.173
(31536): addi $t0 $t0 String.new$ret.173
(31540): add $t0 $t0 $pc
(31544): sw $t0 0 $sp
(31548): addi $sp $sp 4
(31552): sw $lcl 0 $sp
(31556): addi $sp $sp 4
(31560): sw $arg 0 $sp
(31564): addi $sp $sp 4
(31568): sw $this 0 $sp
(31572): addi $sp $sp 4
(31576): sw $that 0 $sp
(31580): addi $sp $sp 4
(31584): addi $t0 $zero 20
(31588): addi $t0 $t0 4
(31592): sub $t0 $sp $t0
(31596): add $arg $zero $t0
(31600): add $lcl $zero $sp
(31604): jal $ra String.new
(31608): addi $t0 $zero 80
(31612): sw $t0 0 $sp
(31616): addi $sp $sp 4
(31620): lui $t0 String.appendChar$ret.174
(31624): addi $t0 $t0 String.appendChar$ret.174
(31628): add $t0 $t0 $pc
(31632): sw $t0 0 $sp
(31636): addi $sp $sp 4
(31640): sw $lcl 0 $sp
(31644): addi $sp $sp 4
(31648): sw $arg 0 $sp
(31652): addi $sp $sp 4
(31656): sw $this 0 $sp
(31660): addi $sp $sp 4
(31664): sw $that 0 $sp
(31668): addi $sp $sp 4
(31672): addi $t0 $zero 20
(31676): addi $t0 $t0 8
(31680): sub $t0 $sp $t0
(31684): add $arg $zero $t0
(31688): add $lcl $zero $sp
(31692): jal $ra String.appendChar
(31696): addi $t0 $zero 82
(31700): sw $t0 0 $sp
(31704): addi $sp $sp 4
(31708): lui $t0 String.appendChar$ret.175
(31712): addi $t0 $t0 String.appendChar$ret.175
(31716): add $t0 $t0 $pc
(31720): sw $t0 0 $sp
(31724): addi $sp $sp 4
(31728): sw $lcl 0 $sp
(31732): addi $sp $sp 4
(31736): sw $arg 0 $sp
(31740): addi $sp $sp 4
(31744): sw $this 0 $sp
(31748): addi $sp $sp 4
(31752): sw $that 0 $sp
(31756): addi $sp $sp 4
(31760): addi $t0 $zero 20
(31764): addi $t0 $t0 8
(31768): sub $t0 $sp $t0
(31772): add $arg $zero $t0
(31776): add $lcl $zero $sp
(31780): jal $ra String.appendChar
(31784): addi $t0 $zero 79
(31788): sw $t0 0 $sp
(31792): addi $sp $sp 4
(31796): lui $t0 String.appendChar$ret.176
(31800): addi $t0 $t0 String.appendChar$ret.176
(31804): add $t0 $t0 $pc
(31808): sw $t0 0 $sp
(31812): addi $sp $sp 4
(31816): sw $lcl 0 $sp
(31820): addi $sp $sp 4
(31824): sw $arg 0 $sp
(31828): addi $sp $sp 4
(31832): sw $this 0 $sp
(31836): addi $sp $sp 4
(31840): sw $that 0 $sp
(31844): addi $sp $sp 4
(31848): addi $t0 $zero 20
(31852): addi $t0 $t0 8
(31856): sub $t0 $sp $t0
(31860): add $arg $zero $t0
(31864): add $lcl $zero $sp
(31868): jal $ra String.appendChar
(31872): addi $t0 $zero 71
(31876): sw $t0 0 $sp
(31880): addi $sp $sp 4
(31884): lui $t0 String.appendChar$ret.177
(31888): addi $t0 $t0 String.appendChar$ret.177
(31892): add $t0 $t0 $pc
(31896): sw $t0 0 $sp
(31900): addi $sp $sp 4
(31904): sw $lcl 0 $sp
(31908): addi $sp $sp 4
