(9600): lui $pc 2
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): lw $t0 4 $lcl
(20848): sw $t0 0 $sp
(20852): addi $sp $sp 4
(20856): addi $sp $sp -4
(20860): lw $t0 0 $sp
(20864): addi $sp $sp -4
(20868): lw $t1 0 $sp
(20872): add $t0 $t0 $t1
(20876): sw $t0 0 $sp
(20880): addi $sp $sp 4
(20884): addi $sp $sp -4
(20888): lw $t0 0 $sp
(20892): sw $t0 0 $lcl
(20896): jal $ra 43420
(20900): lw $t0 4 $lcl
(20904): sw $t0 0 $sp
(20908): addi $sp $sp 4
(20912): lw $t0 4 $lcl
(20916): sw $t0 0 $sp
(20920): addi $sp $sp 4
(20924): addi $sp $sp -4
(20928): lw $t0 0 $sp
(20932): addi $sp $sp -4
(20936): lw $t1 0 $sp
(20940): add $t0 $t0 $t1
(20944): sw $t0 0 $sp
(20948): addi $sp $sp 4
(20952): addi $sp $sp -4
(20956): lw $t0 0 $sp
(20960): sw $t0 4 $lcl
(20964): lw $t0 8 $lcl
(20968): sw $t0 0 $sp
(20972): addi $sp $sp 4
(20976): addi $t0 $zero 1
(20980): sw $t0 0 $sp
(20984): addi $sp $sp 4
(20988): addi $sp $sp -4
(20992): lw $t0 0 $sp
(20996): addi $sp $sp -4
(21000): lw $t1 0 $sp
(21004): add $t0 $t0 $t1
(21008): sw $t0 0 $sp
(21012): addi $sp $sp 4
(21016): addi $sp $sp -4
(21020): lw $t0 0 $sp
(21024): sw $t0 8 $lcl
(21028): jal $ra 47512
(21032): lw $t0 0 $lcl
(21036): sw $t0 0 $sp
(21040): addi $sp $sp 4
(21044): addi $sp $sp -4
(21048): lw $t0 0 $sp
(21052): sw $t0 0 $arg
(21056): addi $sp $arg 4
(21060): addi $t0 $zero 20
(21064): sub $t0 $lcl $t0
(21068): lw $ra 0 $t0
(21072): lw $lcl 4 $t0
(21076): lw $arg 8 $t0
(21080): lw $this 12 $t0
(21084): lw $that 16 $t0
(21088): jalr $ra $ra 0
(21092): sw $zero 0 $sp
(21096): addi $sp $sp 4
(21100): sw $zero 0 $sp
(21104): addi $sp $sp 4
(21108): sw $zero 0 $sp
(21112): addi $sp $sp 4
(21116): lw $t0 0 $arg
(21120): sw $t0 0 $sp
(21124): addi $sp $sp 4
(21128): addi $t0 $zero 0
(21132): sw $t0 0 $sp
(21136): addi $sp $sp 4
(21140): addi $sp $sp -4
(21144): lw $t0 0 $sp
(21148): addi $sp $sp -4
(21152): lw $t1 0 $sp
(21156): slt $t0 $t1 $t0
(21160): sw $t0 0 $sp
(21164): addi $sp $sp 4
(21168): lw $t0 4 $arg
(21172): sw $t0 0 $sp
(21176): addi $sp $sp 4
(21180): addi $t0 $zero 0
(21184): sw $t0 0 $sp
(21188): addi $sp $sp 4
(21192): addi $sp $sp -4
(21196): lw $t0 0 $sp
(21200): addi $sp $sp -4
(21204): lw $t1 0 $sp
(21208): slt $t0 $t1 $t0
(21212): sw $t0 0 $sp
(21216): addi $sp $sp 4
(21220): addi $sp $sp -4
(21224): lw $t0 0 $sp
(21228): addi $sp $sp -4
(21232): lw $t1 0 $sp
(21236): slt $t2 $t1 $t0
(21240): slt $t3 $t0 $t1
(21244): add $t0 $t2 $t3
(21248): addi $t0 $t0 1
(21252): andi $t0 $t0 1
(21256): sw $t0 0 $sp
(21260): addi $sp $sp 4
(21264): addi $sp $sp -4
(21268): lw $t0 0 $sp
(21272): sw $t0 8 $lcl
(21276): lw $t0 0 $arg
(21280): sw $t0 0 $sp
(21284): addi $sp $sp 4
(21288): lui $t0 2
(21292): addi $t0 $t0 3572
(21296): add $t0 $t0 $pc
(21300): sw $t0 0 $sp
(21304): addi $sp $sp 4
(21308): sw $lcl 0 $sp
(21312): addi $sp $sp 4
(21316): sw $arg 0 $sp
(21320): addi $sp $sp 4
(21324): sw $this 0 $sp
(21328): addi $sp $sp 4
(21332): sw $that 0 $sp
(21336): addi $sp $sp 4
(21340): addi $t0 $zero 20
(21344): addi $t0 $t0 4
(21348): sub $t0 $sp $t0
(21352): add $arg $zero $t0
(21356): add $lcl $zero $sp
(21360): jal $ra -1052
(21364): addi $sp $sp -4
(21368): lw $t0 0 $sp
(21372): sw $t0 0 $arg
(21376): lw $t0 4 $arg
(21380): sw $t0 0 $sp
(21384): addi $sp $sp 4
(21388): lui $t0 2
(21392): addi $t0 $t0 3672
(21396): add $t0 $t0 $pc
(21400): sw $t0 0 $sp
(21404): addi $sp $sp 4
(21408): sw $lcl 0 $sp
(21412): addi $sp $sp 4
(21416): sw $arg 0 $sp
(21420): addi $sp $sp 4
(21424): sw $this 0 $sp
(21428): addi $sp $sp 4
(21432): sw $that 0 $sp
(21436): addi $sp $sp 4
(21440): addi $t0 $zero 20
(21444): addi $t0 $t0 4
(21448): sub $t0 $sp $t0
(21452): add $arg $zero $t0
(21456): add $lcl $zero $sp
(21460): jal $ra -1152
(21464): addi $sp $sp -4
(21468): lw $t0 0 $sp
(21472): sw $t0 4 $arg
(21476): lw $t0 4 $arg
(21480): sw $t0 0 $sp
(21484): addi $sp $sp 4
(21488): lw $t0 0 $arg
(21492): sw $t0 0 $sp
(21496): addi $sp $sp 4
(21500): addi $sp $sp -4
(21504): lw $t0 0 $sp
(21508): addi $sp $sp -4
(21512): lw $t1 0 $sp
(21516): slt $t0 $t0 $t1
(21520): sw $t0 0 $sp
(21524): addi $sp $sp 4
(21528): addi $sp $sp -4
(21532): lw $t0 0 $sp
(21536): beq $t0 $zero 20
(21540): lui $t0 13
(21544): addi $t0 $t0 1636
(21548): add $t0 $t0 $pc
(21552): jalr $ra $t0 0
(21556): jal $ra 42996
(21560): addi $t0 $zero 0
(21564): sw $t0 0 $sp
(21568): addi $sp $sp 4
(21572): addi $sp $sp -4
(21576): lw $t0 0 $sp
(21580): sw $t0 0 $arg
(21584): addi $sp $arg 4
(21588): addi $t0 $zero 20
(21592): sub $t0 $lcl $t0
(21596): lw $ra 0 $t0
(21600): lw $lcl 4 $t0
(21604): lw $arg 8 $t0
(21608): lw $this 12 $t0
(21612): lw $that 16 $t0
(21616): jalr $ra $ra 0
(21620): jal $ra 42932
(21624): lw $t0 0 $arg
(21628): sw $t0 0 $sp
(21632): addi $sp $sp 4
(21636): lw $t0 4 $arg
(21640): sw $t0 0 $sp
(21644): addi $sp $sp 4
(21648): lw $t0 4 $arg
(21652): sw $t0 0 $sp
(21656): addi $sp $sp 4
(21660): addi $sp $sp -4
(21664): lw $t0 0 $sp
(21668): addi $sp $sp -4
(21672): lw $t1 0 $sp
(21676): add $t0 $t0 $t1
(21680): sw $t0 0 $sp
(21684): addi $sp $sp 4
(21688): lui $t0 2
(21692): addi $t0 $t0 3972
(21696): add $t0 $t0 $pc
(21700): sw $t0 0 $sp
(21704): addi $sp $sp 4
(21708): sw $lcl 0 $sp
(21712): addi $sp $sp 4
(21716): sw $arg 0 $sp
(21720): addi $sp $sp 4
(21724): sw $this 0 $sp
(21728): addi $sp $sp 4
(21732): sw $that 0 $sp
(21736): addi $sp $sp 4
(21740): addi $t0 $zero 20
(21744): addi $t0 $t0 8
(21748): sub $t0 $sp $t0
(21752): add $arg $zero $t0
(21756): add $lcl $zero $sp
(21760): jal $ra -668
(21764): addi $sp $sp -4
(21768): lw $t0 0 $sp
(21772): sw $t0 0 $lcl
(21776): lw $t0 0 $arg
(21780): sw $t0 0 $sp
(21784): addi $sp $sp 4
(21788): addi $t0 $zero 2
(21792): sw $t0 0 $sp
(21796): addi $sp $sp 4
(21800): lw $t0 0 $lcl
(21804): sw $t0 0 $sp
(21808): addi $sp $sp 4
(21812): lui $t0 3
(21816): addi $t0 $t0 0
(21820): add $t0 $t0 $pc
(21824): sw $t0 0 $sp
(21828): addi $sp $sp 4
(21832): sw $lcl 0 $sp
(21836): addi $sp $sp 4
(21840): sw $arg 0 $sp
(21844): addi $sp $sp 4
(21848): sw $this 0 $sp
(21852): addi $sp $sp 4
(21856): sw $that 0 $sp
(21860): addi $sp $sp 4
(21864): addi $t0 $zero 20
(21868): addi $t0 $t0 8
(21872): sub $t0 $sp $t0
(21876): add $arg $zero $t0
(21880): add $lcl $zero $sp
(21884): jal $ra -1384
(21888): lw $t0 4 $arg
(21892): sw $t0 0 $sp
(21896): addi $sp $sp 4
(21900): lui $t0 3
(21904): addi $t0 $t0 88
(21908): add $t0 $t0 $pc
(21912): sw $t0 0 $sp
(21916): addi $sp $sp 4
(21920): sw $lcl 0 $sp
(21924): addi $sp $sp 4
(21928): sw $arg 0 $sp
(21932): addi $sp $sp 4
(21936): sw $this 0 $sp
(21940): addi $sp $sp 4
(21944): sw $that 0 $sp
(21948): addi $sp $sp 4
(21952): addi $t0 $zero 20
(21956): addi $t0 $t0 8
(21960): sub $t0 $sp $t0
(21964): add $arg $zero $t0
(21968): add $lcl $zero $sp
(21972): jal $ra -1472
(21976): addi $sp $sp -4
(21980): lw $t0 0 $sp
(21984): addi $sp $sp -4
(21988): lw $t1 0 $sp
(21992): sub $t0 $t0 $t1
(21996): sw $t0 0 $sp
(22000): addi $sp $sp 4
(22004): lw $t0 4 $arg
(22008): sw $t0 0 $sp
(22012): addi $sp $sp 4
(22016): addi $sp $sp -4
(22020): lw $t0 0 $sp
(22024): addi $sp $sp -4
(22028): lw $t1 0 $sp
(22032): slt $t0 $t1 $t0
(22036): sw $t0 0 $sp
(22040): addi $sp $sp 4
(22044): addi $sp $sp -4
(22048): lw $t0 0 $sp
(22052): beq $t0 $zero 20
(22056): lui $t0 13
(22060): addi $t0 $t0 2080
(22064): add $t0 $t0 $pc
(22068): jalr $ra $t0 0
(22072): jal $ra 42932
(22076): lw $t0 0 $lcl
(22080): sw $t0 0 $sp
(22084): addi $sp $sp 4
(22088): lw $t0 0 $lcl
(22092): sw $t0 0 $sp
(22096): addi $sp $sp 4
(22100): addi $sp $sp -4
(22104): lw $t0 0 $sp
(22108): addi $sp $sp -4
(22112): lw $t1 0 $sp
(22116): add $t0 $t0 $t1
(22120): sw $t0 0 $sp
(22124): addi $sp $sp 4
(22128): addi $sp $sp -4
(22132): lw $t0 0 $sp
(22136): sw $t0 4 $lcl
(22140): jal $ra 42912
(22144): lw $t0 0 $lcl
(22148): sw $t0 0 $sp
(22152): addi $sp $sp 4
(22156): lw $t0 0 $lcl
(22160): sw $t0 0 $sp
(22164): addi $sp $sp 4
(22168): addi $sp $sp -4
(22172): lw $t0 0 $sp
(22176): addi $sp $sp -4
(22180): lw $t1 0 $sp
(22184): add $t0 $t0 $t1
(22188): sw $t0 0 $sp
(22192): addi $sp $sp 4
(22196): addi $t0 $zero 1
(22200): sw $t0 0 $sp
(22204): addi $sp $sp 4
(22208): addi $sp $sp -4
(22212): lw $t0 0 $sp
(22216): addi $sp $sp -4
(22220): lw $t1 0 $sp
(22224): add $t0 $t0 $t1
(22228): sw $t0 0 $sp
(22232): addi $sp $sp 4
(22236): addi $sp $sp -4
(22240): lw $t0 0 $sp
(22244): sw $t0 4 $lcl
(22248): lw $t0 8 $lcl
(22252): sw $t0 0 $sp
(22256): addi $sp $sp 4
(22260): addi $sp $sp -4
(22264): lw $t0 0 $sp
(22268): beq $t0 $zero 20
(22272): lui $t0 13
(22276): addi $t0 $t0 2892
(22280): add $t0 $t0 $pc
(22284): jalr $ra $t0 0
(22288): jal $ra 43536
(22292): lw $t0 4 $lcl
(22296): sw $t0 0 $sp
(22300): addi $sp $sp 4
(22304): addi $sp $sp -4
(22308): lw $t0 0 $sp
(22312): sw $t0 0 $arg
(22316): addi $sp $arg 4
(22320): addi $t0 $zero 20
(22324): sub $t0 $lcl $t0
(22328): lw $ra 0 $t0
(22332): lw $lcl 4 $t0
(22336): lw $arg 8 $t0
(22340): lw $this 12 $t0
(22344): lw $that 16 $t0
(22348): jalr $ra $ra 0
(22352): jal $ra 43532
(22356): lw $t0 4 $lcl
(22360): sw $t0 0 $sp
(22364): addi $sp $sp 4
(22368): addi $sp $sp -4
(22372): lw $t0 0 $sp
(22376): sub $t0 $zero $t0
(22380): sw $t0 0 $sp
(22384): addi $sp $sp 4
(22388): addi $sp $sp -4
(22392): lw $t0 0 $sp
(22396): sw $t0 0 $arg
(22400): addi $sp $arg 4
(22404): addi $t0 $zero 20
(22408): sub $t0 $lcl $t0
(22412): lw $ra 0 $t0
(22416): lw $lcl 4 $t0
(22420): lw $arg 8 $t0
(22424): lw $this 12 $t0
(22428): lw $that 16 $t0
(22432): jalr $ra $ra 0
(22436): sw $zero 0 $sp
(22440): addi $sp $sp 4
(22444): sw $zero 0 $sp
(22448): addi $sp $sp 4
(22452): sw $zero 0 $sp
(22456): addi $sp $sp 4
(22460): sw $zero 0 $sp
(22464): addi $sp $sp 4
(22468): addi $t0 $zero 0
(22472): sw $t0 0 $sp
(22476): addi $sp $sp 4
(22480): addi $sp $sp -4
(22484): lw $t0 0 $sp
(22488): sw $t0 0 $lcl
(22492): addi $t0 $zero 7
(22496): sw $t0 0 $sp
(22500): addi $sp $sp 4
(22504): addi $sp $sp -4
(22508): lw $t0 0 $sp
(22512): sw $t0 4 $lcl
(22516): lw $t0 4 $lcl
(22520): sw $t0 0 $sp
(22524): addi $sp $sp 4
(22528): addi $t0 $zero 0
(22532): sw $t0 0 $sp
(22536): addi $sp $sp 4
(22540): addi $sp $sp -4
(22544): lw $t0 0 $sp
(22548): addi $sp $sp -4
(22552): lw $t1 0 $sp
(22556): slt $t0 $t1 $t0
(22560): sw $t0 0 $sp
(22564): addi $sp $sp 4
(22568): addi $sp $sp -4
(22572): lw $t0 0 $sp
(22576): sub $t0 $zero $t0
(22580): addi $t0 $t0 1
(22584): sw $t0 0 $sp
(22588): addi $sp $sp 4
(22592): addi $sp $sp -4
(22596): lw $t0 0 $sp
(22600): sub $t0 $zero $t0
(22604): addi $t0 $t0 1
(22608): sw $t0 0 $sp
(22612): addi $sp $sp 4
(22616): addi $sp $sp -4
(22620): lw $t0 0 $sp
(22624): beq $t0 $zero 20
(22628): lui $t0 14
(22632): addi $t0 $t0 2156
(22636): add $t0 $t0 $pc
(22640): jalr $ra $t0 0
(22644): lw $t0 0 $lcl
(22648): sw $t0 0 $sp
(22652): addi $sp $sp 4
(22656): lw $t0 4 $lcl
(22660): sw $t0 0 $sp
(22664): addi $sp $sp 4
(22668): lw $t0 16 $ram
(22672): sw $t0 0 $sp
(22676): addi $sp $sp 4
(22680): addi $sp $sp -4
(22684): lw $t0 0 $sp
(22688): addi $sp $sp -4
(22692): lw $t1 0 $sp
(22696): add $t0 $t0 $t1
(22700): sw $t0 0 $sp
(22704): addi $sp $sp 4
(22708): addi $sp $sp -4
(22712): lw $t0 0 $sp
(22716): sw $t0 4 $that
(22720): lw $t0 0 $that
(22724): sw $t0 0 $sp
(22728): addi $sp $sp 4
(22732): addi $sp $sp -4
(22736): lw $t0 0 $sp
(22740): addi $sp $sp -4
(22744): lw $t1 0 $sp
(22748): add $t0 $t0 $t1
(22752): sw $t0 0 $sp
(22756): addi $sp $sp 4
(22760): addi $sp $sp -4
(22764): lw $t0 0 $sp
(22768): sw $t0 8 $lcl
(22772): lw $t0 8 $lcl
(22776): sw $t0 0 $sp
(22780): addi $sp $sp 4
(22784): lw $t0 8 $lcl
(22788): sw $t0 0 $sp
(22792): addi $sp $sp 4
(22796): lui $t0 3
(22800): addi $t0 $t0 984
(22804): add $t0 $t0 $pc
(22808): sw $t0 0 $sp
(22812): addi $sp $sp 4
(22816): sw $lcl 0 $sp
(22820): addi $sp $sp 4
(22824): sw $arg 0 $sp
(22828): addi $sp $sp 4
(22832): sw $this 0 $sp
(22836): addi $sp $sp 4
(22840): sw $that 0 $sp
(22844): addi $sp $sp 4
(22848): addi $t0 $zero 20
(22852): addi $t0 $t0 8
(22856): sub $t0 $sp $t0
(22860): add $arg $zero $t0
(22864): add $lcl $zero $sp
(22868): jal $ra -2368
(22872): addi $sp $sp -4
(22876): lw $t0 0 $sp
(22880): sw $t0 12 $lcl
(22884): lw $t0 12 $lcl
(22888): sw $t0 0 $sp
(22892): addi $sp $sp 4
(22896): lw $t0 0 $arg
(22900): sw $t0 0 $sp
(22904): addi $sp $sp 4
(22908): addi $sp $sp -4
(22912): lw $t0 0 $sp
(22916): addi $sp $sp -4
(22920): lw $t1 0 $sp
(22924): slt $t0 $t0 $t1
(22928): sw $t0 0 $sp
(22932): addi $sp $sp 4
(22936): addi $sp $sp -4
(22940): lw $t0 0 $sp
(22944): sub $t0 $zero $t0
(22948): addi $t0 $t0 1
(22952): sw $t0 0 $sp
(22956): addi $sp $sp 4
(22960): lw $t0 12 $lcl
(22964): sw $t0 0 $sp
(22968): addi $sp $sp 4
(22972): addi $t0 $zero 0
(22976): sw $t0 0 $sp
(22980): addi $sp $sp 4
(22984): addi $sp $sp -4
(22988): lw $t0 0 $sp
(22992): addi $sp $sp -4
(22996): lw $t1 0 $sp
(23000): slt $t0 $t0 $t1
(23004): sw $t0 0 $sp
(23008): addi $sp $sp 4
(23012): addi $sp $sp -4
(23016): lw $t0 0 $sp
(23020): addi $sp $sp -4
(23024): lw $t1 0 $sp
(23028): and $t0 $t0 $t1
(23032): sw $t0 0 $sp
(23036): addi $sp $sp 4
(23040): addi $sp $sp -4
(23044): lw $t0 0 $sp
(23048): beq $t0 $zero 20
(23052): lui $t0 13
(23056): addi $t0 $t0 3596
(23060): add $t0 $t0 $pc
(23064): jalr $ra $t0 0
(23068): jal $ra 43536
(23072): lw $t0 8 $lcl
(23076): sw $t0 0 $sp
(23080): addi $sp $sp 4
(23084): addi $sp $sp -4
(23088): lw $t0 0 $sp
(23092): sw $t0 0 $lcl
(23096): jal $ra 43508
(23100): lw $t0 4 $lcl
(23104): sw $t0 0 $sp
(23108): addi $sp $sp 4
(23112): addi $t0 $zero 1
(23116): sw $t0 0 $sp
(23120): addi $sp $sp 4
(23124): addi $sp $sp -4
(23128): lw $t0 0 $sp
(23132): addi $sp $sp -4
(23136): lw $t1 0 $sp
(23140): sub $t0 $t0 $t1
(23144): sw $t0 0 $sp
(23148): addi $sp $sp 4
(23152): addi $sp $sp -4
(23156): lw $t0 0 $sp
(23160): sw $t0 4 $lcl
(23164): jal $ra 45568
(23168): lw $t0 0 $lcl
(23172): sw $t0 0 $sp
(23176): addi $sp $sp 4
(23180): addi $sp $sp -4
(23184): lw $t0 0 $sp
(23188): sw $t0 0 $arg
(23192): addi $sp $arg 4
(23196): addi $t0 $zero 20
(23200): sub $t0 $lcl $t0
(23204): lw $ra 0 $t0
(23208): lw $lcl 4 $t0
(23212): lw $arg 8 $t0
(23216): lw $this 12 $t0
(23220): lw $that 16 $t0
(23224): jalr $ra $ra 0
(23228): lw $t0 0 $arg
(23232): sw $t0 0 $sp
(23236): addi $sp $sp 4
(23240): lw $t0 4 $arg
(23244): sw $t0 0 $sp
(23248): addi $sp $sp 4
(23252): addi $sp $sp -4
(23256): lw $t0 0 $sp
(23260): addi $sp $sp -4
(23264): lw $t1 0 $sp
(23268): slt $t0 $t0 $t1
(23272): sw $t0 0 $sp
(23276): addi $sp $sp 4
(23280): addi $sp $sp -4
(23284): lw $t0 0 $sp
(23288): beq $t0 $zero 20
(23292): lui $t0 13
(23296): addi $t0 $t0 4044
(23300): add $t0 $t0 $pc
(23304): jalr $ra $t0 0
(23308): jal $ra 43776
(23312): lw $t0 0 $arg
(23316): sw $t0 0 $sp
(23320): addi $sp $sp 4
(23324): addi $sp $sp -4
(23328): lw $t0 0 $sp
(23332): sw $t0 0 $arg
(23336): addi $sp $arg 4
(23340): addi $t0 $zero 20
(23344): sub $t0 $lcl $t0
(23348): lw $ra 0 $t0
(23352): lw $lcl 4 $t0
(23356): lw $arg 8 $t0
(23360): lw $this 12 $t0
(23364): lw $that 16 $t0
(23368): jalr $ra $ra 0
(23372): jal $ra 44252
(23376): lw $t0 4 $arg
(23380): sw $t0 0 $sp
(23384): addi $sp $sp 4
(23388): addi $sp $sp -4
(23392): lw $t0 0 $sp
(23396): sw $t0 0 $arg
(23400): addi $sp $arg 4
(23404): addi $t0 $zero 20
(23408): sub $t0 $lcl $t0
(23412): lw $ra 0 $t0
(23416): lw $lcl 4 $t0
(23420): lw $arg 8 $t0
(23424): lw $this 12 $t0
(23428): lw $that 16 $t0
(23432): jalr $ra $ra 0
(23436): lw $t0 0 $arg
(23440): sw $t0 0 $sp
(23444): addi $sp $sp 4
(23448): lw $t0 4 $arg
(23452): sw $t0 0 $sp
(23456): addi $sp $sp 4
(23460): addi $sp $sp -4
(23464): lw $t0 0 $sp
(23468): addi $sp $sp -4
(23472): lw $t1 0 $sp
(23476): slt $t0 $t1 $t0
(23480): sw $t0 0 $sp
(23484): addi $sp $sp 4
(23488): addi $sp $sp -4
(23492): lw $t0 0 $sp
(23496): beq $t0 $zero 20
(23500): lui $t0 12
(23504): addi $t0 $t0 1960
(23508): add $t0 $t0 $pc
(23512): jalr $ra $t0 0
(23516): jal $ra 37272
(23520): lw $t0 0 $arg
(23524): sw $t0 0 $sp
(23528): addi $sp $sp 4
(23532): addi $sp $sp -4
(23536): lw $t0 0 $sp
(23540): sw $t0 0 $arg
(23544): addi $sp $arg 4
(23548): addi $t0 $zero 20
(23552): sub $t0 $lcl $t0
(23556): lw $ra 0 $t0
(23560): lw $lcl 4 $t0
(23564): lw $arg 8 $t0
(23568): lw $this 12 $t0
(23572): lw $that 16 $t0
(23576): jalr $ra $ra 0
(23580): jal $ra 37208
(23584): lw $t0 4 $arg
(23588): sw $t0 0 $sp
(23592): addi $sp $sp 4
(23596): addi $sp $sp -4
(23600): lw $t0 0 $sp
(23604): sw $t0 0 $arg
(23608): addi $sp $arg 4
(23612): addi $t0 $zero 20
(23616): sub $t0 $lcl $t0
(23620): lw $ra 0 $t0
(23624): lw $lcl 4 $t0
(23628): lw $arg 8 $t0
(23632): lw $this 12 $t0
(23636): lw $that 16 $t0
(23640): jalr $ra $ra 0
(23644): lw $t0 0 $arg
(23648): sw $t0 0 $sp
(23652): addi $sp $sp 4
(23656): lw $t0 0 $arg
(23660): sw $t0 0 $sp
(23664): addi $sp $sp 4
(23668): lw $t0 4 $arg
(23672): sw $t0 0 $sp
(23676): addi $sp $sp 4
(23680): lui $t0 3
(23684): addi $t0 $t0 1868
(23688): add $t0 $t0 $pc
(23692): sw $t0 0 $sp
(23696): addi $sp $sp 4
(23700): sw $lcl 0 $sp
(23704): addi $sp $sp 4
(23708): sw $arg 0 $sp
(23712): addi $sp $sp 4
(23716): sw $this 0 $sp
(23720): addi $sp $sp 4
(23724): sw $that 0 $sp
(23728): addi $sp $sp 4
(23732): addi $t0 $zero 20
(23736): addi $t0 $t0 8
(23740): sub $t0 $sp $t0
(23744): add $arg $zero $t0
(23748): add $lcl $zero $sp
(23752): jal $ra -2660
(23756): lw $t0 4 $arg
(23760): sw $t0 0 $sp
(23764): addi $sp $sp 4
(23768): lui $t0 3
(23772): addi $t0 $t0 1956
(23776): add $t0 $t0 $pc
(23780): sw $t0 0 $sp
(23784): addi $sp $sp 4
(23788): sw $lcl 0 $sp
(23792): addi $sp $sp 4
(23796): sw $arg 0 $sp
(23800): addi $sp $sp 4
(23804): sw $this 0 $sp
(23808): addi $sp $sp 4
(23812): sw $that 0 $sp
(23816): addi $sp $sp 4
(23820): addi $t0 $zero 20
(23824): addi $t0 $t0 8
(23828): sub $t0 $sp $t0
(23832): add $arg $zero $t0
(23836): add $lcl $zero $sp
(23840): jal $ra -3340
(23844): addi $sp $sp -4
(23848): lw $t0 0 $sp
(23852): addi $sp $sp -4
(23856): lw $t1 0 $sp
(23860): sub $t0 $t0 $t1
(23864): sw $t0 0 $sp
(23868): addi $sp $sp 4
(23872): addi $sp $sp -4
(23876): lw $t0 0 $sp
(23880): sw $t0 0 $arg
(23884): addi $sp $arg 4
(23888): addi $t0 $zero 20
(23892): sub $t0 $lcl $t0
(23896): lw $ra 0 $t0
(23900): lw $lcl 4 $t0
(23904): lw $arg 8 $t0
(23908): lw $this 12 $t0
(23912): lw $that 16 $t0
(23916): jalr $ra $ra 0
(23920): lw $t0 0 $arg
(23924): sw $t0 0 $sp
(23928): addi $sp $sp 4
(23932): lw $t0 16 $ram
(23936): sw $t0 0 $sp
(23940): addi $sp $sp 4
(23944): addi $sp $sp -4
(23948): lw $t0 0 $sp
(23952): addi $sp $sp -4
(23956): lw $t1 0 $sp
(23960): add $t0 $t0 $t1
(23964): sw $t0 0 $sp
(23968): addi $sp $sp 4
(23972): addi $sp $sp -4
(23976): lw $t0 0 $sp
(23980): sw $t0 4 $that
(23984): lw $t0 0 $that
(23988): sw $t0 0 $sp
(23992): addi $sp $sp 4
(23996): addi $sp $sp -4
(24000): lw $t0 0 $sp
(24004): sw $t0 0 $arg
(24008): addi $sp $arg 4
(24012): addi $t0 $zero 20
(24016): sub $t0 $lcl $t0
(24020): lw $ra 0 $t0
(24024): lw $lcl 4 $t0
(24028): lw $arg 8 $t0
(24032): lw $this 12 $t0
(24036): lw $that 16 $t0
(24040): jalr $ra $ra 0
(24044): lui $t0 4
(24048): sw $t0 0 $sp
(24052): addi $sp $sp 4
(24056): addi $sp $sp -4
(24060): lw $t0 0 $sp
(24064): sw $t0 17 $ram
(24068): addi $t0 $zero 2048
(24072): sw $t0 0 $sp
(24076): addi $sp $sp 4
(24080): addi $sp $sp -4
(24084): lw $t0 0 $sp
(24088): sw $t0 18 $ram
(24092): addi $t0 $zero 0
(24096): sw $t0 0 $sp
(24100): addi $sp $sp 4
(24104): addi $sp $sp -4
(24108): lw $t0 0 $sp
(24112): sw $t0 19 $ram
(24116): lw $t0 17 $ram
(24120): sw $t0 0 $sp
(24124): addi $sp $sp 4
(24128): addi $sp $sp -4
(24132): lw $t0 0 $sp
(24136): sw $t0 20 $ram
(24140): addi $t0 $zero 0
(24144): sw $t0 0 $sp
(24148): addi $sp $sp 4
(24152): addi $sp $sp -4
(24156): lw $t0 0 $sp
(24160): sw $t0 21 $ram
(24164): addi $t0 $zero 1
(24168): sw $t0 0 $sp
(24172): addi $sp $sp 4
(24176): addi $sp $sp -4
(24180): lw $t0 0 $sp
(24184): sub $t0 $zero $t0
(24188): sw $t0 0 $sp
(24192): addi $sp $sp 4
(24196): addi $sp $sp -4
(24200): lw $t0 0 $sp
(24204): sw $t0 22 $ram
(24208): lw $t0 21 $ram
(24212): sw $t0 0 $sp
(24216): addi $sp $sp 4
(24220): lw $t0 20 $ram
(24224): sw $t0 0 $sp
(24228): addi $sp $sp 4
(24232): addi $sp $sp -4
(24236): lw $t0 0 $sp
(24240): addi $sp $sp -4
(24244): lw $t1 0 $sp
(24248): add $t0 $t0 $t1
(24252): sw $t0 0 $sp
(24256): addi $sp $sp 4
(24260): addi $sp $sp -4
(24264): lw $t0 0 $sp
(24268): sw $t0 0 $temp
(24272): lw $t0 17 $ram
(24276): sw $t0 0 $sp
(24280): addi $sp $sp 4
(24284): lw $t0 18 $ram
(24288): sw $t0 0 $sp
(24292): addi $sp $sp 4
(24296): addi $sp $sp -4
(24300): lw $t0 0 $sp
(24304): addi $sp $sp -4
(24308): lw $t1 0 $sp
(24312): sub $t0 $t0 $t1
(24316): sw $t0 0 $sp
(24320): addi $sp $sp 4
(24324): lw $t0 0 $temp
(24328): sw $t0 0 $sp
(24332): addi $sp $sp 4
(24336): addi $sp $sp -4
(24340): lw $t0 0 $sp
(24344): sw $t0 4 $that
(24348): addi $sp $sp -4
(24352): lw $t0 0 $sp
(24356): sw $t0 0 $that
(24360): lw $t0 22 $ram
(24364): sw $t0 0 $sp
(24368): addi $sp $sp 4
(24372): lw $t0 20 $ram
(24376): sw $t0 0 $sp
(24380): addi $sp $sp 4
(24384): addi $sp $sp -4
(24388): lw $t0 0 $sp
(24392): addi $sp $sp -4
(24396): lw $t1 0 $sp
(24400): add $t0 $t0 $t1
