(9600): lui $pc 2
(21412): sw $t0 0 $sp
(21416): addi $sp $sp 4
(21420): addi $sp $sp -4
(21424): lw $t0 0 $sp
(21428): addi $that $t0 0
(21432): add $t1 $that $ram
(21436): lw $t0 0 $t1
(21440): sw $t0 0 $sp
(21444): addi $sp $sp 4
(21448): addi $t0 $zero 20
(21452): sub $t0 $lcl $t0
(21456): lw $ra 0 $t0
(21460): addi $sp $sp -4
(21464): lw $t0 0 $sp
(21468): sw $t0 0 $arg
(21472): addi $sp $arg 4
(21476): addi $t0 $zero 20
(21480): sub $t0 $lcl $t0
(21484): lw $lcl 4 $t0
(21488): lw $arg 8 $t0
(21492): lw $this 12 $t0
(21496): lw $that 16 $t0
(21500): jalr $ra $ra 0
(21504): lw $t0 0 $arg
(21508): sw $t0 0 $sp
(21512): addi $sp $sp 4
(21516): lw $t0 0 $arg
(21520): sw $t0 0 $sp
(21524): addi $sp $sp 4
(21528): addi $sp $sp -4
(21532): lw $t0 0 $sp
(21536): addi $sp $sp -4
(21540): lw $t1 0 $sp
(21544): add $t0 $t1 $t0
(21548): sw $t0 0 $sp
(21552): addi $sp $sp 4
(21556): addi $sp $sp -4
(21560): lw $t0 0 $sp
(21564): sw $t0 0 $arg
(21568): lw $t0 0 $arg
(21572): sw $t0 0 $sp
(21576): addi $sp $sp 4
(21580): lw $t0 0 $arg
(21584): sw $t0 0 $sp
(21588): addi $sp $sp 4
(21592): addi $sp $sp -4
(21596): lw $t0 0 $sp
(21600): addi $sp $sp -4
(21604): lw $t1 0 $sp
(21608): add $t0 $t1 $t0
(21612): sw $t0 0 $sp
(21616): addi $sp $sp 4
(21620): addi $sp $sp -4
(21624): lw $t0 0 $sp
(21628): sw $t0 0 $arg
(21632): lw $t0 0 $arg
(21636): sw $t0 0 $sp
(21640): addi $sp $sp 4
(21644): lw $t0 84 $ram
(21648): sw $t0 0 $sp
(21652): addi $sp $sp 4
(21656): addi $sp $sp -4
(21660): lw $t0 0 $sp
(21664): addi $sp $sp -4
(21668): lw $t1 0 $sp
(21672): add $t0 $t1 $t0
(21676): sw $t0 0 $sp
(21680): addi $sp $sp 4
(21684): lw $t0 4 $arg
(21688): sw $t0 0 $sp
(21692): addi $sp $sp 4
(21696): addi $sp $sp -4
(21700): lw $t0 0 $sp
(21704): sw $t0 0 $temp
(21708): addi $sp $sp -4
(21712): lw $t0 0 $sp
(21716): addi $that $t0 0
(21720): lw $t0 0 $temp
(21724): sw $t0 0 $sp
(21728): addi $sp $sp 4
(21732): addi $sp $sp -4
(21736): lw $t0 0 $sp
(21740): add $t1 $that $ram
(21744): sw $t0 0 $t1
(21748): addi $t0 $zero 0
(21752): sw $t0 0 $sp
(21756): addi $sp $sp 4
(21760): addi $t0 $zero 20
(21764): sub $t0 $lcl $t0
(21768): lw $ra 0 $t0
(21772): addi $sp $sp -4
(21776): lw $t0 0 $sp
(21780): sw $t0 0 $arg
(21784): addi $sp $arg 4
(21788): addi $t0 $zero 20
(21792): sub $t0 $lcl $t0
(21796): lw $lcl 4 $t0
(21800): lw $arg 8 $t0
(21804): lw $this 12 $t0
(21808): lw $that 16 $t0
(21812): jalr $ra $ra 0
(21816): sw $zero 0 $sp
(21820): addi $sp $sp 4
(21824): sw $zero 0 $sp
(21828): addi $sp $sp 4
(21832): sw $zero 0 $sp
(21836): addi $sp $sp 4
(21840): sw $zero 0 $sp
(21844): addi $sp $sp 4
(21848): addi $t0 $zero 0
(21852): sw $t0 0 $sp
(21856): addi $sp $sp 4
(21860): addi $sp $sp -4
(21864): lw $t0 0 $sp
(21868): sw $t0 4 $lcl
(21872): lw $t0 80 $ram
(21876): sw $t0 0 $sp
(21880): addi $sp $sp 4
(21884): lw $t0 76 $ram
(21888): sw $t0 0 $sp
(21892): addi $sp $sp 4
(21896): addi $sp $sp -4
(21900): lw $t0 0 $sp
(21904): addi $sp $sp -4
(21908): lw $t1 0 $sp
(21912): sub $t0 $t1 $t0
(21916): sw $t0 0 $sp
(21920): addi $sp $sp 4
(21924): addi $sp $sp -4
(21928): lw $t0 0 $sp
(21932): sw $t0 8 $lcl
(21936): lw $t0 88 $ram
(21940): sw $t0 0 $sp
(21944): addi $sp $sp 4
(21948): addi $sp $sp -4
(21952): lw $t0 0 $sp
(21956): sw $t0 0 $lcl
(21960): lw $t0 96 $ram
(21964): sw $t0 0 $sp
(21968): addi $sp $sp 4
(21972): lw $t0 0 $lcl
(21976): sw $t0 0 $sp
(21980): addi $sp $sp 4
(21984): addi $sp $sp -4
(21988): lw $t0 0 $sp
(21992): addi $sp $sp -4
(21996): lw $t1 0 $sp
(22000): add $t0 $t1 $t0
(22004): sw $t0 0 $sp
(22008): addi $sp $sp 4
(22012): addi $sp $sp -4
(22016): lw $t0 0 $sp
(22020): addi $that $t0 0
(22024): add $t1 $that $ram
(22028): lw $t0 0 $t1
(22032): sw $t0 0 $sp
(22036): addi $sp $sp 4
(22040): addi $t0 $zero 0
(22044): sw $t0 0 $sp
(22048): addi $sp $sp 4
(22052): addi $sp $sp -4
(22056): lw $t0 0 $sp
(22060): addi $sp $sp -4
(22064): lw $t1 0 $sp
(22068): slt $t2 $t1 $t0
(22072): slt $t3 $t0 $t1
(22076): add $t0 $t2 $t3
(22080): addi $t0 $t0 1
(22084): andi $t0 $t0 1
(22088): sw $t0 0 $sp
(22092): addi $sp $sp 4
(22096): addi $sp $sp -4
(22100): lw $t0 0 $sp
(22104): beq $t0 $zero 20
(22108): lui $t0 7
(22112): addi $t0 $t0 2284
(22116): add $t0 $t0 $pc
(22120): jalr $ra $t0 0
(22124): jal $ra 14364
(22128): lw $t0 0 $lcl
(22132): sw $t0 0 $sp
(22136): addi $sp $sp 4
(22140): addi $t0 $zero 20
(22144): sub $t0 $lcl $t0
(22148): lw $ra 0 $t0
(22152): addi $sp $sp -4
(22156): lw $t0 0 $sp
(22160): sw $t0 0 $arg
(22164): addi $sp $arg 4
(22168): addi $t0 $zero 20
(22172): sub $t0 $lcl $t0
(22176): lw $lcl 4 $t0
(22180): lw $arg 8 $t0
(22184): lw $this 12 $t0
(22188): lw $that 16 $t0
(22192): jalr $ra $ra 0
(22196): jal $ra 14292
(22200): lw $t0 0 $lcl
(22204): sw $t0 0 $sp
(22208): addi $sp $sp 4
(22212): addi $t0 $zero 0
(22216): sw $t0 0 $sp
(22220): addi $sp $sp 4
(22224): addi $sp $sp -4
(22228): lw $t0 0 $sp
(22232): addi $sp $sp -4
(22236): lw $t1 0 $sp
(22240): slt $t2 $t1 $t0
(22244): slt $t3 $t0 $t1
(22248): add $t0 $t2 $t3
(22252): addi $t0 $t0 1
(22256): andi $t0 $t0 1
(22260): sw $t0 0 $sp
(22264): addi $sp $sp 4
(22268): addi $sp $sp -4
(22272): lw $t0 0 $sp
(22276): sub $t0 $zero $t0
(22280): addi $t0 $t0 1
(22284): sw $t0 0 $sp
(22288): addi $sp $sp 4
(22292): addi $sp $sp -4
(22296): lw $t0 0 $sp
(22300): sub $t0 $zero $t0
(22304): addi $t0 $t0 1
(22308): sw $t0 0 $sp
(22312): addi $sp $sp 4
(22316): addi $sp $sp -4
(22320): lw $t0 0 $sp
(22324): beq $t0 $zero 20
(22328): lui $t0 8
(22332): addi $t0 $t0 3304
(22336): add $t0 $t0 $pc
(22340): jalr $ra $t0 0
(22344): lw $t0 92 $ram
(22348): sw $t0 0 $sp
(22352): addi $sp $sp 4
(22356): lw $t0 0 $lcl
(22360): sw $t0 0 $sp
(22364): addi $sp $sp 4
(22368): addi $sp $sp -4
(22372): lw $t0 0 $sp
(22376): addi $sp $sp -4
(22380): lw $t1 0 $sp
(22384): add $t0 $t1 $t0
(22388): sw $t0 0 $sp
(22392): addi $sp $sp 4
(22396): addi $sp $sp -4
(22400): lw $t0 0 $sp
(22404): addi $that $t0 0
(22408): add $t1 $that $ram
(22412): lw $t0 0 $t1
(22416): sw $t0 0 $sp
(22420): addi $sp $sp 4
(22424): addi $t0 $zero 1
(22428): sw $t0 0 $sp
(22432): addi $sp $sp 4
(22436): addi $sp $sp -4
(22440): lw $t0 0 $sp
(22444): addi $sp $sp -4
(22448): lw $t1 0 $sp
(22452): sub $t0 $t1 $t0
(22456): sw $t0 0 $sp
(22460): addi $sp $sp 4
(22464): addi $sp $sp -4
(22468): lw $t0 0 $sp
(22472): sw $t0 12 $lcl
(22476): lw $t0 12 $lcl
(22480): sw $t0 0 $sp
(22484): addi $sp $sp 4
(22488): lw $t0 0 $arg
(22492): sw $t0 0 $sp
(22496): addi $sp $sp 4
(22500): addi $sp $sp -4
(22504): lw $t0 0 $sp
(22508): addi $sp $sp -4
(22512): lw $t1 0 $sp
(22516): slt $t0 $t1 $t0
(22520): sw $t0 0 $sp
(22524): addi $sp $sp 4
(22528): addi $sp $sp -4
(22532): lw $t0 0 $sp
(22536): sub $t0 $zero $t0
(22540): addi $t0 $t0 1
(22544): sw $t0 0 $sp
(22548): addi $sp $sp 4
(22552): lw $t0 12 $lcl
(22556): sw $t0 0 $sp
(22560): addi $sp $sp 4
(22564): lw $t0 8 $lcl
(22568): sw $t0 0 $sp
(22572): addi $sp $sp 4
(22576): addi $sp $sp -4
(22580): lw $t0 0 $sp
(22584): addi $sp $sp -4
(22588): lw $t1 0 $sp
(22592): slt $t0 $t1 $t0
(22596): sw $t0 0 $sp
(22600): addi $sp $sp 4
(22604): addi $sp $sp -4
(22608): lw $t0 0 $sp
(22612): addi $sp $sp -4
(22616): lw $t1 0 $sp
(22620): and $t0 $t1 $t0
(22624): sw $t0 0 $sp
(22628): addi $sp $sp 4
(22632): addi $sp $sp -4
(22636): lw $t0 0 $sp
(22640): beq $t0 $zero 20
(22644): lui $t0 7
(22648): addi $t0 $t0 3124
(22652): add $t0 $t0 $pc
(22656): jalr $ra $t0 0
(22660): jal $ra 14840
(22664): lw $t0 0 $lcl
(22668): sw $t0 0 $sp
(22672): addi $sp $sp 4
(22676): addi $sp $sp -4
(22680): lw $t0 0 $sp
(22684): sw $t0 4 $lcl
(22688): lw $t0 12 $lcl
(22692): sw $t0 0 $sp
(22696): addi $sp $sp 4
(22700): addi $sp $sp -4
(22704): lw $t0 0 $sp
(22708): sw $t0 8 $lcl
(22712): jal $ra 14788
(22716): lw $t0 96 $ram
(22720): sw $t0 0 $sp
(22724): addi $sp $sp 4
(22728): lw $t0 0 $lcl
(22732): sw $t0 0 $sp
(22736): addi $sp $sp 4
(22740): addi $sp $sp -4
(22744): lw $t0 0 $sp
(22748): addi $sp $sp -4
(22752): lw $t1 0 $sp
(22756): add $t0 $t1 $t0
(22760): sw $t0 0 $sp
(22764): addi $sp $sp 4
(22768): addi $sp $sp -4
(22772): lw $t0 0 $sp
(22776): addi $that $t0 0
(22780): add $t1 $that $ram
(22784): lw $t0 0 $t1
(22788): sw $t0 0 $sp
(22792): addi $sp $sp 4
(22796): addi $sp $sp -4
(22800): lw $t0 0 $sp
(22804): sw $t0 0 $lcl
(22808): jal $ra 18676
(22812): lw $t0 4 $lcl
(22816): sw $t0 0 $sp
(22820): addi $sp $sp 4
(22824): addi $t0 $zero 20
(22828): sub $t0 $lcl $t0
(22832): lw $ra 0 $t0
(22836): addi $sp $sp -4
(22840): lw $t0 0 $sp
(22844): sw $t0 0 $arg
(22848): addi $sp $arg 4
(22852): addi $t0 $zero 20
(22856): sub $t0 $lcl $t0
(22860): lw $lcl 4 $t0
(22864): lw $arg 8 $t0
(22868): lw $this 12 $t0
(22872): lw $that 16 $t0
(22876): jalr $ra $ra 0
(22880): sw $zero 0 $sp
(22884): addi $sp $sp 4
(22888): sw $zero 0 $sp
(22892): addi $sp $sp 4
(22896): sw $zero 0 $sp
(22900): addi $sp $sp 4
(22904): lw $t0 0 $arg
(22908): sw $t0 0 $sp
(22912): addi $sp $sp 4
(22916): lui $t0 3
(22920): addi $t0 $t0 1104
(22924): add $t0 $t0 $pc
(22928): sw $t0 0 $sp
(22932): addi $sp $sp 4
(22936): sw $lcl 0 $sp
(22940): addi $sp $sp 4
(22944): sw $arg 0 $sp
(22948): addi $sp $sp 4
(22952): sw $this 0 $sp
(22956): addi $sp $sp 4
(22960): sw $that 0 $sp
(22964): addi $sp $sp 4
(22968): addi $t0 $zero 20
(22972): addi $t0 $t0 4
(22976): sub $t0 $sp $t0
(22980): add $arg $zero $t0
(22984): add $lcl $zero $sp
(22988): jal $ra -1172
(22992): addi $sp $sp -4
(22996): lw $t0 0 $sp
(23000): sw $t0 0 $lcl
(23004): lw $t0 0 $lcl
(23008): sw $t0 0 $sp
(23012): addi $sp $sp 4
(23016): addi $t0 $zero 4
(23020): sw $t0 0 $sp
(23024): addi $sp $sp 4
(23028): addi $sp $sp -4
(23032): lw $t0 0 $sp
(23036): addi $sp $sp -4
(23040): lw $t1 0 $sp
(23044): add $t0 $t1 $t0
(23048): sw $t0 0 $sp
(23052): addi $sp $sp 4
(23056): addi $sp $sp -4
(23060): lw $t0 0 $sp
(23064): sw $t0 8 $lcl
(23068): lw $t0 8 $lcl
(23072): sw $t0 0 $sp
(23076): addi $sp $sp 4
(23080): addi $sp $sp -4
(23084): lw $t0 0 $sp
(23088): sw $t0 104 $ram
(23092): lw $t0 0 $lcl
(23096): sw $t0 0 $sp
(23100): addi $sp $sp 4
(23104): addi $t0 $zero 0
(23108): sw $t0 0 $sp
(23112): addi $sp $sp 4
(23116): addi $sp $sp -4
(23120): lw $t0 0 $sp
(23124): addi $sp $sp -4
(23128): lw $t1 0 $sp
(23132): slt $t2 $t1 $t0
(23136): slt $t3 $t0 $t1
(23140): add $t0 $t2 $t3
(23144): addi $t0 $t0 1
(23148): andi $t0 $t0 1
(23152): sw $t0 0 $sp
(23156): addi $sp $sp 4
(23160): addi $sp $sp -4
(23164): lw $t0 0 $sp
(23168): sub $t0 $zero $t0
(23172): addi $t0 $t0 1
(23176): sw $t0 0 $sp
(23180): addi $sp $sp 4
(23184): addi $sp $sp -4
(23188): lw $t0 0 $sp
(23192): beq $t0 $zero 20
(23196): lui $t0 7
(23200): addi $t0 $t0 3508
(23204): add $t0 $t0 $pc
(23208): jalr $ra $t0 0
(23212): jal $ra 14548
(23216): lw $t0 92 $ram
(23220): sw $t0 0 $sp
(23224): addi $sp $sp 4
(23228): lw $t0 0 $lcl
(23232): sw $t0 0 $sp
(23236): addi $sp $sp 4
(23240): addi $sp $sp -4
(23244): lw $t0 0 $sp
(23248): addi $sp $sp -4
(23252): lw $t1 0 $sp
(23256): add $t0 $t1 $t0
(23260): sw $t0 0 $sp
(23264): addi $sp $sp 4
(23268): addi $sp $sp -4
(23272): lw $t0 0 $sp
(23276): addi $that $t0 0
(23280): add $t1 $that $ram
(23284): lw $t0 0 $t1
(23288): sw $t0 0 $sp
(23292): addi $sp $sp 4
(23296): lw $t0 0 $arg
(23300): sw $t0 0 $sp
(23304): addi $sp $sp 4
(23308): addi $t0 $zero 3
(23312): sw $t0 0 $sp
(23316): addi $sp $sp 4
(23320): addi $sp $sp -4
(23324): lw $t0 0 $sp
(23328): addi $sp $sp -4
(23332): lw $t1 0 $sp
(23336): add $t0 $t1 $t0
(23340): sw $t0 0 $sp
(23344): addi $sp $sp 4
(23348): addi $sp $sp -4
(23352): lw $t0 0 $sp
(23356): addi $sp $sp -4
(23360): lw $t1 0 $sp
(23364): slt $t0 $t0 $t1
(23368): sw $t0 0 $sp
(23372): addi $sp $sp 4
(23376): addi $sp $sp -4
(23380): lw $t0 0 $sp
(23384): beq $t0 $zero 20
(23388): lui $t0 7
(23392): addi $t0 $t0 3980
(23396): add $t0 $t0 $pc
(23400): jalr $ra $t0 0
(23404): jal $ra 14828
(23408): lw $t0 0 $lcl
(23412): sw $t0 0 $sp
(23416): addi $sp $sp 4
(23420): lw $t0 0 $arg
(23424): sw $t0 0 $sp
(23428): addi $sp $sp 4
(23432): addi $sp $sp -4
(23436): lw $t0 0 $sp
(23440): addi $sp $sp -4
(23444): lw $t1 0 $sp
(23448): add $t0 $t1 $t0
(23452): sw $t0 0 $sp
(23456): addi $sp $sp 4
(23460): lw $t0 0 $arg
(23464): sw $t0 0 $sp
(23468): addi $sp $sp 4
(23472): addi $sp $sp -4
(23476): lw $t0 0 $sp
(23480): addi $sp $sp -4
(23484): lw $t1 0 $sp
(23488): add $t0 $t1 $t0
(23492): sw $t0 0 $sp
(23496): addi $sp $sp 4
(23500): lw $t0 0 $arg
(23504): sw $t0 0 $sp
(23508): addi $sp $sp 4
(23512): addi $sp $sp -4
(23516): lw $t0 0 $sp
(23520): addi $sp $sp -4
(23524): lw $t1 0 $sp
(23528): add $t0 $t1 $t0
(23532): sw $t0 0 $sp
(23536): addi $sp $sp 4
(23540): lw $t0 0 $arg
(23544): sw $t0 0 $sp
(23548): addi $sp $sp 4
(23552): addi $sp $sp -4
(23556): lw $t0 0 $sp
(23560): addi $sp $sp -4
(23564): lw $t1 0 $sp
(23568): add $t0 $t1 $t0
(23572): sw $t0 0 $sp
(23576): addi $sp $sp 4
(23580): addi $t0 $zero 4
(23584): sw $t0 0 $sp
(23588): addi $sp $sp 4
(23592): addi $sp $sp -4
(23596): lw $t0 0 $sp
(23600): addi $sp $sp -4
(23604): lw $t1 0 $sp
(23608): add $t0 $t1 $t0
(23612): sw $t0 0 $sp
(23616): addi $sp $sp 4
(23620): addi $sp $sp -4
(23624): lw $t0 0 $sp
(23628): sw $t0 4 $lcl
(23632): lw $t0 96 $ram
(23636): sw $t0 0 $sp
(23640): addi $sp $sp 4
(23644): lw $t0 4 $lcl
(23648): sw $t0 0 $sp
(23652): addi $sp $sp 4
(23656): addi $sp $sp -4
(23660): lw $t0 0 $sp
(23664): addi $sp $sp -4
(23668): lw $t1 0 $sp
(23672): add $t0 $t1 $t0
(23676): sw $t0 0 $sp
(23680): addi $sp $sp 4
(23684): lw $t0 96 $ram
(23688): sw $t0 0 $sp
(23692): addi $sp $sp 4
(23696): lw $t0 0 $lcl
(23700): sw $t0 0 $sp
(23704): addi $sp $sp 4
(23708): addi $sp $sp -4
(23712): lw $t0 0 $sp
(23716): addi $sp $sp -4
(23720): lw $t1 0 $sp
(23724): add $t0 $t1 $t0
(23728): sw $t0 0 $sp
(23732): addi $sp $sp 4
(23736): addi $sp $sp -4
(23740): lw $t0 0 $sp
(23744): addi $that $t0 0
(23748): add $t1 $that $ram
(23752): lw $t0 0 $t1
(23756): sw $t0 0 $sp
(23760): addi $sp $sp 4
(23764): addi $sp $sp -4
(23768): lw $t0 0 $sp
(23772): sw $t0 0 $temp
(23776): addi $sp $sp -4
(23780): lw $t0 0 $sp
(23784): addi $that $t0 0
(23788): lw $t0 0 $temp
(23792): sw $t0 0 $sp
(23796): addi $sp $sp 4
(23800): addi $sp $sp -4
(23804): lw $t0 0 $sp
(23808): add $t1 $that $ram
(23812): sw $t0 0 $t1
(23816): lw $t0 92 $ram
(23820): sw $t0 0 $sp
(23824): addi $sp $sp 4
(23828): lw $t0 4 $lcl
(23832): sw $t0 0 $sp
(23836): addi $sp $sp 4
(23840): addi $sp $sp -4
(23844): lw $t0 0 $sp
(23848): addi $sp $sp -4
(23852): lw $t1 0 $sp
(23856): add $t0 $t1 $t0
(23860): sw $t0 0 $sp
(23864): addi $sp $sp 4
(23868): lw $t0 92 $ram
(23872): sw $t0 0 $sp
(23876): addi $sp $sp 4
(23880): lw $t0 0 $lcl
(23884): sw $t0 0 $sp
(23888): addi $sp $sp 4
(23892): addi $sp $sp -4
(23896): lw $t0 0 $sp
(23900): addi $sp $sp -4
(23904): lw $t1 0 $sp
(23908): add $t0 $t1 $t0
(23912): sw $t0 0 $sp
(23916): addi $sp $sp 4
(23920): addi $sp $sp -4
(23924): lw $t0 0 $sp
(23928): addi $that $t0 0
(23932): add $t1 $that $ram
(23936): lw $t0 0 $t1
(23940): sw $t0 0 $sp
(23944): addi $sp $sp 4
(23948): lw $t0 0 $arg
(23952): sw $t0 0 $sp
(23956): addi $sp $sp 4
(23960): addi $sp $sp -4
(23964): lw $t0 0 $sp
(23968): addi $sp $sp -4
(23972): lw $t1 0 $sp
(23976): sub $t0 $t1 $t0
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): addi $t0 $zero 1
(23992): sw $t0 0 $sp
(23996): addi $sp $sp 4
(24000): addi $sp $sp -4
(24004): lw $t0 0 $sp
(24008): addi $sp $sp -4
(24012): lw $t1 0 $sp
(24016): sub $t0 $t1 $t0
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): addi $sp $sp -4
(24032): lw $t0 0 $sp
(24036): sw $t0 0 $temp
(24040): addi $sp $sp -4
(24044): lw $t0 0 $sp
(24048): addi $that $t0 0
(24052): lw $t0 0 $temp
(24056): sw $t0 0 $sp
(24060): addi $sp $sp 4
(24064): addi $sp $sp -4
(24068): lw $t0 0 $sp
(24072): add $t1 $that $ram
(24076): sw $t0 0 $t1
(24080): lw $t0 100 $ram
(24084): sw $t0 0 $sp
(24088): addi $sp $sp 4
(24092): lw $t0 8 $lcl
(24096): sw $t0 0 $sp
(24100): addi $sp $sp 4
(24104): addi $sp $sp -4
(24108): lw $t0 0 $sp
(24112): addi $sp $sp -4
(24116): lw $t1 0 $sp
(24120): add $t0 $t1 $t0
(24124): sw $t0 0 $sp
(24128): addi $sp $sp 4
(24132): lw $t0 0 $arg
(24136): sw $t0 0 $sp
(24140): addi $sp $sp 4
(24144): addi $t0 $zero 1
(24148): sw $t0 0 $sp
(24152): addi $sp $sp 4
(24156): addi $sp $sp -4
(24160): lw $t0 0 $sp
(24164): addi $sp $sp -4
(24168): lw $t1 0 $sp
(24172): add $t0 $t1 $t0
(24176): sw $t0 0 $sp
(24180): addi $sp $sp 4
(24184): addi $sp $sp -4
(24188): lw $t0 0 $sp
(24192): sw $t0 0 $temp
(24196): addi $sp $sp -4
(24200): lw $t0 0 $sp
(24204): addi $that $t0 0
(24208): lw $t0 0 $temp
(24212): sw $t0 0 $sp
(24216): addi $sp $sp 4
(24220): addi $sp $sp -4
(24224): lw $t0 0 $sp
(24228): add $t1 $that $ram
(24232): sw $t0 0 $t1
(24236): lw $t0 8 $lcl
(24240): sw $t0 0 $sp
(24244): addi $sp $sp 4
(24248): addi $sp $sp -4
(24252): lw $t0 0 $sp
(24256): sw $t0 108 $ram
(24260): lw $t0 4 $lcl
(24264): sw $t0 0 $sp
(24268): addi $sp $sp 4
(24272): addi $sp $sp -4
(24276): lw $t0 0 $sp
(24280): sw $t0 88 $ram
(24284): addi $t0 $zero 1
(24288): sw $t0 0 $sp
(24292): addi $sp $sp 4
(24296): addi $sp $sp -4
(24300): lw $t0 0 $sp
(24304): sw $t0 112 $ram
(24308): jal $ra 13972
(24312): lw $t0 96 $ram
(24316): sw $t0 0 $sp
(24320): addi $sp $sp 4
(24324): lw $t0 0 $lcl
(24328): sw $t0 0 $sp
(24332): addi $sp $sp 4
(24336): addi $sp $sp -4
(24340): lw $t0 0 $sp
(24344): addi $sp $sp -4
(24348): lw $t1 0 $sp
(24352): add $t0 $t1 $t0
(24356): sw $t0 0 $sp
(24360): addi $sp $sp 4
(24364): addi $sp $sp -4
(24368): lw $t0 0 $sp
(24372): addi $that $t0 0
(24376): add $t1 $that $ram
(24380): lw $t0 0 $t1
(24384): sw $t0 0 $sp
(24388): addi $sp $sp 4
(24392): addi $sp $sp -4
(24396): lw $t0 0 $sp
(24400): sw $t0 4 $lcl
(24404): lw $t0 100 $ram
(24408): sw $t0 0 $sp
(24412): addi $sp $sp 4
(24416): lw $t0 8 $lcl
(24420): sw $t0 0 $sp
(24424): addi $sp $sp 4
(24428): addi $sp $sp -4
(24432): lw $t0 0 $sp
(24436): addi $sp $sp -4
(24440): lw $t1 0 $sp
(24444): add $t0 $t1 $t0
(24448): sw $t0 0 $sp
(24452): addi $sp $sp 4
(24456): lw $t0 92 $ram
(24460): sw $t0 0 $sp
(24464): addi $sp $sp 4
(24468): lw $t0 0 $lcl
(24472): sw $t0 0 $sp
(24476): addi $sp $sp 4
(24480): addi $sp $sp -4
(24484): lw $t0 0 $sp
(24488): addi $sp $sp -4
(24492): lw $t1 0 $sp
(24496): add $t0 $t1 $t0
(24500): sw $t0 0 $sp
(24504): addi $sp $sp 4
(24508): addi $sp $sp -4
(24512): lw $t0 0 $sp
(24516): addi $that $t0 0
(24520): add $t1 $that $ram
(24524): lw $t0 0 $t1
(24528): sw $t0 0 $sp
(24532): addi $sp $sp 4
(24536): addi $sp $sp -4
(24540): lw $t0 0 $sp
(24544): sw $t0 0 $temp
(24548): addi $sp $sp -4
(24552): lw $t0 0 $sp
(24556): addi $that $t0 0
(24560): lw $t0 0 $temp
(24564): sw $t0 0 $sp
(24568): addi $sp $sp 4
(24572): addi $sp $sp -4
(24576): lw $t0 0 $sp
(24580): add $t1 $that $ram
(24584): sw $t0 0 $t1
(24588): addi $t0 $zero 2
(24592): sw $t0 0 $sp
(24596): addi $sp $sp 4
(24600): addi $sp $sp -4
(24604): lw $t0 0 $sp
(24608): sw $t0 112 $ram
(24612): jal $ra 13148
(24616): lw $t0 8 $lcl
(24620): sw $t0 0 $sp
(24624): addi $sp $sp 4
(24628): addi $t0 $zero 20
(24632): sub $t0 $lcl $t0
(24636): lw $ra 0 $t0
(24640): addi $sp $sp -4
(24644): lw $t0 0 $sp
(24648): sw $t0 0 $arg
(24652): addi $sp $arg 4
(24656): addi $t0 $zero 20
(24660): sub $t0 $lcl $t0
(24664): lw $lcl 4 $t0
(24668): lw $arg 8 $t0
(24672): lw $this 12 $t0
(24676): lw $that 16 $t0
(24680): jalr $ra $ra 0
(24684): lui $t0 4
(24688): addi $t0 $t0 0
(24692): sw $t0 0 $sp
(24696): addi $sp $sp 4
(24700): addi $sp $sp -4
(24704): lw $t0 0 $sp
(24708): sw $t0 116 $ram
(24712): addi $t0 $zero 0
(24716): sw $t0 0 $sp
(24720): addi $sp $sp 4
(24724): addi $sp $sp -4
(24728): lw $t0 0 $sp
(24732): sw $t0 120 $ram
(24736): addi $t0 $zero 0
(24740): sw $t0 0 $sp
(24744): addi $sp $sp 4
(24748): addi $sp $sp -4
(24752): lw $t0 0 $sp
(24756): sw $t0 124 $ram
(24760): addi $t0 $zero 0
(24764): sw $t0 0 $sp
(24768): addi $sp $sp 4
(24772): addi $sp $sp -4
(24776): lw $t0 0 $sp
(24780): sw $t0 128 $ram
(24784): addi $t0 $zero 0
(24788): sw $t0 0 $sp
(24792): addi $sp $sp 4
(24796): addi $sp $sp -4
(24800): lw $t0 0 $sp
(24804): sw $t0 132 $ram
(24808): addi $t0 $zero 0
(24812): sw $t0 0 $sp
(24816): addi $sp $sp 4
(24820): addi $sp $sp -4
(24824): lw $t0 0 $sp
(24828): sw $t0 136 $ram
(24832): addi $t0 $zero 36
(24836): sw $t0 0 $sp
(24840): addi $sp $sp 4
(24844): lui $t0 4
(24848): addi $t0 $t0 3032
(24852): add $t0 $t0 $pc
(24856): sw $t0 0 $sp
(24860): addi $sp $sp 4
(24864): sw $lcl 0 $sp
(24868): addi $sp $sp 4
(24872): sw $arg 0 $sp
(24876): addi $sp $sp 4
(24880): sw $this 0 $sp
(24884): addi $sp $sp 4
(24888): sw $that 0 $sp
(24892): addi $sp $sp 4
(24896): addi $t0 $zero 20
(24900): addi $t0 $t0 4
(24904): sub $t0 $sp $t0
(24908): add $arg $zero $t0
(24912): add $lcl $zero $sp
(24916): jal $ra -14224
(24920): addi $sp $sp -4
(24924): lw $t0 0 $sp
(24928): sw $t0 140 $ram
(24932): lui $t0 4
(24936): addi $t0 $t0 3120
(24940): add $t0 $t0 $pc
(24944): sw $t0 0 $sp
(24948): addi $sp $sp 4
(24952): sw $lcl 0 $sp
(24956): addi $sp $sp 4
(24960): sw $arg 0 $sp
(24964): addi $sp $sp 4
(24968): sw $this 0 $sp
(24972): addi $sp $sp 4
