(9600): lui $pc 2
(21528): jal $ra ENDIF_6
(21532): addi $t0 $zero 28
(21536): sw $t0 0 $sp
(21540): addi $sp $sp 4
(21544): lui $t0 String.new$ret.35
(21548): addi $t0 $t0 String.new$ret.35
(21552): add $t0 $t0 $pc
(21556): sw $t0 0 $sp
(21560): addi $sp $sp 4
(21564): sw $lcl 0 $sp
(21568): addi $sp $sp 4
(21572): sw $arg 0 $sp
(21576): addi $sp $sp 4
(21580): sw $this 0 $sp
(21584): addi $sp $sp 4
(21588): sw $that 0 $sp
(21592): addi $sp $sp 4
(21596): addi $t0 $zero 20
(21600): addi $t0 $t0 4
(21604): sub $t0 $sp $t0
(21608): add $arg $zero $t0
(21612): add $lcl $zero $sp
(21616): jal $ra String.new
(21620): addi $t0 $zero 115
(21624): sw $t0 0 $sp
(21628): addi $sp $sp 4
(21632): lui $t0 String.appendChar$ret.36
(21636): addi $t0 $t0 String.appendChar$ret.36
(21640): add $t0 $t0 $pc
(21644): sw $t0 0 $sp
(21648): addi $sp $sp 4
(21652): sw $lcl 0 $sp
(21656): addi $sp $sp 4
(21660): sw $arg 0 $sp
(21664): addi $sp $sp 4
(21668): sw $this 0 $sp
(21672): addi $sp $sp 4
(21676): sw $that 0 $sp
(21680): addi $sp $sp 4
(21684): addi $t0 $zero 20
(21688): addi $t0 $t0 8
(21692): sub $t0 $sp $t0
(21696): add $arg $zero $t0
(21700): add $lcl $zero $sp
(21704): jal $ra String.appendChar
(21708): addi $t0 $zero 113
(21712): sw $t0 0 $sp
(21716): addi $sp $sp 4
(21720): lui $t0 String.appendChar$ret.37
(21724): addi $t0 $t0 String.appendChar$ret.37
(21728): add $t0 $t0 $pc
(21732): sw $t0 0 $sp
(21736): addi $sp $sp 4
(21740): sw $lcl 0 $sp
(21744): addi $sp $sp 4
(21748): sw $arg 0 $sp
(21752): addi $sp $sp 4
(21756): sw $this 0 $sp
(21760): addi $sp $sp 4
(21764): sw $that 0 $sp
(21768): addi $sp $sp 4
(21772): addi $t0 $zero 20
(21776): addi $t0 $t0 8
(21780): sub $t0 $sp $t0
(21784): add $arg $zero $t0
(21788): add $lcl $zero $sp
(21792): jal $ra String.appendChar
(21796): addi $t0 $zero 114
(21800): sw $t0 0 $sp
(21804): addi $sp $sp 4
(21808): lui $t0 String.appendChar$ret.38
(21812): addi $t0 $t0 String.appendChar$ret.38
(21816): add $t0 $t0 $pc
(21820): sw $t0 0 $sp
(21824): addi $sp $sp 4
(21828): sw $lcl 0 $sp
(21832): addi $sp $sp 4
(21836): sw $arg 0 $sp
(21840): addi $sp $sp 4
(21844): sw $this 0 $sp
(21848): addi $sp $sp 4
(21852): sw $that 0 $sp
(21856): addi $sp $sp 4
(21860): addi $t0 $zero 20
(21864): addi $t0 $t0 8
(21868): sub $t0 $sp $t0
(21872): add $arg $zero $t0
(21876): add $lcl $zero $sp
(21880): jal $ra String.appendChar
(21884): addi $t0 $zero 116
(21888): sw $t0 0 $sp
(21892): addi $sp $sp 4
(21896): lui $t0 String.appendChar$ret.39
(21900): addi $t0 $t0 String.appendChar$ret.39
(21904): add $t0 $t0 $pc
(21908): sw $t0 0 $sp
(21912): addi $sp $sp 4
(21916): sw $lcl 0 $sp
(21920): addi $sp $sp 4
(21924): sw $arg 0 $sp
(21928): addi $sp $sp 4
(21932): sw $this 0 $sp
(21936): addi $sp $sp 4
(21940): sw $that 0 $sp
(21944): addi $sp $sp 4
(21948): addi $t0 $zero 20
(21952): addi $t0 $t0 8
(21956): sub $t0 $sp $t0
(21960): add $arg $zero $t0
(21964): add $lcl $zero $sp
(21968): jal $ra String.appendChar
(21972): addi $t0 $zero 58
(21976): sw $t0 0 $sp
(21980): addi $sp $sp 4
(21984): lui $t0 String.appendChar$ret.40
(21988): addi $t0 $t0 String.appendChar$ret.40
(21992): add $t0 $t0 $pc
(21996): sw $t0 0 $sp
(22000): addi $sp $sp 4
(22004): sw $lcl 0 $sp
(22008): addi $sp $sp 4
(22012): sw $arg 0 $sp
(22016): addi $sp $sp 4
(22020): sw $this 0 $sp
(22024): addi $sp $sp 4
(22028): sw $that 0 $sp
(22032): addi $sp $sp 4
(22036): addi $t0 $zero 20
(22040): addi $t0 $t0 8
(22044): sub $t0 $sp $t0
(22048): add $arg $zero $t0
(22052): add $lcl $zero $sp
(22056): jal $ra String.appendChar
(22060): addi $t0 $zero 32
(22064): sw $t0 0 $sp
(22068): addi $sp $sp 4
(22072): lui $t0 String.appendChar$ret.41
(22076): addi $t0 $t0 String.appendChar$ret.41
(22080): add $t0 $t0 $pc
(22084): sw $t0 0 $sp
(22088): addi $sp $sp 4
(22092): sw $lcl 0 $sp
(22096): addi $sp $sp 4
(22100): sw $arg 0 $sp
(22104): addi $sp $sp 4
(22108): sw $this 0 $sp
(22112): addi $sp $sp 4
(22116): sw $that 0 $sp
(22120): addi $sp $sp 4
(22124): addi $t0 $zero 20
(22128): addi $t0 $t0 8
(22132): sub $t0 $sp $t0
(22136): add $arg $zero $t0
(22140): add $lcl $zero $sp
(22144): jal $ra String.appendChar
(22148): addi $t0 $zero 97
(22152): sw $t0 0 $sp
(22156): addi $sp $sp 4
(22160): lui $t0 String.appendChar$ret.42
(22164): addi $t0 $t0 String.appendChar$ret.42
(22168): add $t0 $t0 $pc
(22172): sw $t0 0 $sp
(22176): addi $sp $sp 4
(22180): sw $lcl 0 $sp
(22184): addi $sp $sp 4
(22188): sw $arg 0 $sp
(22192): addi $sp $sp 4
(22196): sw $this 0 $sp
(22200): addi $sp $sp 4
(22204): sw $that 0 $sp
(22208): addi $sp $sp 4
(22212): addi $t0 $zero 20
(22216): addi $t0 $t0 8
(22220): sub $t0 $sp $t0
(22224): add $arg $zero $t0
(22228): add $lcl $zero $sp
(22232): jal $ra String.appendChar
(22236): addi $t0 $zero 114
(22240): sw $t0 0 $sp
(22244): addi $sp $sp 4
(22248): lui $t0 String.appendChar$ret.43
(22252): addi $t0 $t0 String.appendChar$ret.43
(22256): add $t0 $t0 $pc
(22260): sw $t0 0 $sp
(22264): addi $sp $sp 4
(22268): sw $lcl 0 $sp
(22272): addi $sp $sp 4
(22276): sw $arg 0 $sp
(22280): addi $sp $sp 4
(22284): sw $this 0 $sp
(22288): addi $sp $sp 4
(22292): sw $that 0 $sp
(22296): addi $sp $sp 4
(22300): addi $t0 $zero 20
(22304): addi $t0 $t0 8
(22308): sub $t0 $sp $t0
(22312): add $arg $zero $t0
(22316): add $lcl $zero $sp
(22320): jal $ra String.appendChar
(22324): addi $t0 $zero 103
(22328): sw $t0 0 $sp
(22332): addi $sp $sp 4
(22336): lui $t0 String.appendChar$ret.44
(22340): addi $t0 $t0 String.appendChar$ret.44
(22344): add $t0 $t0 $pc
(22348): sw $t0 0 $sp
(22352): addi $sp $sp 4
(22356): sw $lcl 0 $sp
(22360): addi $sp $sp 4
(22364): sw $arg 0 $sp
(22368): addi $sp $sp 4
(22372): sw $this 0 $sp
(22376): addi $sp $sp 4
(22380): sw $that 0 $sp
(22384): addi $sp $sp 4
(22388): addi $t0 $zero 20
(22392): addi $t0 $t0 8
(22396): sub $t0 $sp $t0
(22400): add $arg $zero $t0
(22404): add $lcl $zero $sp
(22408): jal $ra String.appendChar
(22412): addi $t0 $zero 117
(22416): sw $t0 0 $sp
(22420): addi $sp $sp 4
(22424): lui $t0 String.appendChar$ret.45
(22428): addi $t0 $t0 String.appendChar$ret.45
(22432): add $t0 $t0 $pc
(22436): sw $t0 0 $sp
(22440): addi $sp $sp 4
(22444): sw $lcl 0 $sp
(22448): addi $sp $sp 4
(22452): sw $arg 0 $sp
(22456): addi $sp $sp 4
(22460): sw $this 0 $sp
(22464): addi $sp $sp 4
(22468): sw $that 0 $sp
(22472): addi $sp $sp 4
(22476): addi $t0 $zero 20
(22480): addi $t0 $t0 8
(22484): sub $t0 $sp $t0
(22488): add $arg $zero $t0
(22492): add $lcl $zero $sp
(22496): jal $ra String.appendChar
(22500): addi $t0 $zero 109
(22504): sw $t0 0 $sp
(22508): addi $sp $sp 4
(22512): lui $t0 String.appendChar$ret.46
(22516): addi $t0 $t0 String.appendChar$ret.46
(22520): add $t0 $t0 $pc
(22524): sw $t0 0 $sp
(22528): addi $sp $sp 4
(22532): sw $lcl 0 $sp
(22536): addi $sp $sp 4
(22540): sw $arg 0 $sp
(22544): addi $sp $sp 4
(22548): sw $this 0 $sp
(22552): addi $sp $sp 4
(22556): sw $that 0 $sp
(22560): addi $sp $sp 4
(22564): addi $t0 $zero 20
(22568): addi $t0 $t0 8
(22572): sub $t0 $sp $t0
(22576): add $arg $zero $t0
(22580): add $lcl $zero $sp
(22584): jal $ra String.appendChar
(22588): addi $t0 $zero 101
(22592): sw $t0 0 $sp
(22596): addi $sp $sp 4
(22600): lui $t0 String.appendChar$ret.47
(22604): addi $t0 $t0 String.appendChar$ret.47
(22608): add $t0 $t0 $pc
(22612): sw $t0 0 $sp
(22616): addi $sp $sp 4
(22620): sw $lcl 0 $sp
(22624): addi $sp $sp 4
(22628): sw $arg 0 $sp
(22632): addi $sp $sp 4
(22636): sw $this 0 $sp
(22640): addi $sp $sp 4
(22644): sw $that 0 $sp
(22648): addi $sp $sp 4
(22652): addi $t0 $zero 20
(22656): addi $t0 $t0 8
(22660): sub $t0 $sp $t0
(22664): add $arg $zero $t0
(22668): add $lcl $zero $sp
(22672): jal $ra String.appendChar
(22676): addi $t0 $zero 110
(22680): sw $t0 0 $sp
(22684): addi $sp $sp 4
(22688): lui $t0 String.appendChar$ret.48
(22692): addi $t0 $t0 String.appendChar$ret.48
(22696): add $t0 $t0 $pc
(22700): sw $t0 0 $sp
(22704): addi $sp $sp 4
(22708): sw $lcl 0 $sp
(22712): addi $sp $sp 4
(22716): sw $arg 0 $sp
(22720): addi $sp $sp 4
(22724): sw $this 0 $sp
(22728): addi $sp $sp 4
(22732): sw $that 0 $sp
(22736): addi $sp $sp 4
(22740): addi $t0 $zero 20
(22744): addi $t0 $t0 8
(22748): sub $t0 $sp $t0
(22752): add $arg $zero $t0
(22756): add $lcl $zero $sp
(22760): jal $ra String.appendChar
(22764): addi $t0 $zero 116
(22768): sw $t0 0 $sp
(22772): addi $sp $sp 4
(22776): lui $t0 String.appendChar$ret.49
(22780): addi $t0 $t0 String.appendChar$ret.49
(22784): add $t0 $t0 $pc
(22788): sw $t0 0 $sp
(22792): addi $sp $sp 4
(22796): sw $lcl 0 $sp
(22800): addi $sp $sp 4
(22804): sw $arg 0 $sp
(22808): addi $sp $sp 4
(22812): sw $this 0 $sp
(22816): addi $sp $sp 4
(22820): sw $that 0 $sp
(22824): addi $sp $sp 4
(22828): addi $t0 $zero 20
(22832): addi $t0 $t0 8
(22836): sub $t0 $sp $t0
(22840): add $arg $zero $t0
(22844): add $lcl $zero $sp
(22848): jal $ra String.appendChar
(22852): addi $t0 $zero 32
(22856): sw $t0 0 $sp
(22860): addi $sp $sp 4
(22864): lui $t0 String.appendChar$ret.50
(22868): addi $t0 $t0 String.appendChar$ret.50
(22872): add $t0 $t0 $pc
(22876): sw $t0 0 $sp
(22880): addi $sp $sp 4
(22884): sw $lcl 0 $sp
(22888): addi $sp $sp 4
(22892): sw $arg 0 $sp
(22896): addi $sp $sp 4
(22900): sw $this 0 $sp
(22904): addi $sp $sp 4
(22908): sw $that 0 $sp
(22912): addi $sp $sp 4
(22916): addi $t0 $zero 20
(22920): addi $t0 $t0 8
(22924): sub $t0 $sp $t0
(22928): add $arg $zero $t0
(22932): add $lcl $zero $sp
(22936): jal $ra String.appendChar
(22940): addi $t0 $zero 105
(22944): sw $t0 0 $sp
(22948): addi $sp $sp 4
(22952): lui $t0 String.appendChar$ret.51
(22956): addi $t0 $t0 String.appendChar$ret.51
(22960): add $t0 $t0 $pc
(22964): sw $t0 0 $sp
(22968): addi $sp $sp 4
(22972): sw $lcl 0 $sp
(22976): addi $sp $sp 4
(22980): sw $arg 0 $sp
(22984): addi $sp $sp 4
(22988): sw $this 0 $sp
(22992): addi $sp $sp 4
(22996): sw $that 0 $sp
(23000): addi $sp $sp 4
(23004): addi $t0 $zero 20
(23008): addi $t0 $t0 8
(23012): sub $t0 $sp $t0
(23016): add $arg $zero $t0
(23020): add $lcl $zero $sp
(23024): jal $ra String.appendChar
(23028): addi $t0 $zero 115
(23032): sw $t0 0 $sp
(23036): addi $sp $sp 4
(23040): lui $t0 String.appendChar$ret.52
(23044): addi $t0 $t0 String.appendChar$ret.52
(23048): add $t0 $t0 $pc
(23052): sw $t0 0 $sp
(23056): addi $sp $sp 4
(23060): sw $lcl 0 $sp
(23064): addi $sp $sp 4
(23068): sw $arg 0 $sp
(23072): addi $sp $sp 4
(23076): sw $this 0 $sp
(23080): addi $sp $sp 4
(23084): sw $that 0 $sp
(23088): addi $sp $sp 4
(23092): addi $t0 $zero 20
(23096): addi $t0 $t0 8
(23100): sub $t0 $sp $t0
(23104): add $arg $zero $t0
(23108): add $lcl $zero $sp
(23112): jal $ra String.appendChar
(23116): addi $t0 $zero 32
(23120): sw $t0 0 $sp
(23124): addi $sp $sp 4
(23128): lui $t0 String.appendChar$ret.53
(23132): addi $t0 $t0 String.appendChar$ret.53
(23136): add $t0 $t0 $pc
(23140): sw $t0 0 $sp
(23144): addi $sp $sp 4
(23148): sw $lcl 0 $sp
(23152): addi $sp $sp 4
(23156): sw $arg 0 $sp
(23160): addi $sp $sp 4
(23164): sw $this 0 $sp
(23168): addi $sp $sp 4
(23172): sw $that 0 $sp
(23176): addi $sp $sp 4
(23180): addi $t0 $zero 20
(23184): addi $t0 $t0 8
(23188): sub $t0 $sp $t0
(23192): add $arg $zero $t0
(23196): add $lcl $zero $sp
(23200): jal $ra String.appendChar
(23204): addi $t0 $zero 110
(23208): sw $t0 0 $sp
(23212): addi $sp $sp 4
(23216): lui $t0 String.appendChar$ret.54
(23220): addi $t0 $t0 String.appendChar$ret.54
(23224): add $t0 $t0 $pc
(23228): sw $t0 0 $sp
(23232): addi $sp $sp 4
(23236): sw $lcl 0 $sp
(23240): addi $sp $sp 4
(23244): sw $arg 0 $sp
(23248): addi $sp $sp 4
(23252): sw $this 0 $sp
(23256): addi $sp $sp 4
(23260): sw $that 0 $sp
(23264): addi $sp $sp 4
(23268): addi $t0 $zero 20
(23272): addi $t0 $t0 8
(23276): sub $t0 $sp $t0
(23280): add $arg $zero $t0
(23284): add $lcl $zero $sp
(23288): jal $ra String.appendChar
(23292): addi $t0 $zero 101
(23296): sw $t0 0 $sp
(23300): addi $sp $sp 4
(23304): lui $t0 String.appendChar$ret.55
(23308): addi $t0 $t0 String.appendChar$ret.55
(23312): add $t0 $t0 $pc
(23316): sw $t0 0 $sp
(23320): addi $sp $sp 4
(23324): sw $lcl 0 $sp
(23328): addi $sp $sp 4
(23332): sw $arg 0 $sp
(23336): addi $sp $sp 4
(23340): sw $this 0 $sp
(23344): addi $sp $sp 4
(23348): sw $that 0 $sp
(23352): addi $sp $sp 4
(23356): addi $t0 $zero 20
(23360): addi $t0 $t0 8
(23364): sub $t0 $sp $t0
(23368): add $arg $zero $t0
(23372): add $lcl $zero $sp
(23376): jal $ra String.appendChar
(23380): addi $t0 $zero 103
(23384): sw $t0 0 $sp
(23388): addi $sp $sp 4
(23392): lui $t0 String.appendChar$ret.56
(23396): addi $t0 $t0 String.appendChar$ret.56
(23400): add $t0 $t0 $pc
(23404): sw $t0 0 $sp
(23408): addi $sp $sp 4
(23412): sw $lcl 0 $sp
(23416): addi $sp $sp 4
(23420): sw $arg 0 $sp
(23424): addi $sp $sp 4
(23428): sw $this 0 $sp
(23432): addi $sp $sp 4
(23436): sw $that 0 $sp
(23440): addi $sp $sp 4
(23444): addi $t0 $zero 20
(23448): addi $t0 $t0 8
(23452): sub $t0 $sp $t0
(23456): add $arg $zero $t0
(23460): add $lcl $zero $sp
(23464): jal $ra String.appendChar
(23468): addi $t0 $zero 97
(23472): sw $t0 0 $sp
(23476): addi $sp $sp 4
(23480): lui $t0 String.appendChar$ret.57
(23484): addi $t0 $t0 String.appendChar$ret.57
(23488): add $t0 $t0 $pc
(23492): sw $t0 0 $sp
(23496): addi $sp $sp 4
(23500): sw $lcl 0 $sp
(23504): addi $sp $sp 4
(23508): sw $arg 0 $sp
(23512): addi $sp $sp 4
(23516): sw $this 0 $sp
(23520): addi $sp $sp 4
(23524): sw $that 0 $sp
(23528): addi $sp $sp 4
(23532): addi $t0 $zero 20
(23536): addi $t0 $t0 8
(23540): sub $t0 $sp $t0
(23544): add $arg $zero $t0
(23548): add $lcl $zero $sp
(23552): jal $ra String.appendChar
(23556): addi $t0 $zero 116
(23560): sw $t0 0 $sp
(23564): addi $sp $sp 4
(23568): lui $t0 String.appendChar$ret.58
(23572): addi $t0 $t0 String.appendChar$ret.58
(23576): add $t0 $t0 $pc
(23580): sw $t0 0 $sp
(23584): addi $sp $sp 4
(23588): sw $lcl 0 $sp
(23592): addi $sp $sp 4
(23596): sw $arg 0 $sp
(23600): addi $sp $sp 4
(23604): sw $this 0 $sp
(23608): addi $sp $sp 4
(23612): sw $that 0 $sp
(23616): addi $sp $sp 4
(23620): addi $t0 $zero 20
(23624): addi $t0 $t0 8
(23628): sub $t0 $sp $t0
(23632): add $arg $zero $t0
(23636): add $lcl $zero $sp
(23640): jal $ra String.appendChar
(23644): addi $t0 $zero 105
(23648): sw $t0 0 $sp
(23652): addi $sp $sp 4
(23656): lui $t0 String.appendChar$ret.59
(23660): addi $t0 $t0 String.appendChar$ret.59
(23664): add $t0 $t0 $pc
(23668): sw $t0 0 $sp
(23672): addi $sp $sp 4
(23676): sw $lcl 0 $sp
(23680): addi $sp $sp 4
(23684): sw $arg 0 $sp
(23688): addi $sp $sp 4
(23692): sw $this 0 $sp
(23696): addi $sp $sp 4
(23700): sw $that 0 $sp
(23704): addi $sp $sp 4
(23708): addi $t0 $zero 20
(23712): addi $t0 $t0 8
(23716): sub $t0 $sp $t0
(23720): add $arg $zero $t0
(23724): add $lcl $zero $sp
(23728): jal $ra String.appendChar
(23732): addi $t0 $zero 118
(23736): sw $t0 0 $sp
(23740): addi $sp $sp 4
(23744): lui $t0 String.appendChar$ret.60
(23748): addi $t0 $t0 String.appendChar$ret.60
(23752): add $t0 $t0 $pc
(23756): sw $t0 0 $sp
(23760): addi $sp $sp 4
(23764): sw $lcl 0 $sp
(23768): addi $sp $sp 4
(23772): sw $arg 0 $sp
(23776): addi $sp $sp 4
(23780): sw $this 0 $sp
(23784): addi $sp $sp 4
(23788): sw $that 0 $sp
(23792): addi $sp $sp 4
(23796): addi $t0 $zero 20
(23800): addi $t0 $t0 8
(23804): sub $t0 $sp $t0
(23808): add $arg $zero $t0
(23812): add $lcl $zero $sp
(23816): jal $ra String.appendChar
(23820): addi $t0 $zero 101
(23824): sw $t0 0 $sp
(23828): addi $sp $sp 4
(23832): lui $t0 String.appendChar$ret.61
(23836): addi $t0 $t0 String.appendChar$ret.61
(23840): add $t0 $t0 $pc
(23844): sw $t0 0 $sp
(23848): addi $sp $sp 4
(23852): sw $lcl 0 $sp
(23856): addi $sp $sp 4
(23860): sw $arg 0 $sp
(23864): addi $sp $sp 4
(23868): sw $this 0 $sp
(23872): addi $sp $sp 4
(23876): sw $that 0 $sp
(23880): addi $sp $sp 4
(23884): addi $t0 $zero 20
(23888): addi $t0 $t0 8
(23892): sub $t0 $sp $t0
(23896): add $arg $zero $t0
(23900): add $lcl $zero $sp
(23904): jal $ra String.appendChar
(23908): addi $t0 $zero 92
(23912): sw $t0 0 $sp
(23916): addi $sp $sp 4
(23920): lui $t0 String.appendChar$ret.62
(23924): addi $t0 $t0 String.appendChar$ret.62
(23928): add $t0 $t0 $pc
(23932): sw $t0 0 $sp
(23936): addi $sp $sp 4
(23940): sw $lcl 0 $sp
(23944): addi $sp $sp 4
(23948): sw $arg 0 $sp
(23952): addi $sp $sp 4
(23956): sw $this 0 $sp
(23960): addi $sp $sp 4
(23964): sw $that 0 $sp
(23968): addi $sp $sp 4
(23972): addi $t0 $zero 20
(23976): addi $t0 $t0 8
(23980): sub $t0 $sp $t0
(23984): add $arg $zero $t0
(23988): add $lcl $zero $sp
(23992): jal $ra String.appendChar
(23996): addi $t0 $zero 110
(24000): sw $t0 0 $sp
(24004): addi $sp $sp 4
(24008): lui $t0 String.appendChar$ret.63
(24012): addi $t0 $t0 String.appendChar$ret.63
(24016): add $t0 $t0 $pc
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): sw $lcl 0 $sp
(24032): addi $sp $sp 4
(24036): sw $arg 0 $sp
(24040): addi $sp $sp 4
(24044): sw $this 0 $sp
(24048): addi $sp $sp 4
(24052): sw $that 0 $sp
(24056): addi $sp $sp 4
(24060): addi $t0 $zero 20
(24064): addi $t0 $t0 8
(24068): sub $t0 $sp $t0
(24072): add $arg $zero $t0
(24076): add $lcl $zero $sp
(24080): jal $ra String.appendChar
(24084): lui $t0 Sys.error$ret.64
(24088): addi $t0 $t0 Sys.error$ret.64
(24092): add $t0 $t0 $pc
(24096): sw $t0 0 $sp
(24100): addi $sp $sp 4
(24104): sw $lcl 0 $sp
(24108): addi $sp $sp 4
(24112): sw $arg 0 $sp
(24116): addi $sp $sp 4
(24120): sw $this 0 $sp
(24124): addi $sp $sp 4
(24128): sw $that 0 $sp
(24132): addi $sp $sp 4
(24136): addi $t0 $zero 20
(24140): addi $t0 $t0 4
(24144): sub $t0 $sp $t0
(24148): add $arg $zero $t0
(24152): add $lcl $zero $sp
(24156): jal $ra Sys.error
(24160): addi $sp $sp -4
(24164): lw $t0 0 $sp
(24168): sw $t0 0 $temp
(24172): lui $t0 Sys.halt$ret.65
(24176): addi $t0 $t0 Sys.halt$ret.65
(24180): add $t0 $t0 $pc
(24184): sw $t0 0 $sp
(24188): addi $sp $sp 4
(24192): sw $lcl 0 $sp
(24196): addi $sp $sp 4
(24200): sw $arg 0 $sp
(24204): addi $sp $sp 4
(24208): sw $this 0 $sp
(24212): addi $sp $sp 4
(24216): sw $that 0 $sp
(24220): addi $sp $sp 4
(24224): addi $t0 $zero 20
(24228): addi $t0 $t0 0
(24232): sub $t0 $sp $t0
(24236): add $arg $zero $t0
(24240): add $lcl $zero $sp
(24244): jal $ra Sys.halt
(24248): addi $sp $sp -4
(24252): lw $t0 0 $sp
(24256): sw $t0 0 $temp
(24260): addi $t0 $zero 1
(24264): sw $t0 0 $sp
(24268): addi $sp $sp 4
(24272): addi $sp $sp -4
(24276): lw $t0 0 $sp
(24280): sub $t0 $zero $t0
(24284): sw $t0 0 $sp
(24288): addi $sp $sp 4
(24292): addi $t0 $zero 20
(24296): sub $t0 $lcl $t0
(24300): lw $ra 0 $t0
(24304): addi $sp $sp -4
(24308): lw $t0 0 $sp
(24312): sw $t0 0 $arg
(24316): addi $sp $arg 4
(24320): addi $t0 $zero 20
(24324): sub $t0 $lcl $t0
(24328): lw $lcl 4 $t0
(24332): lw $arg 8 $t0
(24336): lw $this 12 $t0
(24340): lw $that 16 $t0
(24344): jalr $ra $ra 0
(24348): addi $t0 $zero 0
(24352): sw $t0 0 $sp
(24356): addi $sp $sp 4
(24360): addi $sp $sp -4
(24364): lw $t0 0 $sp
(24368): sw $t0 0 $lcl
(24372): addi $t0 $zero 124
(24376): sw $t0 0 $sp
(24380): addi $sp $sp 4
(24384): addi $sp $sp -4
(24388): lw $t0 0 $sp
(24392): sw $t0 4 $lcl
(24396): lw $t0 4 $lcl
(24400): sw $t0 0 $sp
(24404): addi $sp $sp 4
(24408): addi $t0 $zero 0
(24412): sw $t0 0 $sp
(24416): addi $sp $sp 4
(24420): addi $sp $sp -4
(24424): lw $t0 0 $sp
(24428): addi $sp $sp -4
(24432): lw $t1 0 $sp
(24436): slt $t0 $t1 $t0
(24440): sw $t0 0 $sp
(24444): addi $sp $sp 4
(24448): addi $sp $sp -4
(24452): lw $t0 0 $sp
(24456): sub $t0 $zero $t0
(24460): addi $t0 $t0 1
(24464): sw $t0 0 $sp
(24468): addi $sp $sp 4
(24472): addi $sp $sp -4
(24476): lw $t0 0 $sp
(24480): sub $t0 $zero $t0
(24484): addi $t0 $t0 1
(24488): sw $t0 0 $sp
(24492): addi $sp $sp 4
(24496): addi $sp $sp -4
(24500): lw $t0 0 $sp
(24504): beq $t0 $zero LOOP_EXIT_8
(24508): lui $t0 END_WHILE_7
(24512): addi $t0 $t0 END_WHILE_7
(24516): add $t0 $t0 $pc
(24520): jalr $ra $t0 0
(24524): lw $t0 0 $lcl
(24528): sw $t0 0 $sp
(24532): addi $sp $sp 4
(24536): lw $t0 Math.0
(24540): sw $t0 0 $sp
(24544): addi $sp $sp 4
(24548): lw $t0 4 $lcl
(24552): sw $t0 0 $sp
(24556): addi $sp $sp 4
(24560): addi $sp $sp -4
(24564): lw $t0 0 $sp
(24568): addi $sp $sp -4
(24572): lw $t1 0 $sp
(24576): add $t0 $t1 $t0
(24580): sw $t0 0 $sp
(24584): addi $sp $sp 4
(24588): addi $sp $sp -4
(24592): lw $t0 0 $sp
(24596): addi $that $t0 0
(24600): add $t1 $that $ram
(24604): lw $t0 0 $t1
(24608): sw $t0 0 $sp
(24612): addi $sp $sp 4
(24616): addi $sp $sp -4
(24620): lw $t0 0 $sp
(24624): addi $sp $sp -4
(24628): lw $t1 0 $sp
(24632): add $t0 $t1 $t0
(24636): sw $t0 0 $sp
(24640): addi $sp $sp 4
(24644): addi $sp $sp -4
(24648): lw $t0 0 $sp
(24652): sw $t0 8 $lcl
(24656): lw $t0 8 $lcl
(24660): sw $t0 0 $sp
(24664): addi $sp $sp 4
(24668): lw $t0 8 $lcl
(24672): sw $t0 0 $sp
(24676): addi $sp $sp 4
(24680): lui $t0 Math.multiply$ret.66
(24684): addi $t0 $t0 Math.multiply$ret.66
(24688): add $t0 $t0 $pc
(24692): sw $t0 0 $sp
(24696): addi $sp $sp 4
(24700): sw $lcl 0 $sp
(24704): addi $sp $sp 4
(24708): sw $arg 0 $sp
(24712): addi $sp $sp 4
(24716): sw $this 0 $sp
(24720): addi $sp $sp 4
(24724): sw $that 0 $sp
(24728): addi $sp $sp 4
(24732): addi $t0 $zero 20
(24736): addi $t0 $t0 8
(24740): sub $t0 $sp $t0
(24744): add $arg $zero $t0
(24748): add $lcl $zero $sp
(24752): jal $ra Math.multiply
(24756): addi $sp $sp -4
(24760): lw $t0 0 $sp
(24764): sw $t0 12 $lcl
(24768): lw $t0 12 $lcl
(24772): sw $t0 0 $sp
(24776): addi $sp $sp 4
(24780): lw $t0 0 $arg
(24784): sw $t0 0 $sp
(24788): addi $sp $sp 4
(24792): addi $sp $sp -4
(24796): lw $t0 0 $sp
(24800): addi $sp $sp -4
(24804): lw $t1 0 $sp
(24808): slt $t0 $t0 $t1
(24812): sw $t0 0 $sp
(24816): addi $sp $sp 4
(24820): addi $sp $sp -4
(24824): lw $t0 0 $sp
(24828): sub $t0 $zero $t0
(24832): addi $t0 $t0 1
(24836): sw $t0 0 $sp
(24840): addi $sp $sp 4
(24844): lw $t0 12 $lcl
(24848): sw $t0 0 $sp
(24852): addi $sp $sp 4
(24856): addi $t0 $zero 0
(24860): sw $t0 0 $sp
(24864): addi $sp $sp 4
(24868): addi $sp $sp -4
(24872): lw $t0 0 $sp
(24876): addi $sp $sp -4
(24880): lw $t1 0 $sp
(24884): slt $t0 $t0 $t1
(24888): sw $t0 0 $sp
(24892): addi $sp $sp 4
(24896): addi $sp $sp -4
(24900): lw $t0 0 $sp
(24904): addi $sp $sp -4
(24908): lw $t1 0 $sp
(24912): and $t0 $t1 $t0
(24916): sw $t0 0 $sp
(24920): addi $sp $sp 4
(24924): addi $sp $sp -4
(24928): lw $t0 0 $sp
(24932): beq $t0 $zero LOOP_EXIT_9
(24936): lui $t0 IF_8
(24940): addi $t0 $t0 IF_8
